LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1880000, units = real

3133 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1057 1 0.2654716500620329 -16.75994062506803 -13.19546487264388 -14.503023352308047 -16 -8 3
1516 1 0.005494201890813694 -12.122887182832597 -12.162234104523668 -14.757947487362667 -16 -8 3
1513 1 0.01592483157378567 -14.165176929148151 -13.554551954303678 -15.242714995669859 -16 -8 3
1059 1 0.02499624017236151 -14.487649875032394 -12.422597382964609 -14.431053392184051 -16 -8 3
1058 1 -0.04810242449944725 -15.866559415718065 -12.285601318333436 -14.021493118516727 -16 -8 3
1511 1 0.03356549156547969 -15.065083609472476 -14.601142671981528 -15.765634815409012 -16 -8 3
1510 1 -0.02766824601937728 -16.417428532067465 -14.376926899891243 -15.2703179189428 -16 -8 3
1064 1 -0.00217554665498506 -10.79154103332308 -11.716969259219795 -14.523932458617876 -16 -8 3
1519 1 0.01382002718028985 -13.266084059889481 -11.568223030643088 -14.276067544013719 -16 -8 3
1056 1 -0.06477439772948554 -16.237030996053715 -9.791357298892084 -12.945468562744535 -16 -8 3
532 1 0.001437766877583528 -10.911630705386306 -10.292659464394884 -14.271046892386043 -16 -8 3
998 1 -0.01036931782362483 -13.267640746601181 -10.108266931202316 -13.73926668273535 -16 -8 3
990 2 0.06458452830940126 -14.787367399925465 -16.129585963275076 -13.483662499087213 -15 -8 3
465 1 0.004931410147602159 -14.336944818885557 -15.797199389473125 -16.452357155591677 -15 -8 3
1065 2 0.01686259057723125 -12.006456282345026 -14.305385478171646 -15.87525359211327 -16 -8 3
1514 1 -0.04880352361645648 -12.679798462419003 -13.406859974645997 -15.737399139963635 -16 -8 3
1643 1 -0.01849252913414585 -15.950104425702204 -9.256723693651187 -11.57228971620004 -16 -8 3
1575 1 0.007000659606433837 -16.355734986002616 -11.474260859585478 -12.870527994089414 -16 -8 3
1127 1 0.2119501984976403 -10.471316232046126 -10.52862574316489 -9.551906205517751 -14 -10 5
1578 2 0.03685150326589276 -15.602389997986363 -11.159766020341168 -12.085384408314374 -16 -8 3
997 1 -0.01764173342494018 -12.086192693036521 -9.381391232739942 -13.722873144333768 -16 -8 3
1000 2 0.02150082575511104 -14.283112763745304 -9.631842879852742 -13.726060771987164 -16 -8 3
531 1 0.04530948402836438 -9.640615991149385 -9.696891525874934 -14.653372977551925 -14 -7 4
1644 2 0.0246566690925257 -15.211725580432269 -9.662535000461656 -10.917912259264577 -16 -8 3
1061 2 0.2311013372019891 -12.187959306249137 -10.650177355961748 -10.49570848301666 -14 -10 5
1063 3 -0.5406392710011837 -11.24132358115564 -11.06056977674273 -10.79580780280653 -14 -10 5
533 2 0.01871123791913581 -8.738522895313187 -9.842891739980457 -12.109826475789628 -14 -7 4
1124 1 -0.04460084408006298 -10.44900178922183 -9.091065844630318 -9.466013271917276 -14 -10 5
950 2 0.004156007628847679 -9.499512744852208 -15.319422559707276 -15.236421930611074 -15 -7 3
1435 3 -0.410541385931646 -16.449690863846538 -15.227884136792344 -10.147206982233806 -15 -8 4
534 1 -0.06203559015786076 -8.43670029482737 -10.14719811608751 -14.191814897029849 -14 -7 4
1010 1 -0.01731346843042738 -9.093361902254017 -16.411462092239486 -13.380178965074249 -15 -7 3
1069 2 0.03653924453213699 -9.156394534406349 -13.211274909246706 -9.014309438225988 -15 -7 3
1062 2 0.01964539315465158 -9.834344917947025 -12.24360523922601 -15.056594678063796 -16 -8 3
1120 2 0.06069202124444961 -10.30796516895268 -9.327839105288716 -11.513751386180486 -14 -10 5
948 2 0.04352644372479332 -8.410999267915827 -14.389191836496588 -14.325281628798635 -15 -7 3
999 2 0.01393327581834687 -12.164818557432824 -8.383432149301127 -13.660670663493214 -16 -8 3
949 1 -0.01369174576337446 -8.802316269224841 -15.37489077322906 -14.51741647903774 -15 -7 3
1067 1 0.003282549132037415 -9.979644523117694 -11.263545225447837 -8.42432249586478 -14 -10 5
1975 2 0.1583627201515769 -15.717447958760033 -15.423033195210891 -8.522459165832778 -15 -8 4
1122 1 -0.03248810928143049 -10.912773275837921 -8.616142011131533 -10.884998417500775 -14 -10 5
1123 2 0.03113814095137955 -11.836027580513218 -8.93669107630338 -10.961821360560068 -14 -10 5
1014 2 0.0285327720699859 -11.113804569085307 -16.385517669855936 -14.029275884498713 -15 -7 3
1515 2 0.06225256338256496 -13.081096711700678 -12.880079528783211 -16.570847135962623 -16 -8 3
1078 2 0.05971818032580095 -3.0124852423616195 -15.361340747570424 -9.201631990492183 -14 -9 5
1138 1 -0.01029587536743585 -3.7047673859874934 -9.835209294350785 -9.991256057296221 -14 -7 4
1481 1 0.2353832522259446 -0.6346502689013623 -16.5437075035974 -13.049302372702616 -14 -9 5
537 3 -0.4035954457206985 -7.279277909122188 -9.015909984672248 -16.147895561298323 -14 -7 4
1017 2 0.03652954027308489 -4.69589197874579 -13.704886917484302 -16.630849107432425 -14 -7 4
1075 2 0.01647127205910097 -1.6026746240748324 -10.810683502022632 -10.023575648353471 -14 -7 4
608 1 -0.004839445017781644 -6.895347997892537 -11.075592080518048 -12.362822004485016 -14 -7 4
536 1 0.00839016535690135 -8.148762890320546 -10.660627807929705 -12.846675216045291 -14 -7 4
1530 2 0.3472781833245049 -6.321252766218482 -16.397115318083618 -11.817497104451535 -15 -7 3
542 1 -0.02516595936082322 -4.80093562398457 -9.065721560499714 -14.573866876646774 -14 -7 4
1074 1 -0.01958229354540851 -2.45080588796802 -10.504012437187312 -10.9131384651363 -14 -7 4
546 1 -0.02814241059202524 -1.838017030774082 -9.296303967086791 -11.825915707570793 -14 -7 4
541 2 0.07128964291322053 -3.992642133000433 -9.531188109236185 -15.036144229580229 -14 -7 4
543 3 -0.6257775879664054 -2.3611650004271127 -10.622584965259499 -14.280667815176802 -14 -7 4
1130 2 0.06516511161240815 -6.6539426919014275 -12.458633315576495 -10.87677161311556 -14 -7 4
545 1 0.207273824158253 -2.345496042299598 -9.439671050126925 -13.151970777925161 -14 -7 4
538 1 0.2989748918010477 -7.227830118191956 -9.662546510575247 -15.070600468482462 -14 -7 4
