LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1020000, units = real

3661 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1033 2 0.02041754483361053 -13.501622958745127 -12.024381864967342 -12.184568214947243 -15 -7 4
1034 1 -0.01495434245947509 -12.699823764523385 -12.10178027076402 -11.444751546900818 -15 -7 4
1032 1 -0.01834542416642743 -11.597597782665725 -12.954890424971888 -11.365218676864012 -15 -7 4
1031 2 0.02158898719339706 -12.475392848589664 -13.83127789295017 -13.279291043647458 -15 -7 4
965 2 0.07769457003689083 -11.532181706004254 -14.838429491458015 -12.242662027932722 -15 -7 4
966 1 -0.0394432511259941 -11.616498025314632 -13.883815278228324 -12.615652159603675 -15 -7 4
441 2 0.3395278850794311 -11.845795645077699 -15.16371939254173 -15.700127641338502 -14 -7 4
971 1 0.04806612638806845 -10.257563849307152 -13.82912526830164 -13.311654595353573 -15 -7 4
439 2 0.04025066146215683 -9.626465203661366 -15.975439350815835 -12.842514024667139 -15 -7 4
969 1 0.2769023221255008 -10.515019330970318 -12.728803151587755 -10.420751028684665 -15 -7 4
506 2 0.03601595522286798 -15.04147792109423 -8.759057021217739 -12.536130842587786 -13 -7 4
442 1 0.01830715425785115 -9.305517665853962 -15.04052733307849 -13.352750655342794 -15 -7 4
1558 2 0.03457824699101571 -15.017271618089875 -10.697733289891532 -10.88872704612766 -13 -7 4
4147 3 -0.6796686487813713 -16.446238493301944 -10.74689882312776 -15.885899648934435 -13 -7 4
1035 1 -0.0007033638247746013 -12.809508263951265 -11.108802708147767 -10.437738055696837 -15 -7 4
1557 1 -0.03928713494039814 -10.839443867568136 -11.964156921032115 -9.14107281839178 -15 -7 4
1036 1 -0.01680320498515566 -14.160071553664347 -10.464112574869299 -10.22561672782167 -13 -7 4
579 2 0.03036029535397176 -12.08506571932373 -8.922284213404236 -11.233464674311792 -13 -7 4
896 1 0.04579036784245365 -14.645616459775114 -15.886239022900758 -9.158212157897587 -13 -7 4
1559 1 0.001108705964654996 -11.88511440728076 -11.00682436671722 -9.307959530544125 -15 -7 4
505 2 0.03341267909456158 -14.740985616835594 -9.45562771186086 -14.224141811842387 -13 -7 4
1037 2 0.05308815650664742 -14.579227111786206 -10.74470505169899 -9.219231405321109 -13 -7 4
967 3 -0.6021797860981177 -9.268394350123014 -13.453069235330164 -10.721400463330921 -15 -7 4
1478 2 0.04903263974733621 -12.601714885479568 -14.782121957595047 -8.831144145263908 -15 -7 3
970 2 0.3030296010491926 -9.359833631174345 -14.376981985440992 -10.484307145718088 -15 -7 4
972 1 0.03034574036452168 -9.933828180996912 -12.698929562496854 -13.989744429202108 -15 -7 4
1038 2 0.04013057847620553 -10.679909818935403 -11.931027023905283 -13.964409438422702 -15 -7 4
384 1 -0.005922712619251407 -8.524246742860237 -12.591410982904906 -14.436818719734191 -15 -7 4
449 2 0.03911211653985707 -9.085514812983298 -10.30518387180224 -14.719296294767364 -15 -7 4
4148 2 0.3113864311128579 -15.682837283499234 -11.017315433174822 -15.458272854375 -13 -7 4
900 1 -0.01917508719788531 -13.191642806451235 -15.673575133632868 -8.4661857696198 -15 -7 3
436 2 0.0199435933825054 -12.842078937175568 -15.827187006631895 -14.103194108422928 -14 -7 4
371 2 0.01276564181852584 -15.1381566025033 -16.16630478007665 -12.853858303357526 -13 -7 4
897 1 -0.003546363241712355 -14.811749611449702 -15.778638986730734 -10.531427901274194 -13 -7 4
575 1 -0.03682782009002258 -13.929396877382782 -8.883551249313346 -10.248704123385135 -13 -7 4
443 3 -0.679499218615235 -11.195003097559963 -15.59677932396962 -16.00614278848134 -14 -7 4
503 1 -0.02603413985205745 -15.449491385555177 -8.961726142354244 -13.549737960383059 -13 -7 4
568 3 -0.5941484146583185 -16.35714875492573 -8.825944136553305 -9.517544026787514 -13 -7 4
4088 3 -0.7611913971400698 -14.114892319758624 -13.512797993160719 -16.452654250736508 -14 -7 4
4089 2 0.3675010266322135 -14.347502899544132 -14.136201456978716 -16.00879317965436 -14 -7 4
894 1 -0.0314516987250982 -16.152373584445566 -16.1768153434284 -11.021304993089371 -13 -7 4
899 2 0.04224311346860043 -13.835407224536771 -15.867294443475046 -11.116031489758267 -13 -7 4
963 3 -0.6600716884832464 -10.929309476153094 -16.437689891302515 -10.74337047076875 -15 -7 3
368 2 0.2958447961800543 -15.666108901809913 -16.278402415976633 -14.875640658118005 -13 -7 4
508 2 0.05048131439266233 -15.036471969033933 -8.57837305883687 -16.17716041499783 -15 -7 3
438 1 -0.0656123667481488 -12.21158012577378 -16.722992629142368 -13.981712139106243 -14 -7 4
367 1 0.001790643078581466 -16.133998285606165 -16.29882960982027 -12.604190209748413 -13 -7 4
365 3 -0.6549443740035724 -16.48674218065315 -16.21486332695448 -15.256575288832526 -13 -7 4
1560 2 0.02088236899089724 -11.85537472477672 -9.945267535401788 -9.026886401090257 -15 -7 4
1492 2 0.03036594836882399 -8.979861622832036 -11.260589261933202 -8.511598628601194 -15 -7 4
4035 2 0.05994954610804541 -14.7350764428242 -15.8727036304996 -16.729455208923017 -14 -7 4
1499 2 0.07745495116317944 -3.5345231652005014 -8.388480541268496 -15.126358552473212 -15 -7 4
390 2 0.3169315455166455 -7.959896606673177 -11.001046093679639 -11.15287354837873 -15 -7 4
383 2 0.01914952851541987 -8.281773925534905 -16.433934068305568 -14.907621649583163 -14 -7 4
928 1 -0.06173824628800208 -3.5814578380516533 -12.395979303200829 -10.52982294582368 -15 -8 3
453 2 0.0253322539087728 -7.806431586294016 -8.596661031063105 -13.54814504328119 -14 -8 4
858 2 0.03299925778610883 -1.576916071756411 -16.30932980783368 -11.027540424569686 -14 -7 4
386 2 0.2519591684364402 -6.132181562676534 -12.464781717507083 -15.616423699503386 -15 -7 4
993 2 0.04571873431325275 -4.11666226304493 -13.931504279941942 -11.729549226886064 -15 -8 3
982 1 0.2553529590754605 -0.849937466471107 -8.419151565447297 -14.588766342800207 -15 -7 4
917 3 -0.6254496952752028 -8.153809357536154 -11.14249904884716 -12.005567619276631 -15 -7 4
924 2 0.01531639822089081 -3.137960210418549 -16.51804195566786 -9.147009269998813 -14 -7 4
845 1 0.009937534076889109 -6.479954222457518 -16.6001569737489 -9.536723430810582 -15 -7 4
467 2 0.05701659599038593 -2.5184078354486616 -11.893579399109429 -15.841807284702053 -15 -8 3
1439 1 -0.01768555103070506 -4.833563093367661 -10.331933692330667 -8.721437761214483 -15 -8 3
446 1 -0.05069263430319551 -8.096489537150953 -14.817699551072481 -13.947501154887501 -15 -7 4
916 1 -0.05259258687999961 -6.8502729190659775 -10.72040441981761 -14.207010669122056 -15 -7 4
926 2 0.02616783049791149 -5.176353760279421 -11.633725031817153 -11.930499619883644 -15 -8 3
927 1 -0.01044912381565119 -4.602248448122904 -11.54298943571674 -10.94484281557592 -15 -8 3
929 1 0.2455287424096049 -3.238999570525052 -12.400566946973308 -9.059464102730972 -15 -8 3
921 2 0.02713763460750318 -5.811272598973129 -8.650557443048644 -10.369940748106607 -15 -7 4
990 2 0.01942079798731025 -2.6738299287488867 -14.575524114322754 -11.004538166052633 -15 -8 3
1506 1 -0.01292970235234426 -0.6325638528730644 -9.29897297545979 -12.129511224608693 -15 -7 4
919 1 -0.06693446437123679 -6.029081759617301 -9.840346632024238 -12.20268009601676 -15 -7 4
456 3 -0.4963799523983607 -3.692562959151587 -16.204231456578572 -13.417897336535134 -15 -8 4
445 2 0.03853888973570341 -7.266706109449967 -15.665760617420199 -14.053968511729396 -15 -7 4
918 1 0.254568148790585 -6.97737860162744 -10.656784557906379 -12.850190817766396 -15 -7 4
930 2 0.02755740613550102 -0.35770051649643214 -12.947945891686205 -11.391755956176386 -15 -8 3
973 2 0.007768635600150815 -5.438294705737372 -10.146590248720543 -15.930559010481296 -15 -7 4
465 1 0.0006368277799395153 -3.04550350789391 -12.387912094481882 -13.658172141262352 -15 -8 3
458 1 0.17181190458434 -3.787202470713594 -15.793304782287372 -14.876582233927524 -15 -8 4
406 1 0.259901674112544 -0.8550736895113258 -12.25405585553773 -14.712786042491484 -15 -8 3
409 2 0.2544511812661746 -0.6715670416477708 -11.247373444457407 -16.509132601157646 -15 -8 3
389 2 0.06863074004915509 -7.903548032617778 -11.257704765060442 -15.9782796164154 -15 -7 4
388 3 -0.6008892775460362 -6.29116049241886 -13.414576483378577 -15.243673121896617 -15 -7 4
841 2 0.09710352928805166 -5.632398070593959 -16.413495974207528 -12.763373459797307 -15 -7 4
407 1 -0.07626657758479291 -2.2352075047814015 -12.19263285629552 -14.72671362976775 -15 -8 3
398 2 0.09359744780661555 -4.164623998539333 -14.135662361832976 -16.345826242170958 -15 -8 4
1448 3 -0.6198778668172981 -2.3053893924355866 -13.38835869543786 -8.383481595015063 -15 -8 3
466 2 0.04680806822198161 -4.069908604543576 -12.480318974227117 -13.68751847689165 -15 -8 3
336 2 0.03742316348706518 -0.730204062798772 -16.445372635144714 -15.230705342935202 -14 -8 5
974 2 0.02412704191305316 -3.4396416780895724 -9.984755053825515 -15.75382979764366 -15 -7 4
844 1 -0.0009166486990738638 -6.018884600488279 -16.095562167366204 -10.841849610331073 -15 -7 4
408 3 -0.6529258892320153 -0.059659281498646195 -11.821130175551708 -15.915426668565512 -15 -8 3
925 1 -0.0002950482216351052 -5.254223286308654 -10.653787866115763 -9.9764282050392 -15 -8 3
976 1 -0.01291767073405412 -3.2040314237169403 -9.296596683186019 -14.805958499571062 -15 -7 4
395 1 -0.03040047681947691 -3.558220035552548 -15.099299523302077 -16.132115120458078 -15 -8 4
975 1 -0.0100232901036445 -5.699924014380014 -10.327074139508793 -14.878881118202777 -15 -7 4
405 1 -0.05036688995920637 -0.31972978802257374 -12.504447056368031 -13.438130589194882 -15 -8 3
922 1 -0.02781374564488423 -5.962136016612766 -9.643684144077918 -10.665781302525525 -15 -7 4
931 1 -0.003960733880044812 -0.8728013502649232 -12.764021117480926 -12.297468538363317 -15 -8 3
991 1 -0.01607074251167292 -3.084274471821171 -13.600446954660557 -11.540962121802975 -15 -8 3
981 1 -0.0279645343366219 -1.859919004021467 -9.227628384947305 -14.164204320269917 -15 -7 4
1507 2 0.04081492219781899 -1.6115310127585307 -10.032233720462733 -10.521592937306796 -16 -8 3
1369 2 0.03131451069444286 -5.541944106152534 -15.037746034947375 -10.828083435687565 -15 -7 4
382 1 0.2814938811341123 -7.612083126256799 -13.553406749115313 -14.491541954046605 -15 -7 4
1510 1 -0.06151427656763404 -0.15675045818062663 -8.583184711895408 -9.71299964782848 -16 -8 3
920 2 0.0458668492298595 -4.477607328372286 -8.874490044133006 -11.666795630254315 -15 -7 4
994 2 0.2775638606065484 -2.0755637612235476 -14.016675798900375 -9.03093397407152 -15 -8 3
