LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2650000, units = real

2386 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1669 1 0.00111521284109159 -14.659918621836033 -10.336516408001259 -14.871201465537235 -14 -8 4
1673 1 0.001382252264338781 -13.797602970181217 -11.44738781055704 -14.974783982859524 -14 -8 4
2864 1 -0.01166932066646653 -14.11873068594433 -11.249464357522049 -12.581172544337049 -14 -8 3
2798 1 -0.01250880551781852 -15.555735653233029 -13.257538936432526 -12.197302271086004 -14 -8 3
2810 2 0.01911345292364726 -10.386445457577306 -11.694336898673674 -11.127784565656963 -15 -9 4
2667 1 -0.02334653992978359 -10.230269918411754 -14.62009831873006 -12.036084297203708 -15 -9 4
2801 1 0.00333550607202221 -15.005042433359105 -11.939377783632969 -11.830803847220333 -14 -8 3
2867 1 0.0103452038683383 -13.81727603961475 -10.211327449738656 -11.572114116628345 -14 -8 3
2743 1 0.002232481861907418 -11.070477327522504 -13.936267864156092 -11.173532095021175 -15 -9 4
2669 2 0.01841603857231018 -9.405676105556438 -14.382083974701878 -12.682224881677994 -15 -9 4
2868 1 0.003260052180137959 -12.86996324190072 -9.532136150561016 -10.869510356985367 -15 -9 4
2813 1 -0.0271989512361162 -11.081462737265332 -12.451755140206842 -10.879251784389794 -15 -9 4
2795 1 -0.007079197897394767 -16.022942548581014 -15.614128836785754 -10.919710636047544 -14 -8 3
2799 1 0.001636921920515635 -16.354519003213777 -14.181625771128218 -11.233452123841145 -14 -8 3
2863 1 0.03468930368717907 -15.012462141029955 -9.939034290215416 -10.638449102058429 -14 -8 3
2797 2 0.02198337538792008 -15.384022198158991 -14.172626602199529 -12.990721474161608 -14 -8 3
2668 1 -0.001653002433853308 -10.492732007096864 -16.136348971961887 -11.593049558181901 -15 -9 4
1668 2 0.05305579104809827 -15.396106320459271 -9.812298471081531 -14.167266730953513 -14 -8 4
2869 2 0.02189252943569997 -11.073478820389676 -9.216805802595019 -9.907917741522875 -15 -9 4
2866 2 0.01895196201618411 -13.667255743423556 -11.990811355979893 -13.210332154389208 -14 -8 3
2812 1 -0.0003534678812477186 -11.632988127817905 -11.726283042448964 -9.691283217251717 -15 -9 4
2809 1 -0.0222469069995439 -11.784162994559502 -10.223932105986945 -9.749572456154464 -15 -9 4
