LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3140000, units = real

1940 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3905 1 -0.001143461702868255 -9.38180435418562 -14.931568060723073 -16.601696948643557 -15 -8 3
3834 1 0.0003234785215058475 -10.01119253053161 -16.26241450753454 -16.023778078666357 -15 -8 3
3254 1 0.0002403251099306614 -16.280354355506677 -15.982824184969775 -16.150230734727735 -15 -9 4
727 1 5.709695422626004e-05 -9.394411590284045 -9.98276401688041 -12.850034922192378 -15 -10 4
3328 1 -0.0005603138345428998 -8.55717688280171 -10.916488746778318 -13.315787508231287 -16 -9 3
196 1 0.0007900839623346256 -11.048703671324022 -16.207839255723027 -15.019034139970957 -15 -8 3
3253 1 0.0007562851921355356 -16.637723007289356 -14.68872560542403 -15.536840601679181 -15 -9 4
245 1 0.001732420444144938 -16.61799628774059 -13.19798985238808 -15.820425985538073 -15 -8 3
3907 1 -0.0008910846361775832 -8.062801444918582 -15.0690648802006 -16.09480652433428 -15 -8 3
151 1 0.02002858183575746 -0.5796348942151346 -15.92965492896319 -10.768987566706931 -16 -9 2
157 1 0.001146114701116346 -0.6312457900595075 -14.710889654842376 -13.441768532451892 -16 -9 2
655 1 0.0001362636228381536 -6.1045740160269695 -11.897658514838826 -13.674777008890938 -15 -10 4
3783 1 0.001065126873147741 -3.447570509128856 -15.693550411735906 -15.778942060305623 -15 -8 3
161 1 -0.005067757656294105 -0.3885361644729814 -14.359390157825729 -14.716789340989601 -15 -10 4
3326 1 -0.0009842399685912463 -7.660374897842384 -12.595404560927804 -16.31915166338026 -16 -9 3
2353 1 -3.589292753761186e-05 -2.4999550637050105 -13.403414784875682 -16.23795022131756 -15 -8 3
3904 1 -0.0008346045130387322 -7.254310706091242 -13.964952281089346 -15.91163297320646 -16 -9 3
65 1 0.0002490341253571331 -7.496949842458836 -10.42049727977754 -16.70857238885702 -15 -8 3
3380 1 -0.0007940258744027692 -7.345287620861744 -11.325373825705332 -15.460493445725515 -16 -9 3
3835 1 -4.001303948225621e-05 -7.3139132176497235 -16.449631798644184 -15.817135948522516 -15 -8 3
3704 1 -0.0004332511367273872 -4.976850968636259 -13.68068713259861 -15.416188178506166 -15 -8 3
597 1 -0.0009375928479566017 -4.168528056414831 -12.167880543097818 -12.05537874105491 -16 -9 2
722 1 -0.0008041895499076857 -6.047761198094689 -10.3955641307264 -11.943040142705367 -15 -10 4
150 1 -0.0009976594770779029 -2.259925712124625 -13.06992804578513 -13.905611909167094 -16 -9 2
160 1 -0.002417143106046019 -1.72653866166616 -13.887129786372203 -12.870417557625727 -16 -9 2
3705 1 -8.566987163786434e-05 -3.7165729952905147 -14.184973399462155 -15.885750350985953 -15 -8 3
598 1 0.001519776816713354 -2.351735757853926 -14.093862038590158 -11.592320235070712 -16 -9 2
657 1 0.0005930512341221043 -5.036422829677237 -12.510983350437057 -14.353560939636468 -15 -10 4
717 1 -0.001052092382935868 -6.9416647631910795 -9.387603149211587 -11.525742857655418 -15 -10 4
71 1 -0.002044529197643922 -7.794909098005203 -9.02973194759144 -16.46557826183914 -15 -8 3
654 1 0.0006778343763581204 -5.421789562098046 -11.372606240956737 -12.500320332153764 -15 -10 4
152 1 -0.007856639897751823 -1.456767999569587 -15.099767922861444 -10.970249370581696 -16 -9 2
741 1 -0.002503982437647885 -1.6087710896962826 -13.350279068062761 -15.11497036786631 -15 -10 4
658 1 0.000248654400054206 -3.749735563647168 -12.457239774998984 -13.445794274854627 -16 -9 2
3778 1 0.0002578776395308763 -5.950316067115729 -16.155404594071253 -15.645622753034973 -15 -8 3
155 1 -0.003260055185194205 -3.4494233807241534 -13.145878557703348 -11.222841035925814 -16 -9 2
3706 1 0.000956081152722138 -6.0062912117339184 -14.624835707123804 -15.59892477900229 -15 -8 3
729 1 0.0006222323782835472 -7.296087348745869 -10.922641108617904 -14.107997436786412 -15 -10 4
3780 1 -0.0009354088649343173 -4.497035589331623 -16.550993955243225 -15.662175545057165 -15 -8 3
719 1 -0.0005673614851776851 -7.606558585359717 -8.577116872698797 -11.082940949912585 -15 -10 4
212 2 0.02118479954618732 -0.7521397706551367 -15.825935422038036 -16.699032594191674 -15 -10 4
1626 1 0.002339764452004942 -9.648805199293166 -15.111553266896465 -1.0498624286190883 -14 -9 3
1109 1 -0.0006659082989761561 -15.867872211644082 -13.709535867608723 -0.39298994562008555 -15 -10 4
1750 1 0.004413552675189752 -13.896589989601527 -16.752473662191086 -1.256999798922091 -14 -9 3
1183 1 -0.002686835685124456 -9.89984290810104 -12.879919235116533 -0.05598113315671728 -15 -10 4
2274 1 -0.002987943017121575 -14.532424776062717 -15.832096000750377 -0.26483640234871686 -16 -9 2
1179 1 -0.001247038562989869 -11.107927251883568 -15.253823547882677 -1.0511437806621877 -15 -10 4
2212 1 1.313507978665737e-05 -13.526408989054437 -14.615226501409234 -0.4214735950366017 -14 -9 3
1700 2 0.01804682375747772 -13.89982201790027 -10.885327747075753 -0.5666499949750237 -15 -10 4
