LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2220000, units = real

2844 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1652 1 0.0001045816851176391 -15.123173688654616 -10.6511041209867 -11.346933266232007 -14 -10 5
1129 1 -0.005604076394014168 -15.37091339943898 -12.20434459027167 -11.426076696228844 -14 -10 5
1656 1 0.02072493089166163 -12.677496567561736 -9.597107639862765 -12.001393355450428 -14 -10 5
1653 1 -0.04472763050452375 -13.881948705807707 -9.879795637651993 -10.910409691177039 -14 -10 5
1657 1 -0.01987703276683121 -11.834173532264074 -10.571924593743985 -12.471280437757931 -14 -10 5
1133 2 0.06943117453817203 -11.57256275037299 -11.570211389925785 -12.002301298097768 -14 -7 4
1584 1 -0.0001295352561886121 -14.860335815960083 -13.245377456172566 -10.670689594090671 -15 -7 3
1136 1 0.01076188375706465 -10.576257825396803 -10.11246333122611 -13.051227418596744 -14 -10 5
1586 1 0.00140458874548197 -15.646552641939957 -14.368603190460883 -11.019406945304082 -15 -7 3
609 2 0.01945884053394053 -11.520325748111713 -15.611105205822012 -12.463084402254934 -14 -7 4
1654 2 0.05263753714001042 -13.387577793082048 -10.262104267959447 -10.121429400228747 -14 -10 5
1134 1 0.007724426296269862 -10.319878840834658 -13.15938776053502 -12.604118585293996 -14 -7 4
608 1 0.007113319352979433 -10.613820359259668 -15.153767360014799 -14.649309758090988 -14 -7 4
1139 1 -0.03505638764691719 -9.09457855663529 -10.73070552512587 -13.274301968110823 -14 -7 4
1131 1 -0.03170923997462263 -10.51145775864711 -15.535019288162763 -13.06978135859574 -14 -7 4
1132 1 0.001705786029854767 -9.641213830453383 -14.448530210906034 -12.424651557637636 -14 -7 4
1137 1 0.01805189844713666 -9.162691029609423 -12.127677117507721 -12.609106587975806 -14 -7 4
1595 3 -0.646730339792755 -11.002656528747078 -11.62732215284072 -9.650911207823677 -14 -8 4
1128 1 -0.02661962328677659 -15.86748110762829 -10.12467611080238 -12.485609542690865 -14 -10 5
1587 1 -0.01172421766787371 -14.145219480489923 -12.801526014356122 -9.389371666237256 -15 -7 3
1067 1 -0.03285108307917772 -16.53154079544376 -12.847200881425618 -12.331036830338048 -14 -10 5
1585 2 0.02351835785852521 -14.220047496986094 -11.74406525643387 -9.170149128877226 -15 -7 3
1596 2 0.2844060954729517 -11.185419147134464 -12.249384615759231 -9.009337661878686 -14 -8 4
1588 1 -0.0005038695001093677 -15.467790873562379 -15.580970852093039 -10.443471851097302 -15 -7 3
1130 2 0.02622846376951195 -9.978038547240043 -16.48617695308677 -13.05734825434928 -14 -7 4
1069 2 0.02467139023293301 -15.911563539274367 -14.66112258467584 -13.488585987533524 -15 -7 3
1068 1 -0.01073623789056763 -16.448514311789943 -14.381518003386004 -12.544805661073712 -15 -7 3
1666 1 -0.06349996362147999 -9.187562770215683 -10.06637400510643 -8.877730010028534 -14 -8 4
1598 1 0.2192604498141915 -9.594650771536644 -11.312983281465332 -9.025783389493196 -14 -8 4
1125 2 0.02977288276796146 -15.68659963394289 -9.136959043865161 -12.761080719592716 -14 -10 5
532 1 0.0005703658633349484 -13.185596304886662 -12.018694894736228 -16.387610345453304 -16 -8 3
538 1 -0.01409149073299806 -9.38400267196612 -12.792837580869923 -15.254005280407918 -14 -7 4
1539 2 0.01317680889038045 -14.332641175822065 -15.730895681158053 -13.866098216013869 -15 -7 3
1117 2 0.01529794758231179 -15.885031630083773 -9.587091737686947 -15.929557534815167 -14 -10 5
536 1 -0.02213014644939162 -11.488102573679313 -14.097649993006458 -14.946680894470708 -14 -7 4
539 1 0.01778293437618897 -8.746803144243566 -14.147186119397762 -15.495243527049283 -14 -7 4
1591 1 -0.001062778375024102 -13.244519054514546 -14.907043121763351 -8.91908966935577 -15 -7 3
