LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2540000, units = real

2519 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2098 2 0.01521869621811477 -9.532917240929924 -15.765054142632243 -10.790026308400641 -13 -8 3
1600 1 -0.004868597760959873 -13.815134467064093 -15.685301167813895 -16.250036893758338 -14 -8 4
1671 1 0.0007258520401547709 -12.697536554458983 -15.314067287151623 -15.253940874116763 -14 -8 4
1666 1 -0.04340972233252215 -14.73788962765378 -13.274685391270825 -16.370353574645694 -14 -8 4
1670 1 -0.04143735352961191 -12.580284382074995 -13.913005453590973 -15.119453504598791 -14 -8 4
1662 1 0.01843126204977313 -15.92001744148297 -11.296704011762195 -15.258115496022073 -14 -8 4
1665 1 -0.02441917170234551 -15.59744331924363 -11.66286850703455 -13.861826213037432 -14 -8 4
1669 1 -0.03143767346849063 -12.63256809643658 -11.761987968924748 -12.144861656161194 -14 -8 4
1675 1 -0.003466507906013511 -11.660851977801453 -13.641931275116137 -14.01521363295935 -14 -8 4
1673 1 0.02268004666216031 -11.906035220346757 -12.298922236703849 -13.456654296281354 -14 -8 4
1668 2 0.01683157773077595 -13.297140416417184 -12.446878369223736 -11.648874958015181 -14 -8 4
1676 2 0.01382692588487919 -10.971728140104863 -14.443255156957248 -13.495138143263006 -14 -8 4
1736 1 0.03749631617540379 -10.863009748982691 -10.258879596888331 -14.264158946552454 -14 -8 4
1731 1 0.02279897437172332 -12.924435512254137 -10.181065276771415 -12.56867441982666 -14 -8 4
1737 1 -0.006954345653023566 -10.72119263084796 -11.69583985158114 -14.08797515021813 -14 -8 4
1725 1 0.02078225428054456 -15.389488003618936 -10.36836054738649 -13.326252199618006 -14 -8 4
1728 1 -0.01959742889038266 -14.326900782396502 -9.87116203235751 -12.44303937414719 -14 -8 4
712 2 0.02391305862208482 -9.995475807452666 -13.614698861683102 -16.349603448067047 -15 -10 5
1734 1 -0.0006580465825382804 -11.958756809731947 -9.502871303073062 -13.328037123561115 -14 -8 4
1277 2 0.02424958766360383 -14.759190273657229 -12.35454414746757 -13.633816290432403 -14 -10 5
1679 2 0.03280630473086996 -10.02471411108406 -12.132206385008358 -14.877896626921387 -14 -8 4
2797 2 0.02235612091323776 -14.615645239247725 -13.485272154120684 -8.86837985734913 -14 -8 3
1726 2 0.04546310394136385 -14.608032164677388 -8.958523040694237 -12.129758058131985 -14 -8 4
1667 1 0.2647226783211134 -13.305690957704348 -12.930749769281018 -15.982598572861036 -14 -8 4
2866 2 0.02100269283845158 -12.358728265622958 -11.364749491106847 -9.154413239794346 -14 -8 3
1663 1 -0.008479877221822436 -15.21746066828603 -11.867132283873822 -16.729505240144967 -14 -8 4
1727 3 -0.4515281285107471 -12.743352668059556 -11.691107776380038 -16.261170740487536 -14 -8 4
2262 1 0.003010645289386324 -8.482760810986056 -10.457239677067236 -14.563222845964205 -14 -9 4
2196 1 -0.008649606433284655 -13.073704115704153 -16.645741672103977 -12.190343602014089 -15 -7 2
2667 1 -0.01850793406617612 -9.426043996275363 -14.179741056236768 -8.493315171282191 -15 -9 4
1739 1 -0.02253721589127652 -9.66617132394034 -9.646600877410192 -14.732663651570588 -14 -8 4
1738 2 0.01877048289020815 -9.54926019981068 -8.605405960420406 -14.517227322234374 -14 -8 4
2671 1 -0.01143132390320432 -9.337855987734649 -16.705530630912314 -10.098075684768903 -13 -8 3
2251 1 -0.02469915141891916 -16.436365921060595 -9.392249277386036 -13.108863370060956 -14 -8 4
2723 1 -0.0007032905639759585 -15.866436996977631 -15.772913357057131 -9.119990040766421 -15 -7 2
2130 1 0.0033643951058221 -12.22057956086964 -16.53598382797831 -14.704150400682945 -15 -7 2
1598 1 -0.004102857046535818 -14.991666150688143 -14.662254827875387 -16.11131639966511 -14 -8 4
2669 2 0.01272684577540886 -9.333777798027636 -13.877621975360636 -9.658318014156746 -15 -9 4
