LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4520000, units = real

1399 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1746 1 1.033801761824577e-06 -11.263882414278081 -13.292224543332203 -10.834473168085097 -15 -10 3
3691 1 -2.590167044978775e-07 -10.037069940401672 -11.933514923686797 -8.667301109092056 -17 -8 1
3070 1 -1.762068857713572e-06 -11.001158746669425 -12.42211649769902 -14.443279191477778 -17 -8 1
2403 1 -2.414859980520018e-06 -12.111063707111443 -12.543114680442146 -11.63551855086866 -17 -10 2
3423 1 -3.701957945168553e-07 -11.289996660051067 -10.391510401327208 -13.639607782758848 -16 -9 2
2398 1 -8.956945514795867e-08 -9.769480247787888 -15.50613985108964 -15.213595774668732 -17 -10 2
2637 1 -3.190899857258289e-07 -10.935688616922864 -15.848026023160193 -10.211893219953629 -16 -8 1
3870 1 1.275360292374295e-06 -10.283228257198116 -9.8785252272195 -15.581958777541981 -16 -9 2
280 1 -8.257057045046867e-09 -12.758799419088412 -8.418365707672988 -12.145779240458612 -15 -9 2
2770 1 2.131080203368954e-06 -11.951880762303992 -11.821556401839967 -13.57827335161882 -15 -11 3
2921 1 -6.928599020697424e-07 -14.289686973722782 -13.644159389858336 -16.72082218875519 -15 -10 3
1813 1 1.101744640347527e-06 -10.49589590236394 -13.779138772571102 -9.950059075214478 -15 -11 4
2309 1 -3.449939672810903e-06 -11.05743044056052 -13.076207224790046 -8.69803952497738 -15 -9 2
1800 1 4.150718408146847e-07 -12.797154149334826 -11.713048797116162 -12.303367414226567 -15 -11 4
2968 1 -1.686745765006048e-07 -13.902276537097437 -14.111799353500178 -15.33342711152891 -15 -10 3
4012 1 -3.584081653684734e-07 -12.048832266516293 -9.37841112983287 -12.777297928052038 -15 -9 2
3369 1 -1.469402900571015e-07 -9.962661437352079 -13.326222973708214 -16.61732172169023 -15 -10 3
3308 1 -1.196228356058204e-06 -9.934752774719623 -10.030017785340961 -14.06243261072366 -16 -9 2
103 1 -2.034843381064355e-06 -9.729463726986443 -14.623932222697377 -16.429307392574433 -15 -11 3
2861 1 1.469125888869244e-06 -8.916536978246473 -9.722571582656997 -13.316781003774423 -15 -10 3
2385 1 -1.511355802417957e-07 -11.780515576606069 -9.446999906257366 -15.96910129914014 -15 -10 3
3500 1 1.769813277249788e-07 -11.77055935706154 -15.968844560185753 -9.284742654012655 -16 -8 2
1880 1 7.283272155517162e-09 -12.84998088123981 -9.054708344762632 -16.110913734670312 -15 -11 4
2402 1 1.460437328362763e-07 -13.45025729103895 -14.984146970587426 -14.401805151698113 -17 -10 2
2381 1 2.53136344142979e-08 -8.987718374996168 -14.058497691943304 -10.454129026669538 -15 -10 3
2132 1 6.917980255329546e-07 -9.890061420146843 -12.330458605521917 -15.429215297790726 -16 -8 1
3459 1 -2.015033082568979e-06 -8.55363635035529 -11.924836834071531 -14.942791755944848 -17 -9 3
1281 1 -1.122508448643533e-06 -12.626660645231995 -14.573917564062755 -13.571768518264147 -15 -10 3
2661 1 -1.854549784539861e-07 -11.966141863041345 -15.188369308584411 -8.384108192107735 -14 -9 2
1737 1 4.73361923006288e-07 -12.91432599850281 -15.860059872894594 -12.83921706026307 -15 -9 3
562 1 4.003934595061751e-06 -8.668219159103183 -11.815531032327304 -9.090472181100166 -15 -8 2
1801 1 1.629703033858947e-06 -10.458825159563817 -16.751961933389342 -14.805744890547965 -15 -11 4
1867 1 2.284805360148329e-06 -13.381528437690106 -11.090593313893978 -16.71896762356264 -15 -11 4
4014 1 5.075187432812545e-07 -8.208905257659797 -16.337572210784565 -11.899306397349608 -15 -9 2
3884 1 2.48693399699379e-06 -6.272236961781562 -15.268267153906313 -15.209027272859998 -16 -9 2
1868 1 3.46320019189994e-08 -6.697660610251806 -10.117152755585842 -11.981515902871385 -15 -11 4
2042 1 4.724485977436466e-08 -2.9444192840908245 -16.54102481606539 -15.729426903418437 -17 -9 3
2654 1 -1.04341351746251e-06 -8.301317468370534 -15.245393980575992 -10.738309686938557 -14 -9 2
290 1 -3.412065624139315e-08 -4.176289477365228 -16.44676336313354 -16.288351624642406 -15 -11 3
3872 1 -6.880474399117986e-07 -6.510284927637461 -14.104381904144812 -14.144823810659553 -16 -9 2
249 1 -3.053877945517758e-06 -8.02571193617234 -12.852780789271458 -10.201880091553578 -16 -9 2
2920 1 -1.361078753120415e-06 -6.964983380132054 -12.099844184825757 -10.811435083679303 -15 -10 3
1675 1 -9.495075666138275e-07 -6.7017696768723845 -13.40542304988678 -13.04600053070107 -15 -9 3
3753 1 1.239606543051996e-06 -6.19024338625652 -10.617020052595793 -9.21433326964586 -16 -9 2
514 1 -5.667993409619321e-07 -5.180784217161144 -15.604128725979258 -16.11611123773782 -15 -8 2
808 1 5.758075279256591e-07 -7.074964740395097 -11.31141027007987 -12.849912814167709 -16 -11 4
2310 1 4.103720302334364e-06 -7.087806076472354 -12.32279835115393 -12.122986539024973 -15 -9 2
1630 1 -5.653820929988479e-07 -0.5397900493160467 -16.45676367610802 -15.880054812717969 -16 -10 2
3310 1 1.210443514258058e-08 -6.574250050442389 -10.735968238077293 -10.74189470462835 -16 -9 2
2857 1 -3.86667549529332e-07 -8.015773680599116 -9.207233912834237 -12.268468399401499 -16 -9 2
1453 1 1.125408442229081e-06 -7.694701358279183 -11.512099983663205 -14.127002083658702 -16 -11 4
3857 1 -1.88954565033192e-06 -7.667530405068468 -10.6500023529342 -8.92721606116526 -15 -9 2
3931 1 3.113723744882502e-07 -15.642959674316554 -15.109061957354564 -7.527520771663829 -16 -9 2
188 1 -7.988577262162122e-07 -11.127972258133397 -10.844356243714177 -6.770475809171527 -16 -9 2
3816 1 3.276559007413249e-07 -11.489496412002136 -10.744062625042925 -5.554401029031652 -16 -9 2
1109 1 2.421311740344323e-07 -12.432952746095825 -13.630297850584753 -2.831152082864925 -16 -11 3
737 1 -1.551367928405434e-06 -12.412830370092008 -12.299252127463136 -3.779784604937082 -15 -11 3
433 1 -1.514832919241593e-06 -13.000952672438622 -11.07159015140251 -3.1022127634033367 -15 -9 2
6 1 1.265597881355829e-07 -13.548917680158377 -15.25905179417133 -4.2555700118972135 -16 -9 2
629 1 -8.328459522935483e-07 -12.379777758468643 -14.599088819870042 -3.851721295418605 -16 -9 3
1157 1 2.114315650614262e-06 -11.52407025182992 -12.140693222894425 -4.905780015539793 -16 -9 2
4000 1 -3.893404851018634e-07 -14.144616955176799 -9.380895619966472 -8.116291528602797 -17 -9 2
2673 1 5.662169394078653e-07 -11.011833392309018 -14.715985124206163 -4.697442656242372 -14 -9 2
646 1 2.10420033487646e-07 -14.378397803305166 -8.494760655142505 -0.9398476644429852 -16 -9 2
301 1 1.640844439647349e-06 -13.02926255964285 -9.693129602646474 -2.654559853809181 -16 -9 2
3981 1 -1.015621178105525e-06 -12.394343927721998 -9.690230167469116 -5.05837048639802 -15 -9 2
447 1 -1.586338219386127e-06 -10.691934508909073 -13.308210068650983 -4.578380043952861 -15 -8 2
3779 1 1.362477132891768e-06 -11.14047614608958 -15.10628861212877 -5.818531448666895 -16 -9 2
779 1 3.72685358868835e-07 -14.667122846972921 -13.290285124308818 -0.034583038169330275 -16 -9 2
3123 1 -4.582138543856445e-06 -12.634252944654124 -15.007055024469656 -6.284081027017558 -14 -9 2
1666 1 2.746616774504385e-07 -12.850636870870996 -13.010474404210866 -1.612063070529097 -15 -9 3
3291 1 2.941758683247531e-07 -16.161155260516217 -16.16449311601063 -1.6414347840651573 -16 -8 2
3236 1 -3.295352916272976e-07 -13.941253093391884 -15.836792014238629 -1.989177444032197 -15 -9 2
2784 1 -9.020188161505682e-07 -13.473798385568976 -13.051997530507473 -0.3219881634993143 -16 -8 1
3817 1 4.682276031897636e-07 -15.32264748659214 -15.21150816319773 -1.5563854572462723 -16 -10 3
404 1 -2.301443170685605e-06 -14.035732878350041 -16.24239657112321 -3.4102265648800585 -16 -9 1
3254 1 1.815241803239387e-06 -15.59640000348313 -13.756130060618126 -0.8193622885183545 -16 -10 3
359 1 -1.214334538410244e-07 -12.875789029933422 -8.891348286792788 -3.7896278349054 -16 -9 2
577 1 -1.814554535524426e-06 -10.830285399338281 -10.871311179146081 -8.087153629826735 -15 -8 2
57 1 -3.202305454280685e-07 -9.366340423909087 -12.661143567847281 -4.586315061436404 -15 -8 2
3305 1 4.919639716844532e-06 -14.336207345998671 -14.385970933671278 -8.007011914280367 -16 -9 2
574 1 2.157525260395102e-06 -12.912557337248769 -14.638609975575523 -7.460276618089527 -15 -8 2
1090 1 1.325392813831747e-06 -13.549919609903005 -15.942627577642591 -0.6757021477843582 -15 -10 3
281 1 -1.43854553769085e-07 -14.582738980393685 -10.767069735708809 -8.044440734231822 -15 -9 2
4062 1 -8.479709736643193e-07 -13.88710817782872 -15.386080746892894 -5.6459486358524265 -17 -9 2
3297 1 -5.653716515022222e-07 -8.421670539563316 -16.215063429405358 -2.942645231616647 -16 -8 2
1104 1 -1.380458735322776e-06 -8.578861452924968 -15.91377099265323 -5.760868418614854 -16 -11 3
3289 1 1.119572736369562e-06 -10.874203180808568 -16.58168071953503 -2.135246774816674 -16 -8 2
1162 1 9.622796925314731e-07 -10.323206837872673 -15.953183769567303 -6.107067317394787 -16 -9 2
3745 1 -1.495961009373437e-07 -10.995084376663499 -15.856198008018419 -0.8120566093317608 -15 -9 2
