LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3030000, units = real

2013 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3324 1 -0.00135775425915198 -13.311207672314692 -11.964367487837565 -16.582719155206185 -15 -9 4
2872 1 0.001676617854196056 -14.711823329295134 -12.131162307122452 -15.756991404855187 -15 -9 4
3381 1 -0.004265136486963021 -10.540817487090436 -11.27042292802111 -13.87490294807205 -16 -9 3
3834 1 0.003223758851235294 -9.526593429630909 -14.708665485001696 -13.084416430122118 -15 -8 3
196 1 -0.02353436433182455 -10.129393912642954 -14.427640562453448 -11.763813387258045 -15 -8 3
3378 1 -0.003455984215614979 -9.845128542484035 -12.184775764275567 -13.785493508109955 -16 -9 3
3322 1 -0.006027693610877318 -13.77543451515889 -15.198696561580068 -14.534746524783218 -15 -9 4
3254 1 -0.003324822302563611 -14.806518854161546 -14.556583846049197 -13.588786353084465 -15 -9 4
3905 1 -0.002620753419946855 -9.033352929175374 -13.33612687775493 -13.509084510080175 -15 -8 3
193 1 0.008162184105425154 -10.765959147173103 -15.528506366189209 -11.108126564639909 -15 -8 3
3252 2 0.0217741432417739 -10.283841289804787 -13.362135031403268 -11.826153465696377 -15 -9 4
572 1 -0.002208275734311566 -13.432455093120756 -16.03949061316191 -8.93750492559565 -14 -7 3
2932 2 0.01972098014935698 -10.732308837013704 -14.449626038774193 -9.572032071523319 -16 -9 3
245 1 -0.009433358606027689 -14.977465750902486 -12.512418281022729 -14.381669203043908 -15 -8 3
2814 1 0.007522837472910139 -14.257377042526093 -13.153275391005293 -16.553614666390757 -15 -9 4
2868 1 -0.006547641646224175 -13.613443272673294 -14.475298582278551 -16.141408181509487 -15 -9 4
316 1 -0.01527241302871765 -14.779024649887354 -10.317212512297951 -9.473212958362145 -15 -8 3
3327 1 -0.004210025731397563 -11.020443957357903 -8.730855640437854 -13.631639056375812 -16 -9 3
3379 1 0.002864590092329665 -11.217878205521508 -9.837256135157203 -14.329925188463097 -16 -9 3
776 1 -0.004671531061063661 -15.222690440894773 -9.180462538253904 -8.552498213527599 -15 -8 3
2933 1 -0.01900923574095996 -12.130780743808833 -9.968435420461201 -15.488504085729058 -16 -9 3
3770 1 -0.0006204408521748687 -8.87398667467051 -15.802897305599634 -13.654353758890599 -15 -8 3
65 1 -0.004034073639409535 -9.352109183250535 -8.450108886553867 -11.944813191425954 -15 -8 3
250 2 0.03708183104065269 -16.3332380203477 -11.509512192642717 -13.798895542173549 -15 -8 3
71 1 0.004737471821762734 -10.83026926680068 -8.70212495103723 -12.105993489278863 -15 -8 3
3255 1 -0.0004892844524021396 -15.38451260803494 -15.75940882700657 -12.761279552856582 -15 -9 4
244 2 0.01880470517724563 -13.875185669929706 -10.615732973053762 -8.811458950385253 -15 -8 3
2934 1 -0.0006539455938457204 -14.04280717801445 -16.439749429916905 -15.095763625073944 -16 -9 3
3310 1 -0.001226301467361572 -16.640859060010055 -16.113874170523733 -10.322518575449795 -15 -8 3
3253 1 -0.005636338217210178 -15.730122061204648 -13.541768436749095 -13.74466691380625 -15 -9 4
247 1 -0.0003038346186711519 -15.299201392886028 -11.239618979628151 -13.238709257527157 -15 -8 3
246 1 0.0317363528897309 -15.231526917757638 -10.809904132970804 -12.016444804653771 -15 -8 3
249 1 0.006606840628085114 -15.09686305150782 -10.585549839713588 -10.65131215933142 -15 -8 3
3328 1 -0.00130400745188046 -8.67031849671998 -9.488838842371713 -11.31393244248683 -16 -9 3
452 2 0.02355177855207976 -11.937606566427625 -16.537868898862843 -12.770749800245158 -14 -7 3
3752 1 -0.0009444388166514571 -16.15251595098942 -15.600798451665883 -11.631440046292614 -15 -8 3
3193 1 -0.01962982970092264 -11.189855220782796 -15.497692617967076 -9.815148448300189 -16 -7 2
53 1 -0.0008882257956365699 -15.899820874271738 -16.70828318071684 -9.217973965877087 -14 -7 3
3187 1 0.005650634260937647 -12.30129039345876 -16.204192949450626 -9.810126106355252 -16 -7 2
2253 2 0.03445514838613096 -13.120223773448094 -9.349850741336354 -15.244357972885124 -14 -8 4
574 1 0.0006588061837034843 -14.541804657328074 -16.763597725414566 -9.708928979410324 -14 -7 3
2874 1 -0.00308031780157593 -11.33769787692162 -9.708399253498733 -16.674514970130065 -16 -9 3
2876 1 -0.004851497783362725 -10.194999936559295 -8.95559754715733 -16.74143031798659 -16 -9 3
2812 1 -0.004778505369443228 -14.353222482487139 -16.288704301731713 -16.67482431210191 -15 -9 4
2894 1 -0.001614018448319335 -0.9948282144507218 -10.257073388769392 -15.71260945269173 -16 -9 3
