LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2190000, units = real

2870 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1067 1 -0.02519443907849586 -16.26635742456234 -13.20878748838499 -12.424053150967287 -14 -10 5
1652 1 -0.001841824903971345 -15.258521990982857 -10.952938385241909 -11.583869432224398 -14 -10 5
1129 1 -0.002604847531247723 -15.540251288297714 -12.399688254193522 -11.474695614052402 -14 -10 5
1656 1 0.01910750341612796 -12.59280013124432 -9.817670113075891 -11.61284496363427 -14 -10 5
1653 1 -0.04922497285215154 -14.156938483018582 -10.296255241678127 -10.952252366856111 -14 -10 5
1657 1 -0.03065754072386771 -11.186902840758938 -9.919985896167208 -11.277579161484454 -14 -10 5
1133 2 0.06273446165819804 -11.323384819118854 -10.54690194209686 -10.551053951416108 -14 -7 4
1584 1 -0.001838170878801199 -15.194897264708331 -13.201132689600993 -10.136789566886469 -15 -7 3
1136 1 0.004195420706467598 -9.943712273924081 -9.583065097870948 -12.02062492141243 -14 -10 5
1586 1 -0.005977148732969832 -15.697683609821294 -14.570088370457801 -10.661705915255066 -15 -7 3
609 2 0.01986452404104161 -10.779926472478483 -13.438751698390522 -12.22399154895228 -14 -7 4
1651 2 0.02728166899356366 -14.293549581356732 -9.262825723703594 -10.859982768175437 -14 -10 5
1654 2 0.08072394779088246 -13.745552613238052 -10.869341816093323 -10.214845555142155 -14 -10 5
1134 1 -0.007630684969776723 -8.464829212416054 -12.08650097196672 -12.038528724564355 -14 -7 4
1587 1 -0.02320137477862395 -14.8380490145482 -12.664986492348559 -8.856194905095666 -15 -7 3
608 1 0.01223873731287271 -9.249497204915894 -14.009273781474917 -13.92270542171254 -14 -7 4
1139 1 -0.04020937065519657 -8.610888098240203 -9.804762940628146 -11.213992199188972 -14 -7 4
1131 1 -0.04157381822445009 -9.836056198594406 -13.879634528461313 -12.311136054862326 -14 -7 4
1132 1 0.001529541472484582 -8.528762344749898 -13.257126416215273 -11.560990523003683 -14 -7 4
1130 2 0.02394030974232921 -9.700452516849577 -14.854507640992756 -11.84892333104969 -14 -7 4
2131 2 0.01309946597219295 -10.278803618852635 -13.462908799434748 -8.859247215985532 -14 -8 4
536 1 -0.02002911064911141 -9.871111016391797 -13.07023936086876 -14.73727562363353 -14 -7 4
533 2 0.01953407243177722 -10.152755654719476 -12.34823245965599 -13.983053572655331 -14 -7 4
1128 1 -0.01189871074609874 -15.580392376979624 -10.380035642223111 -12.870920939261056 -14 -10 5
1068 1 -0.006619419743874269 -16.629639592888946 -14.593375274989059 -12.059439821002169 -15 -7 3
534 1 0.001555523514729252 -9.54091021713142 -12.778820125244678 -16.196504466130197 -14 -7 4
1585 2 0.011778196556699 -15.163280992211797 -11.541711961717606 -8.841020702249105 -15 -7 3
538 1 -0.0124653112010405 -8.506096203969816 -13.786722429246632 -16.594680868157276 -14 -7 4
1117 2 0.01929883644180001 -15.297128260568298 -11.071800218788638 -15.954304970130352 -14 -10 5
1588 1 -0.01868126424788594 -15.727389085831616 -15.850912906719543 -9.994979973308341 -15 -7 3
1205 1 -0.02436974244046574 -10.183255740094225 -8.878775744033483 -13.220987626697125 -14 -10 5
1125 2 0.01157684665902787 -15.26104080870857 -9.328418415274676 -13.087197465113398 -14 -10 5
1124 1 -0.05795609045946911 -16.348538855225286 -11.067292799264811 -13.899034685584468 -14 -10 5
1141 2 0.04067274860804099 -8.623268257349883 -9.26988043124672 -10.330426206402645 -14 -7 4
2068 1 -0.04051988938303304 -9.232741578728913 -16.067037193032817 -8.923176859999405 -14 -9 5
1716 1 -0.0302987518760426 -12.736239243537119 -8.926682293699733 -12.697935127544975 -14 -10 5
