LAMMPS data file via write_data, version 2 Aug 2023, timestep = 340000, units = real

3774 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.01598139691725005 -15.418331743976571 -15.697169896508717 -15.93350176759909 -14 -7 4
763 1 -0.01798692979277671 -11.88881310475422 -14.995238044867651 -8.830552926309675 -14 -7 4
231 2 0.04441588581819114 -13.642305277409083 -14.572171054831403 -13.690825230614658 -14 -7 4
296 2 0.03360300880563252 -13.884987361482887 -12.84029610382149 -11.267117651213685 -14 -7 4
3879 1 -0.001547748370115735 -12.836971260137314 -14.520044382764373 -14.49021207954777 -14 -7 4
298 1 -0.02457491719043182 -12.871123352131042 -12.34681140306081 -11.130857652963238 -14 -7 4
3880 1 0.01676893270277334 -13.010226991216797 -14.59888009035926 -15.878253526802274 -14 -7 4
232 2 0.04781834566326388 -11.53254278863498 -14.285767405086002 -12.567198341957658 -14 -7 4
295 2 0.05079544985199772 -13.8779564284778 -11.324999702677545 -13.568958040190815 -14 -7 4
233 1 -0.05649053688483678 -11.649053496053654 -14.426477748615286 -13.703475279064136 -14 -7 4
300 1 -0.001109042380028114 -12.375741158679729 -11.306151576379612 -11.979818897653312 -14 -7 4
297 1 -0.009950772786957905 -13.027764406422872 -10.738311023588741 -13.244066408501087 -14 -7 4
820 1 -0.041468233787784 -12.259037779932052 -12.75919727949835 -9.953345769576437 -14 -7 4
3886 1 0.2461492273724265 -10.50489324810363 -14.541625112601963 -14.518823267796497 -14 -7 4
3887 1 -0.04938258308450816 -10.618794123626435 -14.672881862141585 -15.899720057368908 -14 -7 4
234 2 0.0393944477514256 -11.47956505590553 -15.138767475062908 -11.052210840136922 -14 -7 4
765 1 0.01289833459028606 -11.139166419886 -15.401030769166692 -9.998353849615022 -14 -7 4
303 1 -0.06657048154025645 -10.497507038057497 -11.187849956171119 -10.436847023950024 -14 -7 4
822 1 0.2490377116591909 -11.112057213164753 -12.161427828547154 -9.599259677476747 -14 -7 4
301 1 -0.0228335277525763 -11.164564199815542 -10.703061811293756 -11.514656473185074 -14 -7 4
299 2 0.06122930768805146 -12.30730416484458 -10.702784194123309 -14.129688791473104 -14 -7 4
302 2 0.0739006716711131 -10.74541254523878 -9.826840758278044 -12.003718313079004 -14 -7 4
3961 2 0.05396909309852489 -9.496484876366189 -12.593894487187779 -14.943106944540581 -13 -7 4
767 1 0.01823096638842625 -9.805902432228377 -15.931651496668044 -9.746332923008362 -14 -7 4
363 1 0.0162610770339778 -13.576951509252828 -9.292242539641089 -12.727221409897787 -14 -7 4
362 2 0.02477338977365333 -13.72753640001513 -9.964765401511304 -10.6258176104198 -14 -7 4
304 2 0.05486870828083645 -9.26051249178094 -13.065400130463052 -11.641471980426989 -14 -7 4
305 1 -0.01510844154311768 -9.053988435293999 -10.571573514978667 -10.114684008954189 -14 -7 4
898 2 0.0080371063002496 -8.9516683464824 -9.881141385950603 -9.273720678270186 -14 -7 4
819 1 -0.002448253350765196 -12.950635110154794 -13.966510520934847 -9.111390722516976 -14 -7 4
817 2 0.0455207625279764 -13.924521859716034 -14.31983724507479 -9.645404458596936 -14 -7 4
815 2 0.03796910077718559 -16.504123362828068 -12.743597106308487 -9.268836026330169 -13 -9 5
3963 1 0.008937257820569811 -8.582898931537603 -12.411099560604752 -15.536532746629184 -13 -7 4
237 3 -0.6875839698835353 -9.142604665341203 -14.528902142549532 -13.761388784964664 -14 -7 4
814 1 -0.04193570391447325 -16.500366912218944 -13.653802254651882 -8.564031670347944 -13 -9 5
239 2 0.0737198383317785 -8.999948535729017 -15.792794986424964 -11.851496750881344 -14 -7 4
884 1 -0.05681245259107072 -14.608154042785047 -8.946469580106658 -8.604358878550169 -14 -7 4
370 2 0.07432810072448345 -8.692525837336134 -10.096051376156046 -11.123972746988155 -14 -7 4
361 1 0.007672194820417562 -13.863151529022629 -9.19400179955779 -11.383461275224187 -14 -7 4
3949 2 0.01191271680340534 -15.588231239032881 -11.597097557693964 -15.681658540702356 -14 -7 4
240 1 -0.04486575971057971 -8.66401431013125 -15.74956593107679 -10.818088383078504 -14 -7 4
306 1 -0.00593002481818633 -8.566132673050154 -13.080240975895 -10.740802815347473 -14 -7 4
3885 2 0.06270540798280319 -11.380680553550182 -16.723327298269947 -13.880304081114293 -14 -8 5
3962 2 0.02718328208251701 -8.614739256274772 -11.482721328464388 -13.294242565546591 -13 -7 4
3951 1 -0.01776165427775609 -15.92387778703429 -15.320501989007596 -14.673297155208047 -14 -7 4
3891 2 0.05406495434506897 -8.610377541593412 -15.562999906672863 -16.425407030866243 -14 -7 4
3955 1 -0.006437274179233839 -14.354794913275667 -14.803856854020573 -16.649023367692685 -14 -7 4
4027 3 -0.6121568667640981 -13.504728024869449 -8.5540789316125 -15.12195805922459 -14 -7 4
3884 1 0.01448269987973682 -11.82664694297508 -14.724337846804678 -16.605878431424138 -14 -7 4
294 2 0.02147838185697104 -15.558699154523811 -14.351048946580798 -14.220548408021763 -14 -7 4
351 2 0.2751570200105024 -16.595883688271833 -9.857031136332767 -11.2186617672022 -13 -7 4
3890 2 0.3036472444677754 -8.447998749240542 -14.804832494009117 -14.290484853671602 -14 -7 4
3889 1 -0.02243710843181862 -9.278568847357153 -14.698702053995715 -16.68514857954925 -14 -7 4
