LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1160000, units = real

3592 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.01981712893821762 -14.180830962859941 -12.577247451464503 -12.607948413450458 -15 -7 4
1032 1 -0.04760583316432548 -12.761890842014004 -12.550303687883842 -12.931143085907104 -15 -7 4
1031 2 0.0391365504538037 -11.781633092911393 -12.384540324821126 -14.939274217253725 -15 -7 4
965 2 0.02690391305494847 -13.421068367981587 -13.302169245184926 -14.850660999653899 -15 -7 4
966 1 -0.01987885535998533 -12.430876103581522 -13.010591436476831 -14.36873961411111 -15 -7 4
971 1 0.0169468374180267 -11.578916975536707 -14.401934387579606 -14.224891053177654 -15 -7 4
969 1 0.2436442280916253 -11.777788369596093 -12.473146080295018 -11.915408563855705 -15 -7 4
1035 1 -0.01327312133151833 -14.367134962331637 -12.510028932137276 -11.101527439232283 -15 -7 4
967 3 -0.6958924713268632 -10.290153724158754 -12.456506667974292 -12.336335797931179 -15 -7 4
972 1 -0.00799955915914384 -10.481079742954769 -14.75092927741784 -15.118805594933887 -15 -7 4
453 2 0.03059995155349639 -10.290764231620233 -9.761159728337338 -10.556967730945795 -14 -8 4
579 2 0.02036967275630771 -13.853915434533441 -9.973372780022979 -11.802370649599146 -13 -7 4
1557 1 -0.05831550835250147 -12.175420140032061 -13.153340484621742 -10.759129256283982 -15 -7 4
1038 2 0.02401938513635915 -10.164237515550848 -14.068919904941563 -15.949132720958085 -15 -7 4
970 2 0.3190239977893515 -9.922088229524336 -13.267857637064305 -12.242224659872766 -15 -7 4
8 1 -0.0249636226169596 -9.403748517694932 -8.417004745280375 -12.106938142367866 -14 -8 4
1559 1 -0.01348424808353785 -13.460750472504438 -13.213260339693887 -10.28222389608255 -15 -7 4
577 1 -0.01312196238927927 -14.628755657149862 -9.706918388668782 -10.928535647252179 -13 -7 4
6 1 -0.02696416202736571 -9.926098441336034 -9.726513783713575 -11.549028506672459 -14 -8 4
450 1 0.02041240052461803 -11.274155570008114 -9.376286545006808 -12.207554178802967 -13 -7 4
454 2 0.1457692457815267 -9.752290882893368 -10.631111613268528 -12.162987006748454 -14 -8 4
452 2 0.08372553102075285 -11.30770036285038 -10.70714162327194 -13.847296156608571 -13 -7 4
448 1 0.001155847887260943 -11.912121466398473 -9.818245064023653 -13.389373253468365 -13 -7 4
439 2 0.02336468583683491 -12.443434840734199 -15.045993870349504 -12.480863942820873 -15 -7 4
384 1 -0.0421437451688067 -9.744247670996627 -15.937424600840583 -14.790135692767494 -15 -7 4
442 1 -0.01224444479451659 -11.837321708821916 -15.367463821874207 -13.201555099223562 -15 -7 4
912 2 0.07696533131440952 -9.815969860577948 -15.922835186304654 -10.932963406118544 -15 -7 4
575 1 -0.04615792637227289 -15.665905617257057 -10.557256500348648 -10.33993248678943 -13 -7 4
1496 1 -0.03630998749429966 -10.469053690375297 -16.187152919319242 -10.152365773097424 -15 -7 4
1492 2 0.04562071215503864 -10.018723073912021 -13.475287736575163 -10.377285317099684 -15 -7 4
1490 1 -0.02363072243709051 -11.016102463924716 -13.632765758221094 -9.810692479516778 -15 -7 4
436 2 0.05300951012178894 -14.652154796088132 -16.341502610753434 -14.598751370556519 -14 -7 4
1033 2 0.02196400810677996 -14.951970808696595 -12.135673687415013 -13.209364437086789 -15 -7 4
1037 2 0.02434693814839425 -16.02018179611011 -12.691175817854392 -9.850905891635685 -13 -7 4
1560 2 0.01675944131574246 -13.656774950268918 -13.670689214241309 -9.27744502649093 -15 -7 4
1036 1 -0.01000672672695393 -15.860199378604017 -12.013783590674443 -10.821542357081206 -13 -7 4
1494 1 0.001936398982811182 -11.125621386131245 -15.131001880943133 -9.366178869808595 -15 -7 4
1558 2 0.03614507679767794 -16.628763769912993 -11.96900940317785 -11.708886468633535 -13 -7 4
508 2 0.02365781009372342 -16.334234983569196 -9.621505006727887 -16.08370477926797 -15 -7 3
4 3 -0.6665142944502817 -9.119161503344088 -9.470786922989952 -14.376481926835968 -14 -8 4
1 1 -0.02514979145900649 -12.022531633111171 -8.476270323882348 -11.46629009047762 -13 -7 4
515 2 0.05225977346734594 -13.32890490874431 -9.540444372839675 -15.040727650975779 -13 -7 4
3 2 0.317549299461896 -8.942811469292465 -9.3773472714577 -15.28093619818469 -14 -8 4
1431 2 0.03361409452185273 -10.590072595646186 -8.586062180852068 -9.193691549304784 -15 -8 4
1489 2 0.05821563911661607 -10.873661426718595 -13.021825983267773 -8.810601472128297 -15 -7 4
447 1 -0.06930716065447678 -12.965183222528758 -9.21336473169174 -14.02424661184692 -13 -7 4
974 2 0.01517567787642021 -6.017218276045903 -12.38196049770027 -16.64787820027022 -15 -7 4
406 1 0.2070570510459982 -0.07023931409842041 -13.103837927819473 -16.073399316913534 -15 -8 3
1059 1 -0.02132019262034031 -2.567053634642307 -8.499604693157892 -10.3891228454335 -16 -8 3
451 1 -0.003461796757588339 -8.19274629937165 -16.04262272695276 -14.920428845698256 -15 -7 4
449 2 0.01028066526805642 -8.199645643026845 -15.95537835778233 -16.075877786510176 -15 -7 4
979 1 0.02920689325634698 -7.151043730970525 -11.919449605958969 -13.658302160556312 -15 -7 4
390 2 0.227171187679824 -7.681537296715803 -14.715935439851414 -10.874143508991358 -15 -7 4
4000 1 -0.02804854141545122 -2.471688188154591 -16.605041494232328 -16.452429736734086 -15 -8 4
922 1 -0.01943745893135849 -7.14954297492456 -12.649619752381353 -11.15647108844769 -15 -7 4
1054 2 0.2994108723088861 -7.806144673536999 -9.294861427759503 -9.190073081397697 -16 -8 3
869 2 0.06279065910489023 -2.226978831670722 -15.450323726002214 -9.657126927514208 -14 -7 4
982 1 0.3030128573178537 -5.774482512050383 -9.266698613404193 -16.114424299614313 -15 -7 4
1505 2 0.2824384274902361 -5.809129648690882 -9.320264992490266 -12.524489993127998 -16 -8 3
1438 2 0.0206073927906694 -6.049391572254171 -11.70323474949914 -9.378341291229026 -15 -8 3
923 2 0.009191606170305542 -7.646646596969568 -13.234576335103204 -10.343682559760287 -15 -7 4
1058 1 -0.04970229396560964 -4.031548409221542 -8.759464977447067 -10.719717699744542 -16 -8 3
977 1 0.007591621666486813 -7.267743751508257 -12.394770521665485 -14.97971520912516 -15 -7 4
1439 1 -0.003233053926560994 -5.22502664728649 -12.232030479894489 -9.954994633105045 -15 -8 3
1516 1 0.004123611879501346 -0.04542279712188419 -9.552820238285832 -9.54490505969191 -16 -8 3
976 1 -0.01661105788108745 -6.691918064414814 -11.661670734918808 -16.247194895394205 -15 -7 4
986 1 -0.07989060250862448 -4.792773747064689 -8.388618036299661 -15.67685429237687 -15 -7 4
1052 3 -0.665195443939501 -5.380868596097779 -10.122004676695036 -12.286133500800826 -16 -8 3
