LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1870000, units = real

3145 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1057 1 0.2301466884370041 -15.237754733210398 -13.062365557814656 -14.464932104390137 -16 -8 3
1508 1 0.06566869223382288 -16.610908496532563 -13.682444852217982 -16.373591267022015 -16 -8 3
1516 1 0.02062413372230539 -11.206016251390869 -11.467440263443171 -15.070398717351498 -16 -8 3
1513 1 0.0001107835959783393 -13.106320315551256 -13.052344980038265 -15.493629083574481 -16 -8 3
1575 1 0.02173600089439862 -14.657143333653178 -11.54085431526329 -12.482875938146735 -16 -8 3
1059 1 0.01953896366563565 -13.231052171930711 -11.929971825872402 -14.587782311480984 -16 -8 3
1058 1 -0.02448609010891182 -14.39596511423106 -12.205730832599128 -13.873932603224446 -16 -8 3
1511 1 0.02805750822275428 -13.983233336119204 -13.743230496927152 -16.266778683710765 -16 -8 3
1510 1 0.01555407070431035 -15.396360235857259 -13.083285697188915 -15.893524233991176 -16 -8 3
1064 1 -0.0293044490142651 -10.062032439501007 -10.99871033640865 -15.107524974982901 -16 -8 3
1062 2 0.02287098669418024 -9.09690282424543 -11.498569646156074 -15.711219640792116 -16 -8 3
1519 1 -0.002543046544351016 -12.261652085856095 -11.009116740811285 -14.23301833154394 -16 -8 3
1573 2 0.0502316562081178 -15.196986466157195 -11.903806086652526 -11.574192784487838 -16 -8 3
1533 2 0.06204657452884343 -9.51480884895601 -14.176609703386259 -10.247455403521153 -15 -7 3
1578 2 0.01975071559497484 -13.589555667860479 -11.53963732265874 -12.172640339914578 -16 -8 3
1539 2 0.0114828628730558 -9.42720619405936 -12.195312289025878 -12.467236271596402 -15 -7 3
997 1 -0.0266728489163024 -11.144441163118113 -8.89041069666139 -14.235247145159624 -16 -8 3
532 1 0.01020513923810642 -10.078413034941038 -9.5850592697294 -14.82209816903428 -16 -8 3
1536 1 -0.02058706630996411 -9.215216286337538 -13.250360818405118 -12.412631574559798 -15 -7 3
1534 1 0.008290594092177899 -9.026800368310926 -14.170345299601298 -11.243411584107303 -15 -7 3
1056 1 -0.05577299655447965 -15.562747398701564 -10.161013387184779 -12.349461203568472 -16 -8 3
