LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1080000, units = real

3640 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1033 2 0.02320039932114272 -13.437547991179763 -12.13634327121202 -11.768146002002469 -15 -7 4
1034 1 -0.02536975812456351 -12.630660545495944 -12.283385329273642 -11.072656555854907 -15 -7 4
1032 1 -0.05118670236867101 -11.619387151303679 -13.143738743306058 -11.283575772448211 -15 -7 4
1031 2 0.01923155075087007 -11.704183519956032 -12.817260080533579 -13.334074373868656 -15 -7 4
965 2 0.01317045914093086 -12.422439318925871 -14.385823849497799 -13.024558816441406 -15 -7 4
966 1 -0.02585578264630592 -11.577694973927876 -13.766699961256027 -12.817852801526527 -15 -7 4
971 1 0.01013526415393453 -10.362962749966668 -14.687153489536934 -13.174656105227802 -15 -7 4
969 1 0.2447139039911491 -10.659459102001774 -13.231169810125722 -10.188116301614839 -15 -7 4
442 1 -0.004770159458212016 -10.554017027178652 -16.01824953046764 -13.053041050743314 -15 -7 4
1035 1 -0.01429442705664213 -12.761451903153182 -11.653007525367347 -9.647473306734778 -15 -7 4
1036 1 -0.02363992448968725 -14.126728212784037 -11.056023526365328 -9.401584754187171 -13 -7 4
967 3 -0.670507395766315 -9.504101943773284 -14.191016930665567 -10.456732008169903 -15 -7 4
972 1 0.003399523146671433 -9.325370321027009 -14.08820810804665 -13.933704942307408 -15 -7 4
452 2 0.05362604557579975 -10.64408279458228 -11.217299132833553 -14.79737523551764 -13 -7 4
1558 2 0.06936999542075897 -14.91709630741598 -11.766923906599864 -9.346309887431453 -13 -7 4
897 1 -0.004208424636748087 -14.178639656190185 -15.336745243257917 -10.99576090343513 -13 -7 4
453 2 0.01038231151773322 -9.985978194013784 -10.755840651924268 -11.36710552901224 -14 -8 4
448 1 0.01486491956156033 -11.092884635465026 -10.278197383894577 -14.407583192225946 -13 -7 4
575 1 -0.05624017898933992 -14.681358737526853 -9.944897573616203 -10.478466946691638 -13 -7 4
579 2 0.0114623976529663 -12.673954630901038 -9.19618299136382 -11.173212233458653 -13 -7 4
447 1 -0.07988150890876483 -12.32312585959388 -9.943334812706924 -15.042976379615345 -13 -7 4
577 1 -0.01843493777200122 -13.750577479136306 -9.14345443508453 -11.330120799179523 -13 -7 4
450 1 0.002650270238281172 -10.700110220686495 -9.77824630595167 -13.095286917798422 -13 -7 4
6 1 -0.01513839104023024 -9.520307224479414 -10.389239758601892 -12.225432081322003 -14 -8 4
364 2 0.005955557558657468 -14.335035751255376 -15.246190317854252 -14.163949702065803 -13 -7 4
365 3 -0.6878423844607436 -15.435838227932033 -14.656353019490126 -16.230281422678164 -13 -7 4
571 1 0.2537229659895608 -15.865243056593691 -9.439621297171797 -10.179439286983667 -13 -7 4
432 2 0.03212422042512171 -16.76318678435458 -13.424621495491916 -11.966326327135285 -13 -7 4
371 2 0.02027000466894029 -14.16328156195042 -13.641370921040144 -13.295745689235122 -13 -7 4
514 1 0.2844656107839345 -12.931692379579255 -8.75184677779891 -14.546607312602317 -13 -7 4
1 1 -0.01425923223735283 -11.296996958819529 -8.50885631383752 -12.900671749452602 -13 -7 4
959 1 0.001768365150460704 -15.807325349603177 -16.712672334237077 -9.72919464146572 -13 -7 4
1557 1 -0.04731077339284918 -10.784612454768826 -12.589975063597976 -8.970516517054834 -15 -7 4
369 1 -0.0615127714843834 -16.108101924122124 -13.983498207108406 -13.954390185617466 -13 -7 4
896 1 0.03112420730780975 -14.485637532700848 -16.158469789614774 -9.884983323186303 -13 -7 4
1038 2 0.04748476414117479 -9.29153332968064 -13.057591025070312 -14.350530872894906 -15 -7 4
439 2 0.03569618166471739 -11.555960381013453 -16.364415261822426 -12.712194903452769 -15 -7 4
8 1 -0.01311050625023056 -8.555696650172006 -9.187196605800699 -12.151015016139144 -14 -8 4
515 2 0.06162916576106229 -12.77961243688556 -10.37868391910365 -15.87411033707202 -13 -7 4
367 1 -0.003363307523903901 -14.81633891400326 -14.5421224360468 -13.371631364206534 -13 -7 4
899 2 0.02082131946822861 -13.350731051475073 -14.625855098719938 -10.922760263959496 -13 -7 4
894 1 -0.06816569928133026 -15.147686750038696 -15.367807287696941 -12.053836397642593 -13 -7 4
454 2 0.05031270770324404 -9.047292100208868 -11.350138918054956 -12.68157342708788 -14 -8 4
366 1 0.2812857091737341 -16.344559874366848 -13.884578119917153 -15.350704707268301 -13 -7 4
1559 1 -0.01459548980622098 -12.00427163495398 -11.830519695314745 -8.604124395684737 -15 -7 4
4049 2 0.02371271919302857 -9.766381544820732 -16.27834785924366 -16.242218866251577 -14 -7 4
511 2 0.3471149609415711 -14.259383101934755 -8.526829873951062 -15.918123046156929 -13 -7 4
970 2 0.330048573524077 -9.899527197557898 -14.926453557842459 -10.805159730649939 -15 -7 4
955 1 0.2503553522377535 -16.263819960115047 -16.139366251368614 -12.044265840521684 -13 -7 4
423 2 0.2511894002901091 -16.7511517481524 -16.189683861296537 -14.03131472325143 -13 -7 4
956 1 -0.0269108101904444 -16.703994505835475 -16.468508683112653 -10.774035389761046 -13 -7 4
382 1 0.2645587083606089 -8.55538105175621 -16.356610260828838 -14.045139683050495 -15 -7 4
900 1 -0.02080688690993454 -13.179983921805889 -16.302914533654757 -9.113961789154212 -15 -7 3
384 1 -0.007423495961298768 -8.47477661303627 -15.104402845367702 -14.27644515152006 -15 -7 4
368 2 0.3138279310222443 -15.11619148864054 -15.262386132517646 -15.722942519277437 -13 -7 4
11 2 0.003757540378455788 -9.562616596277332 -9.042223199000253 -10.087285791656495 -14 -8 4
10 1 -0.02183027223046182 -8.99041748204923 -8.473976850954019 -10.953791619943846 -14 -8 4
1478 2 0.09253976413213669 -12.163817032733588 -15.962894798957926 -9.658242271933295 -15 -7 3
1037 2 0.03547640072966383 -14.1314652697086 -10.362994975667894 -8.539961205181998 -13 -7 4
569 1 -0.07262329202958132 -16.31821344817333 -8.422576531616343 -10.940709443541996 -13 -7 4
1369 2 0.06593962986131224 -7.423520674947392 -16.392240086493455 -10.202352556860241 -15 -7 4
1509 2 0.08008495867981233 -0.3767057027826182 -9.514485218719484 -11.810652912392312 -16 -8 3
449 2 0.01829209013836534 -7.354160316160912 -14.519905831484595 -16.049474068579876 -15 -7 4
1446 2 0.04642993798053582 -1.6113446986006847 -9.248717964392899 -8.7093963633774 -15 -8 3
1507 2 0.04874456399305256 -2.252365348419936 -9.761282730569357 -11.891102408775156 -16 -8 3
5 1 0.2313655108368013 -7.9313635198568475 -8.613057047121115 -13.367920411854707 -14 -8 4
3 2 0.2616056181939114 -7.439584177116843 -9.048209453987777 -15.316594924954005 -14 -8 4
4054 2 0.01835605894762246 -4.1609037332476415 -15.683735439986606 -16.031134305324603 -15 -8 4
393 1 -0.06637643416025524 -4.195888945283323 -16.708243910332413 -15.431484454939985 -15 -8 4
976 1 -0.03436740405597564 -5.037021621207632 -10.026941625006687 -15.507536132956705 -15 -7 4
994 2 0.3669357484964115 -0.3176508667644175 -10.930433142355172 -9.44082139451931 -15 -8 3
991 1 -0.01926205939370085 -1.324357998106702 -13.537505094044482 -11.270012670170239 -15 -8 3
1448 3 -0.7175580839547879 -0.5698646810918759 -10.998786367019571 -10.263089080116883 -15 -8 3
993 2 0.04648540911035368 -2.1820684079002737 -14.280964497150029 -10.983986665918005 -15 -8 3
465 1 -0.006874804098604623 -1.8851182333188221 -13.014934411608897 -13.691051782669508 -15 -8 3
451 1 0.02470220483607759 -7.036968192264399 -14.686054708624187 -15.042028452520013 -15 -7 4
987 1 -0.02426402315685566 -0.8590245452843346 -9.401805514887236 -14.789297205554034 -15 -7 4
982 1 0.2350848822724907 -2.5375709454446556 -9.865783521052935 -16.417032400651397 -15 -7 4
926 2 0.06948240923633521 -3.914092340211395 -13.978355959856618 -11.059042852291373 -15 -8 3
929 1 0.2652108975874394 -2.032054348352975 -11.436588653390366 -9.956200191827952 -15 -8 3
975 1 0.0067337461498444 -6.190781002639535 -12.287428669863882 -15.153100480773375 -15 -7 4
390 2 0.2815652342787937 -7.278731448521483 -14.240291641205856 -11.458235716790291 -15 -7 4
974 2 0.01563842438126544 -5.386446291555403 -10.296532910036897 -16.472453612784552 -15 -7 4
932 1 0.01893491461839805 -0.9766160330266211 -12.90132586910389 -12.60777309426821 -15 -8 3
928 1 -0.03726853273071873 -2.4871407413000726 -12.505357806027153 -10.765580634678754 -15 -8 3
986 1 -0.03940676133544006 -1.1724257924677024 -9.66920324835177 -16.221730753773233 -15 -7 4
927 1 -0.01808424231085943 -3.8519905327718553 -12.886160671620274 -10.886418913143178 -15 -8 3
917 3 -0.5544261039389238 -6.831410647929606 -14.749216250515035 -12.206509096644417 -15 -7 4
1508 1 -0.01149129071043146 -1.3989519427179244 -9.228944030004312 -12.337723423773422 -16 -8 3
466 2 0.03821386540236163 -2.9210133871636987 -13.531182380703795 -13.42330803143182 -15 -8 3
990 2 0.07609739050539507 -0.46373177589210235 -13.390780412893795 -10.533865141672578 -15 -8 3
920 2 0.03887221739504333 -5.659196324215004 -10.319841279169724 -12.56738453010985 -15 -7 4
392 1 0.1901063197860132 -3.869086679859167 -16.56755336579186 -14.075327834590349 -15 -8 4
1503 2 0.07017749052783434 -3.707299185289871 -9.190945597917233 -13.186825684002546 -15 -7 4
921 2 0.02753984194784959 -6.863356878477811 -11.208356123618051 -10.60600309115223 -15 -7 4
467 2 0.04126069989158119 -1.8862741908247245 -12.87654493975512 -15.794468419384659 -15 -8 3
456 3 -0.4649200081089104 -3.5848669981585854 -16.290607874579994 -12.637768317186053 -15 -8 4
925 1 0.01107879906185295 -4.797724654801789 -11.939390681060935 -10.289381930031622 -15 -8 3
1441 1 -0.05692758790276084 -2.9804748721499537 -10.609496224714354 -9.372016621707955 -15 -8 3
979 1 -0.004296128098871754 -5.67885153696622 -11.19449949683285 -13.196968537614646 -15 -7 4
918 1 0.2470565602272904 -6.460804376670228 -13.49223971265764 -12.955411375046312 -15 -7 4
