LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4320000, units = real

1506 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 -2.423385370646514e-06 -13.532884679868001 -12.959358040964156 -12.095976307730417 -15 -11 3
2212 1 -1.795517271571678e-06 -13.427321660972332 -14.913967600644625 -12.739188376789336 -14 -10 3
1719 1 -1.083091977816669e-06 -13.732090740221361 -13.801648831836186 -13.436881666780456 -15 -11 4
2763 1 -8.009775529262131e-07 -12.463092190270366 -12.229479980025276 -11.591111414366239 -15 -11 3
3083 1 1.334123509125207e-06 -14.49525543672018 -13.403645056721425 -14.595332742558696 -15 -10 4
1139 1 -4.163752497485934e-06 -15.751485616855094 -13.308544863257298 -14.096074913149286 -15 -8 3
1743 1 3.869942757812883e-07 -14.78235679304661 -12.496823116834118 -12.33696083297767 -15 -10 3
1129 1 -1.454916308832321e-06 -12.53049127501001 -12.080869031803333 -16.386424575951057 -15 -11 4
1753 1 -2.210360681986767e-07 -14.953088333429445 -13.800463730991314 -16.099174591052744 -17 -10 2
2262 1 -2.301032449276465e-06 -14.648078429575133 -10.888326749439663 -12.10927780313631 -15 -10 3
1295 1 -3.874123624051165e-06 -13.948688843497646 -10.017299641111228 -11.371598478454944 -15 -10 3
1137 1 -9.604200684049102e-08 -16.3033606993412 -12.533909531549119 -12.912896333866419 -15 -8 3
4004 1 2.069999858970301e-07 -12.561473594124664 -10.363053285015257 -10.47012786892746 -16 -9 2
2180 1 -2.21158166505836e-07 -12.230499912305216 -11.766208431462742 -10.336034277156077 -15 -11 3
1737 1 -2.611925873254387e-06 -13.266179736689358 -9.478915298554224 -9.210149302992097 -15 -9 3
2637 1 -8.815684682597635e-07 -11.48754125459365 -16.369568559661886 -10.578165808319268 -16 -8 1
1289 1 2.522918569643554e-06 -11.81007400870708 -13.174826177613362 -15.338391094574536 -15 -10 3
1290 1 -4.212226683050768e-06 -10.960850707770605 -12.794646635352604 -14.095689201767119 -15 -10 3
1552 1 3.624667471759102e-07 -11.739201968509269 -11.1691177733495 -12.311122722232433 -15 -10 4
2264 1 -2.470946748669989e-07 -10.714851756060856 -12.022240271816067 -12.859903373282243 -15 -10 3
3292 1 -3.622674170436491e-07 -11.536213958356756 -9.957479421701057 -11.749854924215187 -16 -8 2
1799 1 -2.232617070904372e-06 -9.231498939351942 -11.71292142765116 -12.080809724730354 -15 -11 4
1616 1 -2.232565514272145e-06 -9.272602218273692 -12.939989186693522 -14.234602487852143 -16 -9 3
549 1 -7.818758123792624e-07 -10.126705632438064 -14.599728862870334 -9.115570367362524 -15 -8 3
2708 1 -1.723400408451536e-06 -9.467878974113411 -12.665568353301213 -10.819329612957722 -16 -8 1
3316 1 -3.091363789523016e-06 -10.279513059325181 -9.269601869013691 -11.88249698468796 -15 -9 2
531 1 -7.721611643238258e-06 -10.009577946999189 -16.13720170454376 -15.950454790923967 -15 -8 3
1064 1 -2.596848587842898e-06 -12.14190267806637 -15.353779534139983 -16.4422940169636 -17 -9 2
1806 1 -4.284767207582418e-06 -11.017039267619147 -15.693648026522308 -9.637679698711018 -15 -11 4
2138 1 1.663817715064769e-06 -12.799652307248294 -12.272706825942597 -9.043656703294674 -16 -8 1
2706 1 -6.346589697253657e-07 -13.888474435892569 -13.260266244830186 -9.288102271881476 -16 -8 1
2724 1 -3.353800892683112e-06 -9.150100912593327 -10.200190300931203 -12.251766526234219 -15 -9 2
3603 1 -2.314871409524188e-06 -15.226507800106981 -13.552048902253826 -8.865233827877963 -16 -9 2
3092 1 -2.443902064153819e-06 -13.228799841798537 -16.03373007415649 -11.845673979515647 -15 -10 4
604 1 -3.185813728864839e-07 -10.22142016702361 -13.66985978680354 -10.248334223312208 -15 -11 4
1218 1 1.364397304469064e-06 -9.023306795962029 -9.777578386497959 -13.487311031400397 -16 -9 4
3188 1 -2.087117786507553e-06 -8.72166243600669 -14.619662800391502 -8.43496946092778 -17 -8 1
998 1 -2.668491622472707e-06 -12.623179285122234 -10.819999341916743 -15.460596887292134 -17 -9 2
1166 1 -1.016797631238353e-06 -8.927826549763145 -10.396250932535542 -14.752934228195318 -16 -11 4
3091 1 -6.866485135082617e-07 -16.69870087131645 -14.756615003987054 -11.331482801430651 -15 -10 4
1657 1 -3.931102438993472e-06 -16.400111391477186 -10.126850755319918 -14.93734184826282 -15 -11 4
1136 1 -4.829155973440358e-06 -16.080149071883845 -10.157799611006148 -16.289734493045923 -15 -11 4
2196 1 1.160759310534637e-06 -14.594448097073123 -16.4345485108967 -12.13094472517938 -16 -8 1
532 1 1.746205371126741e-06 -12.120441919761186 -14.153401498946417 -15.80363466081116 -17 -9 2
2290 1 -2.337094214183155e-06 -14.644656998999382 -9.305528638961716 -16.47395909619382 -15 -11 3
1809 1 5.272102218594008e-07 -14.308590695973168 -8.580758836630181 -11.057084950309532 -15 -11 4
2296 1 9.512725508697972e-08 -12.657629630898075 -9.545031070287706 -15.469287945023304 -15 -10 4
2134 1 -1.952655868959347e-07 -15.91949346985576 -14.807485575678188 -16.40080694196594 -16 -8 1
2768 1 2.663136859683713e-06 -13.9974657844258 -8.90431720117603 -15.28473533540137 -15 -11 3
1739 1 -1.546334555402318e-07 -8.512600973614232 -12.649844231220046 -13.15270547079172 -15 -9 3
542 1 -2.746252104094196e-06 -8.857113996421726 -11.845604196759924 -15.260910916165834 -15 -8 3
2239 1 -1.621155071998039e-06 -16.13295220965735 -8.697721462153728 -13.317932047469476 -15 -11 3
1867 1 6.711717847069504e-07 -9.03526090985956 -9.627648840272075 -16.243564568060947 -15 -11 4
2402 1 5.519426220200463e-07 -9.9702261603929 -8.432613177662148 -10.5925889063893 -17 -10 2
3087 1 -2.819109241221363e-07 -15.953581452257648 -16.070035332296243 -11.389987691978337 -15 -10 4
2626 1 8.657549768892325e-07 -16.507126795934944 -13.755918844389289 -8.652251940231036 -15 -10 4
1205 1 3.068232429372791e-06 -11.115832650569667 -16.429908607437408 -16.516902785198134 -15 -11 4
1736 1 -1.883659235400043e-06 -8.938681018808833 -8.404534010655158 -13.86083807550737 -15 -9 3
1067 1 -9.028611021588695e-07 -10.221197108069513 -9.497731047902725 -16.707380454170146 -15 -11 4
1792 1 -5.263053593614064e-06 -11.473537941903386 -9.015446932623881 -16.734229914439634 -15 -10 4
2403 1 -2.822964381338222e-06 -4.158127788797305 -8.468086226202722 -14.308403765509265 -17 -10 2
2657 1 -3.495312498377062e-07 -3.7311697797025536 -14.25933641382268 -11.569846494904052 -14 -9 2
2206 1 -3.805002329043163e-06 -1.4512547255474386 -13.458586994042095 -9.120166707204575 -15 -10 3
2263 1 -8.067532989534942e-07 -3.4033536227733823 -11.784546093533471 -14.734824405333994 -15 -10 3
3178 1 2.600712482823129e-06 -3.9096403800040087 -14.20246858295877 -8.981197431018442 -15 -9 2
1548 1 -1.177550115444292e-06 -3.673235204578864 -12.73600503710051 -11.382867167634648 -15 -10 4
1213 1 6.626052648697062e-07 -2.4031556834935026 -12.298772445704282 -11.081250711621317 -15 -10 3
245 1 -4.848794269818324e-06 -1.0772010883910474 -9.040650496823247 -12.425854022336372 -16 -9 2
2698 1 -2.62496660395628e-06 -6.394791124017218 -14.36632489551527 -8.621974295709348 -16 -8 1
4008 1 -6.900813081911483e-06 -6.533325286757254 -15.611067973787264 -9.745407084065322 -15 -9 2
3830 1 -2.169046246019816e-06 -5.14221520962734 -15.657051346126575 -10.239307200859066 -16 -10 3
1958 1 -3.491583025483358e-08 -4.125477834075732 -16.22199163695428 -15.96208165716678 -16 -8 3
1183 1 -5.220743281811324e-06 -2.550168212675085 -12.76673996754216 -15.232932257474403 -16 -11 4
1812 1 -1.343202772723096e-06 -7.9430491704991715 -11.876306471307036 -16.26649631836863 -15 -10 3
3354 1 -2.569181282233157e-06 -0.37946477881435825 -13.210002275880349 -16.022882126656505 -16 -9 3
2208 1 -1.364885275193656e-06 -1.618234604540055 -13.261708917356435 -16.33397212733709 -15 -10 3
2663 1 -3.680773887834721e-07 -4.135898771373774 -10.75588734866398 -14.412225930772564 -14 -9 2
2777 1 3.272662457559639e-07 -3.3595182612574965 -9.33861224946736 -14.061597638271742 -16 -8 2
2809 1 -2.53025941001489e-06 -6.640712769101021 -11.388435559662138 -8.62949395937022 -16 -10 3
2671 1 -9.054860384098695e-07 -5.1750988436753245 -12.469185744390867 -11.95598226610843 -14 -9 2
2987 1 -7.96387311003538e-07 -2.5485456370579866 -14.734325129851653 -11.347065793246935 -17 -8 2
1680 1 -3.60394145431514e-06 -2.107271911348496 -9.00109022640581 -13.298660941014692 -15 -10 4
1669 1 1.265610647376708e-06 -1.2158943236530817 -12.555327770139405 -10.407992518630794 -15 -9 3
2814 1 -2.403319927429814e-06 -1.2028960511444537 -14.61838523305642 -11.391676335694722 -16 -10 3
2668 1 -3.653498934840654e-06 -4.187600820468753 -14.4314275073898 -10.318672027216856 -16 -10 3
2211 1 -1.275162840666533e-07 -6.44118874654885 -11.85331656829818 -9.843381804749983 -15 -10 3
2265 1 -3.82731132090447e-06 -6.945223293138336 -13.090329931345176 -12.740264471672171 -15 -10 3
2130 1 -2.659860282964999e-06 -5.336604337079303 -14.534799068535724 -14.092062327610353 -16 -8 1
3567 1 -8.671181919411852e-06 -0.25223212454715377 -14.188658554975394 -9.088402832862878 -17 -8 1
2993 1 -2.954966932755543e-06 -4.65938833914186 -15.133004239188361 -15.192293064014384 -17 -8 2
