LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1980000, units = real

3052 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1059 1 0.01330021991609752 -14.207500379229662 -12.87526637335836 -15.385564885124806 -16 -8 3
1058 1 -0.05075916735888703 -15.340695647404644 -12.287529773938948 -15.120688720246541 -16 -8 3
1519 1 -0.002844542249338416 -13.02601500386756 -11.854865068464399 -15.859812733618302 -16 -8 3
532 1 0.01837109904090918 -10.102573846797748 -11.694138055048386 -15.14436116636196 -16 -8 3
1126 2 0.02230719517737646 -13.939359181755021 -9.563694068659544 -11.800122268655574 -14 -10 5
997 1 0.0315712163660735 -11.160465505169464 -10.673683399174944 -15.489851168954923 -16 -8 3
1578 2 0.03267085148033873 -14.274361477725195 -10.401683637449118 -14.31554710125755 -16 -8 3
1515 2 0.02060864780884489 -11.594525149862296 -14.92603222398612 -15.957786209886137 -16 -8 3
531 1 0.05484833200509662 -8.919062778577926 -11.631268910927096 -14.303089589956036 -14 -7 4
1122 1 -0.02172156965461505 -11.367389583825442 -8.64549758519077 -12.5725324293868 -14 -10 5
1575 1 0.01142611223610612 -15.22169249012225 -10.909635226240123 -14.323988708932212 -16 -8 3
1124 1 -0.02875111141455464 -11.25059147955811 -9.281995746881721 -11.157242868003348 -14 -10 5
1063 3 -0.6464038010127067 -11.77452179809393 -11.592408535648818 -12.146229453914641 -14 -10 5
1127 1 0.2523582992446609 -11.912341733926093 -10.704660641912701 -11.002837624525451 -14 -10 5
1128 1 -0.02370651730453323 -10.354909401380928 -8.747411966573466 -10.233346598217356 -14 -10 5
1064 1 -0.01378035865926965 -10.551156242232208 -13.023885151481913 -15.747742859403429 -16 -8 3
1057 1 0.2340105297421659 -16.57465469894269 -13.01097548557503 -15.549072256780818 -16 -8 3
533 2 0.04490407064076586 -9.288432984223917 -10.179277923503188 -12.360509923075838 -14 -7 4
949 1 -0.03197057297310879 -9.845970605904135 -15.89593401139834 -14.089494783861406 -15 -7 3
1061 2 0.2835269494266066 -12.503081104161367 -12.191352277414946 -12.030642034374127 -14 -10 5
1644 2 0.01596456853722382 -15.701176524679996 -10.691853190219826 -11.21761131903168 -16 -8 3
1123 2 0.06444411019773326 -11.339042820947551 -9.453165947303033 -13.461265189712552 -14 -10 5
950 2 0.02971402304946979 -10.98604016501578 -15.966656054085044 -14.530691000378573 -15 -7 3
1516 1 0.001024023854108557 -11.891732545676586 -12.822146135030323 -16.18977203719005 -16 -8 3
948 2 0.0302416644140086 -9.326218835661498 -14.91501496777367 -13.990851574325909 -15 -7 3
1514 1 -0.03360912716021036 -12.472631397619102 -14.277981626384667 -16.5519662993704 -16 -8 3
1067 1 -0.05671662030697518 -11.92463093730404 -11.270187554795335 -9.7712531026177 -14 -10 5
1513 1 0.003267534309457604 -13.931009560411034 -14.07031223861866 -16.19285785915747 -16 -8 3
1510 1 -0.05300611991493286 -16.491389240393474 -13.822874261370373 -16.632281717157507 -16 -8 3
1652 1 -0.0002039612417328897 -10.668510300267819 -9.09625052262925 -8.906112078569008 -14 -10 5
1069 2 0.03361037857617032 -12.105006509326026 -13.651736234565812 -9.705364337823598 -15 -7 3
1000 2 0.03714070357563209 -13.193734968175171 -9.49531851170791 -16.024963942354486 -16 -8 3
998 1 -0.02203863553370205 -12.536058129845044 -10.470334553736198 -15.856661512042344 -16 -8 3
1068 1 -0.02397934808847758 -12.591611926678247 -12.562403012600088 -9.238294839301302 -15 -7 3
3715 2 0.07448944902044868 -16.363679592784255 -9.649423052909297 -15.867584244168091 -15 -9 3
1639 2 0.01733241566489526 -16.385064696776336 -9.764921467795114 -9.60876220003002 -15 -7 4
1011 1 -0.005894227170790252 -9.049758572594296 -16.015810800923923 -15.375097567535432 -14 -7 4
1066 2 0.05378238162628991 -13.63584893605716 -12.644900076968327 -9.057415000901788 -15 -7 3
1062 2 0.02296136666743276 -10.140486149595445 -13.941709070296751 -15.677046537202715 -16 -8 3
