LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4660000, units = real

1279 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3297 1 -6.805589659701627e-08 -15.114692254142737 -16.573325060177886 -12.956059133484832 -16 -8 2
1099 1 3.436504252690709e-08 -16.156413461750446 -14.73187815614701 -14.125913065710682 -15 -10 3
382 1 1.20807917280974e-08 -14.759099675031633 -15.489599223615752 -13.711413528408213 -17 -8 2
3853 1 -1.506651312738194e-08 -0.5195000026915483 -14.822857518661632 -11.90661719039742 -16 -8 1
3758 1 5.902479338626421e-09 -0.4589992925238334 -14.858399455814421 -14.850365159352705 -17 -9 2
1847 1 -1.001792840349403e-08 -0.6254817560006951 -14.456033627808742 -13.404313972296903 -16 -9 3
1445 1 5.567107768528201e-08 -0.6070489358548995 -13.83046693237464 -16.069735037709943 -18 -10 2
91 1 -2.597327664055626e-08 -1.2741804986159975 -12.869634493215518 -16.552088708205936 -16 -11 3
2042 1 3.139023793674589e-08 -1.9614185103046469 -11.515309943242709 -10.27830408817827 -17 -9 3
3596 1 6.754621566934516e-08 -0.9784367767369119 -13.758094289448739 -11.071113041521109 -17 -9 2
1081 1 -9.227114428078664e-08 -1.4594957457748132 -12.99996046920456 -10.183148520914228 -16 -10 4
719 1 9.80022752325449e-08 -16.267416574269674 -9.806705874766337 -4.104792675412787 -16 -11 3
2483 1 -2.531789341508883e-07 -16.482694092193654 -16.03060381001007 -0.6809021848682886 -18 -10 1
3418 1 -1.149021655322269e-07 -15.12698873294007 -9.220975513533263 -4.738878987731953 -16 -9 2
1701 1 1.12959918849298e-07 -15.34478399969731 -8.407080228730287 -5.543567904210081 -16 -11 3
2656 1 -1.711325625763926e-06 -1.4446608098357487 -15.778150301861698 -3.4464107058297913 -15 -9 2
942 1 1.718177734241766e-06 -1.2503206788078385 -15.858622669953624 -4.338740777524513 -17 -9 3
2818 1 1.070935414002917e-06 -0.760085160201869 -16.4054384811567 -2.206660287393823 -16 -8 1
618 1 -7.154790784419385e-07 -0.3059503322707318 -16.249814036814435 -5.5052512430105836 -16 -11 3
697 1 -4.649074073076465e-07 -1.4512856562521672 -16.63998937827371 -1.1496422152677561 -17 -9 3
2937 1 -2.602368855686432e-07 -15.810939608465047 -13.027724703666603 5.1288839821690075 -17 -8 2
3380 1 -4.273120954301213e-09 -15.047180869430152 -15.056709920666227 3.6394286245056855 -17 -10 2
2753 1 2.315417435005962e-07 -16.102813781584477 -12.528173357813689 6.107578152155524 -17 -10 1
625 1 1.41944101215985e-07 -15.461314811110816 -14.053844692711543 4.369691567460759 -16 -9 3
1762 1 -1.358496434233913e-07 -15.17252733398177 -16.563196507712874 3.9065686006596625 -17 -10 1
1783 1 -1.144241930928214e-07 -16.377861582373992 -11.679555439540316 7.197622243616273 -16 -10 3
1650 1 -2.303322293520371e-07 -16.290708028945165 -16.530187043920545 1.695109323856503 -17 -8 2
1365 1 2.391750400579373e-07 -16.40497972419776 -16.74932085549123 0.3970339249241531 -17 -9 1
1114 1 -1.239953679316175e-07 -0.16847101905316253 -15.90093281362077 0.8217873657197698 -18 -9 1
3282 1 3.68466995803729e-09 -8.078312741669588 -11.328085786380075 4.840409915005049 -17 -9 1
531 1 -1.183543822669275e-08 -6.9454863760537835 -10.661046379926185 4.366571085922147 -16 -9 2
1357 1 -1.799720389383808e-08 -0.15577157044122963 -9.15397210070712 3.557652280814689 -18 -9 1
3842 1 3.230229322914724e-08 -0.4409638895655905 -10.728563926132908 1.3861673698881665 -16 -8 1
1657 1 -3.184152595758771e-08 -5.450924690309904 -8.548444991212568 4.860857114828482 -16 -11 3
2721 1 5.439898317916025e-08 -6.057021028927081 -9.817146202799917 4.5511466087594785 -17 -9 1
3622 1 -3.360048253520098e-08 -0.9774472522945077 -9.868091407147883 2.651612656604321 -17 -9 1
4014 1 -9.36334071510031e-07 -16.581591521873328 -16.083903387439467 14.512340838725931 -15 -9 1
3788 1 -6.589579826243863e-08 -12.821407250323212 -15.848848132975771 13.709865129381033 -16 -9 2
3207 1 1.608148451071045e-07 -12.558495196321827 -16.05864193891703 15.16164197433271 -16 -10 3
1160 1 3.120613084606205e-08 -13.18600495476571 -15.646188580612563 12.623692540386891 -16 -9 3
587 1 -3.233453986506429e-07 -13.490582585642992 -16.658723051469487 16.16707212311053 -16 -10 1
780 1 2.543646793196075e-09 -2.025022513121447 -5.155522853626601 -9.377667687796997 -16 -9 2
290 1 -1.03142523688593e-09 -1.4227261168701577 -5.4862340369700995 -8.392379544948222 -15 -11 3
3349 1 -1.39837425805478e-08 -14.023737433430602 -1.8087451760278859 -7.634365717239834 -17 -10 2
3386 1 2.670645020408369e-08 -14.823908554831789 -2.6819774456714742 -6.747934891112297 -17 -10 2
303 1 -2.290986475528278e-08 -13.75996436465435 -4.927289483607835 -6.131060023866543 -16 -9 2
726 1 4.920678749187335e-08 -15.880523870717477 -6.13463189994712 -5.964193827545958 -16 -11 3
792 1 1.222606810236115e-08 -14.051263846899422 -3.6982244793154524 -6.386670534658255 -16 -11 3
730 1 -6.72817681672544e-08 -16.33042504788489 -7.369432931806538 -5.745362609198498 -16 -11 3
896 1 -2.660758813971542e-08 -16.15799048299438 -3.2086357930385634 -6.235130572913596 -15 -9 2
4028 1 -5.052538054606259e-09 -13.58283949205841 -0.519663131472851 -7.7210572085932565 -16 -9 2
654 1 -1.963759142277477e-08 -15.92575913519956 -4.831161107296496 -6.053634299511363 -16 -11 3
288 1 2.746790669916344e-09 -0.27355332062416615 -6.839835648537496 -7.880940761810661 -15 -11 3
2331 1 -2.93082830643554e-08 -0.40919409117507244 -6.262471465770871 -1.1138001324427185 -18 -10 1
3424 1 -4.821132959520469e-08 -1.468036279705293 -4.572839767229484 4.242337022618427 -17 -9 1
2582 1 -1.815266034710383e-09 -0.33010283731643175 -1.898148760430294 8.052583576899423 -16 -11 3
3739 1 -4.310355922534925e-08 -0.235076524792858 -3.8347829335696137 6.335523884756029 -16 -10 1
2433 1 6.232400314581943e-08 -1.3599555213194645 -5.300188313469383 2.934598957611782 -16 -10 3
3793 1 1.888573680774996e-08 -4.693300837470351 -7.509734958425846 5.1336602709103705 -16 -9 1
2565 1 1.664882973151371e-08 -3.6213175769640227 -7.22347251253955 5.897670528246499 -17 -11 3
949 1 2.147632066629157e-08 -0.06188826217708083 -3.472990406199503 7.509624627568309 -17 -9 1
1812 1 -4.006817780344285e-09 -3.3295172730294333 -5.986000313965514 5.536349173732735 -16 -10 2
1874 1 -4.578848088188092e-08 -1.1751644575205227 -5.823685882301636 1.7712326686767172 -16 -11 3
3458 1 4.909072835387884e-08 -0.024544203672148865 -4.198263895044142 5.044918287206169 -17 -9 2
1940 1 -1.033498078784056e-09 -2.9110702219748705 -4.886548516400103 4.8473894267180295 -18 -9 1
3037 1 2.456884923979219e-08 -0.6769230503319345 -6.441940083738531 0.7168412761304814 -17 -10 1
499 1 1.660588224566828e-08 -15.778681643935498 5.31658728393555 -10.02479709422655 -15 -9 2
2148 1 -5.552892480727156e-08 -14.686497858939129 5.619599591767523 -8.93847012168372 -16 -10 2
1312 1 1.744715750207071e-07 -11.333368433545768 6.24700399691379 -10.756948801349054 -17 -12 2
979 1 -1.471824944906941e-07 -12.486014469311934 5.612354769487719 -9.9494207908177 -17 -9 2
1390 1 -2.055976148704342e-07 -10.008906936953956 6.217084099085774 -10.39505101511252 -16 -9 2
3563 1 2.280003518519147e-07 -13.0634599422283 5.356551252949724 -8.755879695179654 -17 -9 1
384 1 -1.295630147613025e-08 -14.442386187691717 4.6013003915846165 -10.910240689816074 -17 -9 2
903 1 -2.799654017643372e-08 -15.201038513709092 1.9600742775170714 -10.48250481559198 -17 -9 1
2442 1 1.344087605104072e-09 -14.311450680739103 3.186590211917789 -10.741437561218754 -15 -10 3
1128 1 5.458687169892021e-07 -8.789402396138605 6.9325043887844915 -10.0037528819877 -16 -12 4
21 1 1.783141615613326e-08 -16.471246525337943 1.9550648804256883 -10.091578967569326 -16 -11 1
3472 1 5.459265026153126e-09 -14.608972176107228 0.8851427433190358 -9.864184416882901 -16 -9 2
338 1 -1.436338939453385e-08 -9.011528645789955 3.125717976543315 -14.224130090273373 -16 -10 3
3327 1 -4.289070059532163e-08 -8.608562632461249 7.969981160693953 -10.806262253718266 -17 -11 2
4015 1 1.859113741425888e-08 -14.040155424867496 0.33235633828148686 -8.775584667903011 -15 -10 2
2110 1 2.826035771577584e-07 -15.100029388516951 8.290623855496246 -12.459021273675868 -17 -10 3
3790 1 -2.556774251968874e-07 -15.144902244209877 8.317797758574645 -11.316347627461344 -16 -10 2
2438 1 2.122694995818075e-08 -0.8748843569781147 8.270410238059638 -13.020070716634484 -16 -10 4
642 1 -1.04515871196878e-06 -7.8420319836493855 6.090297631262503 -9.381112725147883 -16 -10 2
3382 1 2.806073835792677e-08 -8.294359258383711 4.118004807137875 -14.041586591810633 -18 -10 1
3284 1 1.745524415024471e-06 -6.633534442278725 7.0306369796969275 -9.426638859449465 -17 -9 2
2595 1 -4.001500025496707e-07 -6.982187098447105 7.547456193492079 -10.720165227844843 -16 -9 2
3202 1 2.193247271298215e-08 -6.157291173128082 5.765372937588261 -13.896105518236038 -18 -10 1
