LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3730000, units = real

1673 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1846 1 -9.405539026043075e-06 -13.349719286661127 -15.590788991596876 -13.862213949015409 -15 -9 4
1982 1 -8.499590342901653e-06 -13.007133378249879 -15.871691821268264 -12.478319661159185 -16 -9 2
1785 1 5.78675097522019e-05 -13.627827160624951 -14.133061884832754 -14.102935004255393 -15 -9 4
1849 1 6.637847790371548e-05 -13.272576715140989 -12.079463532903556 -12.648531641971381 -15 -9 4
1453 1 -3.097786416629902e-05 -11.61711496902872 -12.981205885064025 -10.883703646629098 -15 -10 4
1848 1 2.580549924987782e-05 -13.076448382080782 -13.365753105420294 -12.952996641237638 -15 -9 4
1454 1 -3.18927494972164e-06 -10.768827491297362 -13.57530592518118 -9.8921388255895 -15 -10 4
938 1 -2.871290197145604e-05 -12.144888554511706 -13.813468169156337 -11.925966222764963 -15 -9 4
1397 1 9.636838291856437e-07 -12.610317887702237 -15.008065129635483 -11.303874266325868 -15 -9 4
1918 1 2.22446468540749e-05 -12.0510523028871 -15.599455694105156 -10.438566348957652 -15 -9 4
1319 1 0.000123321320894855 -14.513662251717918 -13.288637413103224 -14.88868394718433 -15 -9 4
1452 1 -2.721032740399731e-05 -11.226784472156433 -11.544499024356249 -11.005469602566393 -15 -10 4
936 1 6.838367616843546e-05 -14.287484706552402 -11.106270579123546 -12.569105766767892 -15 -9 4
939 1 -4.732045397552731e-05 -15.426092766209454 -11.214974526302782 -13.571300613559977 -15 -9 4
1445 1 5.972635397158421e-05 -13.264345718831041 -10.032450636811555 -12.076965911338341 -16 -9 2
1990 1 -4.862921010943475e-05 -12.36259686653127 -10.432170020424277 -10.931592202592256 -15 -10 4
1308 1 3.777635677030752e-05 -15.40314030134788 -12.017586516210631 -14.744732459283368 -15 -8 3
2620 1 -0.001067052115187296 -16.572755404987344 -9.055359140426733 -14.847662544659608 -16 -8 2
941 1 -8.534653200769488e-05 -16.11807660410994 -9.90430845700451 -13.708414054888623 -15 -9 4
1989 1 0.0001126769632974582 -11.972236632226693 -9.702070880716729 -10.063352199873545 -15 -10 4
1309 1 6.974381754720066e-05 -14.764519456591941 -14.245784782697964 -16.178045851315446 -16 -10 3
1920 1 1.54788797819827e-05 -10.982232033272846 -14.971775435972313 -9.392977873740877 -15 -9 4
1916 1 8.143722478937306e-06 -13.02243803776432 -16.578463351966036 -9.839703097930121 -15 -9 4
1253 1 -2.036276368473644e-06 -13.329822542769858 -16.527792607026388 -14.66642149485641 -16 -10 3
4099 1 -0.000199291806928778 -16.502101330635398 -11.613862752439482 -15.797559305518993 -15 -8 3
1991 1 2.916487475723706e-05 -9.648932538601159 -12.486819689440473 -9.371465642314005 -15 -10 4
1321 1 2.619242868179272e-05 -14.582302188228503 -15.707407648060347 -16.429083333655942 -15 -9 4
1587 1 5.818585930852938e-05 -9.690697386283148 -11.736817773700619 -10.803554673321562 -16 -8 2
1439 1 6.889699615628131e-05 -15.460246884904144 -8.821484225142544 -12.932801239801988 -16 -9 2
1444 1 5.453064770270105e-05 -14.196114557959044 -8.770011225401396 -12.324952841321672 -16 -9 2
1443 1 1.226018809043217e-05 -11.200982540131669 -9.315265547669394 -8.630701001225445 -16 -9 2
929 1 2.667004874752285e-05 -12.938221143096362 -8.385691667519575 -10.160932680532758 -16 -9 2
1252 1 -3.491334692529158e-05 -13.881077053239347 -16.755067558157783 -15.964000753971503 -16 -10 3
1068 1 0.0001066837381132474 -10.06282970046145 -11.340528346733286 -8.660425138555912 -16 -8 2
1465 1 -0.0002202700859073592 -1.7973449090097107 -12.138861456917343 -12.112336294112994 -15 -10 4
1463 1 0.0006192838093684039 -0.4391421169482217 -14.658460398869572 -9.876027214859409 -15 -10 4
1458 1 1.967637042950277e-05 -0.606528802545695 -16.2889924653628 -10.251888283815815 -15 -10 4
1540 1 4.213161860862347e-05 -0.5017147251260834 -11.96345867704627 -12.450701101439101 -15 -10 4
1534 1 -0.0001515669159498911 -0.25634607674619886 -9.759706719587022 -14.65724245332348 -16 -8 2
