LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1620000, units = real

3308 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.04631343216722478 -13.26838103036428 -14.126226852683974 -16.2457379486089 -15 -7 4
1504 1 -0.01441364354984103 -12.391954322796352 -13.798991091150002 -15.440492287756378 -15 -7 4
987 1 -0.0187146310490176 -10.445808063159477 -13.304215340673622 -16.21309980595343 -15 -7 4
1506 1 0.01694355691543213 -11.221029373910072 -13.321924819031155 -15.065586252802156 -15 -7 4
1507 2 0.06596460609074523 -11.660712575759483 -12.359318422465876 -13.253689479877222 -16 -8 3
1508 1 -0.02878722950044744 -11.067812258460696 -13.274037568471556 -13.462490518338585 -16 -8 3
1509 2 0.02748810362075176 -11.389001122457838 -14.1820328998573 -12.883627789008974 -16 -8 3
1441 1 -0.04087956667786922 -12.765037166448755 -16.2559969447227 -10.640869715886266 -15 -8 3
1443 1 -0.02120451637602293 -13.80622042629404 -15.828006542081157 -9.636569762240974 -15 -8 3
977 1 0.03131110855285507 -14.748325409616278 -15.918629064346261 -15.373921810795604 -15 -7 4
466 2 0.03774666246365758 -9.50366893926748 -15.138606455884299 -13.665767535540866 -15 -8 3
1510 1 -0.05188149419591759 -9.65993859477507 -12.917454593087685 -13.01942321002006 -16 -8 3
2039 1 -0.04678806737559402 -14.74491880387989 -11.033603116711463 -12.666001874558962 -15 -8 4
1057 1 0.2151863715176137 -9.776817700587243 -11.5383669954557 -12.729913297591304 -16 -8 3
988 2 0.04092945402054447 -9.566671846463175 -12.744684338512158 -16.190792000267887 -15 -7 4
929 1 0.2012821867208019 -11.366747454346653 -16.04992335694591 -10.70727193939796 -15 -8 3
991 1 0.01081086757260972 -8.95141268461262 -16.631624717683174 -11.209470834977555 -15 -8 3
1511 1 0.02797496475835928 -8.601734023460724 -13.628137276838965 -12.646935644828897 -16 -8 3
1440 2 0.008623701586244701 -14.554665119835782 -16.627962230237433 -9.386872535470115 -15 -8 3
1052 3 -0.6465169358187284 -10.927742842367955 -10.622190632531714 -13.120079860522674 -16 -8 3
975 1 0.04450568579583801 -15.903517475968364 -16.71673004635514 -15.77355739262058 -15 -7 4
1502 1 0.2493614746373498 -14.830343888618755 -10.674767120294721 -14.07693979689721 -15 -8 4
2041 1 -0.02625898491792959 -15.722693513991786 -12.750667844092982 -10.827166075592814 -15 -8 4
2040 1 -0.002292383950639774 -15.092780365974772 -12.492688713043888 -12.219428817478837 -15 -8 4
2045 2 0.03352332155431058 -14.027554877106924 -12.913079271727515 -12.332092266981139 -15 -8 4
1973 1 0.1942164787392851 -16.21305471542917 -14.091324636638562 -10.868162397003156 -15 -8 4
1436 2 0.2747255066050808 -14.839232074285217 -11.931078698309483 -15.456742426229226 -15 -8 4
990 2 0.08609283477024651 -9.00541934787251 -15.641061384571087 -10.84822471215103 -15 -8 3
1975 2 0.109601821485412 -15.760869907941325 -12.869821586469767 -12.906313724220436 -15 -8 4
976 1 -0.0290308284209058 -14.760524212635058 -14.528873122522425 -16.140875026212953 -15 -7 4
1499 2 0.08459078837487546 -15.349832310063471 -13.675416843003497 -15.551325896069526 -15 -7 4
1972 3 -0.5844111903484501 -15.75434927852302 -15.073262212105732 -11.978101831250866 -15 -8 4
2037 1 -0.01657686376103613 -14.470589140140305 -9.985171347500081 -11.742777723495996 -15 -8 4
2038 2 0.01911203708305565 -14.729816486486921 -10.447703856093382 -10.804433399992694 -15 -8 4
1978 3 -0.6024983170820872 -10.726138961153563 -14.734637969229214 -9.830125176003033 -15 -8 3
1435 3 -0.6276237621421428 -15.566560070927723 -11.548597730640823 -15.021901484404344 -15 -8 4
1505 2 0.2678838295867018 -11.373179899183642 -10.775230081877805 -12.327315166011493 -16 -8 3
1058 1 -0.02517979485609425 -8.849322592464352 -10.851925564659254 -11.870137066484903 -16 -8 3
1449 2 0.2930317165217015 -11.347589072443771 -14.148395266768778 -9.471630338149131 -15 -8 3
1446 2 0.01718262474989803 -14.479254617488236 -14.887884423994306 -9.81983978872935 -15 -8 3
2042 1 -0.02095226446100842 -15.434733872630995 -12.079986803476983 -9.533884088488053 -15 -8 4
3717 1 -0.0483852223248659 -8.82591481505043 -9.542970986915986 -16.10643784560374 -15 -9 3
2043 2 0.02635953738006954 -14.8610225228847 -11.186898576389876 -9.180837235806191 -15 -8 4
80 1 0.01238175985949028 -10.162740998911639 -8.996056866790367 -16.13641716333119 -15 -9 3
2044 1 0.001791531305803219 -16.256510539956224 -12.655345084983217 -8.64731488774042 -15 -8 4
