LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2900000, units = real

2129 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.001993402579360957 -13.390724851177433 -14.962203747739844 -12.490717088716014 -16 -9 3
2867 1 -0.02174589173059838 -14.505882924359797 -12.375489909405903 -15.209968025274899 -14 -8 3
2868 1 0.003192452459272802 -13.516971835552965 -12.726613681396975 -14.215837773828985 -15 -9 4
2813 1 0.00275932173681151 -11.778963007544354 -16.044577687869012 -14.059600047167958 -15 -9 4
2812 1 0.001358825515851788 -12.645029601027103 -14.846259779773252 -13.859910198548294 -15 -9 4
2809 1 -0.0006558859846211712 -12.21951066295937 -13.739871813960114 -14.555842809142636 -15 -9 4
2814 1 -0.002528888720826669 -13.102388079155894 -12.297538595943022 -12.914799399992575 -15 -9 4
3322 1 4.199752496696595e-05 -13.351204052185661 -13.705098861584702 -12.07181221426631 -15 -9 4
3254 1 0.0006650391221069384 -14.202158330744432 -13.648568868094856 -10.900489046722077 -15 -9 4
3324 1 -0.005697128001456525 -13.26960987860714 -10.070455252723006 -12.597670872441354 -15 -9 4
245 1 -0.02207935112004091 -15.162041637598119 -11.473489506612422 -11.583083239192975 -15 -8 3
3253 1 0.008107231028718891 -15.291861123951342 -12.573270892425285 -10.790325244949036 -15 -9 4
2872 1 0.001461344089335893 -13.968940770973038 -11.138764252201295 -12.587527222665432 -15 -9 4
244 2 0.02640096821127526 -15.872484408135154 -10.740253040470407 -11.30057875561397 -15 -8 3
3255 1 0.0005215163840028032 -14.441254959545054 -14.830970431359253 -10.157474052919046 -15 -9 4
2253 2 0.030331308000116 -14.040437234164797 -8.61114917894874 -10.728558695832872 -14 -8 4
3382 1 -0.002549721176557405 -12.844761583975577 -8.860448846990991 -12.930032668512814 -16 -9 3
191 1 0.0002732388176745083 -9.770508880064083 -15.335591717609281 -9.447544030997934 -15 -8 3
2869 2 0.02392216835586718 -14.790497828160712 -12.904037337455497 -16.04059612584601 -15 -9 4
3312 1 0.008696823418934425 -16.432339951502662 -13.990916474838873 -9.103591840511218 -15 -8 3
246 1 -0.04723026360437699 -14.45827764055905 -9.141073623479414 -9.843357550459565 -15 -8 3
3379 1 -0.002171559826413032 -9.473963191961326 -9.628341062045935 -11.915019948608292 -16 -9 3
2865 1 -0.006526504444571618 -16.22486258968805 -10.918752473966105 -14.1708488729811 -14 -8 3
