LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3660000, units = real

1698 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1251 1 -4.623473346079474e-05 -10.543784198082715 -15.202118483052685 -14.922636796780397 -16 -10 3
2420 1 0.0004665621340988399 -10.385257150955587 -15.525043097638024 -13.531921672064847 -17 -9 2
1846 1 -0.001034349678769666 -9.484237639706198 -13.06507812965816 -14.537052476286759 -15 -9 4
1982 1 0.0005358797844622482 -8.660172304205922 -13.44426213951123 -13.502380330745078 -16 -9 2
1980 1 3.629917101487939e-05 -9.086421883164968 -14.947875768185737 -13.153081738135146 -17 -9 2
1785 1 0.006650764791089049 -9.738440451501567 -11.640126977326686 -14.69357210723346 -15 -9 4
1253 1 0.0007309819590344616 -10.18684574252401 -13.761088886198847 -15.270768497441127 -16 -10 3
1849 1 -0.004103676922041201 -9.08411738816952 -10.930942966009267 -13.873396884918638 -15 -9 4
1249 1 -0.0001902012062114343 -10.995775260928589 -15.637986273383072 -15.993951381015272 -16 -10 3
1252 1 -0.0004026741212684176 -11.047615873779188 -13.496781917203071 -16.65651157760427 -16 -10 3
2480 1 -1.251670688927342e-05 -8.639214769234258 -16.62198159129751 -11.323436542100353 -17 -9 2
1981 1 0.0003465730780739321 -8.637794522198632 -15.330478649236571 -11.820778897257163 -17 -9 2
1453 1 0.0002081432483917872 -8.648883818251157 -10.172755789524112 -11.480148578381726 -15 -10 4
1452 1 -0.001073845952197519 -9.131509472608261 -8.82978096702645 -11.263924579584325 -15 -10 4
1848 1 -0.0179821809518654 -9.139125774877522 -10.900379346831329 -15.578548265157707 -15 -9 4
1242 2 0.02165991215835917 -8.620597251439879 -9.923040395326161 -15.622665648675714 -16 -10 3
1587 1 0.005551429920310876 -8.629603772204883 -8.759123272356515 -9.811499783624868 -16 -8 2
1319 1 -0.002578269903858302 -10.602859564424646 -10.61535638971101 -16.31817033249792 -15 -9 4
