LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2010000, units = real

3037 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

739 1 -0.02572728844327595 -14.030636594218006 -8.638003919326339 -12.420447962900965 4 5 -6
254 1 0.03094140335279584 -14.785449508239111 -11.121427841895006 -11.897192329151963 4 5 -6
252 1 0.02643085300729475 -14.902994434062057 -12.091018702651734 -10.968707861185932 4 6 -5
253 1 -0.01114293018720357 -14.17644733869326 -9.631988272227414 -11.56370075393623 4 5 -6
255 1 -0.0402891422068654 -14.960569763811154 -13.47001726915687 -10.678837337991771 4 6 -5
307 1 0.1886118144587688 -15.159733013799508 -10.248605500064112 -14.214525136596807 4 5 -6
257 1 -0.04423708706446081 -15.103881455636463 -11.365253157327585 -13.29414612163743 4 5 -6
260 2 0.1109888224722299 -15.716129074438534 -12.263973221281631 -13.780264411218731 4 5 -6
261 1 -0.008563990349886322 -9.439705653643518 -10.847539846040654 -10.374839714992977 4 5 -6
258 1 0.008934091166687294 -14.209388840406078 -14.023364191129533 -9.813043057693434 4 6 -5
259 2 0.03446676098776728 -13.85167030482066 -12.958140108738151 -9.338183162757456 4 6 -5
184 1 -0.0004925153745330146 -13.57546459118272 -15.25886773654988 -9.953666885869804 4 6 -5
183 1 0.004318188844197348 -14.228406951384102 -16.129037155976818 -10.74175098012012 4 6 -5
263 2 0.01157517086064708 -9.01623775821894 -9.044994327805346 -11.623302832203374 1 6 -3
749 1 -0.008437727040534866 -10.117481053122386 -11.395173848500379 -9.362848297920829 4 5 -6
256 1 0.3505169291760395 -15.53832663042198 -14.662490489410322 -11.750385730888686 4 6 -5
3973 2 0.06926099986182997 -16.135902192987498 -12.023727643443756 -16.09119632862444 3 5 -6
3850 2 0.05831033275732941 -12.916035363901837 -14.980785948882573 -15.951886119990405 5 6 -6
3847 1 -0.05062094700898973 -15.243211951626016 -16.024160140176715 -11.358009072036925 4 6 -5
3898 3 -0.4884054964844418 -16.203171333213728 -14.405457348030726 -12.743951698527395 4 6 -5
3788 1 -0.05010283525138241 -10.823680519026661 -15.826831443710239 -15.770536912662964 5 6 -6
264 1 -0.03390456543758103 -8.776617191469937 -9.448714515984081 -10.516359225568308 1 6 -3
188 1 -0.01285708925255151 -12.32282262698096 -15.368634948409115 -9.230408248449908 5 6 -6
3793 1 -0.02070563490473634 -8.949182127899357 -14.314818300057903 -15.14184726249663 5 6 -6
3854 1 0.009172318483538168 -12.304878686224649 -15.911699327388336 -16.185957651008398 5 6 -6
3794 1 -0.01581407644585662 -8.557099033272362 -15.277141999061328 -14.15613504861688 5 6 -6
195 1 -0.01724408016510316 -8.413474110700777 -11.806537990559981 -10.556021232781308 4 5 -6
262 2 0.01990082891913172 -8.724235874708137 -13.012721762369024 -10.511007942183868 4 5 -6
679 1 0.0129235065855632 -16.549358950226647 -9.405129777219038 -8.689889134216743 4 5 -6
3789 1 -0.01170399644367996 -9.736450612281441 -15.007585646354638 -16.136892811689112 5 6 -6
306 1 0.171051851120469 -14.479646952980694 -9.235797788276484 -13.714362638473435 4 5 -6
810 3 -0.4207371709727024 -14.837031624959103 -9.059974389825996 -15.123067919073781 4 5 -6
189 1 -0.01605320565979867 -11.595424544249843 -16.487403271389123 -9.094428819422388 5 6 -6
752 2 0.01246260686036898 -9.206932051552421 -8.877504551835488 -9.503527688970012 1 6 -3
742 1 -0.05670342710304467 -15.179083635513688 -8.89352080509164 -8.674435938075622 4 5 -6
3795 1 -0.02929043970131725 -9.426435108105055 -16.388379531884304 -13.91638627613842 5 6 -6
126 2 0.03018109883204169 -10.769449094241518 -15.966233586801621 -8.487292680209821 5 6 -6
187 2 0.03451500648700591 -12.00265242586781 -14.491180896961842 -8.687914270263388 5 6 -6
743 1 -0.0355379174314978 -12.830715492262485 -8.512904914550276 -8.9942226774249 4 5 -6
3791 1 0.214917727336939 -10.549931459813251 -16.574128421870785 -14.572941252006466 5 6 -6
3304 2 0.07557030203004714 -16.508888883429883 -16.475862637531897 -14.599171136182633 5 6 -6
82 1 -0.01183260221899796 -5.400194376605326 -16.2603381160169 -12.061967439479572 4 5 -6
758 1 -0.006051824139748 -6.366302511569746 -8.915764425805673 -9.754511881007227 1 6 -3
208 2 0.01911774648380405 -6.390251116098481 -13.420066516523352 -10.938404826072405 2 6 -3
700 3 -0.4779005762185679 -3.3851823665627183 -11.050508242639904 -9.684984835298792 2 6 -3
271 2 0.01758520577811491 -7.124916029842495 -8.800251255828128 -14.29005207067652 1 6 -3
265 1 0.009582649305130466 -7.129964317345352 -11.251421325538 -10.12583596693835 1 6 -3
756 1 -0.008654461069451728 -7.360618812758882 -9.892056219373831 -9.985118861606773 1 6 -3
698 1 0.01088629626395547 -2.2248322527871482 -13.218626952177535 -8.741350506584379 2 6 -3
267 2 0.01745370667350547 -7.241369221560802 -9.077347989055998 -12.262334467854865 1 6 -3
1244 2 0.01649722802312621 -0.8494630780032602 -15.216012124313023 -8.990586638644217 2 6 -3
695 1 -0.008724790796898817 -1.884961569894774 -14.628789856108952 -9.06611200272228 2 6 -3
3796 2 0.01647776165422998 -7.819054184988743 -15.082111232914949 -13.421650301356586 5 6 -6
693 1 0.02121740056784864 -2.7325187051525255 -15.625954369969483 -9.535255156233193 2 6 -3
4011 2 0.01992059815178072 -0.6288466527932353 -12.716959677854378 -14.893553830827173 3 6 -5
129 2 0.01962389408275904 -8.341012854371602 -13.48976605444013 -15.687354972430391 5 6 -6
697 1 0.01665841740344456 -5.424342546930862 -12.994728485942765 -10.647546607549689 2 6 -3
281 2 0.02289081452773232 -1.0321968065408254 -9.584532533783747 -14.194352988587385 1 6 -3
762 1 -0.0264946825021065 -5.0710879642927935 -9.321910434672068 -9.615621188811431 1 6 -3
279 1 -0.02087449348188366 -0.17194675467766918 -10.027698835421404 -13.735960788261417 1 6 -3
696 1 -0.001331640697314299 -4.279345498371571 -13.57134745828182 -9.968876229699692 2 6 -3
763 1 -0.0384217477699845 -5.666723294661315 -11.692927347282932 -10.274190364988973 1 6 -3
699 1 0.2041500320900154 -3.090524989575341 -12.662879493499217 -9.659774589495061 2 6 -3
83 1 -0.0004230534099562422 -4.694163687668568 -15.592923125157915 -11.090673317110923 4 5 -6
694 1 0.007538002969074583 -3.858603949655418 -14.911703921781518 -10.16407166675491 2 6 -3
765 1 0.2429403238999921 -4.820615842621135 -10.637172670499043 -9.91313265549501 1 6 -3
272 2 0.04160409788049457 -5.297498708062401 -8.36631461608879 -14.852262044318678 1 6 -3
1235 1 0.02844790540124063 -13.485895136757803 -10.375198058836974 -3.5500056707206014 3 5 -6
1752 1 -0.02093387984523494 -12.850529258404825 -10.251315828192732 -2.1754068620552838 3 5 -6
1754 1 0.01067898426291797 -12.767108048753732 -11.777366201960863 -1.8892459124201681 3 5 -6
1236 1 0.007057751527493918 -14.556398683033928 -11.445596902151129 -4.006328393355327 3 5 -6
1686 1 -0.001026565403830837 -11.369017338441171 -14.533215218438094 -1.7701836986829587 2 6 -2
1690 1 0.01259456207131454 -12.156703307684436 -13.826470127579372 -2.8457888579928454 2 6 -2
1237 1 0.007383890411930195 -14.507615878971874 -12.635042286695283 -3.345648304417373 3 5 -6
1239 1 0.02110707625740844 -13.295048745291849 -13.004490303725463 -2.394888065332661 3 5 -6
1627 1 0.1459665953839181 -11.247071480374771 -13.719802176973865 -3.7851060154402503 2 6 -2
1691 3 -0.4966074488823169 -11.661535884498038 -12.60206958076146 -4.941355253362704 2 6 -2
1624 1 0.1999811448951529 -9.859078113686802 -13.936286943594252 -3.906133086822481 2 6 -2
1240 2 0.06556198475321427 -15.12864720799813 -13.398122947075738 -3.808706599767402 3 5 -6
1361 2 0.09143581903884636 -14.983512149034778 -10.948668924609544 -4.986226397103312 3 5 -6
1684 1 -0.002997591557524392 -10.015335979582632 -15.017345389206186 -1.744153109669918 2 6 -2
194 1 0.4626123310862359 -10.395883569118737 -12.701559103852828 -5.719464485234803 4 5 -6
192 1 -0.09341306993101681 -10.407848972800194 -12.115203257026646 -6.762713214889201 4 5 -6
1813 1 0.01480292242620087 -13.337665444255801 -9.184899619920527 -4.418534715002087 3 5 -6
1757 1 0.03042549217894229 -11.703729188185529 -9.728633280319979 -1.5885997867473307 3 5 -6
1689 1 -0.01547630342834557 -11.90092575076818 -12.085491155123355 -0.7497442603414705 3 5 -6
191 3 -0.5070791464253949 -9.196395164313298 -13.56456426516063 -5.188933490137161 4 5 -6
1622 1 -0.003520891429660958 -9.20000256654722 -14.82321563152777 -2.9246420779110616 2 6 -2
