LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1020000, units = real

3677 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.03635986606494478 -8.89569919606001 -9.450069371576674 -12.749368314858168 2 4 -5
1428 1 -0.06055448686006389 -10.908632189753273 -8.41510394424263 -11.841399109840792 2 4 -5
814 2 0.04249230398781836 -14.403716783216034 -11.029139201878483 -13.548110717597075 4 5 -5
879 1 -0.009079549335822713 -15.033605147037314 -11.123684568810432 -14.417801321745696 4 5 -5
1420 1 -0.00328366924996884 -14.02188646521256 -9.571853552411255 -11.777249382508282 5 5 -5
813 1 0.02412100460568918 -14.272391692362566 -11.667158980380481 -15.668811274495225 4 5 -5
946 1 -0.03567603411155606 -15.365562230365018 -9.638874147910661 -14.753587080638958 4 5 -5
1370 1 -0.01843736112587247 -10.906819022677851 -9.039562851367902 -10.560756169700285 2 4 -5
1430 1 -0.001919830074096275 -9.83362029076651 -9.891483543135708 -10.513952712474667 2 4 -5
1372 2 0.01395761446858648 -11.765779100490054 -11.603385620549174 -10.798174340385751 2 4 -5
1481 1 -0.04972804726861824 -15.45758026223327 -9.642997424132846 -11.536889846411883 5 5 -5
760 2 0.02506517947625585 -10.590622177248841 -11.500267992911915 -14.35730671152287 2 6 -3
1300 1 -0.02730108696538579 -14.118278089711277 -15.11320340514783 -10.764131593801123 2 7 -3
1303 2 0.05847595857762789 -13.104099255849636 -13.518696419370032 -11.846908337921256 2 7 -3
1302 1 -0.01399528658898287 -12.947685165143223 -14.114406195495627 -10.936271385883696 2 7 -3
755 1 -0.0008001068359568091 -10.244056969872961 -13.477654104585465 -13.4116471164148 2 6 -3
757 1 -0.01991870468553451 -10.995679087717038 -12.56769951416609 -14.173299741030105 2 6 -3
312 1 0.04494869821104122 -12.916446363060274 -12.19866364624726 -15.774260165375841 4 5 -5
821 1 -0.0516213279965146 -12.19567420047833 -12.993114050989634 -14.719005027163867 2 6 -3
818 1 0.2677724892107063 -12.854412005894122 -14.224625801407983 -14.291620356823492 2 6 -3
815 3 -0.6597513382498381 -14.088270006230163 -14.78845367319213 -14.894550322412853 2 6 -3
754 1 -0.002635145084696262 -10.749640123924312 -14.76980177198287 -13.188337941347163 2 6 -3
378 2 0.02996038889509713 -13.296611884103063 -9.534250131567966 -14.866245495930386 4 5 -5
947 1 -0.006886249745789465 -14.219409251477426 -8.94692906610378 -15.076426184608593 4 5 -5
