LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2160000, units = real

2911 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.00477601447305686 -10.502192717012992 -10.425811075978846 -10.505373605420898 4 5 -6
252 1 0.0153003156632289 -11.013743201928579 -11.345253405894763 -9.662365326808379 4 6 -5
255 1 -0.02807500414686544 -11.469669361896838 -12.265163493839152 -8.772448303014537 4 6 -5
256 1 0.3429709140814152 -13.045309206281855 -12.349515693354002 -8.705963687485328 4 6 -5
3788 1 0.003412345001401146 -9.73130088563989 -12.665425518428961 -14.563424250525049 5 6 -6
3847 1 -0.03744176168471462 -13.600196611702037 -13.712419112508467 -9.037699572023625 4 6 -5
3852 2 0.045464760958001 -11.790736215723028 -12.910543695405662 -13.855482973865515 5 6 -6
3854 1 -0.009269550710019506 -11.214105114529644 -13.149394795672608 -14.65323347229646 5 6 -6
3317 3 -0.4427505466705982 -14.037503179139298 -12.306889472596836 -15.016078481210519 5 6 -6
3309 1 0.05075726777655758 -15.83020022763892 -13.702972958934692 -15.063513077694543 5 6 -6
3848 1 0.006070850843032764 -15.03116542253599 -13.735410563734366 -9.690491371876787 4 6 -5
3851 1 -0.05629650527034115 -12.000288793191467 -13.29783237831971 -15.827972799933175 5 6 -6
3319 1 0.247245765254842 -13.32652780297155 -13.128909857132642 -15.957602020300541 5 6 -6
3978 2 0.06196303635019887 -10.649605943082792 -9.969283464159421 -16.25504383234247 1 6 -3
3849 2 0.02546032950574415 -15.516698419643133 -12.973610347115581 -10.248276516033604 4 6 -5
3304 2 0.03515208635106942 -14.856637763920109 -13.92224550168851 -12.131949543983739 5 6 -6
3844 1 0.01553312826340767 -16.08682203989426 -14.691166586629322 -9.110103870523224 4 6 -5
3850 2 0.01548360800996887 -9.226641589651678 -12.582440191659114 -12.303891344077092 5 6 -6
3791 1 -0.01634810279302586 -8.869883465364282 -13.007397958995554 -13.433934959024958 5 6 -6
3972 1 -0.0102770788091143 -14.985514109166507 -9.530585245993667 -13.211062181091263 3 5 -6
3306 1 -0.02869040414973905 -15.865425608396658 -14.099410291050065 -12.498620792914215 5 6 -6
3303 2 0.04131661971684179 -16.63027502235046 -13.235884259287086 -12.837539982873265 5 6 -6
3308 1 -0.005594727129196522 -16.138862111255822 -14.603292189228842 -13.880284909385866 5 6 -6
810 3 -0.4150440506353049 -9.58556071745126 -8.672715942664409 -13.988574670483228 4 5 -6
681 2 0.04920588848274765 -15.829145964174867 -10.264919273642313 -9.850332617423971 4 5 -6
253 1 0.002561851492610508 -11.161721854678946 -8.871800120771399 -10.545599783390275 4 5 -6
679 1 -0.01184428707760748 -16.04946042609453 -9.173342817843391 -9.47289343364303 4 5 -6
3973 2 0.03927835444714407 -16.07081299505745 -9.428158556107281 -13.09919385181216 3 5 -6
3975 1 0.05051371279274931 -13.164120678908185 -9.517630571042025 -15.115017072295924 1 6 -3
3789 1 0.01014427052498659 -8.801895279972152 -11.920061525598808 -15.34822185937407 5 6 -6
3974 1 0.006370898691082968 -14.178349917504656 -8.890736141685252 -14.31910878727449 1 6 -3
257 1 -0.05747312398332308 -9.339686783115917 -10.41225862465332 -11.358048596173637 4 5 -6
307 1 0.09854903854172248 -9.200775182319898 -9.577366157029005 -12.589065113946722 4 5 -6
306 1 0.1869761854055177 -10.007223399347518 -8.519549003072202 -12.597569759120528 4 5 -6
743 1 0.01577377070706459 -12.560787791511993 -8.700461532814034 -10.193881470162651 4 5 -6
183 1 -0.00154796179689386 -12.796899028076236 -14.801638988676096 -9.127316781850224 4 6 -5
3977 1 -0.02457245065920793 -12.439513926830939 -9.820319484217622 -16.489636535476425 1 6 -3
187 2 0.006722707592861797 -9.745015095618283 -16.292227612127128 -9.046686507404662 5 6 -6
3970 2 0.0391930893976664 -14.579339534331485 -10.084443908556318 -12.413427779779177 3 5 -6
3311 1 -0.006637153278407495 -15.78050555575223 -14.67260588641493 -16.29217483859688 5 6 -6
3787 2 0.03238893030815913 -8.925972202898569 -11.211760966990953 -16.257342336489007 5 6 -6
3193 2 0.01572367397084365 -8.805373164161853 -15.967116830983684 -13.50807854996027 4 5 -6
186 2 0.04748273813959945 -13.151070379375385 -15.765792150417939 -9.554730438358186 4 6 -5
258 1 -0.008029134671992132 -10.654749805825002 -13.460085288583414 -8.621221419876747 4 6 -5
259 2 0.01876976176826915 -9.618745398438952 -13.260065685647364 -8.527411953530383 4 6 -5
184 1 0.007530825127324905 -11.37144766139156 -14.709438240279708 -8.752883186424118 4 6 -5
742 1 -0.02624025297968723 -14.647387225980589 -8.758937017103673 -9.753636568565868 4 5 -6
3310 2 0.04760334149549053 -16.475600952116494 -12.870912085856862 -15.006641394867982 5 6 -6
3839 1 0.01642275422864811 -16.540978352888448 -14.965143361344255 -11.3708559843872 4 6 -5
188 1 -0.0215665792003672 -10.390360304689215 -15.847686271268959 -8.371624043270787 5 6 -6
3726 1 -0.04022764758850944 -1.728272244465687 -16.65731851097448 -15.825571856138659 0 7 -2
3715 1 -0.02769941591750879 -8.13181166213852 -16.359553334561948 -12.689919914274205 4 5 -6
3796 2 0.01431009991962688 -6.548289910956758 -14.512496271756255 -15.52448357494183 5 6 -6
3188 1 -0.03264944996454154 -4.697049705054088 -16.626794182499452 -16.134693434134206 2 6 -1
265 1 0.004351802022833615 -5.897024781684687 -8.431856128226574 -8.754063492588832 1 6 -3
3729 2 0.0193111947511159 -2.083884844458455 -16.438613250478177 -14.8697418103733 0 7 -2
195 1 -0.01191849536679881 -7.200886632157271 -8.666209513416169 -9.22062299682878 4 5 -6
3190 2 0.01778425028081229 -4.623552135229999 -15.871023672906961 -15.431506300752778 2 6 -1
3868 2 0.02172030760983492 -2.408914167013697 -12.963607126605254 -13.556024369402417 6 6 -5
3795 1 0.002500257794018898 -7.738648119868547 -13.895235237197715 -13.723719279894526 5 6 -6
3801 2 0.01353837409608332 -7.122582444702783 -13.726434800614166 -11.421299546157572 5 6 -6
