LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2830000, units = real

2257 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2580 1 -0.001140741152346275 -10.342825724930288 -11.245584867916454 -9.747159056864016 2 6 -2
2506 1 0.0007174638592146662 -14.332948013544977 -9.27512128556678 -12.076652469715192 2 6 -2
1998 1 0.0004582695739523308 -11.845132072218778 -9.910031558436868 -12.702313180621328 2 6 -2
2581 1 -0.00188409937722836 -10.793271493900283 -10.072776935521443 -10.37868377988419 2 6 -2
2587 1 0.0001768672980031125 -11.081547262533878 -9.256933698826318 -11.5065811015957 2 6 -2
2584 1 0.0001327279575163223 -11.745181583236624 -11.263772781244429 -12.990536749645635 2 6 -2
2060 1 0.003773182234311064 -11.74919088330242 -12.054149544282643 -13.880675301227038 2 6 -2
1997 1 -0.001146345835954158 -13.32093920869106 -9.455294573878858 -12.77523053274042 2 6 -2
2588 1 -0.004776474978456811 -10.854848352410675 -13.34928873122325 -16.208948851107305 2 6 -2
2586 1 -0.01280744419928687 -11.775149130017708 -12.273776528379582 -15.535512798176772 2 6 -2
2066 1 -0.003222144641818173 -13.659618283074742 -9.100789546289876 -14.40496663149854 2 6 -2
2589 1 -0.0009372427116172977 -9.653372587308173 -13.779758882154464 -15.732434635261837 3 5 -6
2507 1 -0.008301354494586112 -15.335825957621863 -9.275215730988698 -11.126391599560169 2 6 -2
2504 1 0.006044313732783874 -15.744619233549725 -10.04320528998768 -9.890630271304984 2 6 -2
2065 1 0.004362490192871574 -13.293213886550022 -10.4021707426021 -15.096137650854288 2 6 -2
2001 1 -0.005669325700285388 -15.634380482249805 -11.37099110914208 -14.823761423437906 2 6 -2
2515 2 0.02122208409197253 -12.518845742658185 -12.866866084142158 -16.17350906113112 2 6 -2
2583 1 0.00262210431804448 -9.79190376321541 -12.039478806380838 -8.836913966384286 2 6 -2
3044 1 0.2376034291280334 -8.60755706546333 -16.01666489295429 -8.791437670093195 2 6 -2
2527 1 0.01041044646617099 -8.883633212713255 -16.0308706071779 -14.439981784701331 3 5 -6
1954 1 -0.004701780338712012 -8.882724911438642 -14.64103802560061 -14.633294927127883 4 5 -5
2063 1 -0.01189492616717144 -14.705395238336836 -10.64606985135985 -15.538861338701595 2 6 -2
2499 1 -0.002364022625430187 -16.163988707115433 -14.267552859277767 -13.85226904489424 2 6 -2
2144 1 -0.008943690889210053 -9.026981397852856 -13.056123073314616 -8.849778771608262 2 6 -2
2532 1 0.000407331562654753 -8.561141098222226 -12.901986423122969 -16.359573599879475 3 5 -6
1993 1 -0.001791369593930961 -15.51342637207174 -15.33380906200071 -14.113322840689026 2 6 -2
2440 1 0.001831328093122409 -14.489804212066087 -16.44171648883667 -14.070921876191504 2 6 -2
2503 1 -0.006766186611732276 -16.381099803490486 -12.146102188000025 -13.981504091348244 2 6 -2
2523 1 -0.00161605697185469 -8.50570450595454 -16.52211528395322 -13.250852032030078 3 5 -6
2514 1 -0.03228182667678325 -9.084820888430473 -15.268504319480439 -9.926743327556322 2 6 -2
3033 1 -0.002101392307564794 -15.311053989304524 -11.408359722878364 -10.260377083532399 2 6 -2
2517 1 -0.0434911277613307 -9.069341636853883 -15.992596744927074 -11.109148861991205 3 5 -6
3031 1 0.003011004411018363 -16.111056379704603 -12.693024694507756 -9.919497562228894 2 6 -2
2141 1 0.009197225619977264 -8.89322715402144 -13.841099370200844 -10.343598621356008 2 6 -2
