LAMMPS data file via write_data, version 2 Aug 2023, timestep = 140000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.01127413574244299 -13.931163208331512 -9.055684693735412 -15.066460664100223 5 5 -5
1499 1 -0.0839437023674906 -9.719114985203474 -11.072540398574708 -12.076331916664314 4 4 -6
956 2 0.01973462859760518 -13.217537492342801 -9.799378175092471 -14.744645076528792 5 5 -5
1497 1 0.2683575036058641 -10.771710802683298 -11.94803204735146 -11.626390212585946 4 4 -6
960 2 0.02501756645521095 -10.048046066468572 -11.119664488593232 -14.721006164772533 2 4 -5
949 1 -0.03355307065740011 -15.26775660373813 -9.344158934422639 -14.300826706349596 5 5 -5
962 1 -0.01461491845362056 -9.83244130153347 -11.845553316998586 -15.467063001997499 2 4 -5
885 2 0.0277824232234232 -12.286434678428218 -12.035701912690563 -14.70743770228687 2 4 -5
1432 1 -0.08865118721465919 -10.456001121891816 -13.290037280649814 -11.569267376082998 4 4 -6
1496 3 -0.6767827440518761 -12.155748273241581 -11.41068647240041 -11.286090962421664 4 4 -6
1494 2 0.2904939394083039 -12.020339073433783 -10.440549961521844 -11.353498463151828 4 4 -6
1427 2 0.3705756463945514 -13.22697198033583 -12.959080739094153 -11.506327481399278 4 4 -6
1435 1 -0.006568985303497948 -9.175653846735932 -13.787178613756026 -11.871179958590178 4 4 -6
948 2 0.05052544685793607 -14.66388916611276 -11.324003438549948 -13.62416137934017 5 5 -5
887 1 -0.003972990359147848 -12.060886362688068 -12.902185429727075 -15.33897430275322 2 4 -5
1429 2 0.09936676459266083 -11.346397663726052 -13.94663166479628 -11.40090291267816 4 4 -6
880 2 0.305001843054614 -15.53335357984371 -14.48496053887619 -15.54943693901332 2 4 -5
1426 3 -0.6887840249582518 -13.404332586057091 -13.8685145145747 -11.268952334470402 4 4 -6
1956 1 0.2537271938716719 -13.703788409283439 -13.700901546026515 -9.770434677835377 4 4 -6
