LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1680000, units = real

3316 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

755 1 0.2126710865653105 -9.635331394463396 -9.658954361391036 -9.930414480039738 2 6 -3
759 1 -0.07311327999494067 -10.355127751999804 -10.574132834361324 -8.945959779063855 2 6 -3
687 2 0.012588840741971 -12.157492711096788 -12.177660025935326 -10.960726113814246 4 5 -6
685 1 -0.009907855628258737 -12.651247308895178 -13.207724773812721 -10.915103350516107 4 5 -6
746 1 -0.03682980559598981 -14.343498933203412 -12.970790520262662 -11.069359540627385 4 5 -6
686 1 -0.03306128842380798 -12.36097323642011 -13.764871351424873 -12.076275088841031 4 5 -6
761 2 0.03450295017679943 -11.05187469095093 -11.302764311937537 -8.865352688356891 2 6 -3
745 1 0.2235865289677832 -15.127111277650005 -13.240246544025362 -10.061164299734935 4 5 -6
743 1 -0.02488391859429458 -15.022081830138148 -12.510655325611308 -12.281426002744293 4 5 -6
744 2 0.0132898509222254 -14.540964692177198 -12.703088694655461 -13.254218872323062 4 5 -6
688 2 0.1163172449134316 -12.810977259228764 -13.353818251987912 -9.825525501631281 4 5 -6
738 1 -0.02703280147538675 -16.37874656212892 -11.125080480361584 -13.77851802997917 4 5 -6
749 1 -0.04292135965942567 -11.390655911469524 -13.2406100407253 -13.052617018800015 4 5 -6
1308 1 -0.002284708245856439 -9.18243705505414 -11.264924341459487 -8.499266843497589 2 6 -3
1890 1 -0.02924166351658292 -12.864123930751658 -9.220457189877006 -9.373736760774129 2 4 -5
1891 2 0.01385487551394559 -12.695116015273793 -9.824682603455077 -10.23098418795887 2 4 -5
757 1 -0.005891051698593365 -9.932985077122382 -10.188696627519933 -11.486452434110184 2 6 -3
312 1 -0.01024683320474982 -13.553875408298044 -8.61897782586438 -13.03492630555814 4 5 -5
314 1 -0.01386679225999889 -12.5800195474421 -8.913785158702566 -13.941345707358709 4 5 -5
626 3 -0.5759538296837072 -14.401853188588607 -13.68871763509126 -8.771975246573701 4 5 -6
750 2 0.03356276761804927 -10.651230468622064 -12.54290055807868 -12.62707744470346 4 5 -6
251 2 0.04199469993840627 -13.664397445677011 -14.973452344525551 -16.20438840234391 4 6 -5
195 1 -0.05887942374579286 -11.301402428831235 -14.875597883470352 -14.776021710948815 4 5 -6
741 1 -0.004494201922481095 -15.988767023291565 -11.494112482561789 -12.295823881726209 4 5 -6
192 1 0.1965987041597287 -12.693534707829526 -14.943285931399924 -12.823205486059296 4 5 -6
315 1 -0.03444501812576366 -12.43120328616991 -9.686254688017046 -15.40278675579452 3 5 -5
261 1 0.01692400452282878 -10.950985427748124 -13.46262747567683 -14.27287493273385 4 5 -6
254 1 0.01691155740276212 -15.89016683152022 -14.426891592667886 -16.01896657368985 4 5 -6
807 2 0.01246336377148352 -15.427771909305925 -10.785846537252876 -14.216525832804088 4 5 -6
316 1 0.007216562095389976 -10.995480991693524 -9.743153775855799 -15.943932722440627 3 5 -5
821 1 0.05291221050165781 -11.168545610955212 -9.083888601648274 -13.545075760518497 2 6 -3
194 1 0.1295731561601511 -12.271219561022662 -15.440276856273883 -13.986537930187126 4 5 -6
317 2 0.01308560532328589 -12.903976542736054 -10.797529088472487 -15.365617619522853 3 5 -5
253 1 -0.02244640804506379 -16.118307429467464 -13.84255035602374 -14.693346916246712 4 5 -6
191 3 -0.437588193602543 -13.494520547729904 -16.08399794100824 -13.224197274273003 4 5 -6
3984 1 -0.04651469101997607 -10.30857007946872 -9.47071801020772 -14.71844410571169 3 5 -5
264 1 -0.02889491724838933 -9.760057393855217 -12.53820546385518 -14.679358599274568 1 6 -3
818 1 -0.02748006848773332 -10.545953640447399 -9.170241845758891 -12.247255170768256 2 6 -3
752 2 0.02699476950523683 -9.569484758228823 -11.853334372202436 -13.747544228647149 1 6 -3
735 2 0.04240032666886494 -15.316628128134829 -14.117387893148045 -13.835456160977952 4 5 -6
265 1 0.02683744178063171 -8.432602917094004 -14.713268323075747 -14.79761765470203 1 6 -3
756 1 0.02120225048391948 -8.418752519491786 -13.376116748259477 -14.573169980347794 1 6 -3
814 2 0.01889945749639485 -15.872747346697988 -9.127334339209424 -10.602901789837968 4 5 -5
262 2 0.0544912114179226 -10.709680922778325 -15.360423415224517 -15.553017882278619 4 5 -6
263 2 0.03912286093885764 -10.210384100243047 -11.973628903022668 -15.455264622686489 1 6 -3
742 1 -0.05493630807452049 -16.549053825858316 -12.863474130223722 -10.327415413367689 4 5 -6
1889 1 -0.01835426132363218 -13.972729077420453 -9.274813462191842 -8.542435888743837 2 4 -5
1888 2 0.02984463600909947 -14.435670088191047 -10.20850690710633 -8.36096022765605 2 4 -5
680 2 0.03061017650660351 -16.5828937923198 -14.43344272386456 -12.076113085741696 2 6 -3
318 2 0.009197937835027092 -12.957340721430223 -8.883223167010565 -15.996047117787153 3 5 -5
813 1 0.01135084405278049 -14.452517388645582 -8.374899265160632 -12.185468087706202 4 5 -5
1153 2 0.08757039185133811 -16.507807196299918 -16.601510687606904 -12.944272471360419 2 6 -3
369 2 0.01748807268649286 -16.09922293222085 -8.737694853170014 -16.15844794475858 3 5 -6
3985 1 0.2444681905661167 -9.158462050361194 -8.583726249011212 -14.990346021763129 3 5 -5
3986 1 -0.09154989301932838 -8.61571984355544 -8.585985703179254 -16.172581769765433 3 5 -5
1317 2 0.02182153765682247 -2.51988062825959 -12.56560538576124 -8.391037710706582 6 6 -6
275 1 0.00940623165351074 -1.2213983113970117 -16.395020436043218 -15.343975983768688 1 6 -3
267 2 0.01839969203264375 -4.2397022986326345 -13.131417750208934 -16.392447922221127 1 6 -3
1255 2 0.03876785115467188 -0.5250526821452621 -15.205275887150378 -8.480086278452477 6 6 -6
1258 2 0.01844697881341044 -0.38274001447959694 -13.3878176097876 -9.08688871775283 6 6 -6
777 1 -0.00548543697183859 -0.7141199532618469 -13.374879922700606 -12.137743936064256 4 4 -6
850 3 -0.4788465802308372 -0.36721297842030437 -8.973129594765531 -14.961548396769231 1 5 -3
847 1 0.01763617086115388 -0.34466572043570265 -11.22467283905425 -12.518542592795868 4 4 -6
1316 2 0.03428246189786768 -4.619759418197845 -10.590976879820635 -8.770634110450644 6 6 -6
274 1 -0.008767436588869158 -1.0607702491490405 -16.196808670391174 -14.134157755906612 1 6 -3
276 1 -0.02416755599993328 -0.5451998416762669 -14.935015668065033 -11.913759448726791 1 6 -3
846 2 0.1011904765305113 -2.017526916681385 -8.703187104169587 -13.239965692761247 4 4 -6
845 1 -0.004970304617784003 -1.5725839607770349 -10.626584002082062 -12.217578242594264 4 4 -6
321 2 0.03194143544253074 -4.382185647992021 -8.881763204899967 -13.739716715572303 3 5 -6
843 1 0.01983555432794426 -1.7195773132472443 -11.686450670504009 -13.189356656966645 4 4 -6
1312 1 0.01753768762144872 -6.6711645509910955 -11.56911555742813 -8.442781198651396 2 6 -3
763 1 -0.0277086898413743 -7.975448951909385 -16.103009337381515 -15.046922816007807 1 6 -3
278 1 -0.02305912242675406 -0.6098475438674541 -15.236682916412995 -16.160976798948898 1 6 -3
3996 2 0.0568864762539653 -5.66893076908846 -9.051031716671627 -12.750346033313976 3 5 -6
1315 1 -0.007591490466805732 -5.23928009491011 -11.387085339194785 -9.234447479744057 6 6 -6
1323 2 0.008952139236770703 -0.9005204453135519 -11.641848730074894 -9.157469637889871 4 4 -6
1386 1 0.006561778377972428 -2.067574183009937 -8.851930785697084 -8.460758356584451 4 4 -6
841 2 0.02229871103014171 -3.4748761257257845 -9.604426033722024 -12.657283768534777 4 4 -6
842 1 -0.0333419380370814 -1.7088922851951571 -13.116147155575455 -13.219879359175193 4 4 -6
277 1 -0.00143005402595666 -0.8987454257623447 -15.730543019080546 -12.98478724067519 1 6 -3
1259 1 0.001246866970341935 -3.00538335477339 -15.394284909678431 -9.86944449500536 6 6 -6
770 3 -0.5581158131767098 -6.684064832319697 -13.804088793493825 -10.4437427509444 6 6 -6
1310 1 0.1661864629712629 -7.905037534887376 -10.836422678398712 -8.593608305055149 2 6 -3
766 3 -0.3960472454434684 -8.22624098030085 -9.38654168061963 -9.490798480197036 2 6 -3
765 1 0.2256983576706391 -6.602670999787618 -15.926793206241033 -14.626716576444533 1 6 -3
327 1 0.008834973840298395 -6.227472345406101 -10.308510003285548 -16.29608819323291 1 6 -3
325 1 0.005070081674248769 -6.037977698066871 -12.388470039041938 -14.989402180009645 1 6 -3
839 1 -0.03880425414331576 -2.345318311869867 -8.61087496674304 -10.957642137480176 4 4 -6
773 1 -0.04856706163577461 -4.20169948115208 -14.89864102566779 -10.03552509713641 6 6 -6
840 2 0.01785787046823777 -2.1619594684379733 -13.689256592374672 -13.946429309563685 4 4 -6
1320 1 0.2113105879488781 -5.181011270553845 -13.930635114399024 -10.012092814497018 6 6 -6
832 2 0.03063849177890604 -4.464381342365525 -14.583810973608221 -12.567717812687459 1 6 -3
1318 1 -0.01412207200603061 -4.460741306327587 -12.641402777357563 -9.458031868953007 6 6 -6
758 1 0.0123397217993387 -7.000322128465068 -13.27805828156801 -14.376871822220712 1 6 -3
844 1 -0.01563861832702828 -2.3972894883177243 -9.309144685759762 -12.387835469476762 4 4 -6
323 1 -0.01325134147388817 -5.462946191631214 -8.792202426315841 -13.715532261925818 3 5 -6
762 1 -0.01775175808056916 -6.1395807846828525 -14.547801945588754 -14.243145106840627 1 6 -3
1314 2 0.07454686594027463 -5.617198670949228 -11.006847991098999 -10.25127616008853 6 6 -6
826 2 0.03359901611682857 -3.9752433134511724 -14.833138636828124 -14.418999180635925 1 6 -3
769 2 0.2991100304981372 -6.529361871147104 -14.630464054431135 -10.961257003860627 6 6 -6
324 1 -0.0001931902861738097 -6.630706211505714 -11.021735084932592 -14.942059725832648 1 6 -3
1389 2 0.01601484415296261 -3.1641877812084536 -10.211977226654394 -9.75572074713352 4 4 -6
