LAMMPS data file via write_data, version 2 Aug 2023, timestep = 840000, units = real

3733 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2787846622699902 -15.258846924515591 -10.232403077738878 -12.08576948033306 2 4 -5
882 3 -0.6171283418943508 -14.389928228228058 -9.817556931488603 -12.36789721042279 2 4 -5
886 1 -0.02842540639862134 -11.935820308191616 -9.909985204531509 -11.579645935125981 2 4 -5
883 1 0.2713663618164579 -13.237749918251126 -10.408800127677 -11.579296173068286 2 4 -5
890 2 0.01916884089804179 -10.199274397446057 -9.429920195530231 -10.114866851632062 2 4 -5
1431 1 0.01100983267900963 -11.168221993560616 -10.078424510745899 -10.323812530707466 2 4 -5
1428 1 -0.004636729603535259 -13.525627546207081 -11.58105235216489 -10.618191008576405 2 4 -5
1430 1 0.02795108415776457 -11.53703675513469 -11.10669434450517 -9.407209563292234 2 4 -5
1365 1 -0.01911179583613246 -14.754165482746775 -12.464874551847716 -10.647730583036942 2 4 -5
1370 1 0.006440852782660442 -12.698753553344327 -11.96751078230822 -9.627699390983654 2 4 -5
1364 2 0.02768493120119352 -15.256761164155186 -12.762979321086506 -11.557829653543562 2 4 -5
887 1 -0.006074635830853548 -11.834833590135963 -8.651337614365831 -12.683926809684417 2 4 -5
888 1 -0.04648859257157863 -10.292310760584646 -8.365774091043871 -13.046701946069946 2 4 -5
1486 1 -0.01691026404695684 -16.082427656974517 -11.477012348754196 -10.550879770932934 5 5 -5
1372 2 0.03661105301310909 -10.309756518625164 -13.43213843106779 -9.88215070695957 2 4 -5
1373 1 -0.03750535396149068 -10.352112531358886 -13.802487310708925 -8.912715115750458 2 4 -5
1417 2 0.01274087244053463 -16.343115462587456 -14.320369319884195 -10.990162201926854 2 7 -3
814 2 0.07499070767922283 -14.006597121504855 -10.991863632581671 -14.617202571670937 4 5 -5
1367 3 -0.5850944593806335 -12.745493271451474 -15.073037306064954 -12.234209635461188 2 7 -3
1368 2 0.2738461479562171 -13.55773405694289 -14.965962756245691 -12.730425198243351 2 7 -3
1425 2 0.0674283427736891 -15.71768870487882 -10.376509242551313 -8.843430642906938 5 5 -5
891 3 -0.6289989781385821 -10.737819408297812 -9.647729736179311 -15.17027456372393 2 4 -5
1366 2 0.01747840923791798 -15.005101584164724 -12.91316832371444 -9.712744422816245 2 4 -5
1485 1 -0.006736599872169152 -16.37662512954831 -10.505184962543465 -9.670330269613745 5 5 -5
1369 2 0.02114877134785734 -12.870623691051362 -12.85549596482771 -9.011708071996964 2 4 -5
879 1 -0.01601646962907463 -14.644088256206793 -10.934248758087904 -15.524879099351015 4 5 -5
878 2 0.07913432965520983 -15.71821381939052 -11.090179410662643 -15.258263833505751 4 5 -5
824 2 0.07993846850447327 -12.646454547320113 -15.456001081747676 -15.710409378534816 2 6 -3
889 2 0.2838218440764943 -11.342510384818684 -9.077685444846132 -15.49938373004204 2 4 -5
378 2 0.0371628669752457 -12.839834522115995 -9.127496234451357 -15.180946187874945 4 5 -5
1421 1 -0.03128130121802485 -15.793904795720293 -15.028703007785882 -11.690344495874774 2 7 -3
821 1 -0.06085476447976072 -12.868158455709803 -16.356744980847985 -15.167492985344552 2 6 -3
947 1 -0.02022180649780304 -13.53708048808945 -8.751860428601443 -15.867574368958113 4 5 -5
815 3 -0.6551199979061354 -15.38430640466525 -16.13637255291511 -15.54700447776311 2 6 -3
817 2 0.2936232956476806 -16.05975869601739 -16.39940696377444 -14.954455297725435 2 6 -3
1433 2 0.008856928921929762 -8.419246441626905 -9.435918548526015 -9.594025227181978 4 4 -6
1422 2 0.02100296240482599 -15.31986046704091 -14.808082171331826 -12.698330689510025 2 7 -3
1298 1 0.2336726905364313 -13.36122223482607 -15.929158704992982 -11.104074345076912 2 7 -3
1363 1 -0.04538502628678664 -14.745537087622596 -16.044616769575015 -10.870475770113133 2 7 -3
1371 1 -0.004379120093489213 -11.053038040746998 -15.081268353492192 -8.55572698751393 2 4 -5
892 1 0.268711423647972 -9.7881078194246 -8.850764585858578 -14.322659000908644 2 4 -5
884 2 0.06926028825713416 -12.651468925215264 -8.753807571904732 -13.444452878421831 2 4 -5
1303 2 0.06053978652790153 -10.654809828041696 -15.635038426626032 -10.69569293040871 2 7 -3
813 1 0.01238146136989525 -14.15661502848486 -12.005748014477817 -16.495722611891658 4 5 -5
1302 1 -0.03290599999940444 -11.070031078614837 -16.014477828103566 -9.786740050908575 2 7 -3
760 2 0.09980843492228411 -10.59235546244104 -16.631007011158477 -14.860460055152279 2 6 -3
946 1 -0.01911954875794652 -14.571054191987379 -9.600869182300293 -16.190336460788718 4 5 -5
1300 1 -0.02748341543132615 -12.569758087179093 -16.404642530076437 -10.062673263202093 2 7 -3
1426 3 -0.7192038627217612 -13.788165408110126 -9.251614320461481 -8.704161857237144 4 4 -6
1377 2 0.0165758576905417 -9.556088643987849 -10.994857917913805 -8.811677260617037 2 4 -5
895 2 0.06599509209911723 -8.390966060380661 -8.969090926901199 -15.822378395615083 2 4 -5
1427 2 0.3597098078036308 -13.79583178565269 -8.482861721331863 -8.865501623534422 4 4 -6
893 1 -0.0536633156438914 -8.596257571418565 -8.488249284074103 -14.869109986994413 2 4 -5
1435 1 -0.01581705547125425 -8.232636737132475 -8.672339115141641 -8.782325728760163 4 4 -6
1447 2 0.02750477535443466 -2.7046428189783724 -8.685187765365042 -9.568372926914835 4 4 -6
1324 1 0.003116979842264823 -1.9695719511861784 -16.642020141198735 -10.444856909283438 4 4 -6
1385 1 -0.01242129613975149 -5.019727611686967 -14.51595796948896 -11.270438389258478 4 4 -6
1445 2 0.02211436516712378 -5.0257085508848975 -8.445296233459462 -9.162314427683537 4 4 -6
1901 2 0.008801597536395658 -5.838931160777183 -15.712261029935377 -8.62342346577391 6 6 -6
847 1 0.2331228534313782 -1.465291181810066 -16.595957209889598 -14.56186155687048 4 4 -6
769 2 0.3586583531998794 -5.970382118052468 -16.347538603262773 -13.871016953907663 6 6 -6
1314 2 0.04422367555270887 -6.967918436617852 -16.24360844894855 -11.836227454582803 6 6 -6
1518 1 -0.006265633751333176 -1.2051529481236811 -8.733707789241095 -12.104027298938227 3 5 -5
399 2 0.07037325275247783 -0.8452283699354486 -10.597501570525228 -16.53814917421827 3 5 -5
1327 1 -0.01336604937939303 -0.7893751102083876 -16.355976543488122 -9.713498769311686 4 4 -6
1442 1 0.2090558744157193 -6.721028362252328 -10.823396948221331 -11.02227897487146 4 4 -6
1326 2 0.02419753826570644 -1.084073556569608 -15.670965065968126 -8.964817282546 4 4 -6
1443 1 -0.02759512346417265 -6.736165317323839 -10.836663619055944 -8.658782270700929 4 4 -6
897 2 0.2585943805736054 -7.199263564738486 -9.31965227196196 -11.96179403474992 4 4 -6
848 3 -0.5881113928796455 -0.3569562962125897 -15.806577418204746 -13.838018392184017 4 4 -6
1382 1 -0.006760619883334755 -6.923794722705883 -13.126784973468471 -12.337822920685515 4 4 -6
901 3 -0.5822695628789519 -1.913155396701731 -10.786931965875043 -13.904247275198061 3 5 -5
1322 1 -0.04505799671588068 -3.3726985455235097 -15.985906613848128 -10.179316781909552 4 4 -6
839 1 -0.02492660328136708 -3.622058781798475 -14.34518430405004 -13.739958419709097 4 4 -6
1508 2 0.08527194637808869 -4.44532939362623 -8.577628056607415 -11.82159234700387 3 5 -5
841 2 0.02297574372044231 -3.5680690550967538 -14.313366875079138 -16.020172417423133 4 4 -6
838 1 0.2166878064155806 -4.801795806086226 -13.690018069637444 -13.675825721650364 4 4 -6
899 1 -0.02928400396620386 -2.9916564944744484 -9.575650696633398 -15.905007539467592 3 5 -5
1448 2 0.01874850803338505 -1.6645696213766281 -10.58059014127547 -9.097577796646322 4 4 -6
1378 2 0.03834549016759937 -7.637321345537197 -13.910291999593744 -12.21495447096934 4 4 -6
845 1 -0.02545100775368942 -2.558755212323193 -16.012497623590516 -15.408349870920187 4 4 -6
1386 1 0.02549034761037385 -3.7256579101410927 -15.170435386327911 -11.436789052095465 4 4 -6
329 2 0.08005881351875355 -4.1511946154195165 -11.818354139264157 -16.29147488819286 1 5 -3
846 2 0.06999050692247702 -1.9767867355553153 -14.030543856686842 -15.08567269540952 4 4 -6
833 2 0.130588299828388 -7.05720970250853 -12.501911988253552 -13.283245585038976 4 4 -6
