LAMMPS data file via write_data, version 2 Aug 2023, timestep = 970000, units = real

3690 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.04105938555887775 -10.718789607213226 -10.382889302693359 -13.497389866556698 2 4 -5
1431 1 -0.0130564858810178 -9.93084613182359 -11.396463466564196 -12.837002721977637 2 4 -5
1428 1 -0.0706535402503255 -11.51596260244221 -9.726843122788448 -11.426243868439302 2 4 -5
814 2 0.03734005909182005 -12.7184196345575 -11.856105571142837 -14.31220412096094 4 5 -5
1367 3 -0.6546434028026386 -13.511788601009012 -13.817946929821366 -11.568108509241977 2 7 -3
879 1 -0.01103434301344341 -13.708475778915219 -12.252737066155246 -14.742251000866029 4 5 -5
887 1 -0.009316847483422701 -10.681307019950493 -10.434161839725009 -15.03264014580365 2 4 -5
1298 1 0.258493394935925 -13.867787165543701 -15.266661884568938 -11.159007248419636 2 7 -3
1420 1 0.01360597517836989 -14.696266378649913 -9.978222975545654 -11.998490728652746 5 5 -5
813 1 0.01956155141361172 -13.609529795620201 -12.900872969724215 -16.099907002299922 4 5 -5
946 1 -0.07542926649553762 -14.48588050254297 -10.999536365284175 -15.120968016674555 4 5 -5
947 1 0.04203613151488521 -13.627381665023739 -9.934964327074095 -15.600996618322394 4 5 -5
885 2 0.07301674664691329 -11.129784838841257 -9.495120772920265 -15.344157793206746 2 4 -5
884 2 0.07280030545000321 -10.926602357413723 -11.330524417680698 -15.61057812233542 2 4 -5
1370 1 0.01389769305663458 -11.001157734806934 -10.911523791092343 -10.801084533002548 2 4 -5
1430 1 0.005488060125301716 -9.917159462905419 -11.624024835705196 -11.462146974964337 2 4 -5
1372 2 0.004794343678082165 -10.314725546837538 -14.549950545750551 -11.185662825094616 2 4 -5
761 2 0.009985222698131551 -10.01516290202999 -14.522430765931281 -12.758941774255147 2 6 -3
1481 1 -0.09438214472786756 -16.114037535956736 -9.81336212395298 -12.224250886442924 5 5 -5
1371 1 0.005894636408431794 -10.768288022358774 -15.024420778136204 -9.161984951704852 2 4 -5
1300 1 -0.04015784861253089 -13.163759274334467 -16.13862415374899 -10.21633452657801 2 7 -3
1373 1 -0.02322613944558079 -10.168608420062407 -14.329044843724926 -10.042774382661102 2 4 -5
440 1 -0.02044424276247268 -15.515323012789304 -8.666425289572484 -15.651146069950356 4 5 -5
759 1 -0.03095677082368662 -9.5777844277217 -15.2988954501178 -13.370520799630448 2 6 -3
877 2 0.05848785271312121 -14.561020769885895 -11.02022403949404 -12.294197612358959 5 5 -5
1302 1 -0.03087170600706799 -11.621698930787655 -16.150926239924924 -9.889945483967745 2 7 -3
