LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1710000, units = real

3284 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

755 1 0.1956025561071153 -10.172819231228603 -10.278235832107336 -11.249476218352008 2 6 -3
685 1 -0.01243078216194132 -11.542666271516303 -15.602698169723588 -11.5561905826715 4 5 -6
746 1 -0.04188365630950595 -13.080321260770129 -15.604732635073448 -11.374872857256669 4 5 -6
686 1 -0.04278346344306638 -11.493264340830768 -14.758336141444914 -12.86705501320994 4 5 -6
743 1 0.0007920488074277081 -13.925795139431541 -14.416647163887191 -11.450177969589134 4 5 -6
744 2 0.03192286697414722 -13.219088148789936 -13.66866506737381 -11.868635928570715 4 5 -6
749 1 -0.02712622456098653 -10.327035069891474 -14.239614931316616 -13.458487722402758 4 5 -6
757 1 0.03114046984791479 -10.627904665692702 -10.055455593344998 -12.704622257883596 2 6 -3
192 1 0.1647270040839863 -12.479994189991318 -14.272243923103488 -13.824137044509463 4 5 -6
750 2 0.03158290235320499 -9.545681838802794 -14.241785654312208 -12.742358079665907 4 5 -6
261 1 0.004941594642706389 -10.339829067137774 -13.467141388705654 -14.647332125938044 4 5 -6
263 2 0.04458138971810342 -9.187757167642086 -11.957166352059035 -15.733172037092817 1 6 -3
1417 2 0.01975251276156564 -15.686470305079993 -11.262950425209024 -10.436339711971918 2 7 -3
759 1 -0.07027088960645536 -10.940810368145698 -11.504882941109718 -10.69023987229885 2 6 -3
761 2 0.01957368908632132 -11.695479525175017 -12.020681221637387 -11.535641767730967 2 6 -3
1308 1 -0.05257950038652621 -9.831696310665446 -12.22822927988051 -9.921598866038531 2 6 -3
1305 2 0.02776152891392671 -11.44071767862424 -11.24872056077599 -9.977976484979369 2 6 -3
1307 1 -0.01697098834225926 -9.602606902383467 -13.587651211975722 -9.291677721253679 2 6 -3
1309 1 -0.002798229384285604 -8.631226368879164 -13.690153237471865 -8.521922590801074 2 6 -3
195 1 -0.06484263644270906 -11.282814101298607 -13.470981100448792 -15.856146745092564 4 5 -6
807 2 0.02857255062694158 -16.428583804361164 -12.598868344749052 -11.652558437215367 4 5 -6
752 2 0.04688623067969686 -8.797294390574853 -11.965745568901216 -13.843734793713907 1 6 -3
741 1 0.01024330020921565 -15.294341708697527 -14.740289434784547 -11.287021194039843 4 5 -6
264 1 -0.03693244552828109 -9.076256020962733 -12.587350305193214 -14.806558913882016 1 6 -3
194 1 0.2008287870208024 -12.487692369464977 -13.967595805424548 -15.23183146737833 4 5 -6
687 2 0.02201116951045975 -11.138059481329048 -14.937342681433936 -10.931829081118112 4 5 -6
740 1 -0.01607839791061718 -15.756812046853815 -15.890264937770095 -10.628943539088155 4 5 -6
738 1 -0.01856204963223916 -16.34963803907275 -13.679943105979293 -11.772958083171313 4 5 -6
257 1 -0.04056738268352113 -16.302780352004078 -14.805113862075427 -16.135371335861425 4 5 -6
739 1 -0.00890708415182094 -16.58223321679494 -14.204670932144829 -13.220026777731922 4 5 -6
1360 2 0.01975840435556392 -14.990131353296386 -13.416269030978171 -8.992292292361835 2 7 -3
766 3 -0.4878815661476685 -8.592794470214097 -10.408771748609869 -11.044096372109541 2 6 -3
1310 1 0.2276424208803949 -8.605269291964218 -11.618584571736879 -10.161871037275166 2 6 -3
688 2 0.1011627581339407 -11.175923412319053 -16.651074824396655 -11.765561689905827 4 5 -6
317 2 0.03538127982570416 -14.903670407585944 -8.584566862171416 -15.393993650030495 3 5 -5
307 1 0.1888374353072607 -15.877701789099767 -13.44731090483773 -15.649432293612328 4 5 -6
262 2 0.05308497109162223 -10.941952061513073 -12.71980429150995 -16.567036740033892 4 5 -6
305 2 0.02249706384510394 -16.64839174466527 -8.693374554668802 -15.428725010451194 3 5 -6
306 1 0.1947587072886925 -16.1514553098972 -13.424902576339065 -14.456425567148521 4 5 -6
191 3 -0.4309587777910846 -13.794885396846965 -14.31922866986125 -14.530031267384258 4 5 -6
754 1 -0.08958549528761724 -10.597582748051966 -8.870556688594474 -10.369046776596553 2 6 -3
1375 1 0.03734322934686916 -10.991457064345477 -8.8800652472449 -9.081692084620855 2 4 -5
810 3 -0.4149152277440217 -15.534961912676255 -12.162716743596743 -14.892962674946775 4 5 -6
818 1 -0.02230219942585209 -11.461968611684332 -8.842066368410737 -12.71921525232343 2 6 -3
1421 1 0.002930175520069751 -16.30099045094943 -11.038048069122494 -9.434629485984674 2 7 -3
1306 2 0.01953701169292658 -10.588463312751571 -14.359761797077635 -9.15423720049492 2 6 -3
1891 2 0.02166174495144213 -9.643417244641896 -10.712621257188754 -8.40556189604864 2 4 -5
1419 1 -0.01878494437053122 -16.327309261795428 -9.530411099889212 -9.394952469806315 2 7 -3
