LAMMPS data file via write_data, version 2 Aug 2023, timestep = 440000, units = real

3770 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

960 2 0.01813981547586876 -10.54911250732223 -10.297278258189928 -15.952322556811993 2 4 -5
962 1 -0.01043271560257632 -9.815695777392316 -11.075938828748365 -16.210471027532513 2 4 -5
885 2 0.03045350836042223 -12.165339237332493 -11.79895314021051 -15.346505005410483 2 4 -5
1427 2 0.3067281606350299 -13.244086692614053 -11.93105158523233 -10.04332849016533 4 4 -6
948 2 0.05399566858627109 -14.075137099254595 -10.257942931072346 -12.209317415928295 5 5 -5
887 1 0.004358812792306483 -11.526239223143618 -12.747622577720161 -15.446458297574248 2 4 -5
880 2 0.2928564344724647 -14.947867744445805 -12.490139136273172 -13.868559995335088 2 4 -5
1426 3 -0.6249605789984908 -12.698799383248394 -12.664157856329282 -9.702717213532882 4 4 -6
882 3 -0.6542144440095958 -14.372439052027243 -12.971654591893484 -14.443022860127583 2 4 -5
886 1 -0.0150786958462708 -11.939813504202084 -13.629192752741536 -14.187171166642672 2 4 -5
1425 2 0.02914319105722497 -15.265620525608556 -13.658711240489806 -10.296443937074311 5 5 -5
883 1 0.2644232292610867 -13.243296330443014 -13.641000656216743 -13.690446504925728 2 4 -5
890 2 0.03780308323846408 -9.903235887847964 -13.759406010423655 -13.423442757267829 2 4 -5
1553 1 -0.003789815660434421 -14.89971844006 -9.528142088410648 -11.894953599598006 5 5 -5
1431 1 0.008484483224434446 -10.87979823599695 -13.991180352707836 -13.301070012985546 2 4 -5
1428 1 -0.02029688593818175 -13.58318648697122 -14.699702717215153 -12.789051277300771 2 4 -5
888 1 -0.05111587474720825 -10.112066811212475 -12.448322923948288 -15.986103911212123 2 4 -5
1434 2 0.05217245803290164 -9.372421059048667 -14.7069776918227 -11.109695039170491 2 4 -5
1430 1 0.02598725350619184 -11.157515370565225 -14.926087880670535 -12.219844842100384 2 4 -5
1962 2 0.0904321695473243 -12.981263798514663 -14.66430124121956 -9.65637364189988 4 4 -6
1365 1 -0.0109183820429041 -14.988333044577503 -15.297743486774786 -12.499687521425834 2 4 -5
1370 1 0.01253448199620659 -12.49242945138619 -15.27353215969811 -11.982789508656145 2 4 -5
1487 2 0.01395255897788617 -15.349155438994684 -15.659995281815961 -9.884935026075784 4 4 -6
1377 2 0.03044132257018708 -9.248305635403433 -15.940650481796988 -12.397143573711796 2 4 -5
1376 1 -0.01239366665370064 -9.820654241525043 -15.5512763566388 -11.61633599271459 2 4 -5
1485 1 -0.01549662270395213 -15.849131962069352 -13.34823001857324 -11.171701465916009 5 5 -5
1499 1 -0.02146111027077179 -10.127856312745996 -11.275501185109134 -12.201886475743382 4 4 -6
1486 1 -0.006570791543258188 -16.140371484603357 -14.294701969852442 -12.239082775107997 5 5 -5
1549 1 0.02780900900279381 -16.088886758271947 -9.637690745896531 -11.073336797258813 5 5 -5
1484 2 0.01279004709630956 -15.338709801441851 -11.343697266329455 -9.959398039005988 5 5 -5
1364 2 0.03338132544284486 -15.424107317593144 -15.733908548050374 -13.366582147036697 2 4 -5
881 2 0.02584650797996858 -12.811725738106235 -10.110794088924068 -15.136003783429828 4 5 -5
950 1 -0.01318551780991276 -13.432711938455663 -9.264970255115637 -15.516898363523932 4 5 -5
814 2 0.063587498390296 -13.933926665444483 -15.064656610457872 -15.964232808884027 4 5 -5
878 2 0.05865561699047676 -15.79822316860016 -15.723707881087709 -15.78059085778041 4 5 -5
884 2 0.0435973077491574 -11.930417016558142 -13.220844216140549 -16.348387059347278 2 4 -5
956 2 0.04512283057090102 -12.689902634932679 -8.731527917337045 -13.11891124415383 5 5 -5
1501 1 -0.004780345060170759 -8.877844222837947 -11.773918166944771 -12.369771910327422 4 4 -6
1504 2 0.05532831552387648 -8.633927332679086 -12.183936831281335 -13.37537848004948 4 4 -6
1496 3 -0.6253576280961163 -11.84829266771465 -10.087548263285415 -10.82460328797633 4 4 -6
1498 2 0.05081232262181197 -10.80944112666091 -11.413089191982849 -13.0733924390129 4 4 -6
1960 1 -0.0275486151674584 -12.892580845991267 -15.133553890420202 -8.628795044019563 4 4 -6
1497 1 0.2875871137783093 -10.403511510097086 -10.587101532534797 -10.96872057538242 4 4 -6
1366 2 0.016074703303018 -14.945925759644217 -16.072419252322174 -11.68033651682882 2 4 -5
1494 2 0.2778413760797204 -11.80058015094352 -9.209390656908772 -10.466233958063462 4 4 -6
1429 2 0.04125477501976392 -9.859685461228032 -10.050517066994185 -8.970972544539809 4 4 -6
