LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1860000, units = real

3180 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 0.03054916540985957 -11.925737979750883 -15.069537972093366 -10.58880024505829 4 5 -6
749 1 -0.01132694985653927 -11.331146566643373 -14.332316039147948 -11.320141808520786 4 5 -6
261 1 0.005666924278811587 -10.693635852021842 -13.473098215323382 -12.209874802656525 4 5 -6
263 2 0.0488160972074511 -10.931912694657978 -11.340625784968646 -12.819846782851613 1 6 -3
744 2 0.009659740834123621 -13.29520850139621 -14.545303835804738 -13.921537984622134 4 5 -6
743 1 -0.008547181784706811 -13.99669768470955 -14.515486326059358 -13.106950977200539 4 5 -6
746 1 -0.04751096372136102 -14.15433901676058 -15.453999440715846 -11.957331631581988 4 5 -6
685 1 -0.04710430618334052 -12.868437676080488 -16.12977099864064 -11.301810119335382 4 5 -6
307 1 0.1687612597397779 -11.346078267653695 -12.856627692108336 -15.58401457400045 4 5 -6
741 1 0.006686818578610195 -15.12808452483992 -13.82071943518765 -13.153289774399498 4 5 -6
306 1 0.1209460254997744 -12.575328194116324 -12.637895720383526 -15.276732699032838 4 5 -6
257 1 -0.05525619905723432 -11.018782088442915 -14.243741243997562 -16.06681156685727 4 5 -6
254 1 -0.006533707990321613 -12.192406737033648 -14.83460137878098 -16.595279708196014 4 5 -6
739 1 0.003001430975537778 -13.880542487669825 -13.420934462238023 -15.389333383267044 4 5 -6
736 2 0.09113902594185916 -16.102471940802364 -13.756602122945901 -14.682076521610666 4 5 -6
688 2 0.01766829712678436 -12.181700530741008 -16.47093616940203 -12.078499011443101 4 5 -6
253 1 -0.004029028786150048 -13.64110930528326 -14.229772226581817 -16.425447747502233 4 5 -6
878 2 0.03217777090307941 -13.585090736991333 -8.395141790433378 -12.105391152495546 4 5 -5
740 1 -0.01495837276426613 -16.098890360767303 -13.663802633130224 -12.041428060258834 4 5 -6
810 3 -0.4135951763288411 -11.556866472770864 -11.36558195513862 -15.40293379047275 4 5 -6
738 1 -0.03553628053449884 -15.245804511797257 -13.20403990914389 -14.42066507775708 4 5 -6
742 1 -0.03535243217617275 -15.897055764041472 -14.461538151634477 -10.833914768968913 4 5 -6
745 1 0.2505936041204195 -15.054081716679676 -15.619652148695906 -10.86818288727775 4 5 -6
807 2 0.06042621613368674 -15.5416842082538 -12.107364020145235 -14.445145624971177 4 5 -6
752 2 0.02726398908012906 -10.148660639087907 -11.30241743818759 -11.135208269018676 1 6 -3
