LAMMPS data file via write_data, version 2 Aug 2023, timestep = 110000, units = real

3777 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.009753131863145914 -13.924099137242788 -9.501645529694304 -14.703958877995296 5 5 -5
1499 1 -0.08399569875052794 -10.656865156295835 -10.696691299840305 -11.773499757862215 4 4 -6
956 2 0.008205871844986645 -13.348946902751734 -10.422879700376743 -14.550649253381652 5 5 -5
1497 1 0.2639249657687088 -11.508646489489859 -11.604769694232372 -11.173504874767689 4 4 -6
960 2 0.02187975440607213 -10.852162297109004 -11.310547147829826 -14.36055759340858 2 4 -5
949 1 -0.03116306832697875 -15.295170354462128 -9.736446313021448 -13.875156243078685 5 5 -5
962 1 -0.01797943249417664 -10.353861029303578 -11.989412460064196 -15.047784062737614 2 4 -5
885 2 0.005210346283003417 -12.795179097833834 -12.309173229663918 -14.565582102632012 2 4 -5
1432 1 -0.07182258522173535 -11.216268043116733 -12.965980630999898 -10.876974555850147 4 4 -6
1496 3 -0.6972182595897533 -12.91884580756017 -11.127415147146365 -10.849350718018757 4 4 -6
1494 2 0.3335559932181141 -13.117498423204882 -10.566462377501153 -11.460016018486078 4 4 -6
1427 2 0.3293004603356702 -14.166964981525116 -13.307223110992965 -11.199156910533654 4 4 -6
1435 1 -0.01311390958805344 -10.049407792119021 -13.494900594878718 -11.45207952180752 4 4 -6
948 2 0.01858552681583583 -14.861030566713099 -11.844034601366783 -13.69577086796181 5 5 -5
887 1 -0.001100719959984021 -12.509597234488176 -13.1524374645447 -15.221735848385656 2 4 -5
1429 2 0.07820530927743045 -12.013482392145065 -13.476232606273294 -10.30414343138812 4 4 -6
880 2 0.288170028025955 -14.94439024039583 -13.50758262061958 -15.214098244298745 2 4 -5
1426 3 -0.6940698925399441 -14.25438637391699 -14.185535290995226 -10.921478475975837 4 4 -6
1956 1 0.259846065263697 -14.44713884595129 -14.172932450711102 -9.392012779792987 4 4 -6
882 3 -0.6553430664856039 -14.98857281499082 -14.427762182887966 -15.265001741906564 2 4 -5
2018 2 0.06076306797878378 -15.145799485332581 -12.104003120427159 -9.365625906524404 4 4 -6
886 1 -0.01956165942130423 -12.637509574263227 -14.55919966414241 -14.4131520520406 2 4 -5
1425 2 0.0949595114181639 -15.816676981421296 -15.042655434813502 -11.82472458091758 5 5 -5
1433 2 0.01920742231088165 -9.871560770500173 -14.566037150177312 -11.397428335611421 4 4 -6
2025 2 0.02435824266789286 -9.729374823881638 -10.924386215320592 -9.31113970637745 4 4 -6
883 1 0.2565744018921436 -13.89327083354413 -15.041620948678968 -14.340689158861458 2 4 -5
890 2 0.04952337117443273 -10.662578670599325 -14.837869348377648 -13.657291748904152 2 4 -5
1553 1 -0.01136218999949301 -15.547029259433826 -11.002236167222529 -13.385243238107929 5 5 -5
1431 1 0.01779246829574209 -11.657476182110102 -15.271764149192583 -13.712436409659775 2 4 -5
1968 2 0.01438838366552756 -9.858294514808327 -13.334256205283411 -9.137270944501019 3 4 -6
1958 1 -0.04926316083729486 -14.079439754469702 -15.241338363272751 -8.563690233234752 4 4 -6
1955 1 -0.07211531362632154 -14.874857187013175 -12.991047939578028 -8.756268671696215 4 4 -6
1428 1 -0.001530136213504795 -14.29107116843758 -16.143465894364805 -13.517198410290762 2 4 -5
888 1 -0.0449864243285663 -11.060329344199333 -13.051872408113573 -15.648140276581742 2 4 -5
1434 2 0.05579060010550929 -11.055586563729042 -16.091688179795156 -10.670768307339996 2 4 -5
1430 1 0.008650217882401475 -11.910613209370759 -16.31041996519488 -12.801503049179342 2 4 -5
952 1 0.004079630913632507 -14.319332436420682 -9.419149738628455 -16.224292974702827 4 5 -5
966 1 -0.06707147719175578 -9.473417965256738 -9.125703100489204 -16.024732650689714 2 5 -5
967 1 -0.00631556678741204 -9.158426793074353 -11.647284033181625 -15.67706603497368 2 4 -5
1498 2 0.07987573838719464 -10.994015871106875 -9.640577419380556 -11.872286475283166 4 4 -6
2026 2 0.0288396228845002 -8.863685596207068 -9.594146271013882 -10.775975185342682 4 4 -6
1501 1 -0.009009256134204236 -9.332827652333068 -11.156247073697665 -12.07360656154233 4 4 -6
1962 2 0.06922981176623187 -13.084012947993754 -16.16869851010364 -10.18488875730612 4 4 -6
1960 1 -0.02778984608143361 -13.400092525676353 -16.50415881065981 -9.161862540990736 4 4 -6
1484 2 0.04204916693493234 -15.990317379022077 -12.860328844613251 -10.983669949037314 5 5 -5
1485 1 -0.02703304783389199 -16.674785029159384 -14.914361559013273 -12.498372900140957 5 5 -5
1377 2 0.02217735221551469 -9.899401663998049 -16.553887464697137 -11.807161449626467 2 4 -5
2027 1 -0.0274090852495362 -8.78004372057674 -10.936951965863226 -8.695310730498173 4 4 -6
884 2 0.04382319543012873 -13.171688571210147 -13.146133014828898 -16.113485275944225 2 4 -5
1437 1 -0.01767578018020782 -9.167786117227024 -12.56938316958023 -12.108298367222625 4 4 -6
1503 2 0.310892079508174 -8.882994178520406 -8.622433551844752 -13.617921924308805 2 5 -5
1549 1 -0.002194232838878627 -16.569264247483257 -11.147054983432364 -12.360379933668368 5 5 -5
968 1 -0.02533229523157984 -8.541099231522212 -10.199360541263431 -15.4161822850528 2 5 -5
1554 1 0.2517626281573411 -15.919613202769495 -8.548822856663286 -13.442668047279717 5 5 -5
957 2 0.05443725181077235 -13.31861611546539 -8.573448980061132 -14.471675268968875 5 5 -5
1504 2 0.01838815191969608 -8.619464091147217 -10.453168188695406 -12.57829464368083 4 4 -6
878 2 0.05143390696395675 -16.4862924593865 -16.611592364196962 -16.530932378695613 4 5 -5
881 2 0.006429340964809918 -14.30557585893957 -11.630467123395368 -16.57983045789355 4 5 -5
1502 2 0.01132937115673093 -8.385934520684142 -10.07259013295243 -14.337351613853182 2 5 -5
1964 2 0.09124113938251202 -12.492308011793545 -16.681287088536287 -8.522920270359974 4 4 -6
969 1 0.002522749511180158 -8.586582748708649 -12.414446539377133 -16.704822858182723 2 4 -5
1900 1 0.0165252047161185 -5.235723254814939 -16.071865136903693 -8.559024874968998 4 4 -6
1452 1 -0.01954226227237213 -0.07648066209990431 -12.183655083524236 -14.403042921584932 1 5 -3
1973 2 0.04874453946416231 -8.257281283626046 -14.12778368578477 -8.729274202160715 3 4 -6
2032 2 0.01310064853857453 -6.583774313652936 -11.283388522767368 -10.920262273184841 4 4 -6
2028 1 0.01440097904410135 -8.064454513287016 -8.99951850703579 -10.193075939881977 4 4 -6
897 2 0.3159240517091209 -7.561904675734976 -14.677929046419802 -15.124319090858181 4 4 -6
2043 1 -0.0396416031604427 -0.1314949690846398 -10.5755621965562 -9.58877729787454 1 5 -3
1441 1 -0.04858352133371411 -7.805435953679088 -14.707530109554758 -12.48990473489685 4 4 -6
1972 2 0.01384197281948048 -7.519541961994928 -14.190130545961662 -10.461773627821811 4 4 -6
1984 2 0.03224879933643413 -2.1842961342059835 -15.839608337467213 -8.979019552745704 4 4 -6
1509 1 -0.01436515446986474 -6.052941780375025 -10.34616854931931 -11.235660665801559 4 4 -6
1444 1 -8.928982003750252e-05 -7.551770578040564 -16.333345465905467 -10.729544219090757 4 4 -6
900 1 0.2513921757095799 -5.275404029789002 -12.891569823894338 -16.500958875984534 3 5 -5
970 2 0.02830147889830931 -7.516057389466009 -10.093118489195119 -15.891739725094501 2 5 -5
1977 2 0.02809957073004524 -5.245238911616486 -15.356405678983384 -9.318979448377853 4 4 -6
901 3 -0.6409122351861078 -5.4646734392678225 -13.949817763373563 -15.405581114911618 3 5 -5
911 3 -0.6371711573961684 -1.0068004602944238 -15.48349723998095 -13.341834686539922 3 5 -5
2031 1 -0.04273565908091134 -6.706791915714808 -9.074389272178111 -11.00690899236444 4 4 -6
1987 2 0.03423629482195298 -0.6944104770539534 -11.474162734008678 -9.346472924769216 1 5 -3
2038 2 0.0518463185794299 -4.703214247903355 -10.339792301933402 -9.332290479479104 4 4 -6
1519 1 -0.003555537880273379 -1.2733230692364608 -11.254110553789054 -14.946311124754692 3 5 -5
1983 1 -0.0280000312695056 -3.359313747421806 -13.953683210845174 -8.464236046364881 4 4 -6
1980 1 -0.01985612598083783 -3.4094262792553494 -13.484612220670176 -9.735810918522871 4 4 -6
2041 2 0.01186124178765413 -0.8231382701391116 -9.760673699094374 -9.46144470729123 1 5 -3
1447 2 0.0339662614506572 -4.265470789094091 -12.530482087270533 -12.232663431424976 4 4 -6
2030 1 -0.04125982428565599 -7.84022402827132 -9.93577451203594 -8.900295922230358 4 4 -6
1978 1 -0.005989098354130477 -3.935592573322188 -12.184030922853365 -10.010113002226392 4 4 -6
2039 1 -0.01753833927601254 -4.365608557934977 -11.346190827093187 -8.988117763714135 4 4 -6
902 2 0.3171590962782477 -5.733627873953096 -14.750340023382222 -15.832807711618566 3 5 -5
1439 3 -0.6592711322153884 -8.077993155121408 -15.440617576438278 -14.975451824485006 4 4 -6
1443 1 -0.01604121970503538 -7.494727331241854 -14.999077726631741 -11.15175872380098 4 4 -6
1442 1 0.2576642161879222 -7.8760856798915935 -15.742969725969896 -13.50059283103632 4 4 -6
986 1 -0.01482460067268235 -0.9261033285087303 -10.016709033106435 -15.55440117891928 3 5 -5
1512 1 -0.00388117100811973 -4.699560983543562 -10.397158381060596 -11.603944325081969 4 4 -6
1971 2 0.05993680999973412 -8.17704989337949 -16.00211572892842 -8.615302250498617 4 4 -6
1446 2 0.06612798016417844 -5.371066538804432 -12.06354453078701 -14.132086758706672 3 5 -5
1513 1 -0.008639102551285603 -4.028562146386212 -9.245278990943062 -12.132346348062939 4 4 -6
983 1 -0.06592961535382874 -2.0077782196253624 -9.14461051647437 -15.646361224832411 3 5 -5
1515 1 -0.03937118299826789 -3.5601721796631205 -10.746133882778778 -14.71674143108443 3 5 -5
1516 2 0.0148308120413362 -2.9925746419626655 -9.324543926562969 -12.563891439024136 4 4 -6
1517 2 0.01604763843092537 -2.833001631123977 -11.55670603487251 -11.801221211161282 4 4 -6
980 1 0.2385893541527024 -3.308266135236174 -9.430611522574983 -15.162459396082863 3 5 -5
1450 2 0.01318486523034549 -0.9178288673590329 -12.069965494015728 -11.851414692824351 1 5 -3
1440 2 0.03359395601661816 -7.889382818430976 -12.830246856068584 -13.771240080492662 4 4 -6
913 2 0.2893009989122801 -0.9073844576622992 -14.568907690464489 -13.395567636419331 3 5 -5
