LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1140000, units = real

3636 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.02838590641748442 -13.859507113946584 -12.337758321796718 -13.474934167379088 4 5 -5
879 1 -0.007326100697153035 -14.489816577820108 -11.593803701118604 -14.117418685189586 4 5 -5
1370 1 -0.01657134805434224 -10.450211473055914 -10.16514917550549 -11.685003313208172 2 4 -5
1430 1 0.006549840555243618 -9.73668041904894 -10.849448432722168 -12.645818526933287 2 4 -5
1372 2 0.03246336368878035 -12.685905642997984 -13.400422780191159 -11.703136915078325 2 4 -5
760 2 0.02935139753781798 -10.396362771110702 -14.233309832236097 -15.330200642159923 2 6 -3
1300 1 -0.03208487088802602 -14.237929962029977 -14.154672627007729 -9.778713175691902 2 7 -3
757 1 -0.02285276821172034 -11.406325900100956 -14.610306852281504 -15.034336814557532 2 6 -3
821 1 -0.04029372485546474 -12.530151512158055 -13.758164049630318 -15.245741917700455 2 6 -3
818 1 0.3162067015576008 -13.872654481378198 -14.601858394001491 -15.109082681709216 2 6 -3
1298 1 0.2466413852095936 -14.895838487948566 -13.27776103995908 -10.67133121348188 2 7 -3
1373 1 -0.00956248679972959 -11.848635115002168 -12.967103122209409 -11.095096307057146 2 4 -5
1374 1 -0.008230120989525306 -10.517800388017966 -12.870474607209895 -11.74357595643201 2 4 -5
1369 2 0.02540363277794117 -11.42374749462544 -10.733243199201409 -11.22639429057763 2 4 -5
1367 3 -0.6920340192083146 -14.588134615852239 -11.823543281693748 -11.038187847715532 2 7 -3
1375 1 -0.00578709697390966 -9.846073137683884 -12.884904198646927 -10.568397537950212 2 4 -5
1376 1 -0.04616884103200487 -9.900943460568028 -12.354158240663484 -13.134699843440691 2 4 -5
1377 2 0.04440736064327329 -10.430080775718796 -12.42041412717576 -14.020180130423041 2 4 -5
1431 1 0.01200885256267701 -8.969730969315863 -10.017159148776178 -13.605241321258596 2 4 -5
755 1 -0.0003624042058894307 -11.348442684060613 -15.782209242934197 -14.245733124572963 2 6 -3
877 2 0.05750890607411436 -13.228775422394536 -9.708246427793032 -10.961588753943461 5 5 -5
813 1 0.04339311448572533 -13.707564683059303 -11.592953994131292 -15.506570980709919 4 5 -5
815 3 -0.4539905808552807 -14.98134020348816 -13.907342147218792 -15.251635116834416 2 6 -3
312 1 0.02204884738039437 -12.736850807127196 -12.517005345315477 -16.00887419550838 4 5 -5
878 2 0.107470652249238 -15.752949045185904 -11.939992393960482 -14.348346950854907 4 5 -5
942 2 0.2552595795396767 -16.056452452075522 -10.129250971861724 -16.041949584844655 4 5 -5
754 1 -0.02541352329885964 -12.59113681249225 -16.315409894737176 -13.872240471701952 2 6 -3
751 1 -0.06731897532273964 -13.791706274665053 -15.7133770625075 -14.196594385284838 2 6 -3
1363 1 -0.06231311432829572 -15.771694178284628 -14.087434365525093 -11.423638970189964 2 7 -3
748 2 0.03532823183046879 -14.809634486039277 -16.381655631053803 -13.888695155564678 2 6 -3
1299 1 0.003828121069950532 -14.084739748943566 -15.585421657588851 -9.714077994111152 2 7 -3
309 2 0.2397580018479537 -8.648149093539491 -10.126870976252363 -16.50087751808703 3 5 -5
375 1 -0.008929661536137046 -13.574854961108668 -10.58896394910359 -16.289278563531326 4 5 -5
1434 2 0.07044716538111322 -8.79269696077816 -12.443905916793737 -13.301446332016678 2 4 -5
1368 2 0.3057721127315409 -14.799535823870352 -11.830321431842252 -11.885751787495149 2 7 -3
1420 1 -0.01448640692221786 -13.094397055210957 -8.663022289891835 -10.575716863010085 5 5 -5
873 3 -0.6134932473284131 -16.64468515829246 -10.210878708032743 -15.268437112533352 4 5 -5
872 2 0.06429663490913939 -14.954302961108612 -8.834337711660066 -11.356139204362746 5 5 -5
759 1 -0.02120405806823137 -9.904636579270798 -16.049085980031883 -14.177119054069836 2 6 -3
1297 1 0.01024328344157851 -14.99186664924293 -16.18224862113012 -10.476499465558769 2 7 -3
1428 1 -0.0573555793200728 -10.183206572970292 -8.728769810098779 -11.328954299191645 2 4 -5
1371 1 0.0187554628328229 -11.994247528680582 -13.04243306260942 -9.643600676131067 2 4 -5
946 1 -0.04305076029275047 -14.473150450626663 -10.089185172966333 -13.931044600570145 4 5 -5
1823 2 0.01136381193599879 -11.25700493509454 -15.30843561033416 -8.769887363279123 2 6 -3
1302 1 -0.01191612783573342 -13.143378497740652 -13.703342472979182 -8.762622985053914 2 7 -3
1301 2 0.02284660868782454 -13.30477898609734 -15.920817008234422 -9.135442412071999 2 7 -3
378 2 0.02241260701529739 -12.532780946557839 -9.59954265881988 -13.016054416940674 4 5 -5
945 1 0.2057837707389227 -15.626953636238692 -9.423863634112795 -14.425503296183958 4 5 -5
1362 1 -0.003695963538913317 -15.693306826113734 -15.447054442663495 -11.48573538967039 2 7 -3
1824 1 -0.02861867138035431 -10.932781708313003 -16.341967332561726 -9.159565918077126 2 6 -3
1891 2 0.008457458219462108 -8.448768216447172 -13.048655082062133 -8.863010273036549 2 4 -5
