LAMMPS data file via write_data, version 2 Aug 2023, timestep = 390000, units = real

3770 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1497 1 0.2554944928414704 -10.032514608514504 -10.626290233586742 -11.37315011254534 4 4 -6
960 2 0.01386160812501877 -9.672931491615937 -10.235400313383009 -15.022908520418492 2 4 -5
962 1 -0.02741565450814395 -9.543259350546764 -11.170703595284044 -15.617124674794391 2 4 -5
885 2 0.001065578515518955 -12.08733697626779 -10.866342275677635 -14.763920494171277 2 4 -5
1432 1 -0.05004135612733938 -9.295299922452708 -10.653796733790209 -10.199033232573479 4 4 -6
1427 2 0.3282494329595489 -13.42825440298688 -11.839494011367547 -11.493773797744074 4 4 -6
948 2 0.05261290847605871 -14.774132913187378 -10.806477987866256 -12.822485411120917 5 5 -5
887 1 -0.008882703414808986 -11.967855226888489 -11.932787726952759 -15.132290735771727 2 4 -5
1429 2 0.05029070120466102 -9.645670936672461 -10.404121916914338 -9.198906096293172 4 4 -6
880 2 0.2648017846313797 -14.44353070212147 -12.306847886960483 -15.390888371164854 2 4 -5
1426 3 -0.6502413725594155 -13.269144535802525 -12.606298215175165 -11.022354833715625 4 4 -6
1956 1 0.2680611634239973 -13.647467496022605 -12.453469768814056 -9.54576121088193 4 4 -6
882 3 -0.584583429797125 -14.886415676169802 -12.713147856974938 -14.646479746742155 2 4 -5
886 1 -0.02087945213333439 -12.374235504956772 -12.849914839159556 -13.918469712579082 2 4 -5
1425 2 0.0467486194910426 -15.36918532221958 -13.754255971246476 -10.940120835772731 5 5 -5
883 1 0.2300952326554509 -13.648933129860906 -13.439895492143904 -13.87019218059505 2 4 -5
890 2 0.02434769485947193 -10.230290361379355 -12.752899149387558 -13.402582065435524 2 4 -5
1553 1 -0.0006037958384579184 -15.360433179572688 -9.892591128253345 -12.491590706335264 5 5 -5
1431 1 0.03199493255947243 -11.241920215466804 -13.290640822839295 -13.19975301792554 2 4 -5
1428 1 0.003651688800234656 -13.841815102450944 -14.602874632551801 -13.166754478488981 2 4 -5
