LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2250000, units = real

2814 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3852 2 0.0866664865706174 -10.852634950071838 -14.707540533347824 -12.729198961959375 5 6 -6
3854 1 0.02013687608279729 -10.243815114705695 -14.579573958902785 -13.685985556206465 5 6 -6
3317 3 -0.5363780644196146 -12.778265816667904 -14.997912173066 -13.50397034033761 5 6 -6
3979 1 -0.00214232489236775 -10.678910097351194 -9.185321142107906 -15.47645735246158 1 6 -3
3851 1 -0.07492628617419569 -10.878126509870176 -14.504122978904144 -14.806073206162107 5 6 -6
3319 1 0.2851797953263195 -12.105091537997156 -14.388886776109903 -14.648389130487358 5 6 -6
3311 1 -0.03203216311207397 -14.98281763477111 -14.69845922307309 -14.691846055043577 5 6 -6
3845 1 -0.01489667496179555 -15.256741061974992 -11.633351580061774 -8.938184123180594 4 6 -5
3316 1 -0.04874815176977595 -12.72323551741637 -14.129455511957737 -15.951413960619812 5 6 -6
3853 1 0.01256314095913558 -10.408702351344877 -14.023813327859623 -16.105255169475583 5 6 -6
3381 1 0.01106769092115392 -9.368008733205876 -13.052816450646686 -16.29197236831307 5 6 -6
3312 1 -0.01435122287582405 -14.301436808120238 -13.87394352660056 -15.950093729698994 5 6 -6
3977 1 -0.03054327665712297 -11.399810400262059 -8.43328775487281 -14.395812992191729 1 6 -3
737 2 0.02426118349901929 -15.746811812699054 -8.458360797575384 -12.995343233113074 4 5 -6
3308 1 -0.04842062988925559 -14.902989887083557 -16.422095749871623 -12.756465782292405 5 6 -6
3847 1 -0.05629185125609222 -11.786841359242986 -12.45042074000943 -8.826518446170715 4 6 -5
3850 2 0.02920318071148952 -9.783059411482073 -15.190348266986003 -11.030089671565582 5 6 -6
3788 1 0.01012001361327768 -8.890294581750599 -14.478743504363791 -12.858453161030887 5 6 -6
3898 3 -0.4326449939592558 -10.02552310959959 -12.041161622224681 -10.658899469608766 4 6 -5
2776 1 -0.02487403265668994 -16.217559632187864 -15.4178675843798 -14.883486421344044 5 6 -6
252 1 0.0191846889957248 -9.803560346416795 -9.501850128529385 -8.779601238424283 4 6 -5
256 1 0.2807090480465373 -10.599228005899684 -11.85631494689411 -9.458524536751863 4 6 -5
3315 2 0.02700232110560078 -14.103227487417385 -12.903354487075843 -15.383694310810077 5 6 -6
3240 1 0.01810860615461694 -12.461566961424726 -16.587077323761086 -10.746675601933124 3 6 -5
3849 2 0.05667885287263478 -12.935554264995242 -13.006334093392773 -10.976332626679325 4 6 -5
3848 1 0.00895716863589674 -12.882013399715957 -12.662072455963843 -9.885654192518029 4 6 -5
3844 1 -0.002946667523108282 -14.26629904279373 -12.745128809994686 -9.069204828879485 4 6 -5
3309 1 0.2408989696430405 -14.276402253381285 -15.322198521826946 -13.467715117260974 5 6 -6
3980 2 0.033297079053806 -11.416587364699826 -8.707399335932058 -16.296155504613246 1 6 -3
3307 1 0.0002056391387715555 -16.31229999017669 -16.268238899159005 -12.486792937716281 5 6 -6
3840 1 -0.005301948365661165 -16.257995722895007 -15.699862632541427 -11.188356032348596 4 6 -5
3978 2 0.02565673456786535 -10.748917624948945 -10.285996436449341 -15.32054106253831 1 6 -3
68 1 0.002414651383363236 -13.216629325162925 -15.104395313537383 -8.900415458895615 5 6 -6
3841 1 -0.009108496967583809 -14.47071935071731 -14.251925188125812 -8.55758700588302 4 6 -5
3801 2 0.03051138844529238 -9.273927022340303 -14.851174567335546 -9.402711499330644 5 6 -6
3791 1 0.006725414155328947 -8.95813206046251 -14.765135512817455 -11.502898061120979 5 6 -6
3320 1 -0.009677835206560299 -8.37472792091981 -12.171805548908987 -16.30175768986293 1 6 -3
3313 2 0.02456159259887026 -14.83881217870431 -14.4701945522057 -16.670936706477537 5 6 -6
3839 1 -0.01440552134333259 -14.998876697335945 -16.321507631633903 -10.552129445576716 4 6 -5
3904 1 -0.09899040809806928 -9.088138752569325 -8.66749593113961 -15.818202855554349 1 6 -3
127 1 0.02017425570423634 -13.514779886209237 -15.725012588245262 -10.309914160407722 5 6 -6
3846 2 0.01545620571691691 -15.104843707920239 -10.38719018464098 -8.451717540060198 4 6 -5
3908 1 -0.02299612619044644 -8.103768034931964 -10.807009949835678 -16.473634733444335 1 6 -3
3906 1 0.2325171445270723 -8.146226245979992 -9.412808377520097 -16.47434600446785 1 6 -3
3730 1 -0.004625178018145808 -0.3747327663494831 -12.484144659664679 -12.694061610107497 0 7 -2
3725 1 -0.002917937737787542 -0.9920469327864827 -14.452437046692312 -14.37802755254025 0 7 -2
3718 1 -0.0054601140118688 -5.7096652033912205 -15.795636341033662 -8.38777274546338 4 5 -6
2671 2 0.02549762236646702 -3.4106226949316705 -11.072322253788547 -15.417778388903422 2 6 -1
2736 2 0.02543126192328054 -1.085349877887936 -10.528418622557584 -16.637494796472872 2 6 -1
3808 1 -0.001459769288818157 -0.8819417337229842 -11.199879948382529 -12.211707331925338 6 6 -5
3256 1 0.01618065901857033 -4.686333395671695 -13.957901002061122 -16.39566711961586 2 6 -1
3787 2 0.01954534324357432 -8.193132963187052 -13.433366708214555 -14.592153182985493 5 6 -6
3868 2 0.02328716993319542 -0.49196836348430867 -9.34258126208636 -11.5077269235633 6 6 -5
3798 1 -0.03853666790999648 -8.126277630978635 -14.843799519025271 -9.450196170811793 5 6 -6
3728 1 -0.001554204165857899 -1.2560739232396207 -13.572756544734695 -13.192249159651954 0 7 -2
3190 2 0.01828238526934365 -3.4989008524983833 -16.702478831863278 -11.989631012528937 2 6 -1
3191 1 0.006571707217985494 -4.313087353928547 -15.267732040671163 -13.705451072292243 2 6 -1
3254 1 0.003036503400383524 -5.497066535277492 -15.022571914335792 -15.901649027800678 2 6 -1
3729 2 0.01777985036058893 -2.244162509252653 -13.542059161014757 -10.981634482661306 0 7 -2
2670 1 -0.02490606304840185 -2.985631922549905 -12.262524058475645 -15.387669395669823 2 6 -1
2669 2 0.02559384581160534 -2.088918051801601 -12.194041218204308 -14.672310354493591 2 6 -1
3793 1 0.005239132361439258 -6.89666912918423 -13.538208931067222 -12.675480629806199 5 6 -6
76 1 -0.0501905876117732 -2.298509305284896 -14.612402063023868 -8.8848247741391 4 5 -6
2667 1 0.04325782161118601 -3.8392588019197085 -13.513272318852858 -15.505797534247021 2 6 -1
3809 1 -0.006702527861823342 -2.174792383307339 -9.567749065699461 -12.89390565919866 6 6 -5
3806 1 -0.006574573137351977 -3.316092391982097 -13.258296299453608 -12.985674027201743 6 6 -5
75 2 0.02007243454065435 -2.068846762214129 -13.634903841190068 -8.690949645172562 4 5 -6
3812 1 -0.01117376510872221 -1.9155846021664444 -8.749875148581896 -13.944185097852076 6 6 -5
3797 2 0.04679737810807519 -8.036211816599172 -13.803916566619485 -9.091318865411175 5 6 -6
3796 2 0.01797488978636537 -5.807983777148791 -14.79893593820468 -11.139685752334946 5 6 -6
3807 1 -0.01737723122681854 -3.412315823369998 -10.7020224691987 -13.062169630266117 6 6 -5
3789 1 -0.01445340472471029 -7.934450860070534 -13.759700237547525 -13.603612643627851 5 6 -6
3189 1 -0.001834144437220965 -5.539485827664212 -15.620003780412056 -14.659464440723086 2 6 -1
3805 1 0.0005622811631077751 -3.3043646307978047 -11.948092086275029 -12.986276160355752 6 6 -5
2665 1 -0.008199634854356352 -3.7821383334861856 -13.950755725722793 -14.138809464251496 2 6 -1
3795 1 0.02061962621749527 -7.853583999685591 -14.757857338332366 -10.87511790064358 5 6 -6
74 2 0.02519143637045373 -1.5331365479832444 -15.39992522636924 -9.061609689860894 4 5 -6
3188 1 -0.02555056426369507 -4.26996804005886 -16.271990113107005 -12.707238148834998 2 6 -1
3187 2 0.02319368463430703 -2.4822689354754406 -15.001563157388883 -12.422646665329756 2 6 -1
3794 1 -0.01903767830984876 -6.779033107033046 -14.441206230408156 -11.59917917374968 5 6 -6
3726 1 -0.03860805344440349 -2.23277947937098 -14.111476820451928 -12.169216844095422 0 7 -2
3803 2 0.03468836469442126 -3.90706088567928 -9.844778811190743 -12.345934495206254 6 6 -5
129 2 0.01909904476776025 -6.144263706502932 -12.859944929470437 -13.19916883814622 5 6 -6
3810 1 -0.02301495723041399 -1.2659562897209333 -9.96571557434684 -11.805412875088804 6 6 -5
2732 1 -0.02739519498989521 -2.056987154714197 -12.520649312289661 -16.62318681720839 2 6 -1
3722 2 0.07365865237418122 -1.6188658881450189 -15.200286929119434 -14.53543300449978 0 7 -2
3717 1 0.002808583849086953 -7.04973065808887 -15.564567612798683 -8.442784950218508 4 5 -6
3253 2 0.03797572763774683 -7.529150053105526 -14.60141127731448 -16.68139023949819 2 6 -1
189 1 0.006471769592765464 -10.781849505543141 -13.781047367472036 -4.792450086651924 5 6 -6
