LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1070000, units = real

3663 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.03650229893581943 -13.75257864642541 -11.325558465212584 -12.816657809372144 4 5 -5
879 1 -0.01959991597279085 -14.529706305768196 -11.4157098452429 -13.539862480591067 4 5 -5
1420 1 -0.004275018869275136 -14.172463972492109 -9.199974325569652 -11.118566015372892 5 5 -5
813 1 0.01768237027046435 -14.312436202598876 -12.036127649867632 -14.955774426240426 4 5 -5
946 1 -0.05005029582463074 -15.157966739943205 -10.163980884757423 -14.247203064033535 4 5 -5
1370 1 -0.01796240846132738 -10.729493340645405 -9.942585720053723 -12.269382678415816 2 4 -5
1430 1 0.008367861477737635 -10.137294414770194 -10.523655812257216 -13.32730086505241 2 4 -5
1372 2 0.01828916234354153 -11.940815683720055 -13.019758237799964 -11.852563961065169 2 4 -5
1481 1 -0.07608837611155814 -15.46603128444213 -9.161272965955996 -10.97545224144371 5 5 -5
760 2 0.02569848643693834 -10.82519718972596 -14.208742985834835 -15.605362369655161 2 6 -3
1300 1 -0.04569717846358072 -13.380254670077413 -14.81094452834004 -10.537788126771625 2 7 -3
755 1 0.008380899163701354 -11.330164559300195 -15.994117383726051 -14.281581639046761 2 6 -3
757 1 -0.003954837058007057 -11.546603054504592 -14.709921142275293 -14.837371186323573 2 6 -3
312 1 -0.001964399601727607 -13.26527971276908 -12.94175312285795 -15.425798827975044 4 5 -5
821 1 -0.06993467411042123 -12.98055107739547 -14.327864409220464 -14.824321579677882 2 6 -3
818 1 0.2301867767793888 -14.033170378165583 -15.1140772907563 -14.48879136105328 2 6 -3
815 3 -0.6322492916315693 -15.530918147477566 -14.74366135772237 -14.644428452811457 2 6 -3
877 2 0.02191701449324801 -13.518969351222003 -9.883607324667818 -11.497296544363783 5 5 -5
1298 1 0.246517204462085 -14.55801894500044 -14.151024022546828 -10.944835262701343 2 7 -3
878 2 0.0768621357398989 -15.45789805908212 -11.698151737303496 -13.03415609311116 4 5 -5
1373 1 -0.02873639448637524 -10.84800460622014 -13.155461860817484 -11.519488359036746 2 4 -5
1374 1 0.01320011191141635 -9.610822741766231 -12.771749788012363 -12.206712493109285 2 4 -5
886 1 -0.017711055677708 -10.332955563173915 -8.642828831067018 -14.463613604818017 2 4 -5
378 2 0.05347728930612285 -13.095253419665324 -9.559885306984773 -15.235794364780737 4 5 -5
1371 1 -0.006047794370204175 -10.993425645495563 -13.375686044517831 -10.102907071291888 2 4 -5
1304 2 0.02252260813179955 -13.084713529173628 -13.32950839955925 -9.293584238035477 2 7 -3
1302 1 -0.03297854886421653 -12.397527752869571 -14.115226970352882 -9.670446398282518 2 7 -3
872 2 0.09073263972870237 -16.008902619990785 -10.109993028929459 -11.176054655432202 5 5 -5
947 1 -0.004178725660592762 -14.196474299957481 -9.558587583200286 -15.097922907586012 4 5 -5
1889 1 -0.0163347458549506 -9.890505059624129 -13.27362905958232 -9.246178372437388 2 4 -5
1369 2 0.01427064971210875 -10.621642673208953 -10.584487939526285 -11.324411829999681 2 4 -5
1367 3 -0.6396217112938645 -14.768231263486213 -12.653357605198757 -10.680303906225241 2 7 -3
1375 1 -0.0276621520694352 -8.371128374248457 -12.997006443173523 -11.395917719637472 2 4 -5
1363 1 -0.01108021657729639 -15.65978184042334 -14.838762679812833 -11.396176316628514 2 7 -3
1428 1 -0.07003173823400741 -11.224795843595855 -8.611459208672432 -12.26661730731289 2 4 -5
1890 1 -0.0118558447805947 -8.594791900497897 -12.963437707193515 -9.91072082965235 2 4 -5
817 2 0.2818847541183956 -15.368271185859697 -14.296087793452468 -15.426957478778561 2 6 -3
945 1 0.2153808730601894 -16.519404465302888 -9.943747550897555 -14.374177340390116 4 5 -5
1368 2 0.2632493442225766 -13.906366780595675 -12.380533924751205 -10.354570484171393 2 7 -3
1376 1 -0.04139589567708769 -9.663317934251145 -12.078737553869884 -13.528149985200319 2 4 -5
1377 2 0.03200356828749536 -10.357855899534552 -12.489036035594442 -14.292217337969307 2 4 -5
1303 2 0.06188527765532099 -12.186813420765914 -14.819724237690236 -8.931012103041345 2 7 -3
1431 1 -0.01177564868226627 -10.213156560447901 -10.023283315873607 -14.497875050314244 2 4 -5
890 2 0.06558966280995157 -9.84581819792956 -10.544231815887631 -15.420796445374904 2 4 -5
1434 2 0.05747392695166853 -8.69485566226015 -12.156109657903675 -13.927059983281936 2 4 -5
1362 1 -0.0135332769035061 -15.767655285963135 -16.221467145048223 -11.15464906296263 2 7 -3
1299 1 -0.006150985254613005 -13.312180692476474 -16.294559259970452 -10.790509783142676 2 7 -3
1418 2 0.07383924223858472 -15.388893031371392 -11.812152281084236 -8.893988795264862 4 4 -6
375 1 -0.008996898053232283 -15.009078011533425 -11.887184557795344 -16.225043315098667 4 5 -5
1417 2 0.0858219397560817 -16.434391379418063 -13.633714879166346 -12.372594075968065 2 7 -3
