LAMMPS data file via write_data, version 2 Aug 2023, timestep = 180000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.01328540557781936 -13.661426629516857 -9.639862615592815 -14.279675241920621 5 5 -5
1499 1 -0.07631185639593047 -9.320377228202128 -10.344304592405418 -11.873611856402302 4 4 -6
956 2 0.03915241308980313 -12.907454109863027 -10.477046835496383 -14.243475537921363 5 5 -5
1497 1 0.2510328804416198 -10.518046382755601 -11.01782997272254 -11.692841587577972 4 4 -6
960 2 0.02646563833825761 -10.163592512521653 -11.405453893957029 -14.607616913683742 2 4 -5
949 1 -0.03551387076775769 -14.89736887226228 -9.5942952007914 -13.250211907924566 5 5 -5
962 1 -0.01462192267358318 -9.854689899882628 -12.195277137999211 -15.377765330933785 2 4 -5
885 2 0.02336326300482099 -12.374967985841057 -12.271135152324531 -14.895616846552068 2 4 -5
1432 1 -0.07268069501361979 -10.562096003553746 -12.401077232272835 -11.887887506466706 4 4 -6
1496 3 -0.623099567046536 -11.79441721033654 -10.207390666027367 -11.43922336140662 4 4 -6
1494 2 0.3006145363800486 -11.369862218328606 -9.375334724902562 -11.474608771590198 4 4 -6
1427 2 0.3286686485064977 -13.559884960441885 -12.455822954343468 -11.223163251852617 4 4 -6
1435 1 -0.008468893580678056 -9.349160331049259 -12.980502017679205 -12.145984422865642 4 4 -6
948 2 0.05129680148958388 -14.597738172106771 -11.678117703340622 -13.032223522750373 5 5 -5
887 1 -0.000633140244744021 -12.210786137541694 -13.252780938313233 -15.458548324659677 2 4 -5
1429 2 0.102211608640443 -11.445967301177717 -13.003978079528096 -11.795000923068192 4 4 -6
880 2 0.2959802932685773 -15.535316579565878 -14.740348030757081 -15.52036853658626 2 4 -5
1426 3 -0.6885648340559569 -13.4704244619217 -13.333646182562228 -10.981352547196881 4 4 -6
1956 1 0.2707790450652919 -13.917358877388587 -13.485816765707522 -9.553834586706534 4 4 -6
882 3 -0.6495243298357212 -14.804895649801615 -14.195600969252276 -15.318783959079175 2 4 -5
2018 2 0.0514144432206549 -14.34075672014577 -11.404923559850841 -9.312606171593739 4 4 -6
886 1 -0.003412337359712334 -12.384427143391038 -14.59316251955378 -14.57312265236804 2 4 -5
1425 2 0.06550008103853011 -15.417122353606574 -14.254164555122683 -11.616214449100276 5 5 -5
1433 2 0.02175423745936516 -9.292198067210233 -14.080451722222158 -12.122101299770765 4 4 -6
2025 2 0.02320930496617401 -9.097178709865933 -10.29017114345265 -9.473233249096225 4 4 -6
883 1 0.2728736485747527 -13.73338599934371 -14.917379012358337 -14.525326423881918 2 4 -5
890 2 0.03501134632609949 -10.378459658387436 -14.715729615336144 -13.623787733938649 2 4 -5
1553 1 0.005811875591414457 -15.16887365941353 -10.823778809202846 -12.718283857183552 5 5 -5
1431 1 0.004199753109674253 -11.453950974815626 -15.011184484679777 -13.634980255959201 2 4 -5
1968 2 0.02448046992355727 -9.588058577698641 -12.637390840340524 -9.317212289044333 3 4 -6
1958 1 -0.0398755163419919 -13.967438021514276 -14.803924162614226 -8.913562950367462 4 4 -6
1955 1 -0.09803584263492179 -14.402340011686414 -12.412647899043652 -8.87379928185187 4 4 -6
1428 1 -0.02884629128318044 -14.053337300246886 -15.928594959997287 -13.554676728121724 2 4 -5
888 1 -0.04041322177149921 -10.696731755404429 -13.264760216717677 -15.79275258607371 2 4 -5
1434 2 0.06909296500391571 -10.807831797502539 -15.753711966153828 -10.710683903590642 2 4 -5
1430 1 0.01189820536668375 -11.807635708595992 -16.039035571580854 -12.715100191210439 2 4 -5
1498 2 0.06517696309995843 -9.15512543200345 -9.287641981350939 -11.592125612561711 4 4 -6
1962 2 0.06436359798903545 -13.212894148712337 -15.755537444297504 -10.657905187990044 4 4 -6
1960 1 -0.03320430632365692 -13.35405002260255 -16.02653214992315 -9.627173828831353 4 4 -6
1485 1 -0.003294096643907035 -16.259196098837766 -14.25420947183022 -12.332288152018563 5 5 -5
952 1 -0.003167053928774199 -14.432376945905206 -9.919255023662522 -15.607223225815424 4 5 -5
1370 1 0.000161909880517043 -13.118038243535745 -16.668789763859948 -12.734294608062523 2 4 -5
1486 1 0.008230036723700093 -16.503238293948687 -15.300034608703202 -13.177025800913837 5 5 -5
884 2 0.07822788104312298 -12.86674529410877 -13.418639704327012 -16.289226716109265 2 4 -5
881 2 0.01937444082627219 -13.142722224289217 -11.540598559450148 -16.25359118532493 4 5 -5
957 2 0.01832710964234919 -13.15291413087279 -8.67334212051268 -14.390939997409397 5 5 -5
1376 1 -0.02021170379909679 -10.705849358379584 -16.277611446407494 -11.645917708179974 2 4 -5
1377 2 0.02400163291986726 -9.742837983244158 -16.03895730714677 -12.043685480047692 2 4 -5
1970 1 -0.02989543569566327 -8.77139310706437 -12.913944439136065 -8.707403228209875 3 4 -6
1484 2 0.02910435784071462 -15.89181545200381 -12.612919454867331 -10.419389725391099 5 5 -5
1365 1 -0.02662827325360816 -15.517155225415369 -16.51735305436472 -13.441609147157195 2 4 -5
1549 1 0.006173889088188948 -16.172916354771534 -10.86796141276584 -11.710498537343158 5 5 -5
965 1 0.2629153353714311 -9.147666161890221 -8.544091880528525 -15.07656922485901 2 5 -5
966 1 -0.05514308709642571 -8.84125536245185 -9.598735045771722 -15.99500551101825 2 5 -5
950 1 -0.0124010099039053 -13.828325236706622 -10.823752509121382 -16.562375164918677 4 5 -5
967 1 -0.006165349310831729 -8.577089513453805 -12.05513138920524 -15.960161094212362 2 4 -5
953 1 -0.0177376501259499 -15.41314732441173 -8.993504648734248 -16.0396967820291 4 5 -5
1964 2 0.07725070147556454 -12.383158800568525 -16.341498769310643 -9.184404494854954 4 4 -6
1552 1 -0.02538953408971712 -16.40086933138073 -8.451782485343818 -11.71383362606195 5 5 -5
1482 1 -0.03408117671674811 -16.683038505121218 -12.149429239316111 -10.990189468408312 5 5 -5
892 1 0.2321228156351187 -10.153231257166762 -14.25180417658552 -16.65978295052782 2 4 -5
1554 1 0.2445953678570281 -15.420172353576687 -8.3860561003146 -12.742046745750185 5 5 -5
1487 2 0.0137769794645947 -15.832547182639145 -16.485445996152897 -10.671151700566753 4 4 -6
1987 2 0.05242111028577362 -0.20324812823534483 -11.221746929894719 -9.432133773609264 1 5 -3
1973 2 0.007593316373807447 -7.988215806886928 -13.357819615172517 -9.36024606872242 3 4 -6
1971 2 0.07411165796153243 -7.898439801777561 -16.38600326842856 -8.74255551252788 4 4 -6
969 1 0.0235489675356379 -7.96510329416459 -13.066943620770784 -16.67727825359477 2 4 -5
1985 1 -0.02500516937083644 -2.4773594773716234 -14.676184796779415 -8.43029301637985 4 4 -6
2027 1 -0.01911026224808795 -8.327017346336469 -10.310090740519524 -8.741638048511952 4 4 -6
1983 1 -0.04391118284872804 -3.1328230269496227 -13.284293560999549 -8.564393718723357 4 4 -6
1504 2 0.030659586532085 -7.103099038129103 -10.476458877003916 -12.145668888511752 4 4 -6
