LAMMPS data file via write_data, version 2 Aug 2023, timestep = 150000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.01701669693793479 -14.121215236578706 -9.858542948006622 -14.020441216746255 5 5 -5
1499 1 -0.09258375804191625 -9.239036968475238 -10.799142529870544 -11.942920174685389 4 4 -6
956 2 0.06113115954799715 -13.580925459250631 -10.807272394590717 -13.76226966370857 5 5 -5
1497 1 0.2761707748391731 -10.453670752773306 -11.501821068012175 -11.932104916690234 4 4 -6
960 2 0.02434969414796483 -9.911638718973819 -11.798086537145986 -14.328867671786227 2 4 -5
949 1 -0.02884774874335472 -15.518218042559143 -9.831712235213978 -13.246379958863466 5 5 -5
962 1 -0.008979673374501299 -9.54290277909013 -12.302738773683211 -15.254670669676585 2 4 -5
885 2 0.03362190452123127 -11.894975831951145 -12.539077903109726 -14.868800497537894 2 4 -5
1432 1 -0.08896169975855125 -10.454665534977458 -12.835979792133598 -12.134962893059404 4 4 -6
1496 3 -0.6238566353318701 -11.75979538814743 -10.714791338403291 -11.783464549279449 4 4 -6
1494 2 0.3040445278841181 -11.562313754092207 -9.780840503335284 -11.773912251585754 4 4 -6
1427 2 0.3066057508576703 -13.999028207257114 -12.740817620622101 -11.726150931597543 4 4 -6
1435 1 -0.009046349297662518 -9.21877520056448 -13.59006877662052 -12.134992302644813 4 4 -6
948 2 0.05136133761176388 -15.20327163160996 -11.878708522922128 -13.028623654646928 5 5 -5
887 1 0.01041984881369001 -11.78451501797631 -13.403769784063375 -15.51771063693786 2 4 -5
1429 2 0.1051078081972043 -11.412318448909755 -13.316236910204763 -12.083919771570848 4 4 -6
880 2 0.2829632079651598 -15.273753372953582 -14.56921911495834 -15.37507939447928 2 4 -5
1426 3 -0.6416100500682237 -13.72304472242012 -13.577166711852993 -11.383035463518144 4 4 -6
1956 1 0.2573446299167503 -14.091811542357485 -13.539979469124686 -9.923947193993216 4 4 -6
882 3 -0.6363368226877582 -14.586716210160427 -13.968559090535244 -15.163829436906356 2 4 -5
2018 2 0.0622025337499647 -14.207620400926 -11.434364926499347 -9.915509617651523 4 4 -6
886 1 -0.0131096468492502 -12.25161915050094 -14.660913810907271 -14.583230130378395 2 4 -5
1425 2 0.06135333676983162 -15.606082142187931 -14.770335495743801 -11.628621397877216 5 5 -5
1433 2 0.01822467309742691 -9.177079736989775 -14.661929707079887 -12.32411553018932 4 4 -6
2025 2 0.02611105929536221 -9.237337767239897 -11.423994633191969 -9.32374409558714 4 4 -6
883 1 0.261280887234587 -13.58631587498988 -14.905365317515372 -14.49870881578386 2 4 -5
890 2 0.04079521956002731 -10.163244307792066 -14.984243012449857 -13.929490632040894 2 4 -5
1553 1 -0.01133466029943723 -15.786919576759335 -11.06041119404044 -12.593468340845115 5 5 -5
1431 1 0.005003318643649227 -11.182975220095589 -15.310310385421898 -13.901370123237283 2 4 -5
1968 2 0.01703470905631407 -9.677070631444023 -13.523600006959768 -9.370051823601827 3 4 -6
1958 1 -0.04513860955602728 -14.092509203149907 -14.740870746473583 -9.179310848004228 4 4 -6
1955 1 -0.08619130992142617 -14.332642718342692 -12.291662432790742 -9.31120441915726 4 4 -6
1428 1 -0.02611687485376065 -13.91216062469771 -15.960275763779393 -13.606222443954762 2 4 -5
