LAMMPS data file via write_data, version 2 Aug 2023, timestep = 240000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.01995021083385893 -13.644679199590742 -9.002993409243315 -14.458747426605036 5 5 -5
956 2 0.02781816232810417 -12.772028891436081 -9.618313493952973 -14.335591204738039 5 5 -5
1497 1 0.2814374842199827 -9.463625906724776 -10.726944997920551 -11.08490490333623 4 4 -6
960 2 0.0237159438141429 -10.15522936186581 -11.289553150087528 -15.205338902239914 2 4 -5
949 1 -0.02849184359959755 -14.93210096659511 -9.173583436966114 -13.533132001510882 5 5 -5
962 1 -0.02281477079188665 -9.741172776690165 -12.04055076008857 -15.881278484738827 2 4 -5
885 2 0.02574764140624554 -12.051769119495795 -12.303983923889039 -15.276926552389638 2 4 -5
1432 1 -0.06163121919738759 -9.818343965539112 -11.895226672858001 -11.764882468816435 4 4 -6
1496 3 -0.6321048752659346 -10.463998969136112 -10.06993174931033 -10.175917537184985 4 4 -6
1494 2 0.3050928084368106 -10.06882429526719 -9.240616764113264 -9.91901568173959 4 4 -6
1427 2 0.2953283790786957 -12.28355739973904 -12.633264552748612 -10.541056941060228 4 4 -6
1435 1 -0.008451163768823832 -8.882457217779868 -12.554035233880262 -12.5538808093223 4 4 -6
948 2 0.05184055499274165 -14.470249656487413 -11.237159968390804 -13.21274241476201 5 5 -5
887 1 0.004339668208769947 -11.912120160147015 -13.290432250791913 -15.79975667081183 2 4 -5
1429 2 0.06382574753204755 -10.940612916903207 -12.26028773430502 -11.824499989316184 4 4 -6
880 2 0.2938000449580694 -15.109572932370899 -14.396276971954926 -14.750283591515311 2 4 -5
1426 3 -0.6589751468972364 -12.571766937979822 -13.527424501081015 -10.462450297315392 4 4 -6
1956 1 0.231616557012252 -13.352833365184463 -13.445504737176542 -9.146931747579288 4 4 -6
882 3 -0.6513379372214302 -14.414438370555017 -13.834576142782158 -15.021613032998253 2 4 -5
950 1 -0.01641810131845581 -13.716648005764275 -10.303018396658791 -16.605517207566386 4 5 -5
886 1 -0.008862525156576134 -11.926747675022972 -14.324844310762808 -14.640378287247586 2 4 -5
1425 2 0.05989941444626309 -14.672725148327332 -14.320912605538542 -11.394196632139282 5 5 -5
1433 2 0.02436403165379219 -9.309496003995557 -13.41031452287699 -13.031501294577076 4 4 -6
883 1 0.2535714114796627 -13.311229178679513 -14.62688142760556 -14.395949566710005 2 4 -5
890 2 0.0503271327025168 -9.921437554316134 -14.569215426505137 -14.204782471950463 2 4 -5
1553 1 -0.01116951698582922 -15.156854212521296 -10.43073625717913 -12.996388880008388 5 5 -5
1431 1 9.87403455685737e-05 -10.932505124215702 -14.88429584731742 -13.862416339751046 2 4 -5
1428 1 -0.0407417890857313 -13.62080513233306 -15.634390718863765 -13.496745987914887 2 4 -5
888 1 -0.04273927165149891 -10.391400503560845 -13.205318181670876 -16.20011368821527 2 4 -5
1434 2 0.0467907385603888 -10.375134942417416 -15.327981255222436 -10.956434406301709 2 4 -5
1430 1 0.01354335894777757 -11.329872149337362 -15.800938983350147 -12.812456694160268 2 4 -5
1962 2 0.05388202573003405 -13.312196526870665 -15.823695387637256 -10.199251734002306 4 4 -6
952 1 -0.003148492321708544 -14.178207588219838 -9.154016538378016 -15.975633027886765 4 5 -5
1377 2 0.02114093093758216 -9.312727556300688 -16.30406663222367 -12.119868347337029 2 4 -5
1485 1 -0.02082091171621241 -15.718971076416587 -14.20990582780496 -11.83477598698482 5 5 -5
1484 2 0.03428556418240499 -14.79188111288339 -12.059728073397121 -10.654226216677047 5 5 -5
1376 1 -0.02173870213232254 -10.312629112031646 -16.116861393511304 -11.678036829300968 2 4 -5
1370 1 0.009201917806676795 -12.687269978171557 -16.174233197579486 -12.588786957924356 2 4 -5
1365 1 -0.03187758968880235 -15.11618925296509 -16.22608110242557 -13.411532221282165 2 4 -5
1479 2 0.05042498779084373 -16.531608665636814 -11.670830361494891 -10.03022053662312 5 5 -5
1549 1 0.03655584142464891 -15.93735579589503 -10.60910615940556 -11.834879588636673 5 5 -5
881 2 0.0303062481141342 -13.281674456642259 -11.084246214761816 -16.010145907108203 4 5 -5
1486 1 -0.009690768232143002 -16.03126704687996 -15.03285879196424 -12.936984865860266 5 5 -5
2018 2 0.05358600196283936 -13.189048386330544 -11.366225303298636 -8.947432163053469 4 4 -6
884 2 0.07519778693110146 -12.788246344910169 -13.64130968032495 -16.438499900748685 2 4 -5
1487 2 0.01205462819151959 -15.632611983142175 -16.58475658119005 -10.638987484419667 4 4 -6
966 1 -0.06281507248566476 -8.545209603859945 -9.376373507365907 -15.983785616517842 2 5 -5
