LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1640000, units = real

3339 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

755 1 0.2155815699627809 -9.65283066749362 -10.120716222601983 -10.50778208227236 2 6 -3
759 1 -0.06100747336694054 -10.148643079957441 -11.474577473529374 -10.921385727762196 2 6 -3
687 2 0.004234984329566103 -11.786167825315026 -12.216813034114182 -12.37508196660389 4 5 -6
685 1 0.0003005337647651578 -12.260579727229048 -13.02469728115716 -12.809413393130447 4 5 -6
746 1 -0.06066976740610066 -13.296960022281452 -13.351155057743032 -11.716687388115032 4 5 -6
686 1 -0.03279967861401351 -12.450327434765471 -12.980961451721097 -14.373072391117894 4 5 -6
761 2 0.03135764230773917 -10.047182846700094 -11.634891817512441 -12.047794234400861 2 6 -3
745 1 0.3166326287023601 -13.368990028150385 -14.766485145278438 -11.180267161152875 4 5 -6
743 1 -0.01189127731035079 -14.332092816409633 -12.513548846399347 -11.77044960581692 4 5 -6
744 2 0.01171845991188616 -14.384846222900762 -11.379976378039794 -12.033969285515395 4 5 -6
1305 2 0.008958031400004219 -11.241771497681947 -11.816557453417795 -10.686473794223424 2 6 -3
688 2 0.05830073811291837 -11.280584045967974 -13.640256000877812 -12.84026965559772 4 5 -6
741 1 0.002167576796422002 -15.487698873991128 -13.132520985414095 -11.49015182054938 4 5 -6
683 2 0.3010136550404377 -11.721487891410197 -15.420196421230434 -10.328227119001172 4 5 -6
626 3 -0.6736758958553547 -12.216316113662215 -15.578969118269761 -11.05717536677682 4 5 -6
742 1 -0.05654412022843204 -14.569731325285353 -15.187920652465749 -10.732655103310579 4 5 -6
750 2 0.01850040255700472 -10.75260225070576 -11.360664417137897 -14.791460575192659 4 5 -6
749 1 -0.03105189764645534 -11.361336564252364 -12.24888183454447 -15.140962597857431 4 5 -6
192 1 0.1529136244296977 -13.020622016174444 -13.97510130321499 -15.250764454124985 4 5 -6
1823 2 0.03872975281600601 -9.811234236623546 -15.948933771678375 -9.56265811316559 2 6 -3
1308 1 -0.02177726602479165 -9.319161921032357 -12.382246420976033 -10.2773110980934 2 6 -3
1306 2 0.0479349677419656 -10.28612677296271 -14.37607009041513 -10.69703762099521 2 6 -3
1307 1 -0.0009117601945205743 -9.37416348309503 -13.82714228743399 -10.169045353626274 2 6 -3
194 1 0.2116541686847813 -12.236721038915054 -14.554037371983137 -16.264156377986367 4 5 -6
191 3 -0.3419602023357882 -13.317688161615767 -15.473036119707144 -15.696326809686683 4 5 -6
737 2 0.01402473815407763 -16.483805483855118 -14.888326885155411 -10.545135434738603 4 5 -6
1824 1 -0.03392007899952736 -9.09064448673167 -15.630523023169966 -8.796843721300894 2 6 -3
1309 1 0.0356017854739392 -8.428560716728528 -14.440711939967981 -9.31484761642464 2 6 -3
766 3 -0.5173233658852987 -8.58891357784026 -10.402720462336495 -9.391503856548233 2 6 -3
1375 1 0.04666526128442923 -11.244491593367444 -9.246361787602373 -8.671465719081581 2 4 -5
1890 1 -0.02981711964056046 -11.929860953355407 -10.352087271229943 -8.705229196904034 2 4 -5
1891 2 0.0106184923758678 -11.762965137913207 -11.183527905130017 -9.466739813256194 2 4 -5
740 1 -0.01976190347943714 -15.474141592593181 -14.38514275080523 -10.883929319157344 4 5 -6
757 1 0.000140838817129299 -9.455760458344146 -9.746044505376958 -11.993083935478872 2 6 -3
261 1 0.01825480095950435 -10.973717965781127 -12.64935200286739 -16.469178133411013 4 5 -6
312 1 0.009291394049049315 -13.701532802718933 -8.858669669570407 -13.660284046279719 4 5 -5
879 1 -0.00542279033060885 -15.903262061289587 -9.151344358962104 -11.938076454528828 4 5 -5
813 1 0.03961774178578539 -14.919568235532449 -9.092608022611197 -13.05570763396197 4 5 -5
314 1 -0.00661175888074653 -12.448810825284742 -8.65396720065081 -14.247092542253796 4 5 -5
1310 1 0.2423460297014259 -8.414502401033717 -11.847686100032757 -9.430053985379079 2 6 -3
317 2 0.01782604438270483 -12.299344333725971 -9.69095370906132 -16.162437658329083 3 5 -5
315 1 -0.02741648704763373 -12.5470565284496 -8.575077149323892 -15.713752955465905 3 5 -5
814 2 0.0113680903156922 -15.32804314416592 -10.18539511498474 -11.46786838200315 4 5 -5
754 1 -0.09902920605714094 -10.410972181086832 -8.889664325743716 -9.889714899685613 2 6 -3
679 1 -0.006252113042553419 -14.559201267512258 -16.638289599315794 -9.921312491369767 4 5 -6
818 1 -0.04793643895545495 -10.554125039787213 -8.89486040288577 -12.44150779659398 2 6 -3
681 2 0.01040073737356857 -14.819002024808785 -16.431122870423934 -8.817364905459469 4 5 -6
821 1 0.06039003102404455 -11.036967636666098 -8.384481504195318 -13.77609762827905 2 6 -3
1386 1 0.008022457984698642 -1.7117133121256853 -9.898329777744173 -8.74628902448285 4 4 -6
699 1 0.2632813505177803 -6.0084354263154705 -16.684483333297145 -14.746997622084148 2 6 -3
1311 1 -0.008953326013942265 -7.313815255565433 -13.738091910479143 -8.732723762120594 2 6 -3
279 1 -0.004970508001274992 -0.27452636653137386 -14.51666327793376 -16.489870450930816 1 6 -3
908 2 0.03920882862498797 -0.7623176045160185 -9.411615667306068 -15.415660089831226 1 5 -3
770 3 -0.5641553449884091 -5.8386501963597075 -10.715680169538947 -12.21939608090537 6 6 -6
1171 1 0.02356554614315409 -7.967833181597959 -16.460729952770148 -8.935251054414387 2 6 -3
907 1 -0.009796553183923105 -0.28265941158275476 -8.852044769463335 -16.25499703875667 1 5 -3
282 2 0.02507267153186057 -1.0301370125944638 -15.4235560441031 -14.554813024752955 1 6 -3
1250 1 0.002422803322227289 -4.59210168393637 -16.32519047358795 -12.689067642928325 2 6 -3
3996 2 0.08857793745768117 -6.368528392721444 -8.394100092787424 -14.001308393365456 3 5 -6
846 2 0.07422341899608581 -1.962425904460016 -9.487444248442607 -13.074463782747321 4 4 -6
838 1 0.1896635088124946 -2.81409371589242 -8.469463386865346 -10.83295202194979 4 4 -6
1389 2 0.02175863824820452 -1.3141263022408116 -11.444620464088212 -10.185574628808206 4 4 -6
1385 1 -0.02116241229746573 -2.4595041267015794 -8.749348588584441 -8.405242350768342 4 4 -6
280 1 -0.009580199607960586 -0.5362283771707438 -15.577680432989926 -15.475163918118838 1 6 -3
1388 1 -0.02530009386456617 -1.7637208328710001 -10.507327356364963 -9.988160752554666 4 4 -6
843 1 0.002789444596446779 -1.6282478365458317 -12.821247258369183 -11.994861567246204 4 4 -6
