LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1840000, units = real

3189 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 0.02111502022888578 -11.523176008003524 -13.75510158351023 -10.077211565315638 4 5 -6
749 1 -0.01889441975704428 -10.863655476106008 -13.98923455809119 -11.10598490199129 4 5 -6
261 1 0.002756339997150501 -9.930263348338594 -13.843693219660619 -12.156054466670197 4 5 -6
195 1 -0.01775101925244013 -8.858223016581075 -14.900239162050072 -12.248984449524606 4 5 -6
264 1 -0.04164778349600903 -9.724347220492264 -12.68913192943549 -13.130685880540133 1 6 -3
752 2 0.02510044119474691 -10.169055149327534 -11.654667938130299 -12.748904922016976 1 6 -3
262 2 0.01514668345946993 -8.870023754412173 -16.023729044667 -11.916471238103435 4 5 -6
263 2 0.02518922881016409 -10.269048827267756 -13.060364604938021 -14.068171690699398 1 6 -3
744 2 0.01664963886597844 -14.053568958646379 -13.487908495218607 -11.761275904226759 4 5 -6
743 1 0.001449921586479847 -14.570923904441239 -13.679974258069887 -10.818685010301726 4 5 -6
746 1 -0.04392111144796519 -13.867730313182225 -14.509253892527111 -9.622153545173198 4 5 -6
685 1 -0.02370193503810225 -12.542942842259023 -15.07651865310541 -10.073334287363698 4 5 -6
688 2 0.01648996703913868 -13.034238120032985 -15.068735848065424 -11.17053545941343 4 5 -6
307 1 0.1893035426062292 -15.497511955981086 -10.807982238179308 -14.794310093687049 4 5 -6
317 2 0.0227619733633934 -12.066141954839894 -8.991989113715091 -15.829760370130582 3 5 -5
761 2 0.0333610861654607 -8.78134285189571 -10.643795663195231 -11.301826409318068 2 6 -3
741 1 -0.00676997068852914 -15.848221371485142 -13.452657479131323 -10.791792375429125 4 5 -6
738 1 -0.02544936561725665 -16.71444330493407 -12.853831686436472 -12.03331372698237 4 5 -6
306 1 0.09381889373418378 -16.0428838711042 -11.186590875228827 -13.758809173759206 4 5 -6
257 1 -0.05886129756359552 -14.809401351528576 -11.640433107248867 -15.750592219382279 4 5 -6
254 1 0.01419830302081624 -14.351851285059757 -12.759123305889785 -15.066828439951138 4 5 -6
252 1 -0.006709548485293586 -13.294486420859487 -13.600038197012436 -15.870341046121844 4 6 -5
739 1 -0.03075082634430358 -15.948883942253584 -12.491036482767212 -13.332448476332365 4 5 -6
878 2 0.06156931971650341 -14.023334603066917 -9.610169997686324 -12.98653295606467 4 5 -5
255 1 -0.03202419239181777 -13.93097635322781 -15.070621342868618 -15.751346989390917 4 6 -5
251 2 0.01628727657474326 -12.515620332225227 -13.730342177309542 -15.017036242051391 4 6 -5
253 1 -0.01451757424521917 -15.141713264321341 -13.446835718432544 -14.084502054914676 4 5 -6
735 2 0.009950459889351119 -14.686515601768535 -14.298950157676872 -13.539673846065348 4 5 -6
259 2 0.02459734177121204 -12.83801902729531 -16.376066195770125 -14.224013624314129 4 6 -5
192 1 0.05940667549214484 -11.015261050077006 -12.609270182897067 -9.219447513906601 4 5 -6
191 3 -0.4397187404982843 -11.174664490281879 -11.045672529502314 -9.620814785703784 4 5 -6
1305 2 0.1150827892617567 -9.694496093878447 -10.154797178115363 -9.867032760079237 2 6 -3
740 1 -0.006036620935956954 -16.342109529220327 -13.796967542431178 -9.427127387340606 4 5 -6
258 1 -0.01855655973526533 -13.531609095241036 -15.964225033634266 -14.9580153630217 4 6 -5
256 1 0.3409440914658465 -15.342427032808633 -15.225946255231761 -16.64603785560259 4 6 -5
759 1 -0.06748404227222371 -8.758406631227855 -9.872620922337845 -10.521238802528213 2 6 -3
687 2 0.003922300171096453 -11.99560573243304 -15.973847784580586 -9.380566428587391 4 5 -6
813 1 -0.04875621390731816 -13.669585306698526 -8.631498295906868 -12.71671010695095 4 5 -5
810 3 -0.4090377828900051 -15.976845282271622 -9.546117706689643 -14.237946428431727 4 5 -6
314 1 -0.08270102325627511 -11.441275613680562 -8.506427632664385 -13.708963505845203 4 5 -5
