LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2050000, units = real

2997 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

739 1 -0.029977204336237 -12.464216013296952 -9.26305003337148 -12.838989524650831 4 5 -6
254 1 0.00142115353452683 -11.745091211354762 -11.654179439355156 -12.353377833829462 4 5 -6
252 1 0.02124575324415716 -12.50496428185871 -12.822580687213822 -11.9803030666626 4 6 -5
253 1 0.001628086252239929 -12.303773015528995 -10.397699153710754 -11.77598457891616 4 5 -6
255 1 -0.03087443543350256 -13.47686988305616 -13.909227965198992 -11.90893190556536 4 6 -5
307 1 0.2158098657740585 -10.484383117858451 -10.38094108381565 -14.196783376206437 4 5 -6
257 1 -0.06897932411911187 -11.009047555887838 -11.748801603598551 -13.66159422812413 4 5 -6
261 1 -0.001374663233650823 -9.28643326390984 -11.135586478329564 -10.251171202508699 4 5 -6
258 1 -0.01569414266599823 -12.655154961250533 -15.048970364525559 -11.185635907891497 4 6 -5
259 2 0.01915937711451553 -11.673148347477824 -15.051989153854679 -10.902278643422733 4 6 -5
256 1 0.2821172397056086 -15.008589834407477 -13.78426691828503 -11.81323172965112 4 6 -5
306 1 0.137258934278719 -11.368823401591778 -9.24553052866404 -13.799436416012554 4 5 -6
743 1 0.01250642252337088 -12.815406344009602 -9.981221014495667 -10.54041019327823 4 5 -6
746 1 -0.06950051704090632 -13.367320638865928 -10.522625596520433 -9.254702719283738 4 5 -6
3788 1 -0.0494394275733553 -10.529187544761443 -15.516232912949574 -14.565869351983983 5 6 -6
741 1 -0.007613940942895518 -13.478469949222246 -8.809916115174174 -10.860862306794697 4 5 -6
3850 2 0.07795722012688575 -12.596658682124286 -15.41949159914188 -14.634260992722002 5 6 -6
3854 1 0.01662530189657199 -11.671481762564481 -15.943872664197329 -15.248885600721582 5 6 -6
260 2 0.03474983617976588 -10.803369035124321 -12.835217465037616 -14.065036209817665 4 5 -6
184 1 0.01120337877666771 -13.444933585822508 -16.241321649154965 -10.57016764423272 4 6 -5
749 1 -0.008113247519593542 -10.55567265520425 -11.22562892761116 -9.62549571276331 4 5 -6
742 1 -0.03678325751202136 -15.355157503980367 -9.555307288778518 -9.425922142076946 4 5 -6
685 1 -0.02703077452256936 -12.69663968967791 -11.94382458256968 -8.721034232749103 4 5 -6
752 2 0.02983817353931201 -8.784554057713352 -8.87386159865926 -11.157203764444631 1 6 -3
3970 2 0.1186309559860113 -16.009481003872022 -11.587738814411164 -14.609985206048506 3 5 -6
745 1 0.26043280642314 -14.600429027936014 -10.557039478625544 -8.851678140062022 4 5 -6
810 3 -0.4572253314185353 -9.931679345844572 -9.080693969313248 -14.433911455048356 4 5 -6
