LAMMPS data file via write_data, version 2 Aug 2023, timestep = 900000, units = real

3707 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.04039064237613903 -10.22164695451744 -10.353165951576955 -9.720290846293574 2 4 -5
883 1 0.2676431271873994 -11.162135439985489 -9.309329611833643 -9.755389272728754 2 4 -5
1431 1 -0.006317289140554756 -9.887382844624028 -10.969409855715456 -8.556809216887544 2 4 -5
1428 1 -0.05230669634085898 -11.712142066350786 -8.986748361478249 -8.433526308172619 2 4 -5
1486 1 0.009406407335967357 -14.168486870072563 -8.965998565679364 -9.305167284830189 5 5 -5
1417 2 0.05729890562230502 -13.417879850838188 -14.663265794483161 -13.007875649274617 2 7 -3
814 2 0.06024154731360922 -12.7142906338313 -11.596282892618865 -12.729636699853225 4 5 -5
1367 3 -0.6006834746192626 -12.943786079013197 -13.586406092547191 -10.928692163032547 2 7 -3
879 1 -0.0116181502570732 -13.78694738077517 -11.647085143186052 -13.40077543825135 4 5 -5
878 2 0.09075211734573867 -14.795544288825615 -11.498906564267422 -12.969637130394968 4 5 -5
887 1 0.009668424496321378 -9.725768595066096 -10.904297935036857 -11.107389539609338 2 4 -5
1298 1 0.2186103043276145 -13.339394038435849 -15.040399985278167 -10.52692153256173 2 7 -3
1420 1 0.02101314369478625 -14.080949943498133 -10.436812092248315 -9.405184004709618 5 5 -5
877 2 0.0193220529159995 -13.582232868063155 -11.0911345728351 -8.547234766353483 5 5 -5
813 1 0.01950575026838221 -13.60903686355762 -12.677732362812705 -14.541954304010194 4 5 -5
1481 1 -0.08155358013788483 -15.015949865472608 -11.002874524318633 -10.266935769651292 5 5 -5
946 1 -0.001697079628650899 -13.930933462170913 -10.502831919306088 -14.467093487404917 4 5 -5
1368 2 0.2559776333977516 -13.792126781339467 -13.14903813254529 -10.67360616044958 2 7 -3
945 1 0.244236981386561 -15.043503600815043 -10.115296443179304 -15.296479618891757 4 5 -5
947 1 -0.006835159616557146 -12.702672956985005 -9.792807764524479 -14.786254242436298 4 5 -5
378 2 0.0442222701942281 -11.703534536665611 -9.953794611224147 -14.341722015561716 4 5 -5
1419 1 -0.0007936540039709637 -15.548534646996726 -15.749441830546553 -13.4337296288319 2 7 -3
885 2 0.05140234781581046 -10.530519255505164 -11.46011035109187 -11.56772254473379 2 4 -5
1422 2 0.01672358482079822 -13.603169698409753 -16.443917306654356 -13.39472865557471 2 7 -3
1478 2 0.2936346572469592 -16.46526623619362 -11.796154919814276 -12.129475304432779 5 5 -5
872 2 0.01624723132322116 -15.182922556538363 -12.068531674580138 -10.207109972382359 5 5 -5
884 2 0.02668825770994899 -8.834758657058705 -11.522348328671187 -10.914656625898555 2 4 -5
1363 1 -0.05563364668318925 -13.98244378976398 -15.925348806076904 -11.349514637330321 2 7 -3
888 1 -0.03650575958621797 -9.390076624787286 -9.958465011084163 -12.211065116770769 2 4 -5
1421 1 -0.02845747800171899 -14.028360919843811 -15.628787095729143 -12.890759314355822 2 7 -3
375 1 0.03479219131940828 -14.228179752564598 -13.158003787897885 -15.762833198588021 4 5 -5
944 1 -0.0529769738008137 -14.941312124862911 -9.00792055673956 -16.093495426103427 4 5 -5
312 1 0.00852908178638972 -12.685797256996468 -12.74683560986342 -15.72728342928387 4 5 -5
761 2 0.07657153875457409 -10.072577514469831 -14.150814312788214 -13.702374008646522 2 6 -3
962 1 0.01260336655841487 -8.880348413577613 -8.674371685802923 -12.012216530391045 2 4 -5
889 2 0.2940442503371549 -10.53490089911981 -12.027202672808452 -13.161745513252761 2 4 -5
1300 1 -0.04569133474768955 -13.779408609015364 -15.50172109351292 -9.162535204943984 2 7 -3
890 2 0.02817777722245351 -9.307207205364001 -11.944220066778483 -8.647138477999315 2 4 -5
1307 1 -0.01734357271647403 -9.72463048396231 -16.190310941318113 -11.625996371132237 2 6 -3
1306 2 0.0314138471250982 -10.79060865244449 -15.8063007090794 -11.816456348410888 2 6 -3
891 3 -0.6474985009486324 -9.774854365537553 -11.984992092199562 -13.676991379103809 2 4 -5
892 1 0.2706962500530944 -9.257526502998862 -10.557847153870268 -13.432272600777786 2 4 -5
873 3 -0.5750544312078827 -16.33582063559903 -10.97691990746774 -15.076583057230115 4 5 -5
759 1 -0.02145635695070513 -9.184873418346179 -14.88488319337924 -13.851008054866721 2 6 -3
760 2 0.02099206177528707 -11.647129697749232 -15.40988666038327 -14.510230072494153 2 6 -3
893 1 -0.06751255350226536 -8.833529863993618 -9.737190774800728 -14.403377538612624 2 4 -5
755 1 0.03313859901862233 -9.605640114133186 -16.160870201395188 -14.522961232312628 2 6 -3
1477 3 -0.6176976019970217 -16.63287525552501 -10.897151915477194 -12.23018567787575 5 5 -5
757 1 0.002717618337738752 -10.999386014959704 -16.289146812474794 -14.59914424806248 2 6 -3
1480 1 0.2585794373857431 -15.77424774768402 -10.2409411978101 -11.19467343334631 5 5 -5
895 2 0.04206262310111418 -8.824147908645353 -9.949628718707926 -15.536219020808087 2 4 -5
1483 1 -0.03313598086171514 -15.625866862833243 -8.853360313027048 -11.169489888565675 5 5 -5
1414 1 -0.008129207146553741 -16.6785686011406 -15.529974203219103 -12.595944710585446 2 7 -3
1308 1 -0.03558903920867588 -8.770055832792014 -15.605893926337247 -12.409636162703471 2 6 -3
882 3 -0.6280455069573873 -11.811675314580379 -8.899547762707462 -11.004072591225883 2 4 -5
1418 2 0.01483760093018628 -16.116480500551855 -11.742712146110437 -8.492677028555633 4 4 -6
1413 2 0.01455462089336171 -16.52194134212743 -15.17443088924661 -11.446110697533124 2 7 -3
1423 1 -0.001837137589575148 -15.876434274722333 -16.436428753986124 -14.60376128191292 2 7 -3
369 2 0.02756156421716432 -16.61321163908559 -14.92165977759136 -16.64859262800651 3 5 -6
444 1 0.04150102663108836 -12.595863459969035 -8.683249153365058 -15.638929753430432 4 5 -5
960 2 0.03018418830331066 -8.785049991959225 -8.461945138530492 -10.938987787380846 2 4 -5
1299 1 -0.02317707933665529 -14.457638582431047 -16.695466735813334 -8.709687379314385 2 7 -3
1415 2 0.002284380526747769 -16.691569500852243 -13.569332891942324 -8.409276084201261 4 4 -6
1304 2 0.01976948163874658 -14.494619365999748 -13.580616523034124 -8.397921626412073 2 7 -3
317 2 0.07243963477513973 -10.743718565813694 -11.557981218560897 -16.662942860122534 3 5 -5
900 1 0.2452473478722934 -3.2115973411909 -8.52280208119436 -14.650124946973802 3 5 -5
1322 1 -0.04697610613308952 -2.7398811907502925 -15.972587851339947 -10.21796030219365 4 4 -6
1447 2 0.01332380510050619 -3.0108232378967097 -9.549140538490242 -9.020273022808787 4 4 -6
840 2 0.06980567801314461 -3.207089735084939 -15.808010709378566 -16.43954255422904 4 4 -6
969 1 0.01361752453146581 -8.116691892929438 -8.635699955609853 -14.302444076673652 2 4 -5
1387 2 0.01843617232541875 -2.314019898327889 -15.270347972003917 -9.554780980822994 4 4 -6
1514 1 -0.03797593370200281 -2.3532288602827633 -8.74077907854797 -8.782194928784351 4 4 -6
843 1 -0.02871170607125963 -2.387937463055145 -16.378283448433933 -16.155332565003853 4 4 -6
838 1 0.2585162556848166 -4.194116753807699 -13.63379355799728 -13.719705208655594 4 4 -6
1382 1 -0.01503583217505907 -6.167125718205604 -12.701180900897185 -12.34142431176478 4 4 -6
1384 1 -0.04685750827782789 -4.680375329338362 -13.443416989153647 -12.485056041849013 4 4 -6
1438 1 -0.0173160832097019 -6.148047237211145 -8.485946923677602 -9.864310346022824 4 4 -6
1442 1 0.2186129464405768 -6.306700718439534 -10.569195819368963 -11.088523645932536 4 4 -6
1310 1 0.2307012721145952 -7.415189685385406 -15.970691070183877 -12.342586547581966 2 6 -3
1444 1 -0.007266845431789244 -6.578169152511103 -12.084216498875808 -8.644895273022906 4 4 -6
399 2 0.03870125977965886 -0.8487414854757037 -9.420689597898283 -16.603284612519694 3 5 -5
1388 1 -0.02439755965587179 -2.5113496001460773 -14.949079167038565 -12.695296377107805 4 4 -6
1385 1 -0.00974453366693415 -4.4012814900323916 -14.34131236249804 -11.395167855953348 4 4 -6
1378 2 0.05743365282095785 -6.73184798432997 -13.757743445436441 -12.333056542266286 4 4 -6
1446 2 0.007035694085691359 -3.863044177966809 -8.772973242757384 -12.067618095083965 3 5 -5
766 3 -0.6418906565690264 -6.535700339385379 -15.650761562634043 -13.560799219016484 2 6 -3
1379 1 -0.04775350195124895 -6.172030547207324 -11.94189933296583 -11.010049124977005 4 4 -6
841 2 0.05317207655151938 -2.1150527409089483 -13.51324605635749 -15.537048012714669 4 4 -6
1441 1 -0.05107534338272861 -6.168728704613383 -9.963988844457601 -9.861320679525049 4 4 -6
845 1 -0.05533146274784334 -1.5412860407004907 -15.80285774699296 -15.176301041446871 4 4 -6
902 2 0.2484433444332642 -2.8178756164739918 -9.497578319655275 -12.86693137918807 3 5 -5
897 2 0.2729533527829167 -4.871417973860971 -10.041994491385879 -12.372945848155457 4 4 -6
839 1 -0.01623241216064929 -2.9990931917873804 -14.326369172939977 -13.837020724489387 4 4 -6
844 1 -0.006661488678061978 -1.8076643912959782 -14.280192428391471 -14.77009057967615 4 4 -6
1389 2 0.04716799932614211 -1.5080230499703455 -15.36964084440048 -12.67870613284672 4 4 -6
1386 1 -0.006173330303395796 -3.324694016617235 -15.20997948835293 -11.475445748101318 4 4 -6
837 3 -0.5845069912740533 -4.894109590430792 -13.010833649029593 -14.968493258908175 4 4 -6
1443 1 -0.02742658475045762 -6.13403567685656 -10.746522849186745 -8.710482182874598 4 4 -6
1448 2 0.05164531209770729 -1.4582358369784065 -11.27923388279079 -8.76898232149933 4 4 -6
1305 2 0.1158007480480267 -8.298228442122733 -14.4934553269767 -14.218422507270667 2 6 -3
1383 2 0.01061736419096282 -4.871644125020615 -14.30303377499499 -10.34495384611531 4 4 -6
846 2 0.02480359739407347 -0.962819605793506 -13.782468510138388 -14.225015758362892 4 4 -6
1380 1 -0.01736320842076769 -6.685529213071364 -12.68844216543302 -9.866631556692633 4 4 -6
1381 2 0.01378044630286307 -6.932570956200654 -13.643129731980107 -9.691963341499568 4 4 -6
836 2 0.3034170252982683 -5.668207671833264 -12.716651814573034 -14.543414398682092 4 4 -6
833 2 0.07045037511856672 -6.376820170652517 -11.9598107548339 -13.009419015784886 4 4 -6
901 3 -0.5797908432518732 -2.6577746959408644 -9.685701799400652 -13.82403504098329 3 5 -5
1439 3 -0.6047997676806075 -5.823088105064633 -9.788591285038803 -12.38077401767818 4 4 -6
899 1 -0.01481482201836127 -3.003435333425302 -8.508157989814125 -16.06127020862232 3 5 -5
764 2 0.3090728773902226 -5.666466644604606 -15.816236302320576 -13.318369165252832 2 6 -3
1517 2 0.02179567560976779 -1.777225929868523 -8.358671802284498 -9.754911599546215 4 4 -6
1321 2 -0.0004939015068982054 -3.4887605513797904 -16.47875064437864 -9.525516741126824 4 4 -6
1961 1 0.02216794602158963 -14.082791562649586 -8.656021711683199 -2.524575455596554 4 4 -6
1963 2 0.05673327146516198 -13.560815041917406 -9.373424359797879 -1.9554956625363296 4 4 -6
2402 3 -0.6484694134701942 -12.256329470992636 -12.162220751127226 -1.4742737357749778 4 5 -6
1958 1 -0.04484914357117789 -14.356974058785378 -8.928626306095115 -3.893802395699121 4 4 -6
2468 2 0.2738911985891887 -13.21143664917069 -12.14650003112524 -1.5197944144081763 4 5 -6
1885 1 -0.005862642122721397 -14.777744880756815 -12.591528938440693 -4.068098677606515 4 4 -6
1887 2 0.0277093782383381 -14.413608291629993 -12.975284416231114 -3.094562127499737 4 4 -6
1882 1 -0.06155271291687014 -15.560407009170467 -13.653782855026595 -4.481429642485026 4 4 -6
1884 1 0.01584700050568508 -14.69010799348744 -11.461881761771162 -4.8447457838612635 4 4 -6
1964 2 0.03818260367323507 -13.139644209938105 -10.548130995059454 -3.703806331760674 4 4 -6
1962 2 0.03455297995014685 -13.15602734607875 -10.174970160842953 -5.431017292883861 4 4 -6
2407 1 -0.02552772749506429 -11.189038830892018 -15.040729681851586 -1.6314822611407491 4 5 -6
2399 2 0.03486323315608993 -13.50011485781499 -14.1470851539655 -2.157324479980332 4 4 -6
1960 1 -0.008226251462919523 -13.750705049971803 -10.286626319415342 -4.449931065715019 4 4 -6
2477 1 -0.002331768508888148 -9.40985073673134 -11.547918712513761 -2.1319101189940612 3 4 -6
2474 2 0.1174474306152494 -10.317054478377768 -11.880203922270942 -1.6502401574704484 3 4 -6
1890 1 -0.08275244273540447 -11.190922020717055 -14.696255255863353 -5.092018201429387 2 4 -5
1891 2 0.02844328543475836 -10.845774143566606 -15.296553248395378 -4.26277519216194 2 4 -5
2409 2 0.03564238037834329 -10.812369656833525 -14.309537750734194 -2.3477409309726545 4 5 -6
1889 1 -0.01209386934459998 -12.279757378515857 -15.13678472434184 -5.868067750955227 2 4 -5
2404 1 -0.007078047315090839 -12.309860381835556 -16.022854051749118 -2.1837950762235887 4 4 -6
2475 1 0.01249176338361229 -9.464879393567202 -10.74288787630728 -3.277308565707557 3 4 -6
1954 1 -0.008239946635280188 -15.111169144615936 -11.32258272224715 -6.26620429073353 4 4 -6
1888 2 0.02264865085939028 -13.02365129708389 -15.960281400768832 -5.559988708989519 2 4 -5
1965 3 -0.7039920106790554 -9.071166799507768 -13.302591730590677 -4.78483192561746 2 4 -5
1430 1 -0.008282685475046143 -10.457642106762854 -10.438511324151344 -7.417174130248124 2 4 -5
1375 1 0.2804544395784901 -10.38391772275194 -13.516895898018527 -5.502189070340425 2 4 -5
2400 1 -0.01278519367337803 -13.424074147869648 -15.250609369991288 -2.388179701201047 4 4 -6
1883 1 -0.0104230811408604 -15.893450666155305 -14.786844522659038 -3.449388676621912 4 4 -6
1886 1 -0.05515981800930669 -14.527921188550541 -15.67109742543568 -3.1483655447868677 4 4 -6
1487 2 0.07396189135395123 -15.056015833522473 -10.50766512112726 -6.924706169172598 4 4 -6
1951 1 -0.06553233348455932 -15.757609433117945 -12.545818726275737 -6.505537041518701 4 4 -6
1374 1 -0.05745301295447935 -11.01783432875656 -12.625170510934728 -6.22307172865326 2 4 -5
1371 1 0.00176829111935323 -12.796375926293747 -14.349522724509876 -6.936993829100558 2 4 -5
1953 2 0.02005196100631877 -16.122676116298784 -14.161433010872656 -2.5869605666836466 4 4 -6
1369 2 0.02239516042904311 -11.618190391725687 -8.998232834562465 -6.155696671125512 2 4 -5
1373 1 -0.003129373183521571 -12.26056396952795 -13.044573887591405 -6.795863241996852 2 4 -5
1370 1 -0.002654691956473856 -11.176910188004085 -9.243674946365644 -7.218230348077904 2 4 -5
2472 2 0.02750553580673271 -10.51271862633676 -10.486078713053285 -3.692635151745713 3 4 -6
