LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1130000, units = real

3639 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.02723982661225297 -11.742746999915747 -10.506834222114701 -13.673638805611269 4 5 -5
879 1 -0.02528353435589223 -12.854351612447898 -10.032776999305865 -13.673567116800003 4 5 -5
1360 2 0.008588943825846539 -15.588217367932003 -16.517512360280456 -11.4380400036864 2 7 -3
946 1 -0.05269984224896275 -13.094858262473746 -8.538856961438437 -14.086713252486438 4 5 -5
1370 1 -0.01971779436423761 -10.409276172732856 -10.573418573539426 -10.866913088165488 2 4 -5
1430 1 0.005222981038393028 -9.694411893292099 -11.256166536819293 -11.977912145599536 2 4 -5
1372 2 0.03162653521291731 -12.306993606885236 -13.649234612241512 -10.484366814857605 2 4 -5
760 2 0.05140185397351048 -10.41083626178566 -13.352825856677404 -15.2506132864723 2 6 -3
1300 1 -0.008867806639520595 -13.79880862175785 -14.538935626339873 -8.73283941309101 2 7 -3
757 1 -0.01605952885066115 -11.36251999404221 -13.890926882599926 -14.766001044302016 2 6 -3
821 1 -0.04423077748169334 -12.65004996597088 -13.327314266507246 -15.001209996314325 2 6 -3
818 1 0.2961878156102865 -13.850211004420684 -14.090088803336482 -14.405205164432356 2 6 -3
1298 1 0.2192921126066956 -14.771578297982208 -13.9038072399809 -9.536660053997592 2 7 -3
1373 1 -0.02891719111689464 -11.389505965861737 -13.888053624828903 -9.954750511117629 2 4 -5
1374 1 -0.01367241770294072 -10.073096206424983 -13.484468708655289 -10.532595539668195 2 4 -5
1371 1 -0.006652220761452429 -11.397661086150181 -13.911095254367561 -8.420436667303953 2 4 -5
884 2 0.01879198056298786 -9.36473638123165 -9.059972221076185 -15.579567697609319 2 4 -5
1308 1 -0.0437425204721604 -9.488074304432557 -16.074808551252353 -12.836118987332007 2 6 -3
