LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1850000, units = real

3183 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 0.05182290018813954 -10.179757856017725 -14.472276282540983 -9.366247322845776 4 5 -6
749 1 -0.01000740073822328 -9.4430523186382 -14.084387691916906 -10.445960069626441 4 5 -6
261 1 0.002182579403470837 -8.808134625668295 -13.853121612773146 -11.84778622033841 4 5 -6
263 2 0.01090923456330754 -8.854613924401631 -12.481008004261518 -13.68483494606811 1 6 -3
744 2 0.01538046826753914 -11.39434731969196 -12.709476603021239 -11.402751826497392 4 5 -6
743 1 -0.01324843942842361 -12.26762026490606 -13.040403410862773 -10.646426895122401 4 5 -6
746 1 -0.03454665735194369 -12.412038568824201 -14.293226107978054 -10.01532362648832 4 5 -6
685 1 -0.005959379711764485 -11.439822328611118 -15.386995344338782 -9.833719634972166 4 5 -6
688 2 0.01595182062623598 -11.321624945741611 -15.701559636512746 -10.968072447713547 4 5 -6
307 1 0.1294259223170265 -11.164161341433383 -10.882644771965303 -15.275180097842554 4 5 -6
737 2 0.01691365770352776 -15.640938148604498 -12.107087691431408 -10.423458610398171 4 5 -6
741 1 -0.003771153752799409 -13.389458190754334 -12.4384481203836 -11.096454620869906 4 5 -6
306 1 0.2026472649093788 -12.229489680070571 -10.772195881747937 -14.14731649842865 4 5 -6
257 1 -0.05476471812358733 -10.447241920859282 -11.933464899855991 -15.859247337168016 4 5 -6
254 1 0.02773396299881101 -10.995301371605192 -13.101948337149839 -15.090006854248651 4 5 -6
252 1 -0.01066110800675604 -10.896432392412507 -14.600497480782906 -15.811833769360423 4 6 -5
739 1 -0.0538891554122445 -12.325799954885 -11.856016311024273 -13.127210283801352 4 5 -6
736 2 0.03063616477027949 -14.742697789394702 -12.436093001619023 -13.009056094439268 4 5 -6
251 2 0.01283090462049966 -10.445736466873802 -15.32683563787971 -15.31416118621846 4 6 -5
253 1 -0.005189580427901987 -11.668795784659077 -13.083972099454758 -13.845707797027126 4 5 -6
735 2 0.01520711040871198 -11.742036962955607 -14.174266335298041 -13.367349968772603 4 5 -6
681 2 0.01482134247480676 -16.67274696848338 -12.401560125112473 -9.291150565392732 4 5 -6
740 1 -0.01870326731015579 -14.562842205895558 -12.415426142013398 -10.372239146959473 4 5 -6
810 3 -0.3860207048266765 -12.481790196212748 -9.818882586440285 -15.189506499525736 4 5 -6
738 1 -0.01334630420003947 -13.758463319124594 -12.161307804808215 -12.481360575608543 4 5 -6
742 1 -0.04241404584411857 -14.714444304062509 -13.538152741454917 -9.533801550825684 4 5 -6
