LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2140000, units = real

2926 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.02498536867858803 -11.469897837927014 -10.102625852489284 -10.55222117851128 4 5 -6
252 1 0.05333397575353543 -12.213999598082356 -11.067312657867706 -9.814503561960066 4 6 -5
255 1 -0.03498838342287643 -13.130569678888554 -11.97702997897459 -9.266746714343126 4 6 -5
257 1 -0.06698947778490114 -10.305838546122999 -10.258160391332334 -11.463733259783165 4 5 -6
256 1 0.3146328029198547 -14.487671062397013 -11.878354108418378 -10.211486150173691 4 6 -5
3788 1 -0.02415233128654718 -10.347146028994848 -13.756450181389807 -13.531819716247082 5 6 -6
3847 1 -0.03609458724554934 -15.322599375495411 -13.163374176846125 -10.222040579459682 4 6 -5
3898 3 -0.4587430083373512 -14.60526072397595 -10.955885162157614 -11.09526500697456 4 6 -5
3791 1 0.1778204365005578 -9.743243888533893 -13.621116040403992 -12.108351755187273 5 6 -6
3792 3 -0.4749903134467242 -10.02664207635267 -14.35541612197431 -10.566963602593672 5 6 -6
3852 2 0.01564225428601833 -10.736819237188849 -15.89664952297147 -13.586338421684761 5 6 -6
3854 1 -0.01061791881937315 -11.507328863549125 -14.95090853849539 -13.708719765227714 5 6 -6
3317 3 -0.4870831245602263 -14.518126679056982 -14.021411360858085 -15.244765070523918 5 6 -6
3850 2 0.05265863459491231 -12.62579539618321 -14.818387886431656 -13.139117886283845 5 6 -6
3309 1 0.2175627520986811 -15.857078919037932 -14.572300198792446 -15.761121976629807 5 6 -6
3848 1 0.0117023258052603 -16.35797165906115 -13.46277990782709 -10.964195781674558 4 6 -5
183 1 -0.0112231643611216 -14.521515671963545 -14.102339639856934 -9.366792725614284 4 6 -5
3193 2 0.01739440289837383 -8.902642743512214 -16.082539460314504 -13.278005059144185 4 5 -6
3789 1 -0.009694016942946328 -10.173839047548745 -12.884591987482683 -14.686074875131421 5 6 -6
810 3 -0.4339147585601051 -9.74406130678124 -8.480115199098895 -13.56578681981071 4 5 -6
3786 2 0.01843556163227865 -9.923004388514967 -15.258590015435615 -15.53059073726769 5 6 -6
