LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2860000, units = real

2221 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1998 1 -0.001414372689079534 -11.961142366437576 -10.142198153485735 -11.244993334905583 2 6 -2
2587 1 -0.003082501818733679 -11.36071761327308 -9.491571558002883 -10.031463207434424 2 6 -2
2584 1 -0.0006880772751304068 -11.393665078150372 -10.920712357315306 -12.257868492769934 2 6 -2
2060 1 0.001075679479746995 -11.392006588537011 -11.521648241542684 -13.30470627191723 2 6 -2
2588 1 -0.0230324339876846 -10.322570810451937 -13.154112121096977 -15.17689479474024 2 6 -2
2586 1 -0.000458866307655785 -11.374038988139352 -11.951581124593295 -14.67082488397756 2 6 -2
1948 2 0.01931013712446945 -10.056266587375614 -15.643228070265828 -15.369511322617653 3 5 -6
2589 1 0.004373608039306187 -8.943159870421091 -12.72834145495918 -14.545043042153875 3 5 -6
2504 1 0.01134509374226548 -14.410954429533941 -9.197977552246932 -9.319410373544224 2 6 -2
2065 1 0.004679977389158412 -13.26951373386881 -10.076708363629459 -14.295000987906908 2 6 -2
2058 2 0.02173881641386969 -14.28356640040774 -11.66922898845499 -14.983769958721304 2 6 -2
2064 1 -0.02430714425544019 -12.387061973724922 -9.90912236846411 -15.571572011637224 2 6 -2
2063 1 -0.01978365766768553 -14.285506406896854 -11.135941330187487 -14.042371990714964 2 6 -2
2959 1 -0.01541531950030975 -14.6935340359826 -13.92645806119037 -9.063867840755238 2 6 -2
2515 2 0.02330882597439509 -11.0764645058956 -13.675134871587936 -15.447344221526762 2 6 -2
2580 1 -0.004213056761027019 -10.76813886098407 -9.964149901254602 -8.851252979680774 2 6 -2
2062 1 0.001899648376042382 -11.729146457124632 -11.239716607932614 -15.827907669206994 2 6 -2
2527 1 0.006172468944410214 -9.479928619585506 -14.821488529113395 -13.293358431368407 3 5 -6
2955 1 -0.006994301599636342 -15.735936084212481 -15.128517832728294 -9.177250002055734 2 6 -2
2001 1 0.002678294930788291 -15.328473728972734 -11.2731468830464 -13.17606353921373 2 6 -2
3033 1 -0.005992579017354966 -14.419585358973837 -10.484738495785606 -9.70285391303358 2 6 -2
1541 1 0.001333717342637215 -10.3923547238995 -11.217918069392281 -16.482610355438037 2 6 -2
1475 1 0.002506382272595861 -8.834069820692463 -10.976454885615967 -15.976194861060543 2 6 -2
1954 1 -0.002047902017789129 -8.802407906384948 -13.354852907920197 -13.441581954540261 4 5 -5
2517 1 -0.03097237225962949 -8.77045767883561 -14.648104013576432 -10.038678479610397 3 5 -6
1997 1 -0.0002944356908931405 -12.735147477352347 -9.06441859778908 -12.074045629170568 2 6 -2
2949 2 0.02609770986326786 -16.267671132786674 -12.287021592583136 -8.750747975021673 2 6 -2
2503 1 -0.003787911523722542 -16.34344062960433 -11.669368991436128 -12.810700557471584 2 6 -2
1934 1 -0.02412047242274109 -9.777212124084514 -15.756607238458198 -14.301911340958249 2 6 -2
3031 1 0.001960700918491553 -13.935323890484387 -11.817919560216747 -8.847573376709416 2 6 -2
2066 1 -0.001825896084344769 -13.023626945019982 -8.86867135903856 -13.61476029938922 2 6 -2
2521 1 0.004983478149703274 -9.660365491579865 -16.45113005864463 -12.052050413887818 3 5 -6
3030 1 -0.01127187735041371 -15.246986300261446 -12.807708172377149 -8.83062199498601 2 6 -2
2516 1 0.2089639085313549 -9.420084713695081 -15.801448737577617 -9.767984524003557 3 5 -6
2523 1 -0.0105030614856229 -8.87101989513049 -15.203134022154103 -11.98970838085779 3 5 -6
2519 1 0.01160128439037193 -8.481958893847908 -14.155729887810445 -11.255096814302425 3 5 -6
2965 2 0.02185029201485655 -13.844520784077691 -14.717766303241097 -9.093167971509436 2 6 -2
2952 1 -0.001821890674304244 -16.413123403666763 -16.0529687976192 -9.10660650721816 2 6 -2
2137 2 0.02366403779644132 -12.366257527278782 -9.014866576469133 -15.976599015904101 2 6 -2
1473 1 -1.156632707944444e-05 -10.188153791481596 -12.570856383461642 -16.618377531586024 2 6 -2
2514 1 -0.03952466762222347 -8.32614921016256 -13.769387895992693 -9.123921719491593 2 6 -2
2469 1 0.0005721795753549225 -5.773090576059576 -11.414078402391953 -15.388839743589092 3 5 -6
2141 1 0.005122750236510001 -8.1967659502232 -12.316651422308219 -9.072362732272786 2 6 -2
2991 1 -0.06679405277182551 -0.7094310943656064 -11.528249725809486 -8.947219292360568 4 6 -5
2401 1 0.002965985962275441 -5.283637685928603 -15.367342032610212 -8.835073483917222 4 6 -5
1953 2 0.02248389887153362 -3.6027529986796596 -13.681763894169125 -8.553277766043909 4 5 -5
1885 1 0.001533818067470275 -1.8756360043885234 -13.413393365761998 -11.644622997451478 4 5 -5
2336 1 0.1645797448276433 -3.709153299316091 -15.565927958343392 -13.746128856666445 3 6 -5
1485 1 -0.002861068756777843 -3.3028542361850386 -11.611860649626466 -16.184782813582288 5 6 -4
1956 1 -0.01469413201027331 -3.1960555275411884 -13.11832662594298 -12.688863493562076 4 5 -5
3045 1 -0.01751367656598883 -7.9228153426182795 -12.073216019201013 -10.406736287370029 2 6 -2
