LAMMPS data file via write_data, version 2 Aug 2023, timestep = 70000, units = real

3777 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.01757252381862118 -14.779458263613549 -9.535576495665428 -15.056177371170335 5 5 -5
1499 1 -0.07648548386942314 -10.534129316614347 -11.20987550926007 -12.454881845798232 4 4 -6
956 2 0.01858459508947187 -14.001894452259974 -10.205302137539928 -14.656630047693634 5 5 -5
1497 1 0.2401112735246087 -11.372972417781549 -11.878249057357179 -11.55190382486856 4 4 -6
960 2 0.01869732084341638 -11.010524030638358 -11.294564553169867 -15.369661466416362 2 4 -5
949 1 -0.03224398363033352 -16.127674490494954 -9.784242200057975 -14.283710783399522 5 5 -5
962 1 -0.01891638381393435 -10.49521001830297 -12.126030122778205 -15.913951536315103 2 4 -5
885 2 0.01350843710957462 -12.991840372518391 -12.21747315041107 -15.373079063250628 2 4 -5
1432 1 -0.06071078897213533 -10.893951376539976 -13.069867728531415 -10.983588140935616 4 4 -6
1496 3 -0.5770469954704692 -12.73661006337783 -11.237741250956473 -11.090411029553117 4 4 -6
1494 2 0.2715734840166819 -12.705534095275267 -10.374621436454463 -11.576881760851936 4 4 -6
1427 2 0.3055299879604803 -14.664263235636247 -13.437977437507797 -11.334097475644574 4 4 -6
1435 1 -0.02160561999141698 -9.67240181063058 -13.615108418419508 -11.436524395486485 4 4 -6
948 2 0.03439917873658089 -15.66807496080219 -11.724335179011973 -13.605911986887746 5 5 -5
887 1 0.005943320335740694 -12.781295589348987 -13.144826600665986 -15.925314747090965 2 4 -5
1429 2 0.06319958962260344 -11.466170490323316 -13.634130635051775 -10.232146336007315 4 4 -6
880 2 0.274212485564143 -16.151385670927638 -14.177129929432061 -15.029246625074556 2 4 -5
1426 3 -0.6480378581782463 -14.522694361701333 -14.348867850193178 -11.206331532147308 4 4 -6
1956 1 0.2347770892543178 -14.755580244411366 -14.246777478895588 -9.671220152509711 4 4 -6
882 3 -0.6279555349293227 -15.407956952670611 -14.317997351665573 -15.642691134976143 2 4 -5
2018 2 0.03928272226009297 -15.858076643881757 -12.470306801359001 -9.74355399659112 4 4 -6
886 1 -0.01153090035168798 -13.002311276533446 -14.16992009683494 -14.74726113676018 2 4 -5
1425 2 0.07175125343802505 -16.454340850479404 -14.68127616459707 -12.020577075446978 5 5 -5
1433 2 0.03166223532703077 -9.472761757599862 -14.50165920277928 -10.825140550931343 4 4 -6
2025 2 0.02913725816909044 -9.45592447321394 -11.273423760894051 -9.788140781514194 4 4 -6
883 1 0.2552841662153545 -14.32540582361567 -14.76133259702393 -14.68137547899674 2 4 -5
890 2 0.02546257448925331 -11.042319622482903 -13.962703760205663 -13.91605527426734 2 4 -5
1553 1 -0.01333258041059107 -16.389249103353297 -10.928700606641613 -13.528182459637284 5 5 -5
1431 1 0.004355531024669942 -11.995049792138534 -14.472726150428851 -13.858426379474714 2 4 -5
