LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2400000, units = real

2670 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3311 1 -0.06129203003994755 -13.064388655646264 -9.834218363413695 -9.554068208001144 5 6 -6
3316 1 -0.05280974775697991 -11.178737933425055 -10.10735344273272 -10.41125388530585 5 6 -6
3619 3 -0.4813794868938586 -15.914613543106055 -14.983981085123421 -14.102731799782177 4 6 -5
2776 1 -0.01133056550299497 -14.258638453691526 -10.139608361524132 -10.187260217082189 5 6 -6
2654 1 -0.001317196592876633 -10.148500209245885 -12.62299589889811 -13.093190827264811 3 6 -5
3181 1 -0.002987826096754659 -9.625126995862168 -14.067200276875305 -11.039363183021965 3 6 -5
3168 2 0.02481378975669161 -11.972061776463283 -15.172117302671472 -10.810697393116518 4 6 -5
3242 1 0.00216755616241435 -10.91993563168034 -13.926253318746387 -8.939981667050771 3 6 -5
2777 2 0.01854929158931311 -14.354426647324006 -9.697673010020683 -11.267377195562293 5 6 -6
2656 1 -0.001472216339722478 -10.484354224782026 -13.607293833465267 -12.19557028746936 3 6 -5
2653 1 -0.01836297837155883 -10.95976920250022 -12.096795237246642 -14.216499867365334 3 6 -5
3694 1 0.004040394837772349 -13.879834607531835 -15.37204411284331 -9.596642428926776 4 6 -5
2658 1 -0.007843079459232721 -11.427601744390145 -14.39571895725787 -13.048508148310882 3 6 -5
3169 1 -0.03049876030369947 -13.009112670046152 -14.663837819482755 -10.50160151411068 4 6 -5
3243 1 -0.001169189937789486 -9.78525175307277 -14.271737598688318 -9.582175011809822 3 6 -5
2655 1 -0.02068854171085014 -12.308873245423603 -12.72802899245055 -14.738637493373071 3 6 -5
47 1 -0.003148603215368917 -15.241721755571337 -15.042047284825852 -9.161364386200251 4 6 -5
2657 1 0.02893565365090293 -12.803172451561927 -14.150191560250951 -14.926583058696767 3 6 -5
3692 1 -0.006437826722673193 -15.91769790905033 -13.924752879342211 -9.777978119627154 3 5 -6
3622 2 0.02675593814422546 -13.27363502889096 -13.762178797861056 -11.187375722279747 4 6 -5
3319 1 0.2314643527779801 -10.573330976049006 -10.262363240016372 -9.177816918624721 5 6 -6
3165 1 0.1870965198107481 -16.102191932475574 -14.839760067368639 -12.483170415107963 4 6 -5
2775 1 -0.003146526283532632 -15.129548494905807 -11.312308461041521 -10.094426078546677 5 6 -6
3113 2 0.0270196541714871 -13.219820372716162 -12.129544364463237 -14.448159334148999 3 6 -5
3764 1 -0.01728070667841933 -15.978376306328538 -11.90611237280894 -11.012108775227345 3 5 -6
3381 1 -0.001931619322600515 -9.211862365242002 -9.109082577652421 -11.237382262205127 5 6 -6
2651 2 0.02707220946933504 -10.793159914858581 -11.001531044814577 -14.663150335748451 3 6 -5
3118 1 0.01313372241642576 -12.34476948479983 -15.071880861200716 -13.770452370123552 3 6 -5
3851 1 -0.04085619467788887 -9.15007505124537 -10.41495781674471 -9.357874592818677 5 6 -6
3245 1 -0.0045900798896856 -8.524348712013527 -14.288612040106033 -8.854719773980396 3 6 -5
3690 2 0.02632382516953742 -16.048448623482354 -11.479068181581743 -11.998702822650293 3 5 -6
3098 1 -0.01957270508190143 -12.779470663936246 -15.127283015686924 -16.134401959454845 2 6 -2
3621 1 -0.03509344340093309 -16.04190374507921 -15.922904647207226 -11.460949837441992 4 6 -5
3853 1 -0.01737561994535169 -8.628702453029089 -9.399545624705478 -9.957846051175187 5 6 -6
3307 1 0.003717761951041114 -14.89130431604234 -11.794141196213292 -8.685586335666585 5 6 -6
3101 1 0.001346979523947734 -11.969873034123129 -16.532486739038124 -15.665764539222767 2 6 -2
3312 1 -0.01359437303363366 -12.11125886839068 -8.939621858697397 -10.473648753074233 5 6 -6
3309 1 0.2848594715452507 -12.715352337125523 -10.581613902300587 -8.464862478758763 5 6 -6
3164 2 0.05011467039832335 -13.910679823523559 -15.471747530585192 -16.172344512967403 2 6 -2
3318 1 -0.01830248024447465 -10.32908386599129 -9.98846366615696 -11.736007414255893 5 6 -6
2716 1 0.000102559676582941 -8.395358876650619 -13.394460487526318 -11.05632022141293 3 6 -5
3691 1 -0.005188250690292535 -16.42145891832513 -13.205188286265294 -10.829989598272334 3 5 -6
3854 1 0.01244814173997166 -8.576322331662377 -11.267376273851166 -8.500335809581124 5 6 -6
3176 1 -0.01523763647158905 -10.197046770226367 -16.470586985498137 -12.918500656081042 4 6 -5
3379 2 0.02306658301565628 -10.291622903589 -10.125123391063452 -12.787824040599645 5 6 -6
2719 1 0.001378807113536828 -8.576568755468063 -11.91196227996136 -12.742547582497359 3 6 -5
3117 1 0.009366662737181545 -12.571919384912048 -16.698294268462384 -13.549750167659997 3 6 -5
4146 2 0.02099948183202554 -9.780696222860172 -15.987249609203555 -13.983875494839777 4 6 -5
3313 2 0.01986553638168774 -12.22009438717761 -9.01436403879069 -11.516008857296764 5 6 -6
3840 1 -0.002182906248498812 -15.819831754845925 -12.96075523470402 -8.583402900925096 4 6 -5
3103 1 -0.002771208216674571 -9.930745963373418 -15.808390686533937 -16.5747500949599 2 6 -2
2612 2 0.02063836129775531 -0.05824154106636834 -16.57006029496366 -15.849852480640259 2 7 -2
2717 1 -0.001459631924745597 -7.660398938880333 -13.505963502177345 -9.686390757453713 3 6 -5
2670 1 -0.03778752259055614 -1.226534122677991 -11.59518522625824 -14.666803568800301 2 6 -1
3258 2 0.03558819975290328 -4.019629829709551 -8.78763302464018 -16.126291217902146 2 6 -1
2669 2 0.01707570547500849 -0.45120734760718395 -12.364367345551365 -14.172192219333974 2 6 -1
2661 1 0.0005249213242406129 -5.596339234013139 -12.90305058784586 -10.981936768487381 3 6 -5
3256 1 0.004939151190564827 -3.424893817634198 -10.377018743570378 -14.357234895644506 2 6 -1
3125 1 -0.004273862010001503 -5.819801494151693 -15.861493968279103 -11.549098384829506 4 5 -6
3252 1 -0.03133376777579735 -4.269680555669303 -10.871029306062221 -16.36644234332665 2 6 -1
3321 2 0.0193823409365165 -7.819743842341692 -8.794879508776024 -9.558368742312856 1 6 -3
3250 2 0.02053229210238229 -5.033085259687214 -12.729548416580018 -15.521902762687233 2 6 -1
2726 1 -0.009796012304488996 -3.587907334972811 -9.671480908795852 -15.759328646962045 2 6 -1
3192 1 0.003223794434611384 -6.734526616130758 -16.126250241754278 -9.291177788810536 4 5 -6
3191 1 -0.00274489507385103 -3.8538026145356326 -11.82539373715956 -12.147537507662904 2 6 -1
2659 1 0.0004278400344603986 -6.196680234729998 -12.41465540705269 -12.097623173674782 3 6 -5
3715 1 -0.01397776503773751 -3.3669066664034824 -12.454749606804514 -9.62386105844022 4 5 -6
2720 1 -0.001837776162201384 -7.7022555573107905 -12.854063389239899 -12.233355821167828 3 6 -5
3253 2 0.04910964351687163 -6.406069604589047 -12.088340083675062 -15.589570917473523 2 6 -1
3797 2 0.02360016174543354 -3.9871437192159203 -9.767466918270928 -9.220786803132976 5 6 -6
2667 1 0.003519028048346742 -2.4166551576202706 -11.313764513839608 -14.13320696542883 2 6 -1
459 2 0.01244002024958576 -1.9201030907042056 -13.779087444685826 -9.50635920169182 2 6 -5
2671 2 0.02247443876049416 -0.8146053099280749 -10.958958930885595 -15.436913000822498 2 6 -1
3806 1 -0.001605509151658774 -1.5066864473349497 -10.697793679236023 -11.850378388185574 6 6 -5
3193 2 0.01705582616434302 -2.280809682566296 -12.080033708914678 -9.758340072677338 4 5 -6
3188 1 -0.00150651572468357 -4.262085524569496 -12.475617122468478 -10.88691967030606 2 6 -1
3716 1 -0.01656638819295082 -2.9710948259257624 -13.824618328718914 -9.071647360760082 4 5 -6
2732 1 -0.004098164173498869 -2.1920352141740405 -8.98717268915644 -15.981607226975656 2 6 -1
3805 1 0.002824139555995326 -1.141526243394043 -9.30953891735187 -11.370489347589327 6 6 -5
3189 1 -0.004154849952776742 -5.131582796854906 -11.751579866355135 -12.932340308343083 2 6 -1
2665 1 -0.006127726046461664 -2.5111370224940295 -11.438136660019714 -12.502748880975187 2 6 -1
3248 2 0.02063988194314184 -5.614391561955583 -13.656105228300165 -8.69855982476097 3 6 -5
3247 1 -0.01591099704695747 -6.126778147359653 -13.726728077418734 -9.80021147467075 3 6 -5
3254 1 0.008957396391621852 -4.80283371346122 -11.08022312954084 -14.049124872709797 2 6 -1
3129 1 0.0005143679355283596 -6.195181779294185 -15.240820126693658 -10.341734714802607 4 5 -6
3251 1 -0.009417225692218815 -5.366817751530732 -11.723872913353315 -15.407485889683231 2 6 -1
3726 1 -0.01820282448005299 -0.21260732488798287 -11.153476569235998 -11.872206311203536 0 7 -2
3187 2 0.01783620696056101 -0.481772022296871 -12.107553243358678 -12.431268235324595 2 6 -1
3850 2 0.02127564459879735 -6.244984835659971 -11.900678516983552 -8.368988111402423 5 6 -6
183 1 -0.03470186630247593 -10.188646245215535 -10.701296162006589 -4.112802867472307 4 6 -5
3844 1 -0.003715690525747821 -12.370454834028244 -12.311542439357885 -3.0701280345710025 4 6 -5
124 1 -0.003007461125384608 -9.928199986835773 -14.863586722594825 -4.276861774476483 5 6 -6
3847 1 -0.00538245715294039 -11.130851610133755 -10.11194621941048 -3.0867490002678717 4 6 -5
3848 1 0.005823962691088473 -12.370011323361386 -10.824899338394827 -3.1261544912568175 4 6 -5
68 1 0.0007578313379937654 -11.257980753470811 -14.165952792045033 -4.263829347393632 5 6 -6
3841 1 -0.01499434124461392 -11.766068209937226 -13.636910423093552 -3.0546792133451977 4 6 -5
3842 2 0.03282383143167244 -11.542221093283711 -13.802899259897057 -1.8733031643982478 4 6 -5
3849 2 0.04194503960764604 -13.287623250912437 -10.262658120770775 -2.631238886398506 4 6 -5
127 1 -0.01340170357459091 -11.610987662930178 -13.769425779883408 -5.6185674980111 5 6 -6
3839 1 -0.005006524478168739 -12.597505056043369 -13.007918963001112 -6.13151603460707 4 6 -5
3304 2 0.026161387484652 -13.548637515854432 -12.453470902937822 -5.73656459642031 5 6 -6
3303 2 0.02068500948413766 -11.284217483993512 -14.085185363770629 -6.666164094190559 5 6 -6
625 1 -0.03645192708000161 -10.067819909370781 -15.188833671481605 -0.7491707547763878 5 6 -6
