LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2530000, units = real

2557 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.4490265282408603 -15.467806479715655 -12.910644716113778 -11.902087456820318 4 6 -5
3168 2 0.006982159679536429 -12.923447603948501 -12.735067140452465 -11.473452301237813 4 6 -5
2658 1 0.002921672001937631 -9.191202834218595 -12.259795699107002 -9.602207301676653 3 6 -5
3165 1 0.1129139877633145 -13.82869423378643 -12.691491914171383 -10.948384530168122 4 6 -5
3764 1 -0.02391837868836442 -13.250341903238898 -9.078361069037328 -9.844198280170072 3 5 -6
3118 1 -0.001830626386171791 -9.745968005992772 -13.267316731259692 -10.253729452576339 3 6 -5
3768 1 -0.006708950097709956 -14.22172144041704 -11.387983195179714 -10.273691969970688 3 5 -6
3691 1 -0.003911398416735764 -13.13145309302181 -10.535484624964377 -9.640450803006312 3 5 -6
3621 1 0.006371015063520793 -14.000407674403958 -13.566448606506151 -9.869741998375845 4 6 -5
3098 1 -0.01655185878092289 -11.450497576604821 -12.711734255342781 -13.73491790745337 2 6 -2
3164 2 0.0314007606544415 -12.642676733210246 -12.472688290133807 -13.305697159953848 2 6 -2
3117 1 -0.007497790568555266 -11.2778870891217 -13.680622783099455 -10.510575239497744 3 6 -5
2657 1 -0.02057077667733006 -8.824746581596106 -13.700573676764947 -11.383464651259784 3 6 -5
3101 1 0.002938046788480739 -10.728779380277311 -13.723681244345709 -13.2225960099056 2 6 -2
3113 2 0.02180655279664121 -8.918934216953762 -14.761371206316426 -11.878904188687873 3 6 -5
3115 1 0.004767368776173253 -11.943333256563125 -14.743745232999938 -9.753850172637128 3 6 -5
3099 1 -0.003164104531514823 -11.097006687117865 -11.86216586612955 -14.907439632011059 2 6 -2
3640 1 0.005991393773664236 -11.228204265000318 -14.309709735029562 -11.964195482840703 3 6 -5
3235 1 -0.06843008459733438 -16.198241576795386 -10.80122012254278 -13.213426441339493 2 6 -2
3770 1 0.2433142658520525 -15.868608163566803 -11.500289028881769 -11.748032511017017 2 6 -2
3767 1 -0.02628163419322434 -15.42347131245248 -10.617014231500258 -10.674300731629637 3 5 -6
3233 1 -0.007999260301656916 -15.991064705549938 -11.324423695716838 -14.39730174306468 2 6 -2
2644 1 0.001072900293088548 -9.934578011736376 -12.137425947974675 -15.497341727821615 2 6 -2
3102 1 0.0003990591644783539 -9.255658991353423 -13.883599268137402 -13.865088761055913 2 6 -2
3237 2 0.07312979534125434 -15.584527369724883 -12.464230650535251 -14.088179925850556 2 6 -2
3232 1 -0.005260682339663984 -15.574308279907525 -10.568991103792273 -15.587600324767205 2 6 -2
3231 1 -0.009209109759894429 -16.22635172360219 -9.307920365765852 -15.852994668185694 2 6 -2
2643 1 -0.004856489554312053 -11.819203115783809 -10.824318223123369 -15.499695772697125 2 6 -2
3620 1 0.03014842747666094 -15.26436224825824 -13.851029103355742 -9.121230734639605 4 6 -5
2646 1 -0.02174285063241476 -9.506262824542608 -11.211838693692036 -16.501714379582026 2 6 -2
3042 1 -0.007484910987522918 -10.477740769980926 -16.617859164112414 -12.812870201944742 2 6 -2
3166 1 -0.005560680825508353 -14.256371676982678 -11.092333460418752 -16.197473849138216 2 6 -2
2647 1 -0.001515993484699739 -10.63335084572438 -10.369004635466199 -16.395655106164003 2 6 -2
3766 1 -0.05087894952145135 -16.18170000514646 -9.6493366482073 -9.940149628046974 3 5 -6
3636 1 0.00444995694913064 -11.848490489762067 -16.367575107160373 -9.761270587486159 3 6 -5
3958 2 0.0285480320668624 -16.474842522142538 -9.807863949969182 -8.76253591522576 4 5 -5
3639 1 0.001047679604183116 -10.999685499747047 -15.782814166117607 -11.69746597091383 3 6 -5
2645 1 -0.006397115461020876 -13.040353970567043 -10.293285191638384 -15.86776240282426 2 6 -2
3170 1 0.002834194967929748 -13.310114946202473 -14.525970206079043 -9.40243732174849 4 6 -5
2775 1 -0.002370859814042621 -12.345713901229098 -8.53473338970313 -8.902011524108776 5 6 -6
3103 1 -0.005268282682698897 -9.129457807039952 -12.926376299725844 -14.737928148054895 2 6 -2
3106 1 -0.0270997027781154 -8.53842026261754 -15.105772979581317 -13.679923211673845 2 6 -2
2577 1 -0.02108006193680304 -11.603550431174689 -14.730534556731287 -16.673553394190378 2 6 -2
2578 2 0.02315593031747016 -10.724333305427958 -14.756570814036253 -16.15667499918093 2 6 -2
2574 1 0.006372060241603146 -14.385395125722747 -12.451706221145127 -16.4653773555185 2 6 -2
4144 1 -0.01100731125669331 -15.3016621683597 -15.266946950585494 -8.820297992208609 4 6 -5
3618 1 -0.001288260085496425 -16.635732342149353 -13.322399660340384 -9.084361117794225 4 6 -5
2702 1 0.005751455852189162 -12.889559874674617 -8.882359400620713 -16.206447290144194 2 6 -2
4145 1 0.008713450840923164 -13.959027553429161 -15.789122908687945 -8.663376494820918 4 6 -5
3105 1 -0.003273339286807626 -9.10586972064859 -16.474298634969223 -13.46115554444083 2 6 -2
3692 1 0.0009176010558579438 -12.585283929098482 -10.735468265170063 -8.4108883460166 3 5 -6
2832 2 0.022781636864539 -8.553125835544547 -10.686271549785745 -16.604287530863033 2 6 -2
2655 1 0.0002323254549067635 -8.124804584819936 -12.658492642249405 -11.889223528603592 3 6 -5
2722 1 -0.02260269368126792 -5.277578920707946 -13.03219179546159 -16.636889754530543 2 6 -2
3104 2 0.0269370741788285 -7.5225777687515825 -14.972480880736022 -13.942493596209815 2 6 -2
2540 1 0.003444582818038697 -1.0105036259146427 -15.448589210652788 -16.043104918199578 4 6 -5
2723 1 0.001219754872069018 -6.507267559655957 -13.03715979394155 -15.958014627014096 2 6 -2
4147 1 -0.01423137154554164 -3.2815195532068198 -14.468217693142668 -8.632357569545672 4 6 -5
2781 2 0.009631973113338216 -1.5497361466884 -8.49418297845419 -16.41237072968134 2 6 -1
2780 1 0.01820782581409755 -2.5084515212425824 -8.505091138963476 -15.815307808330152 2 6 -1
2653 1 -0.01479369015932349 -7.553783338517433 -11.362674961585878 -11.832271973437816 3 6 -5
3120 2 0.03652239729876258 -3.157646525245077 -14.254753241480412 -9.843517095814883 4 5 -6
2654 1 0.01042470323458396 -7.342752649314426 -10.654702424249473 -10.665858214999703 3 6 -5
2651 2 0.0355980095173576 -7.252659592176417 -11.201634752400627 -12.985360429107903 3 6 -5
2656 1 -0.02459858697897639 -7.847557563265392 -11.620778796160034 -9.44810808269398 3 6 -5
2542 1 -0.004618395536062785 -1.6993741228723804 -16.49812976595251 -15.882639729881262 4 6 -5
2835 1 0.2603154320627763 -4.878181539324155 -8.79317640703065 -15.554148664971434 2 6 -2
3622 2 0.02210165250486855 -6.986272737724841 -12.179018945918923 -9.63354082361318 4 6 -5
2535 1 0.002503929102952884 -4.253223467728475 -14.169123197704488 -16.567282850479184 4 6 -5
2596 1 -0.0171533748934635 -1.5805518466414603 -11.98948958890417 -14.889773578211575 2 7 -2
3059 1 -0.007887778979530177 -2.4015445182965856 -12.410551783923799 -13.664902518361487 2 7 -2
3057 1 0.01145938062000622 -3.187013336015935 -13.077572092527102 -14.588004023749265 2 7 -2
2597 1 0.004606819160090345 -0.7464134481223925 -12.995685230048078 -15.520889217896377 2 7 -2
2719 1 0.00395624346436841 -6.421517218530716 -9.676579479044358 -10.204396208978444 3 6 -5
2720 1 0.005474799856958847 -6.075047871940833 -9.181379433959494 -8.80284335948147 3 6 -5
2663 1 -0.007202414231172606 -7.607159579768698 -13.14057325938473 -15.172467508963065 2 6 -2
2595 1 -0.001505851441278152 -1.6598818638906336 -14.145818343249564 -16.040318988558244 2 7 -2
3061 1 0.001364783601012682 -3.126332020548867 -14.027772349216816 -15.693130614075272 2 7 -2
2831 1 0.01502908945329164 -7.457242902484488 -9.212534187757797 -16.443324876408585 2 6 -2
3056 2 0.02725291952685917 -3.0227675056945187 -11.8093697443393 -12.97155714786088 2 7 -2
2608 2 0.01719928585707686 -1.007774533244556 -11.020532848289092 -14.945192522689936 2 7 -2
3127 1 0.02579573353059612 -3.1727000855509586 -16.61886805699873 -9.341730555666992 4 6 -6
2833 1 -0.03712154317230119 -5.992255532227882 -8.887047812287163 -16.599960675887743 2 6 -2
2790 2 0.01688335412056479 -0.2122068425944735 -9.095951735566853 -15.493005919570663 2 6 -1
2837 1 -0.0645743465478682 -3.644793327463442 -8.87600292807297 -16.30815213837413 2 6 -2
124 1 -0.01506481026134905 -9.75049628936706 -10.619841736624196 -1.7809881733419768 5 6 -6
68 1 0.008971408278384319 -10.389146280215295 -9.536057785434982 -2.221404173423319 5 6 -6
121 1 0.003936218513800684 -9.696217770153767 -11.173264893752098 -0.48991703184462476 5 6 -6
49 1 -0.002384887979727955 -13.295127315999126 -12.852923602603425 -7.283849295386099 4 6 -5
48 1 -0.004407952293698655 -14.581650140598107 -12.284123699912605 -6.907642922966922 4 6 -5
51 1 3.164881485448121e-05 -13.110540353801332 -14.231851243687007 -6.8543195035331355 4 6 -5
3306 1 0.02969934081792681 -10.478631514559922 -10.130325648259017 -5.289274457401374 5 6 -6
3240 1 0.0002437362100184207 -9.327414142622855 -10.816369060491025 -4.682982269846706 3 6 -5
488 1 -0.01118235247394417 -14.232708665107165 -14.465873098593605 -6.071737016920967 4 6 -5
53 1 -8.884786953113066e-05 -11.80753268708635 -15.08709830814168 -6.7534439671065405 4 6 -5
42 2 0.02314221621901066 -14.57535537901295 -15.484778335715715 -5.6248520844173875 4 6 -5
46 1 -0.02073487058923689 -15.30647485071525 -13.604385060027033 -6.4614257325242335 4 6 -5
3695 1 -0.003116112980700608 -10.906921493019183 -13.816081767941707 -7.066514568259173 4 6 -5
3840 1 -0.003342601700867639 -13.281425814144157 -9.999398877326845 -7.365938841767553 4 6 -5
52 2 0.02265008406848476 -16.218945006048802 -13.921900031122576 -6.268222096078658 4 6 -5
3243 1 0.001867618510380217 -8.91435615970979 -11.2385642462626 -7.328455919034813 3 6 -5
47 1 -0.003592663701237467 -12.030830432312138 -12.004479186933056 -7.818132029582903 4 6 -5
122 1 -0.01106523985343112 -9.121875570748514 -12.540065866978624 -0.7348817116824212 5 6 -6
3694 1 0.00126304385865356 -10.910068678298824 -12.440274869233065 -7.655495689159043 4 6 -5
3626 1 -0.004321473639303124 -9.704780729941179 -14.376747725868036 -6.638785182930918 4 6 -5
72 1 -0.0238944119057066 -8.99737487637239 -10.85708175967788 -3.1568249833013424 5 6 -6
55 1 -0.02147579752361598 -11.509080711167284 -16.555208790182167 -6.781198543160933 4 6 -5
3304 2 0.02206527637748661 -12.647772194910958 -9.996290377433157 -4.840518128743442 5 6 -6
3242 1 0.009753361489576173 -8.557677676298956 -11.071236269394413 -5.75434815142978 3 6 -5
70 1 0.009006118002429772 -8.805369369471224 -13.177609959270134 -2.0154564513102375 5 6 -6
3308 1 -0.03648144686753016 -10.933188435561174 -8.963847856548957 -6.035299155746911 5 6 -6
3169 1 -0.00103194634159462 -9.732494664659441 -11.9075461118728 -8.231655840967722 4 6 -5
1 1 -0.005088772800469578 -8.841882629129435 -14.873313194790615 -0.4851097813859428 5 6 -6
3697 2 0.01847934680018062 -11.04489168901246 -15.719415598996713 -3.3867150029904938 4 6 -5
3843 1 -0.002231236493824666 -14.543170591668336 -9.699529359806833 -7.417141256296078 4 6 -5
4143 2 0.01539161189629283 -16.255979016897943 -15.49509923353862 -7.971068981280516 4 6 -5
