LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2890000, units = real

2188 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2584 1 -0.001589278022589652 -11.152219150105541 -10.154990194494284 -11.778564001128517 2 6 -2
2060 1 -0.002761816526088298 -10.436153372280485 -10.695780734637195 -12.463674329186793 2 6 -2
2586 1 1.444174031557666e-05 -12.676522253181144 -10.893238485689567 -14.396770958965012 2 6 -2
1948 2 0.01999568278090269 -11.444194960058175 -13.898896870616472 -12.477535573201724 3 5 -6
2589 1 -0.003754340423957387 -9.37255279985819 -11.431552414949202 -12.946685981055687 3 5 -6
1988 2 0.02043493134958576 -16.473651393579726 -14.588986922450097 -14.140039485861884 2 6 -2
2065 1 0.004322359223979288 -14.871127517862417 -8.457477184004068 -13.257551972024324 2 6 -2
1934 1 -0.02542314156251154 -10.589530819509655 -14.408673031731173 -12.137599342880373 2 6 -2
2587 1 -0.004197704235870285 -11.622664401903943 -9.348903863694865 -9.477859130153378 2 6 -2
2058 2 0.02184814201319233 -15.279207127998772 -9.78205100939077 -11.583189553382553 2 6 -2
2457 1 0.009498291995140851 -10.27348230613802 -15.708180955577857 -11.747931160369664 3 5 -6
1475 1 0.0005806296110990802 -8.749121389989167 -10.383367177907655 -15.096242715171314 2 6 -2
1954 1 -0.003604391516182966 -9.023681275926393 -12.284720324982496 -12.049499132899793 4 5 -5
2062 1 0.002150506347095064 -13.54671963986245 -10.000197395771028 -14.450976481575923 2 6 -2
1473 1 -0.0002737677358546631 -10.439428125022571 -12.003128524583115 -15.399222587615094 2 6 -2
2532 1 0.0004165711501394158 -8.470924942665903 -11.0059418359208 -13.8999188575036 3 5 -6
2527 1 0.004522371199726016 -9.431638706280463 -13.623211534458589 -11.817729104488217 3 5 -6
1917 1 -0.01923986596098682 -16.235338882834284 -15.66036784058675 -13.877214416261797 2 6 -2
1541 1 0.001575626144254398 -9.783160435485474 -10.902036932285286 -15.958374593149518 2 6 -2
