LAMMPS data file via write_data, version 2 Aug 2023, timestep = 230000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.006649046564550747 -13.964069778124768 -9.389632116692582 -14.657280776025814 5 5 -5
956 2 0.02254285159282697 -13.408133299699843 -10.337824211341518 -14.683917481976565 5 5 -5
1497 1 0.2487884509091013 -10.050479097151664 -11.515504632437194 -11.378051589120561 4 4 -6
960 2 0.02213942662759249 -9.846437198815792 -10.576811066968157 -14.793361851730033 2 4 -5
949 1 -0.02155734114259463 -14.912587330852404 -9.557595063368618 -13.494086507857041 5 5 -5
962 1 -0.0185125356570445 -9.396301497408906 -11.423848812111022 -15.34176318705407 2 4 -5
885 2 0.02497616000324117 -11.751388644417768 -11.341075189733834 -14.214294053177788 2 4 -5
1432 1 -0.05849565391766341 -9.772995809673365 -12.83396084577892 -10.968691504291371 4 4 -6
1496 3 -0.6762892961713624 -11.375734629478709 -10.803325048235763 -10.934077480881623 4 4 -6
1494 2 0.3157389613449255 -11.199837560284683 -9.983409441674258 -11.326184223529555 4 4 -6
1427 2 0.378532090117238 -12.620454614635749 -12.214774395666593 -11.14680899272275 4 4 -6
1435 1 -0.02336437025645444 -8.637298861560623 -13.59484800240006 -11.350642349494985 4 4 -6
948 2 0.06884454764625848 -14.812217635990226 -11.829338857212683 -13.367768921869763 5 5 -5
887 1 -0.01389749362249554 -11.866417612953219 -12.190687824506998 -15.014238218469044 2 4 -5
1429 2 0.07609362220714694 -10.537639443287345 -13.40186157327023 -10.29747782947049 4 4 -6
880 2 0.2798227771602318 -15.079255999908817 -13.993264721482827 -15.46971693881085 2 4 -5
1426 3 -0.6726219726273149 -12.710010113033645 -13.120668354143588 -11.020231169186209 4 4 -6
1956 1 0.2359584527644278 -13.572543266491477 -13.023819269787726 -9.737577880223009 4 4 -6
882 3 -0.639027903582464 -14.474744167951409 -13.275093816861517 -15.335643026320845 2 4 -5
1482 1 -0.01322644292990465 -16.33892802847393 -12.277012372541275 -11.098224054200045 5 5 -5
886 1 0.02362373226309362 -12.234921424257891 -13.561023921433716 -14.330737133740584 2 4 -5
1425 2 0.04702991155459241 -14.795652926638693 -14.015549757708206 -12.345679657561291 5 5 -5
1433 2 0.008823465919962985 -8.410642004588118 -14.568828401308693 -10.91478038636627 4 4 -6
883 1 0.2314499829303527 -13.425242780196621 -14.0977433772209 -14.4710064676784 2 4 -5
890 2 0.03000878649686808 -10.174320948553213 -13.640525663163125 -13.317745109537361 2 4 -5
1553 1 -0.008865951264916676 -15.212700090559828 -10.8953559308167 -12.95085946139905 5 5 -5
1431 1 0.03351212798481342 -11.197370869885816 -14.08923238671443 -13.497485862558083 2 4 -5
1428 1 -0.02273433162864999 -13.733689615677038 -15.344842796866 -13.906247391497342 2 4 -5
888 1 -0.04420645514808184 -10.351765990265033 -12.46168504649368 -15.503663456179284 2 4 -5
1434 2 0.007495340003191184 -9.85843771624447 -15.412133221182625 -11.376932515484972 2 4 -5
1430 1 0.03369403718430778 -11.508240162352514 -15.263905352751316 -12.820519942896631 2 4 -5
1962 2 0.07344290665993786 -12.840143922332903 -15.347738859773736 -10.461646994179677 4 4 -6
1960 1 -0.03180464407379145 -13.034966446875053 -15.519571986132085 -9.434017330656745 4 4 -6
952 1 0.01193067809137853 -14.606716427276082 -9.193813987559183 -16.097268105846766 4 5 -5
1377 2 0.03992922058765098 -9.512721887677682 -16.182054322769257 -12.998016932082297 2 4 -5
1485 1 -0.002869444516299294 -15.782137523248464 -14.03575793049109 -12.784886644248767 5 5 -5
1484 2 0.01644943312671395 -15.520202466431439 -12.871478847452018 -10.736899569639183 5 5 -5
1376 1 -0.01810441428253629 -10.264080339475973 -16.084028375766586 -12.169609070957808 2 4 -5
1370 1 0.02047936144324993 -12.792345806293076 -15.85512963241065 -12.981294475049248 2 4 -5
1365 1 -0.01639590843947063 -15.058871296229881 -16.078402990304443 -14.117108887207579 2 4 -5
1487 2 0.01579148973523671 -15.194732123010992 -15.980558230323858 -11.083137640178403 4 4 -6
1548 1 -0.003336985399602969 -16.523073960925537 -9.699284561077784 -11.27732696987234 5 5 -5
1436 2 0.2614808990639831 -9.951933356303979 -15.864595580727824 -9.758140988941184 2 4 -5
1549 1 0.01384245474683263 -15.853046419556692 -10.904903037189866 -11.757474861235567 5 5 -5
881 2 0.07199543677040307 -14.621074404332296 -11.33099007244465 -16.58236857683923 4 5 -5
892 1 0.232792369162017 -10.014331940985032 -13.6176986419249 -16.21329510629516 2 4 -5
1486 1 -0.02053277105972151 -16.16729229148672 -15.024241602426413 -13.686197147234802 5 5 -5
1958 1 -0.03869797471242138 -13.727973963995993 -14.181531049953554 -8.990007905842702 4 4 -6
2018 2 0.06850233806344411 -13.646629993359232 -10.97466354054185 -9.833184064483545 4 4 -6
1955 1 -0.08452714417254702 -13.856847896309546 -11.820215055486303 -9.173186675446578 4 4 -6
1364 2 0.03707307547951397 -15.243498927367028 -16.409994664333315 -15.135604172198487 2 4 -5
1499 1 -0.07424601426538384 -9.042025504339076 -10.880637542115096 -12.219487180938906 4 4 -6
1964 2 0.07346623857375006 -12.176689196499762 -15.814414031111287 -8.75343718223335 4 4 -6
1498 2 0.05736882088055333 -9.156963440305276 -9.814689669812239 -12.520907596360699 4 4 -6
891 3 -0.5986247038228411 -10.984842527416816 -14.819645139427193 -16.330848931285644 2 4 -5
884 2 0.06583875173150915 -12.632223938763547 -12.045295764382942 -15.77888132319811 2 4 -5
1369 2 0.03509979469315112 -13.098864032755397 -16.676081439816734 -12.316108046441324 2 4 -5
1966 2 0.02393556175163268 -10.46669184258399 -13.721552117959643 -8.591832781299368 3 4 -6
1965 3 -0.6429247311702126 -10.079598603557264 -16.650601829239022 -9.20401013728811 2 4 -5
957 2 0.05490679959746449 -13.27656641758496 -8.475801642741688 -14.63436395831971 5 5 -5
1552 1 -0.03544362329735704 -16.310073824808853 -8.455626906679424 -11.759218117302096 5 5 -5
814 2 0.04044985324099633 -14.591909959325106 -15.704827614443873 -16.578970912967087 4 5 -5
878 2 0.05341272679751229 -16.27397074217024 -16.39490321986058 -16.62202136702135 4 5 -5
913 2 0.2657392884080058 -0.3953322611193873 -14.75934953808731 -15.397834930148667 3 5 -5
966 1 -0.06159859240048197 -8.28134319066641 -9.127948192730981 -15.994419813649607 2 5 -5
1450 2 0.01402873079431299 -0.13518840279713926 -12.139786070180307 -12.109561614508362 1 5 -3
2038 2 0.0434970977823653 -2.75177255910811 -11.477623353417615 -9.077669955198868 4 4 -6
1446 2 0.0356198278592386 -3.8335174948650983 -13.790184606295078 -14.863545819671202 3 5 -5
911 3 -0.6050290348909849 -0.4090997355160399 -15.686604615227944 -15.078520718077556 3 5 -5
1968 2 0.01875155273977388 -8.254537832112945 -14.987591571126003 -9.083008931527408 3 4 -6
1507 1 0.24628873066865 -5.224727614813581 -8.869281993633493 -10.677519618110889 4 4 -6
1518 1 -0.01937939304519017 -1.6181454698497526 -12.496857988515696 -14.766229346685886 3 5 -5
1512 1 -0.002241565465402669 -3.710377556157189 -11.152280192263335 -11.217634971061612 4 4 -6
980 1 0.2717919374500249 -3.024565701798344 -10.502125948272223 -14.746026058429287 3 5 -5
979 2 0.3060877868151887 -4.288690713077017 -9.058166529628911 -14.930029167238619 3 5 -5
2025 2 0.01997380986339488 -8.204642128016125 -12.18178187740983 -8.988506862493278 4 4 -6
1511 1 -0.007380945652732323 -4.079677154898757 -8.793830585818435 -11.530664487776484 4 4 -6
1438 1 -0.01584019083280955 -6.295349915001804 -13.66772856185852 -12.587155662500978 4 4 -6
2028 1 0.0008555629354119118 -6.909751792689061 -10.115433307614609 -9.068104010638914 4 4 -6
1504 2 0.04021945162786272 -7.320874744686587 -11.085090063461752 -13.420126039913876 4 4 -6
983 1 -0.07079835677299222 -1.9069876084970014 -9.68143626421291 -15.025202583952996 3 5 -5
1983 1 -0.03930129623263795 -2.254369398182078 -15.446176509909531 -9.103558805869651 4 4 -6
1514 1 -0.03978641326491907 -2.8811516003924544 -12.500747912154464 -11.550593465943086 4 4 -6
2026 2 0.02712537763766854 -7.880066952177602 -10.34130109059206 -9.448826211094142 4 4 -6
1987 2 0.03060140567836926 -0.5056612374444136 -11.700334953118952 -9.77394831242422 1 5 -3
967 1 -0.001435987555614637 -8.105111384378265 -11.523857136459517 -15.924306430944098 2 4 -5
1508 2 0.06037100948795491 -4.917332729360857 -12.250476569611484 -14.779394187361136 3 5 -5
968 1 -0.04028337470286535 -7.180484609278308 -10.27292536686802 -16.011637040709648 2 5 -5
1439 3 -0.6382459474261631 -6.35235475118022 -15.553414765033395 -14.923309776914367 4 4 -6
1445 2 0.01135367343036566 -5.572480368336975 -13.357449728014492 -11.867023702734397 4 4 -6
986 1 -0.01506079274372005 -0.6765828200772108 -10.209561313916621 -14.954449835814595 3 5 -5
978 3 -0.7091706183429378 -4.386465929455379 -9.899550546438908 -14.65422791949185 3 5 -5
1978 1 0.0001805371838215809 -2.582775537115802 -13.338004813573905 -10.281104920091579 4 4 -6
1437 1 -0.0006234884684403891 -7.69423068459534 -12.965586844489692 -12.291302180204449 4 4 -6
1448 2 0.02918974811088519 -2.2501250641234343 -15.207626740257348 -11.255657401595526 4 4 -6
2041 2 0.0113048467601068 -0.7014899633405424 -9.77738560344149 -9.979956204697098 1 5 -3
1510 1 0.004564404845476291 -4.047424316674552 -12.794674043229222 -15.23900874965939 3 5 -5
1447 2 0.02416924506256567 -3.482035451582994 -13.06358884080324 -12.27880841438875 4 4 -6
1517 2 0.0145225327278267 -1.9590087203627349 -12.112352671977076 -12.077301896776268 4 4 -6
1440 2 0.0546141313657246 -5.922837740300674 -13.366116540854298 -13.636480675084469 4 4 -6
902 2 0.3356161247305307 -3.354965799012195 -15.067508297657266 -16.113265058012658 3 5 -5
1980 1 -0.01699919422005996 -2.4100608870884117 -14.755076133289046 -10.296650040535868 4 4 -6
1441 1 -0.05164992638462673 -6.542784828004802 -15.214905449385597 -12.41913662753676 4 4 -6
1972 2 0.01200719230237884 -6.297465340343668 -15.025835421056293 -10.375123953561376 4 4 -6
2032 2 0.01072043188124281 -5.216792933052684 -12.310910472669127 -10.267471155146517 4 4 -6
1449 2 0.03200094958046528 -1.4422662753295343 -13.624307500911472 -14.78898753086106 3 5 -5
1442 1 0.2719913188999822 -6.563291114295509 -16.05585101202859 -13.531278308509975 4 4 -6
1516 2 0.01423260418914596 -2.4694893375763356 -10.041014751095794 -12.564121888924257 4 4 -6
1502 2 0.06994856478740583 -6.512386332937638 -10.184433914737081 -15.117501464523235 2 5 -5
2031 1 -0.02156271304154996 -5.714171868416233 -10.055664195803978 -10.17233694838193 4 4 -6
897 2 0.3697896018477533 -5.947479996383661 -16.222877892804345 -15.45018235108664 4 4 -6
2039 1 -0.02022197020881463 -2.7044111288446273 -12.591351501487885 -9.121787364855914 4 4 -6
1509 1 0.002414092750632896 -4.884970847047668 -11.235943473413569 -10.494316255505602 4 4 -6
1519 1 -0.01434181795096744 -0.5076158700643739 -11.596415985813275 -14.831606138314068 3 5 -5
1501 1 -0.006687840602573891 -7.914345924263229 -11.657913863511316 -12.723420815049334 4 4 -6
1513 1 0.005545118184500594 -3.366341503952118 -9.93511617177149 -11.846576411481589 4 4 -6
1515 1 -0.04994463750588259 -2.833814637431485 -11.878887771504308 -14.81748608755436 3 5 -5
1443 1 -0.02492008050181141 -6.542541109191478 -15.807087046695019 -11.139959835650485 4 4 -6
1503 2 0.3006301850250307 -6.3552529109943725 -8.444693308564787 -14.639153721565178 2 5 -5
2029 2 0.02104987584567319 -6.864053819307102 -9.093857058631519 -8.629781974254202 4 4 -6
976 2 0.06425200193277458 -4.95156730858362 -10.789587418535746 -16.530490252912294 3 5 -5
2542 1 -0.02589011455265796 -11.32621927268339 -8.407768372101858 -5.357805348285121 4 5 -6
2538 1 -0.03528945994547554 -13.383017019519256 -8.673025471103845 -4.179058649977775 4 5 -6
2539 1 0.232474894236894 -12.906830529587362 -9.83332736734511 -3.660986364632149 4 5 -6
2543 1 -0.005870485360679575 -10.821991595061721 -9.714659456327988 -4.9706743378414355 4 5 -6
2541 1 -0.05896060775784721 -11.669257099951427 -10.338302175758727 -4.040314248776876 4 5 -6
2533 2 0.06624754182612462 -15.419390330967124 -10.592330430124253 -4.081743250991148 3 4 -7
2537 3 -0.637824842595384 -13.7563337852784 -10.62896579965518 -2.648744796946536 4 5 -6
2536 2 0.01837060073290791 -14.068264426883873 -11.900166942018796 -5.310281259499212 3 4 -7
2476 1 -0.02089112997857443 -11.191242799809519 -11.81197958691048 -3.5908123615711696 4 5 -6
2471 2 0.3078750593623876 -13.296709704120932 -11.467228875227198 -2.795046056868356 4 5 -6
2993 1 -0.03118921974871488 -10.84067098322194 -11.789863292254866 -2.065370804657691 4 5 -6
2478 2 0.06631815199294119 -10.206319942444381 -11.999944783945226 -3.9878175945920256 4 5 -6
2997 1 -0.0001932029446780337 -9.846572272182222 -10.946830961286654 -1.5080680061821812 4 5 -6
1959 1 0.01179479491318654 -14.654376592496247 -12.846805747400175 -7.102196427106686 4 4 -6
2469 1 -0.007087269169720599 -14.784715289903989 -12.725618704454883 -5.530981082306248 3 4 -7
2473 2 0.04455322934616729 -11.96187136480799 -12.480615744434122 -3.89633244241767 4 5 -6
2985 2 0.04808714599127133 -15.458719236028372 -12.896450380347265 -1.2183352344194343 4 5 -6
1967 1 0.005367145021773156 -10.394623729663218 -14.144095053658335 -7.619346807569441 3 4 -6
1969 1 0.01321209958352993 -9.235753935203569 -14.783158326398663 -7.122615986060829 3 4 -6
2991 1 0.2558403787218611 -11.524245279461343 -12.669102752628572 -1.2565699325683477 4 5 -6
2988 3 -0.6571186529914625 -12.565966632567228 -13.602418851102037 -1.8738143482094065 4 5 -6
2470 2 0.04881703648316274 -14.332613977200497 -13.712330651176233 -5.235144787915229 3 4 -7
1961 1 -0.02137885408716184 -14.371073964090586 -14.120014832185444 -7.717961333459047 4 4 -6
2475 1 -0.01018115973906059 -11.51083809829896 -14.093144901632714 -6.7801268407383315 3 4 -6
2472 2 0.02485991852480365 -12.46758585484618 -13.695491397691619 -7.033940471698817 3 4 -6
2987 2 0.2690725550920655 -12.656799313516487 -14.403635793640678 -1.3270182766623038 4 5 -6
2479 1 -0.03960449992199365 -10.303588964175992 -15.089182594057307 -4.932968721025014 3 4 -6
2477 1 0.02213049205160386 -11.494926131958216 -14.479895953120892 -5.4219171858063575 3 4 -6
2467 2 0.068017646347578 -14.548855444340994 -14.500751548472634 -2.855491257079019 4 5 -6
1963 2 0.06427771774166874 -14.617745934072145 -15.076255790423781 -7.193436265430477 4 4 -6
2984 1 -0.04199247931803865 -15.449728053018148 -15.123883249738974 -0.983193995183488 4 5 -6
2929 1 -0.006646875207261503 -9.485942048881464 -15.14466041565401 -1.140697570837879 3 4 -6
2474 2 0.04533208681447139 -12.164102996461427 -14.141528557110354 -4.643428474200442 3 4 -6
2466 1 -0.01485438698472782 -14.81229842316836 -15.404168313214521 -2.3866490987835713 4 5 -6
2545 2 0.03224758785049935 -9.928079917703439 -10.095452151535321 -5.433090440804526 4 5 -6
2465 1 -0.02555161462661143 -16.06881881048328 -12.597422176229083 -4.6631177769946435 3 4 -7
2020 2 0.03356135764042781 -14.553381755289402 -10.648071638350974 -7.434970728461842 4 4 -6
1957 1 -0.002531781437349206 -14.428736720633554 -11.660685095394335 -7.845162700629429 4 4 -6
2480 1 0.256795299689775 -9.255413603083484 -15.326042399304718 -5.802661594252809 3 4 -6
3064 2 0.04786150074383783 -9.358557929282817 -10.24559799649137 -2.2195809728756304 4 5 -6
