LAMMPS data file via write_data, version 2 Aug 2023, timestep = 200000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.007740511577860081 -14.250551607330978 -10.46013474933321 -13.974193214204767 5 5 -5
1499 1 -0.06452506701484158 -9.609542095909907 -10.47508423469364 -12.092928124667193 4 4 -6
956 2 0.04646865451871707 -13.582619206552613 -11.330318036288231 -13.832514620984924 5 5 -5
1497 1 0.2452566876980608 -10.80403823558645 -11.262912582685246 -11.764170921993012 4 4 -6
960 2 0.02045244602506698 -9.902439812890787 -11.72027018132696 -14.467023766678796 2 4 -5
949 1 -0.01467672748755611 -15.519958704351556 -10.594696275431343 -13.064377322156776 5 5 -5
962 1 -0.01438046910832817 -9.466044236079648 -12.459045767847478 -15.13576276900492 2 4 -5
885 2 0.01700912068388558 -11.869808882781033 -12.242193358001877 -14.677980181826337 2 4 -5
1432 1 -0.08219304409303198 -10.602806940829444 -12.62340355148834 -11.48705212928549 4 4 -6
1496 3 -0.6306041945548575 -12.190948628782692 -10.573442437400537 -11.616141473291135 4 4 -6
1494 2 0.3047301384012761 -11.969562564211383 -9.697841618431802 -11.30843581308779 4 4 -6
1427 2 0.322342223383272 -13.39277690302664 -13.142134536657133 -11.506150024042372 4 4 -6
1435 1 -0.01109629483260705 -9.400469314887665 -13.24363425746791 -11.91157700342541 4 4 -6
948 2 0.05563264149333325 -15.612389510200396 -12.869440757116875 -13.221725787747436 5 5 -5
887 1 0.003155651319024086 -11.857821582947956 -13.24905468264687 -15.199583428514504 2 4 -5
1429 2 0.08383514437847228 -11.422156169432261 -13.161533133996093 -11.044508529706482 4 4 -6
880 2 0.3114938446493211 -15.399540798089022 -14.953350434300031 -14.990330593312972 2 4 -5
1426 3 -0.6864403292575342 -13.469066098692467 -13.952795789243046 -11.087658059133254 4 4 -6
1956 1 0.2721844355321325 -14.030708033520014 -13.65423125794505 -9.718380320855832 4 4 -6
882 3 -0.6949099098992082 -14.672523524517839 -14.446447161507294 -15.137987080913746 2 4 -5
2018 2 0.06742392646657072 -14.413089795342099 -11.832987815540267 -10.379985512214304 4 4 -6
886 1 -0.01389726668466957 -12.319230073338945 -14.331613906944241 -14.156786633521278 2 4 -5
1425 2 0.04121364942465032 -16.003543402010504 -14.872505184058145 -11.72526509740393 5 5 -5
1433 2 0.01464425776385674 -9.468861131894869 -14.392563984954887 -11.881189311199398 4 4 -6
2025 2 0.0144943778609794 -8.404335150768595 -11.865480098114599 -9.427951749391536 4 4 -6
883 1 0.2891308018039278 -13.612409843970218 -14.904913265441177 -14.181074479883533 2 4 -5
890 2 0.02857111550134848 -10.306346733895468 -14.559485571401938 -13.396039756306841 2 4 -5
1553 1 -0.01465235216064082 -16.016973363040034 -11.926621349764781 -12.814875444645509 5 5 -5
1431 1 0.008597750903334351 -11.270535776635835 -14.927808807381622 -13.397871222136093 2 4 -5
1958 1 -0.04761410565011153 -14.052416557315235 -14.609774089254527 -8.704651442114546 4 4 -6
1955 1 -0.09205566889680394 -14.536578535161889 -12.442916629676889 -9.451091238853792 4 4 -6
1428 1 -0.02610806374639736 -13.872139208590724 -15.91995041370528 -13.248725196613558 2 4 -5
888 1 -0.03699589269104273 -10.333328283488278 -13.498052144139667 -15.572980159067647 2 4 -5
1434 2 0.06030496865651758 -10.558459668911695 -15.803287827532975 -10.52419723706458 2 4 -5
1430 1 0.01286259364510565 -11.613785297202762 -15.972074684478457 -12.515416320139918 2 4 -5
1498 2 0.05429470571097044 -9.640497714440775 -9.453924895394813 -12.383347035473122 4 4 -6
1962 2 0.07102727548924243 -12.773174449987362 -15.840334520751798 -9.879619084419753 4 4 -6
1960 1 -0.02059678179148036 -13.210728215866249 -15.906448886205157 -8.867158393187953 4 4 -6
952 1 -0.004554445124491043 -14.58583936648119 -10.47897144393091 -15.516528537469055 4 5 -5
957 2 0.0942022082645749 -13.675605464323072 -9.481830158973027 -13.703138924441246 5 5 -5
1554 1 0.2391363550871927 -16.01201186371866 -9.341801786848237 -12.516240233292256 5 5 -5
966 1 -0.07346333893203727 -8.676941366325263 -9.817160702886044 -15.429080506234659 2 5 -5
965 1 0.2622189093664373 -8.509966558969047 -8.74308798302073 -14.598038014829857 2 5 -5
1487 2 0.0297382787065175 -15.46195378339785 -16.139776542032678 -10.513438890316763 4 4 -6
1486 1 -0.01945193270306913 -16.518156244362377 -15.835167316190617 -13.572416859980596 5 5 -5
881 2 0.08837519328878461 -14.059347601015572 -12.603808904373441 -15.900235263462761 4 5 -5
1370 1 0.03610439824254102 -12.928568571341996 -16.433180156271206 -12.315418023326648 2 4 -5
953 1 -0.002477569640076251 -14.98037705171969 -9.234493871162906 -16.04123695517648 4 5 -5
961 1 0.002248598498318287 -10.781002369686407 -8.91780888607914 -16.36177753357319 2 5 -5
892 1 0.2576319891422639 -9.882073070000871 -14.526860885777308 -16.48184791544251 2 4 -5
950 1 -0.02225289997266156 -14.410894139890303 -11.601862922493092 -16.323215002309734 4 5 -5
963 1 -0.001985298247109815 -9.77282758823036 -9.944758185213546 -16.324013746134412 2 5 -5
884 2 0.04666874895051783 -12.460574857786536 -13.194213551300189 -16.16891149706957 2 4 -5
