LAMMPS data file via write_data, version 2 Aug 2023, timestep = 880000, units = real

3721 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.06154587421739147 -10.35539803379037 -11.449215721197376 -13.094430761071354 2 4 -5
883 1 0.2448877215853797 -11.356745795395852 -10.556463541240175 -12.67558248012307 2 4 -5
890 2 0.02326984665826247 -8.684016219467479 -12.810604694205558 -11.996851632911326 2 4 -5
1431 1 -0.01070860304696326 -9.724291845782986 -12.285403687953956 -12.061044302763346 2 4 -5
1428 1 -0.03361241048880249 -11.787298574839825 -10.678058184703392 -11.284399911985608 2 4 -5
1430 1 0.003802092982554215 -10.435775922340039 -12.713298324750797 -10.924715745136709 2 4 -5
1370 1 -0.007771512327689752 -11.637610568690997 -11.870125355062331 -10.51543015542957 2 4 -5
1486 1 0.03868718314002456 -14.117690986872317 -9.761282303324224 -11.140929715083344 5 5 -5
1417 2 0.01339931092025411 -14.326124221674535 -14.941662602961786 -12.53394848957303 2 7 -3
814 2 0.02835874006206961 -12.727689060245698 -11.938442684622558 -14.233297909421195 4 5 -5
1367 3 -0.6527220557186318 -13.4849893070319 -14.569561184358715 -10.085078662672236 2 7 -3
879 1 -0.01554570242767195 -13.725475889845908 -12.294027627936996 -14.901237273693498 4 5 -5
878 2 0.01869837346754979 -14.498673003392074 -12.764389090038904 -14.338205740516253 4 5 -5
1376 1 -0.02350557336007836 -9.608188142168235 -13.379932526198655 -9.775624356344881 2 4 -5
1377 2 0.01197357393255065 -9.18138408594926 -14.308362270671855 -10.210313071055811 2 4 -5
887 1 -0.01169873935440053 -9.964338184411574 -11.299963921508267 -14.596845394030032 2 4 -5
884 2 0.03864451769689103 -9.795595510625763 -12.200346974407656 -15.189255848951031 2 4 -5
888 1 -0.03726171361756696 -8.647735682574211 -10.41267441748956 -14.49566474157655 2 4 -5
1298 1 0.2377536427848398 -13.9467872010388 -16.065818931940946 -10.050172233053592 2 7 -3
1420 1 0.00790590753894815 -14.800728489576287 -10.968022972620293 -10.857879918204363 5 5 -5
877 2 0.02585182268906259 -14.389617077816402 -11.866072721919645 -10.409863083742579 5 5 -5
369 2 0.02067831914595692 -16.650629974657015 -16.3186762679558 -16.08916295831968 3 5 -6
813 1 0.01197092578669408 -13.293740773307139 -13.12316192478346 -16.007903518595388 4 5 -5
1481 1 -0.06475406106430988 -16.190463666217543 -11.119639811698658 -11.11825146736671 5 5 -5
946 1 -0.06825489411663413 -14.411625643383251 -11.066152486765775 -15.58463450533905 4 5 -5
1368 2 0.2845365608813212 -13.754635694660104 -14.15027715489237 -10.867038316183283 2 7 -3
375 1 -0.01170574132358265 -13.18135097366719 -14.407499948631342 -16.06631949493703 4 5 -5
945 1 0.2625615459157921 -15.704045221730407 -10.713319832539616 -15.65835398236028 4 5 -5
312 1 0.001226790077825411 -12.022622045226543 -13.648900744240896 -15.896693361951803 4 5 -5
1373 1 0.01468340192340801 -11.151155067145748 -14.858055509061842 -8.42651543967898 2 4 -5
1434 2 -0.001006480104055442 -8.732105920884644 -12.745989979027915 -9.398360742910587 2 4 -5
1372 2 0.0485441346249505 -11.277520561655402 -15.399311938231016 -9.473964875317847 2 4 -5
1421 1 -0.02615082093691417 -14.744234035535143 -15.879895965622874 -12.57306389090368 2 7 -3
1432 1 -0.04547116304436859 -9.125141920158873 -9.017607187548498 -8.645022686314617 4 4 -6
942 2 0.321254945899939 -16.370997911191907 -11.882202947064496 -14.292593726319383 4 5 -5
944 1 -0.04701717639050403 -16.11899190656414 -9.632488646759688 -16.354028898201374 4 5 -5
1369 2 0.04176493725172123 -12.162011762416894 -11.98679572795666 -9.499478960994804 2 4 -5
947 1 0.03736373168336293 -13.454962455198844 -10.134262480387688 -15.87940557999453 4 5 -5
378 2 0.08193391134663511 -12.504629915873169 -10.6014885961439 -15.75600565082201 4 5 -5
1364 2 0.04619315364144037 -12.604326800581541 -9.937386323701118 -9.376609496156979 2 4 -5
1365 1 -0.01166205299301819 -12.700162222383005 -9.64211192053461 -10.493176927096808 2 4 -5
885 2 0.03148303876115273 -10.489713827275413 -10.645126207573274 -15.18921926439685 2 4 -5
1413 2 0.01575598107760569 -16.429154520663086 -13.72802806140054 -11.93340287858193 2 7 -3
1419 1 -0.004861925528838164 -16.358306581442875 -15.81750469200907 -12.81548355024816 2 7 -3
444 1 0.03143884913015926 -13.811189164240627 -8.914198251391824 -16.51059566600624 4 5 -5
882 3 -0.6415909950689636 -11.915764196135274 -9.408015423129562 -13.449496238736675 2 4 -5
1429 2 0.07840755989577076 -10.075682356217763 -9.525046334718459 -8.430168789781552 4 4 -6
962 1 -0.01930518052112742 -8.877905438665485 -9.151878281190978 -13.8290024684467 2 4 -5
1483 1 -0.03899223346322641 -16.205708854727344 -8.936065442286894 -12.126516222203923 5 5 -5
880 2 0.2634148532334128 -11.331240021166671 -9.405536707734928 -14.217990606797757 2 4 -5
1422 2 0.01123397005548277 -14.413197676791299 -16.564616117344755 -13.412766041542593 2 7 -3
1433 2 0.0176314229021134 -8.36874240699977 -10.56508920910124 -9.725912628919296 4 4 -6
1485 1 0.009082327543754754 -14.80433033283097 -8.828546662617487 -11.973376096240319 5 5 -5
960 2 0.04470530874540597 -9.747485862707375 -9.01079248191795 -13.17620760760099 2 4 -5
1366 2 0.06879639986810546 -12.154223679009561 -8.752138931912752 -10.65328968450761 2 4 -5
872 2 0.03487878696838881 -16.61826652936516 -12.02717078782345 -10.908206866673101 5 5 -5
1427 2 0.2575603222759461 -15.031858002275285 -11.62719940418614 -8.362676537720706 4 4 -6
317 2 0.0358719523835259 -9.97025286660522 -12.496325573466658 -16.70730020604157 3 5 -5
1316 2 0.005421825450837515 -6.9988160565680975 -16.61301129014027 -11.555420354049357 6 6 -6
1901 2 0.007505273384452608 -6.735243681858649 -15.493640407334764 -8.832649826978757 6 6 -6
898 1 -0.008275894640610128 -1.4254923220419875 -9.534510455795035 -16.69493160729069 3 5 -5
