LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1450000, units = real

3473 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01384377287345874 -11.59304636700696 -11.636230508289605 -14.476913173060291 2 6 -3
757 1 -0.01892710325212703 -11.969227338034418 -10.780605650491962 -13.877751929668996 2 6 -3
821 1 -0.03748517858723684 -12.995914230526834 -9.750996581138759 -14.237118498190057 2 6 -3
755 1 0.01037673669288044 -11.194477165491236 -10.408640993855938 -12.924454809321395 2 6 -3
312 1 -0.0005784754251164891 -14.056152790549055 -10.28801266773532 -15.028837817528059 4 5 -5
759 1 -0.01197840251344218 -9.881544518875954 -11.101964444860968 -12.479331518786875 2 6 -3
1307 1 -0.01744242173031505 -10.185565928349797 -12.727356356852795 -10.462760526900839 2 6 -3
1305 2 0.02118961689689366 -10.169179242630497 -11.983177898575935 -13.088537327168199 2 6 -3
1308 1 -0.02099253426735811 -9.642808125889903 -11.600483348246243 -11.001035916773494 2 6 -3
687 2 0.02340818739554803 -15.711262116226521 -12.849098919845003 -12.84840989006603 4 5 -6
686 1 -0.0264494592336727 -13.808718160285187 -14.156022024809472 -12.839860783046502 4 5 -6
746 1 -0.06453459297129673 -15.815981037074136 -14.430099382823004 -14.351726634502917 4 5 -6
685 1 -0.02865866581961751 -15.25621905158568 -13.80644588832968 -12.928316143182577 4 5 -6
1306 2 0.01549036812539138 -11.107471409560139 -13.113022896053575 -10.843206964126413 2 6 -3
1309 1 -0.008822548323122976 -9.522337215327425 -13.307500447174652 -9.335748627460877 2 6 -3
688 2 0.103468037352809 -15.700061444084136 -14.428969726344608 -12.231637722995611 4 5 -6
1890 1 -0.02249407604594359 -12.939382514472367 -10.541795528703824 -10.588073624474056 2 4 -5
1891 2 0.01440293942129011 -12.95530129736597 -11.025422853996881 -11.508827928429222 2 4 -5
1375 1 -0.001292508930019698 -12.62570832135145 -9.19649663546224 -10.64959520754397 2 4 -5
750 2 0.01577556345442165 -13.04733455880138 -13.298926153877447 -14.65679419506934 4 5 -6
1889 1 -0.04791095566344541 -13.985650206463061 -10.96514294639894 -9.642795252490933 2 4 -5
263 2 0.02113333607353264 -10.599415849705311 -13.139238302148584 -14.878251106918317 1 6 -3
749 1 -0.02068475683053059 -12.73305993401149 -13.936253334992525 -13.753787105100386 4 5 -6
192 1 0.206155629875962 -13.53270174631992 -15.469344834001316 -12.036886779436829 4 5 -6
