LAMMPS data file via write_data, version 2 Aug 2023, timestep = 500000, units = real

3769 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.2767037768081236 -12.69367067142153 -10.893095751083102 -9.411598899995724 4 4 -6
948 2 0.02832236123657832 -13.785007645634545 -10.326469152569334 -12.487132950094779 5 5 -5
880 2 0.2873398134065395 -14.570627232025862 -14.804412473630268 -15.747154396564733 2 4 -5
1426 3 -0.6505363029473364 -12.61713385660558 -11.824584061377974 -9.320875431972096 4 4 -6
882 3 -0.6381025084186852 -14.993031265762989 -14.953578139333212 -14.935237447005584 2 4 -5
886 1 -0.02742682799545973 -12.590694030503581 -14.242648568181208 -14.523016233169203 2 4 -5
1425 2 0.03400277929113275 -15.075517119072005 -12.80199855025776 -10.579074876189987 5 5 -5
883 1 0.2662681056177666 -13.830996658672866 -14.601532574321498 -13.976172000316277 2 4 -5
890 2 0.04636736160312319 -10.644719733888977 -13.535848728966235 -13.919094379349058 2 4 -5
1553 1 -0.006386116263365431 -14.165723195391623 -9.381752116415923 -12.028975163138083 5 5 -5
1431 1 -0.007930437780289453 -11.592154422787793 -13.893959293727736 -13.559004533794775 2 4 -5
1428 1 -0.04050132325819189 -13.974893329291111 -14.307771063097956 -12.641365795902995 2 4 -5
1434 2 0.1115856177460531 -10.447518386889184 -13.128209484289592 -10.411415268911007 2 4 -5
1430 1 0.02188098484210906 -11.727167753747308 -13.75470948048406 -12.119708284926393 2 4 -5
1365 1 -0.01293228035849908 -15.526567189271638 -14.701080611665096 -12.221453630856113 2 4 -5
1370 1 0.01790481509021525 -13.08605613124632 -13.856245262308606 -11.718694035516409 2 4 -5
1487 2 0.01816543161862712 -14.413369754649192 -15.558663021193475 -9.988798931602282 4 4 -6
1377 2 0.04937626127707788 -9.597858863914393 -13.721558278595733 -12.025085148876316 2 4 -5
1376 1 -0.01939146247824546 -10.470712110470668 -13.841972900565109 -11.262671802304181 2 4 -5
1485 1 -0.02194530683443047 -15.896393911174945 -12.51276327341004 -11.223960217457764 5 5 -5
1484 2 0.02965279900837515 -15.036002089019698 -10.847366752836312 -9.521590920457207 5 5 -5
1364 2 0.0583640764852939 -16.18290587712025 -15.188597568561056 -12.948744402065735 2 4 -5
1497 1 0.2725358744416699 -9.16022422193278 -9.648822504213348 -9.921022234473877 4 4 -6
1366 2 0.007920941593169216 -15.280193060382198 -15.318442146778615 -11.279779433203283 2 4 -5
1429 2 0.0844165842929404 -10.109340193102074 -11.342379164377896 -9.123654114972418 4 4 -6
1432 1 -0.08649496069588683 -9.205745246991214 -10.991908606403383 -9.635129959494362 4 4 -6
1369 2 0.04073843399868157 -13.542694831580178 -13.943515204802619 -10.718192677674665 2 4 -5
1486 1 -0.007781636201161748 -16.545105542835913 -13.49365663288264 -12.137778533739946 5 5 -5
1482 1 -0.02671383617121566 -15.74793256062909 -10.38194911402132 -10.175290226826208 5 5 -5
881 2 0.01314983321205647 -13.385845453910378 -10.225963454187406 -15.20939717594062 4 5 -5
950 1 -0.02796153949556684 -13.547045520158877 -9.326328257096945 -15.76035892502704 4 5 -5
1374 1 -0.03545154767111149 -10.152998937161307 -15.212908391117358 -10.723062533153174 2 4 -5
1549 1 0.02609900902841135 -14.989567835979097 -9.166383509740324 -10.815875326357808 5 5 -5
1954 1 -0.008337286567493572 -14.242818382343541 -16.156541104548417 -9.124224627385571 4 4 -6
1962 2 0.07260785173099822 -11.846748937684369 -14.397241226468248 -9.32203472404868 4 4 -6
887 1 0.002679977971342182 -12.465339017208331 -14.20356488347812 -16.0904046260731 2 4 -5
1039 2 0.05429908585029541 -8.973402542250957 -9.858932774943527 -13.007021880026292 2 5 -5
1375 1 0.2257934704010287 -9.725694950043627 -15.348618948550037 -9.460920851149549 2 4 -5
956 2 0.009612175982999398 -12.053739316888343 -8.939023747850955 -13.87808609038792 5 5 -5
518 1 -0.04896722528156931 -8.873420872224782 -9.794258025710525 -14.116338191603212 2 5 -5
1373 1 -0.01292492182446548 -10.528248555914784 -16.319981773160215 -11.29125702302316 2 4 -5
1483 1 -0.01137395470631208 -16.3207731592524 -11.221575779872937 -11.408100425587488 5 5 -5
885 2 0.002122392364911026 -12.672227737536028 -13.197254291743633 -16.448720452786567 2 4 -5
961 1 0.0081683198601872 -9.502370816143548 -8.717541871822599 -16.280289353533167 2 5 -5
888 1 -0.04393243248752574 -10.899294872090797 -14.182175326721557 -16.595823697728267 2 4 -5
1494 2 0.2849656913421867 -11.043146436548431 -9.270191296064612 -9.706435477762332 4 4 -6
960 2 0.01933403235073898 -10.15979467876622 -12.106935888546396 -16.45309510958459 2 4 -5
1496 3 -0.6550108135273425 -10.300698374065446 -8.695445808211474 -9.715817565398517 4 4 -6
2013 2 0.01223608562853353 -16.29523962794827 -14.39837146882446 -9.190331978399485 2 5 -3
1372 2 0.08039217428229269 -10.77377547991418 -16.22030090478794 -12.379821250609956 2 4 -5
515 1 -0.009247532708352092 -9.365305446573036 -8.726388349683445 -14.863881143128276 2 5 -5
884 2 0.05418643348810986 -12.998018652971103 -14.948102320779455 -16.62655644967615 2 4 -5
1890 1 -0.08051824077699352 -9.694357537612628 -16.544331854608913 -8.764625044831423 2 4 -5
1965 3 -0.6798244632459234 -9.494321243500341 -13.978916754488512 -8.708128523349577 2 4 -5
1479 2 0.05702426235570481 -16.62141069008375 -9.84621503201794 -9.625921514748997 5 5 -5
1418 2 0.008244236512705352 -16.10503433626332 -16.68680379696435 -10.701465588983584 4 4 -6
965 1 0.2312323147647401 -8.23886268118177 -10.840212783907543 -14.887574172251039 2 5 -5
966 1 -0.06431815659252554 -8.242243076041383 -10.81391169045051 -16.23630597457441 2 5 -5
1386 1 0.009350172712918565 -3.3779725643725174 -16.575136213279848 -13.31737958766841 4 4 -6
986 1 -0.02351359461054113 -1.5385018294551467 -8.453047475111553 -13.15118833931277 3 5 -5
1500 3 -0.6233497470881555 -7.834248385728445 -12.188968638062313 -14.213521470882444 2 5 -5
1433 2 0.1029575850399103 -8.212230923838197 -12.940781813757399 -9.517131663859043 4 4 -6
985 2 0.1022642041831571 -0.4567623562994884 -11.718618896291508 -16.04353842948241 4 4 -6
1517 2 0.02294362174246756 -1.8631331485752682 -10.99349409693626 -11.001663586201431 4 4 -6
833 2 0.02414924056632064 -7.642680145036972 -16.449355684138936 -14.216532340345246 4 4 -6
1438 1 -0.01535939217283886 -6.01992370334095 -12.522597024704137 -11.472278654091447 4 4 -6
1516 2 0.01196868827280809 -2.950508944732998 -8.554546665742558 -11.592295250434685 4 4 -6
1518 1 -0.01075999392027793 -1.9080444943814703 -10.64687849589568 -13.976983820965902 3 5 -5
1440 2 0.1001170621297552 -5.792759900113297 -12.408384096579239 -12.569211654275804 4 4 -6
1510 1 -0.01356081614876007 -4.36221184370581 -11.473400170267308 -14.616126430768984 3 5 -5
1435 1 0.006860158307508081 -8.225039066322072 -11.953579172555603 -10.139798392273482 4 4 -6
1509 1 -0.01287354094413797 -4.281482168825232 -9.974301565981179 -8.671526721066781 4 4 -6
990 2 0.04964794679412957 -0.7677069695454917 -9.186168769738678 -15.90219296698131 4 4 -6
1502 2 0.009999929231201129 -6.7426781467960595 -12.252712427110456 -16.535323191615774 2 5 -5
975 1 -0.02415982337868528 -4.438316568152557 -11.253238704835706 -16.1861961948242 3 5 -5
1513 1 -0.02181624696414233 -3.52105270469351 -8.798676112537072 -10.693120323643285 4 4 -6
913 2 0.3075274330732135 -0.5102168717144104 -13.911983682799386 -14.268290652474409 3 5 -5
897 2 0.246388249663386 -6.488408063780469 -14.833518265230152 -14.412760117823531 4 4 -6
978 3 -0.628524573851025 -5.244028157331675 -8.823949044921617 -14.125895172024533 3 5 -5
1514 1 -0.04115969528662596 -2.7650096178278463 -11.245595378480246 -10.498855039272497 4 4 -6
1984 2 0.009327888980299124 -1.9714709789327596 -16.11024232816085 -9.1991638403984 4 4 -6
1980 1 -0.016314433016243 -2.3309759675262893 -13.708405670572237 -9.31658276476717 4 4 -6
1499 1 -0.05913386470619769 -8.03613174730847 -9.259953898918049 -10.72361278870694 4 4 -6
979 2 0.2790262450963412 -5.626280475022292 -9.597341479553586 -13.757909673808413 3 5 -5
1447 2 0.01712288732494156 -3.522391776946404 -11.91579366228497 -11.071978330572156 4 4 -6
1503 2 0.317493902435492 -7.3538265804375 -12.573502402781019 -14.872288739064105 2 5 -5
1391 2 0.2636144891558901 -0.8967125380227176 -15.362574195880981 -16.30577484668851 4 4 -6
1387 2 0.02090953357960813 -2.0974009538325773 -15.94152508509353 -11.56616838802343 4 4 -6
848 3 -0.5756470982282835 -0.24946489370708733 -16.060407269234517 -16.661996499944795 4 4 -6
976 2 0.08223046794508654 -5.128226143057537 -9.164505930109462 -16.270219431857573 3 5 -5
1388 1 0.023853710463573 -3.015680508027083 -16.10707026105419 -14.600050289215758 4 4 -6
1515 1 -0.05433633013188437 -3.2927831143207933 -10.379928341102666 -14.23251194575411 3 5 -5
1450 2 0.02655814655666778 -0.4785771465409348 -9.592624820869316 -10.016140597755346 1 5 -3
1379 1 -0.0630312230443153 -6.962998848278642 -16.183112344408467 -12.154258667463491 4 4 -6
1519 1 -0.002904139702423394 -1.1306081623983215 -9.783167540132936 -13.188968132522465 3 5 -5
1972 2 0.02392591515673972 -6.885698660842892 -14.023676367466798 -8.957195613237399 4 4 -6
901 3 -0.6134504016683807 -4.008669521311884 -13.838650375875517 -16.142843038714595 3 5 -5
1448 2 0.01759995551156072 -2.595411343220075 -14.280668083381562 -10.170895724241964 4 4 -6
1437 1 0.01545808516323537 -7.169174504367697 -11.506015394964782 -10.884510596892001 4 4 -6
1389 2 0.02433304038299043 -1.9301674465783658 -16.046732338975023 -14.84702334331274 4 4 -6
1441 1 -0.02956238020667438 -6.659851808971762 -13.963977767287654 -11.292840290533142 4 4 -6
1446 2 0.08557445258053956 -3.832831691688166 -12.484563075205624 -14.487724831285735 3 5 -5
1501 1 -0.0009361761755642718 -6.99320701227785 -10.109670858018559 -11.254461357775243 4 4 -6
1508 2 0.03462565769850022 -5.330463772828575 -11.28640996542075 -14.140969046023125 3 5 -5
1504 2 0.03018351491947455 -6.2511930881936 -9.597638808764765 -11.845689956316686 4 4 -6
1978 1 0.01259188771921605 -2.292281804940346 -12.220219101425785 -9.333307256373674 4 4 -6
1442 1 0.2643479276151536 -6.691854595904637 -14.774457273100653 -12.407299106058312 4 4 -6
980 1 0.2290676195997975 -3.7367171125890923 -9.168439945696612 -13.960730346001903 3 5 -5
1977 2 0.01414673897767467 -4.4256564418419755 -15.779735301893586 -9.072503153604442 4 4 -6
902 2 0.2854632796848907 -4.901737332803291 -13.951638716093596 -15.729471049636699 3 5 -5
1439 3 -0.5995632931281323 -6.156709194957452 -14.19475144956041 -13.683002931670748 4 4 -6
1445 2 0.0083038844623399 -5.153575950909145 -12.453560972762093 -10.818436036913939 4 4 -6
1449 2 0.06108193557785002 -1.6001605964482872 -11.622285810091627 -14.106759402457012 3 5 -5
1512 1 -0.009896339614401072 -3.526921387305473 -10.031587621381012 -9.88142373561386 4 4 -6
1443 1 -0.0207794769204467 -6.725516102941282 -14.521048711953446 -9.99144565350634 4 4 -6
1444 1 -0.004601676194430766 -6.727932131807142 -15.88407405275145 -9.710626942454194 4 4 -6
839 1 0.004294296827340815 -3.9177263089345633 -16.534330125656616 -15.59579805984804 4 4 -6
1380 1 -0.01963394869480432 -6.741443461367907 -16.682501303031756 -10.872837072385831 4 4 -6
2533 2 0.08676942116431877 -15.76985152682813 -10.507737300293883 -4.050257351889109 3 4 -7
2536 2 0.04196030513760188 -14.431384712753113 -12.933863014906581 -3.395391649097545 3 4 -7
2476 1 0.01335013561853704 -12.478142036175763 -10.560844865719334 -2.933235616137948 4 5 -6
2993 1 -0.01774324194982914 -11.779092743049562 -10.203956305582556 -1.5369865475384015 4 5 -6
2478 2 0.02654651451268859 -11.757571386798272 -11.415916622994763 -3.215321891123513 4 5 -6
