LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1310000, units = real

3556 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.03731618406587364 -10.6635463272709 -12.760923893363517 -14.591266243908464 2 6 -3
757 1 -0.02095822971439733 -11.636093362117496 -12.950223257876477 -14.255594693393311 2 6 -3
821 1 -0.02815163120638742 -12.756548212805901 -12.000916055072546 -14.29756881915421 2 6 -3
818 1 0.1126651242721605 -13.838692082815925 -12.671615752085682 -13.784144974126821 2 6 -3
755 1 -0.001377867860689615 -11.527756180021838 -14.092455815302205 -13.44338109903633 2 6 -3
312 1 0.02866188481242151 -13.207945415174423 -11.138833383523451 -15.447766596844849 4 5 -5
751 1 0.1998488574498871 -13.760635388808604 -13.898329588043945 -13.232315275048858 2 6 -3
759 1 -0.01519062170593728 -10.055675923016489 -14.625113146544006 -13.339826512733213 2 6 -3
1307 1 -0.02581501112962154 -10.024785766611291 -15.088418469814927 -10.709845866142404 2 6 -3
754 1 -0.04741316497015653 -12.597134413127996 -14.748707809406797 -12.991580247096504 2 6 -3
1306 2 0.04503762300530278 -10.988649836528957 -15.484710128326219 -10.564693355878003 2 6 -3
753 2 0.08455739686352268 -12.25408355815048 -15.692676367999457 -12.627376510910082 2 6 -3
1374 1 -0.007851512715700053 -10.408897069192594 -10.77222930769108 -9.255294728809211 2 4 -5
815 3 -0.4603443604842473 -15.140333897535244 -13.300154569872898 -13.091469448543123 2 6 -3
879 1 -0.02660028370366321 -15.583506499654051 -10.62202828564972 -14.171369188587057 4 5 -5
1297 1 -0.009145485058282648 -14.936978140315405 -14.175902868736834 -9.739669064140633 2 7 -3
1361 2 0.05974726979726135 -13.402221409609757 -15.263053801000463 -10.420182167398352 3 5 -6
1299 1 0.002336238065518775 -14.496177747965119 -13.106614992302026 -8.964028506087347 2 7 -3
878 2 0.06272447512675942 -16.68287114188776 -10.948741315619904 -14.233153089441892 4 5 -5
1813 1 -0.01919563228064743 -14.238749376136292 -15.4906561990374 -9.691484056461563 3 5 -6
1376 1 -0.04469606891419704 -9.079657336609175 -10.310683122884887 -10.09673819595195 2 4 -5
