LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1900000, units = real

3129 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

749 1 -0.004916100053005572 -9.939012490573043 -11.675664828868042 -9.602459789254127 4 5 -6
261 1 0.004462292215048548 -9.53200324121878 -11.587386410716318 -10.851531497635014 4 5 -6
263 2 0.01528460520574648 -9.567370828133994 -9.499959223097557 -11.578202455901046 1 6 -3
744 2 0.01636483136857516 -11.566905709565312 -9.97581451435913 -11.223360300819628 4 5 -6
743 1 -0.03190267751686532 -12.303800085506706 -10.648983042825112 -10.78785260180041 4 5 -6
741 1 -0.001894051722305844 -13.192415048982488 -10.54535567619071 -11.962587189763315 4 5 -6
739 1 -0.05519672339974976 -12.25481189531879 -10.65140941716701 -14.223740188647298 4 5 -6
738 1 -0.0224674991340149 -12.787142115055115 -9.670455312633056 -13.249791946985129 4 5 -6
264 1 -0.04536840659884439 -8.729783988291748 -10.203688074389548 -11.267206516222302 1 6 -3
253 1 -0.02448107291507028 -12.885249967361814 -12.0008730238104 -14.618584332898385 4 5 -6
740 1 -0.03039268707646116 -14.414623720442684 -11.1928640134558 -11.80399430416305 4 5 -6
742 1 -0.01734050351229018 -14.556063440703614 -11.777578186805675 -10.4720896441507 4 5 -6
736 2 0.02039086233670743 -13.899585272422181 -9.335054052743363 -13.612311046185436 4 5 -6
807 2 0.01534924295383262 -11.97229606338487 -8.914627292017308 -12.865415958976204 4 5 -6
254 1 0.004328879323588844 -13.376548224571106 -12.218274876154702 -15.927574266748865 4 5 -6
735 2 0.0189539828459146 -13.55766035857627 -12.324709816916362 -13.928297509191843 4 5 -6
497 2 0.03777945579076535 -16.64209494426227 -8.731887786653553 -10.405989010558498 3 5 -6
306 1 0.17603462130058 -11.268457349147232 -10.37485102617513 -15.19273528463518 4 5 -6
259 2 0.0168647708371603 -13.983947692276821 -15.406844574274995 -15.534805305106543 4 6 -5
746 1 -0.03023328347322345 -12.503803797825293 -10.993057848864572 -9.42800572467211 4 5 -6
745 1 0.1778278464843015 -13.38859585995811 -12.075348515728681 -9.668257930034716 4 5 -6
252 1 0.02801397885368039 -14.489136757337867 -13.18054385823976 -15.986990038418966 4 6 -5
737 2 0.02874553673427757 -15.105031379974955 -11.280002708143742 -12.608548685277537 4 5 -6
262 2 0.02838914181883815 -9.42318703367059 -13.788570682031523 -11.702089344477827 4 5 -6
195 1 -0.01246367940385314 -8.984407073622267 -12.71835920504804 -11.705799983797197 4 5 -6
679 1 -0.02434540358729004 -15.9492204939015 -11.857561790183151 -9.681455086539025 4 5 -6
1222 1 -0.03216864991200434 -16.273032340548625 -15.272853659068023 -10.63704901417084 2 6 -3
678 1 0.05930808601914516 -15.914058335170632 -14.224870031482766 -10.15928913060392 2 6 -3
626 3 -0.5414594367134348 -13.462047815140613 -13.142721269671584 -8.418471176740077 4 5 -6
4150 1 -0.07419448330448088 -16.073121569603362 -9.747255710525632 -14.105623487777724 3 5 -6
4149 2 0.03972576438050304 -15.656132976967116 -9.832897895900116 -15.124426357155588 3 5 -6
761 2 0.009883285913020443 -8.489308140408951 -8.7546482364276 -9.339371302691136 2 6 -3
810 3 -0.4474481282340591 -10.297661889807209 -10.040343037836951 -16.276167205695526 4 5 -6
258 1 -0.002064639513437841 -14.933543241044033 -15.489579711324758 -16.050969817407093 4 6 -5
677 1 -0.001554859216595471 -16.676708573108478 -13.132779749546328 -10.075649832117627 2 6 -3
676 2 0.06175486927072003 -15.776371941309709 -11.971935159283897 -8.674673483634397 4 5 -6
307 1 0.1784581541261857 -11.758092070244373 -10.548028517948769 -16.485417843223665 4 5 -6
255 1 -0.05214686611530032 -15.242990382545644 -14.090600264686897 -16.244029582768004 4 6 -5
431 1 -0.00375298993126622 -15.798912623505974 -8.499541579804726 -13.61431256374561 3 5 -6
752 2 0.02397501552104218 -8.093982982796334 -9.708215528845264 -10.569329130191091 1 6 -3
694 1 0.003614999259469176 -5.991441056147142 -16.700041173138683 -12.528449785711599 2 6 -3
271 2 0.01391509487274718 -3.6534344371082907 -9.24476798120205 -15.94534733126194 1 6 -3
281 2 0.02478892879776699 -2.308522790082428 -10.892743338565788 -13.952637759825596 1 6 -3
3951 2 0.0389584579593172 -2.0721331558905387 -15.494530389154805 -16.295179057662025 3 6 -5
1308 1 -0.05019009405411613 -6.294658878306556 -9.360267358089116 -9.386974146813523 2 6 -3
1312 1 -0.05121089985083267 -3.9257467219423288 -9.525124029079533 -8.882341579671465 2 6 -3
278 1 0.02277807100160888 -0.12448814113459138 -11.792730034420194 -11.949446359620513 1 6 -3
3947 1 -0.0296127331478974 -0.30818428272238013 -16.534518869596834 -16.520210968453387 3 6 -5
211 2 0.06005229345976958 -1.1057981052547785 -14.583704575872881 -11.69829019971512 1 6 -3
3927 2 0.02856037080748155 -7.299617514990855 -8.683823276014323 -15.4374469326193 1 6 -3
3928 1 -0.006027666610975119 -6.802908853271056 -8.587412826342366 -16.52005143548104 1 6 -3
212 3 -0.4918051187118667 -0.3747038819205033 -15.677244046252822 -13.999049592435375 1 6 -3
1253 2 0.0205106881473763 -2.0814298988707356 -15.139377568191913 -10.262681626334643 2 6 -3
1307 1 -0.01861228792348642 -6.50005609968695 -10.701200984768558 -8.992083295919333 2 6 -3
4008 1 0.007096315593334186 -0.6804711729751584 -12.21479556921529 -14.89961139994032 3 6 -5
279 1 -0.01405387186999894 -1.2638897673895209 -11.19503964347537 -14.064318277004721 1 6 -3
1309 1 0.01698506157248055 -5.373548939304653 -11.656363265074342 -8.990786686719275 2 6 -3
1250 1 0.008068200130948501 -2.963064579897316 -14.97140564621938 -9.689701159742272 2 6 -3
1311 1 -0.0149711707957704 -4.108021629953217 -10.86843289280261 -9.51218764374699 2 6 -3
765 1 0.2149428182124877 -5.558855262710838 -12.437482437038616 -12.040822898608212 1 6 -3
826 2 0.03707560435897875 -3.9831966253995414 -10.611876243805579 -12.013869336703522 1 6 -3
759 1 -0.05786907426679735 -7.460111396190094 -8.438376825807184 -9.416858838716761 2 6 -3
325 1 -0.01324480097137201 -6.0974058223046 -8.827637291602166 -12.776526165793733 1 6 -3
1249 2 0.05131048073660155 -2.9656274553788795 -13.849280760529725 -9.500784114122862 2 6 -3
1310 1 0.2282542372236196 -5.14376708356088 -8.745770054071595 -8.97284501979561 2 6 -3
1313 2 0.03130924061300448 -3.209867327040039 -11.547536356382706 -9.517441402442248 2 6 -3
280 1 -0.01706319964480231 -0.20399899046270237 -10.952023539500049 -12.986493901883964 1 6 -3
1248 1 -0.03313837940508212 -2.6213399243391526 -15.241958204103526 -8.47118304233814 2 6 -3
208 2 0.01661018543460355 -7.76865606066662 -14.805935157112705 -13.381318653035795 2 6 -3
763 1 -0.03752547071514413 -6.76731371219582 -13.048492012808353 -12.584986801098838 1 6 -3
762 1 -0.06289676648449517 -5.640613874807255 -11.129437747723106 -12.027138809724985 1 6 -3
758 1 0.005254208399376731 -6.675466613649809 -10.241559314692003 -12.378160624473315 1 6 -3
697 1 0.02891636692643325 -6.726490783238223 -14.390255603326121 -12.974806506451701 2 6 -3
267 2 0.0253749631996804 -5.98116035533763 -9.601076198561307 -14.606450599487076 1 6 -3
828 1 -0.01001806598680306 -4.563517985718466 -10.452245297986272 -11.125203149116928 1 6 -3
3944 1 0.01755316538396458 -1.0794042555142371 -13.359089027082787 -15.660394185715257 3 6 -5
696 1 -0.0309676797373019 -6.128025704235507 -15.330436854289754 -12.01659354163336 2 6 -3
700 3 -0.4706583628893367 -4.361924091452702 -13.502486985355201 -11.68337524618312 2 6 -3
698 1 -0.003364583088081123 -4.15891641406711 -15.652254393458124 -10.451953411232312 2 6 -3
832 2 0.01174955954886874 -4.6507051470121406 -9.421729937613998 -10.759357038817024 1 6 -3
265 1 0.01003530850954192 -7.9851471304417885 -12.264295326362387 -12.74862014800881 1 6 -3
699 1 0.233269320997863 -4.878738428512746 -14.948403393838763 -11.387116216887307 2 6 -3
266 1 -0.01286455232074786 -5.25130154928582 -8.994632972888477 -13.926137582914043 1 6 -3
756 1 0.002143208100453015 -7.969477567951863 -10.872906908169995 -12.46963251026544 1 6 -3
3803 2 0.02250654362025354 -3.755370944177468 -16.40165020488382 -16.63764917958956 6 6 -5
275 1 0.001939473755715602 -0.2439396126914277 -12.79244675910108 -11.013877708579535 1 6 -3
4011 2 0.03339725120849488 -2.0922202560130927 -13.755504775069506 -15.738001321830158 3 6 -5
3529 2 0.03514160543026356 -0.3871284089237796 -8.657686567106639 -14.776886566947331 2 5 -6
1306 2 0.0211283147634046 -7.4449486024679015 -10.607900807890985 -8.453637825094459 2 6 -3
1314 2 0.01175174203403618 -1.807540574153109 -9.52867586587341 -8.757025177965653 6 6 -6
1235 1 0.008066622755129288 -13.46845318890901 -11.399738652459636 -4.100275461885507 3 5 -6
1752 1 0.005869257169661479 -12.76116049801163 -11.75617452671839 -2.9173855274385327 3 5 -6
1754 1 -0.009914219318661415 -12.652774512130504 -13.190721350176032 -2.874861089087781 3 5 -6
1236 1 0.005807831304000761 -14.114903524638418 -12.458085772810453 -5.020236347703554 3 5 -6
1686 1 0.004469574839225552 -10.5466105739097 -15.49160300356234 -3.077316022568618 2 6 -2
1690 1 -0.03127181979866368 -11.196300002530348 -14.607201143472935 -4.1245531141567495 2 6 -2
1237 1 0.02273503688140653 -13.748881900260953 -13.853137827581286 -4.932067005430914 3 5 -6
1239 1 0.04398483851681975 -12.544132418014815 -13.980056920846133 -4.048225156299006 3 5 -6
1627 1 0.1449213019718488 -10.597271166295958 -14.35527979465148 -5.371154736179704 2 6 -2
1691 3 -0.4445088678190733 -11.287810995241122 -13.160941266881391 -6.283574770957248 2 6 -2
683 2 0.2996101922976167 -12.49591063135541 -13.102818093325475 -8.257386818476016 4 5 -6
1624 1 0.1628263119125944 -9.345113979803847 -14.96663315612961 -5.714938967682173 2 6 -2
1685 1 -0.03605354550479363 -11.326421471738636 -15.737466056742518 -1.8549514802452702 2 6 -2
