LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2080000, units = real

2971 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.03965073467855292 -11.875939311837849 -11.054161296442162 -12.688864794676656 4 5 -6
252 1 0.05995061502100421 -11.86693267056427 -12.319923653587733 -11.96616750524846 4 6 -5
253 1 -0.002966133760620347 -12.629673056203538 -10.013333189816082 -11.830113069818228 4 5 -6
255 1 -0.04755927539390735 -11.984524264232185 -13.588345735910101 -11.28778214724153 4 6 -5
257 1 -0.08895351011848285 -10.539027864296001 -10.444841354890979 -13.211883537713446 4 5 -6
258 1 0.03353103822051182 -10.755101103322984 -14.385239066702784 -11.056327759386996 4 6 -5
259 2 0.02570315268143365 -9.71975252305924 -14.284536997909626 -11.216444578316132 4 6 -5
256 1 0.3100840763888988 -13.445047228659497 -13.864147234120628 -11.521894424804005 4 6 -5
746 1 -0.02983935282318303 -13.854330283734265 -10.91774277220697 -9.557912372361837 4 5 -6
3788 1 -0.02753262558160441 -9.239709202971731 -14.577216184468236 -16.025477140334708 5 6 -6
3317 3 -0.4599283743850813 -12.730295331474894 -16.60776667052172 -16.2043422724349 5 6 -6
260 2 0.05357202768068479 -10.095096403085924 -11.359023155744087 -13.785533478399906 4 5 -6
184 1 -0.001296952228655897 -10.989264353101232 -15.153302120138651 -9.9734041582582 4 6 -5
3847 1 -0.03891298095198366 -13.644387342150775 -14.722246354120538 -10.166855905763 4 6 -5
3898 3 -0.4558602175157603 -14.136591674562919 -13.198867545177691 -12.391668302745627 4 6 -5
183 1 -0.003351627137603071 -12.46603734425031 -15.297461407408926 -9.64719539557367 4 6 -5
3791 1 0.2735808412751907 -9.25193904429668 -14.839950175674991 -14.50909336272508 5 6 -6
3852 2 0.09168111178090976 -11.551684621965894 -14.580230384338067 -16.412578569085078 5 6 -6
3792 3 -0.4169005566934535 -10.353500848896337 -15.09115937973456 -13.76482263243492 5 6 -6
306 1 0.05037581471988775 -11.651196888724227 -8.457740406934196 -13.62765190874896 4 5 -6
745 1 0.2424813908175889 -15.205649694402227 -10.941531747481406 -8.980279570756338 4 5 -6
307 1 0.2440451388298251 -10.468302176570853 -9.078268031042647 -13.903777936339708 4 5 -6
742 1 -0.04908319443304094 -15.87266615653207 -9.736593258181694 -9.058459381646266 4 5 -6
3801 2 0.02912972723323407 -8.775259911654224 -16.01613635754604 -11.587303419218435 5 6 -6
261 1 0.0005709518436172178 -9.60030765037349 -10.315860613567764 -10.047315942963774 4 5 -6
743 1 0.01612640568829298 -13.684134356779865 -10.119875564696835 -10.765904672190192 4 5 -6
749 1 -0.01605116506513098 -10.862355415739726 -10.680971499968274 -9.477149885955878 4 5 -6
3970 2 0.05029867751084812 -16.090605986287404 -11.420410258194039 -15.300054078760205 3 5 -6
3844 1 0.01548734547671542 -15.95447785743506 -15.352445975997798 -11.150488555335777 4 6 -5
3303 2 0.07413931437436878 -14.302544344070421 -15.44799920403168 -13.535800960577964 5 6 -6
3848 1 0.01827288185808721 -15.116292846245322 -14.707468773231906 -10.085116445638821 4 6 -5
740 1 0.009573446382067089 -15.646364813038453 -8.776027715732207 -10.299132749876746 4 5 -6
264 1 -0.03924402976607745 -8.627831569543215 -8.998561060605708 -10.136119824797653 1 6 -3
3306 1 -0.03165747701786102 -14.339403202015628 -16.440252300563028 -13.781689988432436 5 6 -6
3310 2 0.05788056822262651 -14.778387676811347 -15.55824115299707 -15.192429702060908 5 6 -6
262 2 0.01853729732817068 -8.590977600122061 -12.388317205365066 -10.119337938089778 4 5 -6
741 1 -0.01645112594649657 -14.38559855160775 -8.90928996982797 -10.948445945273026 4 5 -6
195 1 -0.01375743767407534 -8.531659731205922 -11.307721825663876 -9.98780076734326 4 5 -6
3849 2 0.07202662412389421 -15.75910180954924 -14.301270987827165 -9.369434137010847 4 6 -5
739 1 -0.01569026348265432 -12.61700478049374 -8.863585626582601 -12.644575260391798 4 5 -6
686 1 0.03762355879136182 -11.647281605482897 -11.556901836296236 -8.578894258878337 4 5 -6
187 2 0.009424311965567644 -9.192515248100165 -16.241878444596637 -9.852761619736796 5 6 -6
188 1 -0.01268714807900281 -10.018091662155673 -16.139891318126807 -9.236846903467516 5 6 -6
263 2 0.01508538086299773 -8.64905629845945 -8.394421342297901 -11.04133411147829 1 6 -3
736 2 0.0392512705993649 -14.728458962763902 -8.865953053574195 -13.063456268695727 4 5 -6
186 2 0.07895883488573043 -13.055510658376393 -15.989708076185362 -9.057741757862205 4 6 -5
3841 1 -0.01273009049334639 -16.117626662940264 -16.673129079132192 -11.797249269769015 4 6 -5
752 2 0.02467754607978286 -8.988295804910148 -8.483952253072557 -9.084621725787892 1 6 -3
265 1 -0.007267277178514303 -7.30352032450562 -10.716448847899017 -9.456977726391687 1 6 -3
208 2 0.01374489116447131 -7.115589769020558 -13.155902764763985 -9.36966230479199 2 6 -3
3789 1 -0.02306689183563658 -7.927619422272402 -13.857176013375131 -16.319709359279454 5 6 -6
697 1 0.0348707207917717 -6.388523843866059 -13.00153021295214 -8.638675955559341 2 6 -3
282 2 0.02914739013814972 -0.08972918105754533 -8.964204398536937 -10.77641835954522 1 6 -3
3795 1 -0.0218142951136126 -7.835746846281018 -14.8603067282752 -13.621121973421854 5 6 -6
758 1 -0.005476795625605328 -5.788248290982022 -8.805590982516676 -9.879512422529663 1 6 -3
3659 2 0.01807822519580901 -2.506851677671639 -16.65921757579681 -9.451970051887445 4 5 -6
826 2 0.03414227823079216 -3.1217318161726295 -9.264014843629655 -8.940735536463677 1 6 -3
3798 1 -0.009761017601767711 -7.790854983826897 -15.808336233469673 -12.412007792536704 5 6 -6
3809 1 -0.01474364865971963 -2.8827786551996235 -12.862484726328018 -16.309937247092968 6 6 -5
3808 1 -0.007633165457293187 -2.387222779744563 -15.706600957976567 -15.95279990289282 6 6 -5
4011 2 0.01004120105681202 -0.5726143665280138 -10.785031567173773 -15.011002810337011 3 6 -5
129 2 0.0145210875399899 -6.320314985716124 -12.919514740725823 -15.850515395930335 5 6 -6
267 2 0.01118529720452057 -5.114887075176578 -9.279148524989411 -12.32836259302096 1 6 -3
3810 1 -0.003192177281303735 -2.3774722946424767 -14.316588546004954 -15.847311627626764 6 6 -5
3794 1 -0.01593760515374845 -6.747042436226874 -14.282224758924375 -14.030879286551412 5 6 -6
1316 2 0.0167369638834141 -1.2074788042508058 -9.744756990110867 -8.626566832757693 6 6 -6
3796 2 0.01238109249993115 -5.692691371951803 -14.291659372834118 -13.376443955809858 5 6 -6
83 1 -0.006232727622879193 -5.45421899634215 -16.052323252720598 -9.104269640371399 4 5 -6
271 2 0.00832199938985511 -5.080828221605421 -8.6849553785016 -13.898328618220095 1 6 -3
3793 1 -0.01840745315634988 -6.95532602655313 -13.736145963688836 -15.368781839590444 5 6 -6
756 1 -0.004662828296379727 -7.184941527716465 -9.475946304358283 -9.832767088420205 1 6 -3
762 1 -0.04706754074454084 -5.2952435089061 -9.249251634308626 -8.524291689956307 1 6 -3
