LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2600000, units = real

2470 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.01268361961679471 -11.486624782860654 -12.446805587475216 -12.844598057503998 2 6 -2
3164 2 0.03960838631183838 -12.624134438235767 -12.544842993673864 -12.652742795333081 2 6 -2
3117 1 0.03201071353758232 -11.52496537120927 -11.736274732774262 -9.257188901392476 3 6 -5
3101 1 0.006000007216879903 -10.487816714690059 -12.11331891913708 -11.783527876775024 2 6 -2
3099 1 -0.001881514635548896 -10.979000399990017 -11.724683841719877 -14.023465085917634 2 6 -2
3640 1 0.01062610387521722 -10.700637042790445 -12.38973188995805 -10.392570869402624 3 6 -5
3235 1 -0.1082105732196254 -15.338234045628681 -10.13863276148696 -12.160218935575495 2 6 -2
3770 1 0.2834983247333486 -14.878652202213758 -10.496271508905448 -10.853666393128233 2 6 -2
3767 1 -0.08621102250046594 -15.068608136594236 -9.435183238087713 -9.96131963430205 3 5 -6
3232 1 -0.002504332242748073 -14.820401877944557 -10.310295050979175 -14.34021588739172 2 6 -2
2643 1 -0.005126145508046218 -11.619324408867604 -10.379707361671022 -14.64943945432067 2 6 -2
3166 1 -0.004702836835639181 -13.968887479998193 -11.241064196779366 -15.176179500767441 2 6 -2
3233 1 0.006613873092504632 -14.669205634045495 -11.005351478595209 -13.216830264348067 2 6 -2
3636 1 0.005862925052947728 -10.96436025463373 -13.805092911986145 -8.644587861946928 3 6 -5
3639 1 -0.0007120005551029471 -10.154814070440622 -13.512927931463585 -9.611736749470477 3 6 -5
2645 1 -0.001138991523450171 -12.765146508033364 -10.312198091610506 -15.22982487831024 2 6 -2
3042 1 -0.001423019903285486 -9.545413282761556 -14.784921173097912 -10.292544284045077 2 6 -2
2574 1 0.007670654378815856 -14.505647569874492 -11.64573262835259 -16.380488419027753 2 6 -2
3105 1 -0.002019433939206144 -8.843059756270655 -14.631184846419018 -11.498791312126645 2 6 -2
2647 1 -0.001174683360175927 -10.471529654121905 -9.605914441414502 -15.137993882929422 2 6 -2
3619 3 -0.5138884170939289 -14.217259514081558 -11.61602175707818 -10.135417571205243 4 6 -5
3237 2 0.03822789818533036 -14.27869909908757 -11.945707391786163 -12.93190305340171 2 6 -2
3633 1 -0.002172350124200799 -11.110418710829233 -16.378621134996415 -8.454873440343935 3 6 -5
2655 1 -0.002563959454934164 -9.448219697917068 -9.539211338456088 -10.756561832316716 3 6 -5
3118 1 -0.00838276909071513 -11.201880550121722 -10.373341410084995 -9.238831304012507 3 6 -5
3102 1 0.004865473156842831 -9.184929630971133 -12.70118550564344 -12.333564606989407 2 6 -2
2657 1 -0.01617174931122436 -10.805029569977947 -9.53374743434119 -10.347085074958573 3 6 -5
