LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1730000, units = real

3272 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

766 3 -0.4866692767538287 -8.374038326441458 -9.762020774212605 -10.283095896913201 2 6 -3
686 1 -0.03385654486183652 -11.120851374162708 -16.35506078684385 -12.059223157903599 4 5 -6
743 1 -0.01245712122422846 -13.971313084670626 -15.49473402811907 -11.346705235280554 4 5 -6
744 2 0.01349258248292704 -13.73685968881609 -14.619289408719625 -10.788342304606282 4 5 -6
749 1 -0.02258378802787169 -11.284484847676671 -15.23320899496321 -13.130007190755114 4 5 -6
750 2 0.02994435090305499 -11.907998200446988 -14.424630340345521 -12.833039950655197 4 5 -6
261 1 0.03191637168170687 -10.088396419079015 -15.050271316020632 -13.886039624714085 4 5 -6
759 1 -0.05722609956399347 -10.469563661946392 -11.292269044545122 -10.67846414471226 2 6 -3
761 2 0.03196494033204664 -10.435072484437981 -11.804331530342937 -11.671186595436618 2 6 -3
1308 1 -0.05158419988007298 -9.293163009779823 -12.111376090207248 -9.8304010488948 2 6 -3
1305 2 0.03034307118446945 -11.452811942168768 -11.430204729843023 -10.248279707150887 2 6 -3
195 1 -0.06290346192647198 -9.283856619253806 -16.081278388555727 -14.402508560378779 4 5 -6
741 1 -0.002854952764889174 -15.276286769099265 -15.839143607318473 -11.76257782969896 4 5 -6
264 1 -0.02797988517929036 -9.485940045851464 -13.809700268955712 -14.037491720164997 1 6 -3
739 1 -0.03262074230525142 -15.92876035307002 -14.06063027233194 -13.505956699055874 4 5 -6
307 1 0.2158924540296718 -15.013384443531853 -12.995685059764375 -15.714147099716127 4 5 -6
306 1 0.1187820691000547 -15.094261745697194 -13.178180059842987 -14.34402705494668 4 5 -6
810 3 -0.4498482784111834 -14.051032180566892 -12.179227057473847 -14.97972716555865 4 5 -6
687 2 0.01078204122569 -11.87650198243484 -14.726924390937453 -10.318856339815627 4 5 -6
752 2 0.02288862500519509 -9.604727690041281 -13.128540628205698 -13.12208116851417 1 6 -3
257 1 -0.07084272483881707 -16.057191068033056 -13.529233235485897 -16.55957292751712 4 5 -6
751 1 0.3163828058518081 -12.133152566951255 -8.634276553557456 -11.0067213059651 2 6 -3
754 1 -0.09900674453197059 -10.976541985983896 -8.68751493352176 -9.93296734798616 2 6 -3
262 2 0.05087125455149569 -9.358649342948024 -16.296455506697058 -15.484281948590583 4 5 -6
755 1 0.164586953876849 -9.990902989359292 -9.828692446198787 -10.798216773345638 2 6 -3
263 2 0.04871335467675581 -10.10998031728355 -12.990168961399922 -14.699258110333416 1 6 -3
821 1 0.05698754497835764 -12.041428768993127 -8.873507068608582 -13.763783209581538 2 6 -3
317 2 0.09236614762636379 -13.449921521282825 -10.456376590629523 -16.585547517084255 3 5 -5
312 1 0.04599557877556108 -14.417664109568427 -9.445184457404437 -13.713667904220511 4 5 -5
757 1 -0.00856003243449547 -10.408922660545752 -9.409361279926761 -12.135159820790815 2 6 -3
315 1 -0.01797805790800404 -13.479029213108154 -9.528909398258946 -16.018942609685304 3 5 -5
818 1 -0.00780993448681376 -11.493297336013592 -9.013253336901874 -12.491607956515978 2 6 -3
314 1 0.03053512916322532 -13.295412856250021 -9.46268515474655 -14.325921600470755 4 5 -5
1375 1 0.05560855124048107 -11.548885835925864 -8.920533313841004 -8.52356654285625 2 4 -5
316 1 0.01608127545638342 -12.234847607442086 -8.483541146183503 -15.915038591941848 3 5 -5
1307 1 -0.01754387150594445 -9.448380998264643 -13.278940761966762 -9.069118598029766 2 6 -3
1417 2 0.03373865235650032 -16.141761680146036 -11.167092471969504 -10.298160536357672 2 7 -3
738 1 -0.02950318076721516 -16.060002637823544 -14.447671537491399 -12.033993889220524 4 5 -6
813 1 -0.008866575550234485 -15.771716457094941 -9.819792174363801 -13.246362120973645 4 5 -5
807 2 0.01680010187479717 -15.711110395814393 -13.598222097026149 -11.40749485120359 4 5 -6
