LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2230000, units = real

2829 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3852 2 0.03306345178560238 -10.229090486770867 -14.261609304729673 -13.405124654088787 5 6 -6
3854 1 0.004277014790053081 -10.125737389260971 -13.377283310492674 -14.200119851538304 5 6 -6
3317 3 -0.488244559801271 -12.14119191105392 -15.346576494427929 -15.453433850903771 5 6 -6
3309 1 0.2244285273156458 -13.640303097327847 -15.646435616162712 -15.073466452568331 5 6 -6
3851 1 -0.03492697890574987 -10.995980438397828 -13.023449716950767 -15.16708145865474 5 6 -6
3319 1 0.2584360399007872 -12.043693952306628 -13.895347589559968 -15.860464485203858 5 6 -6
3898 3 -0.4793981771644705 -14.091621109038163 -11.081753778873939 -9.987419069466643 4 6 -5
3311 1 -0.04816715920606284 -14.520585775155087 -14.707274275713454 -15.482105164520748 5 6 -6
3312 1 -0.004258968600541497 -14.322448558827716 -13.705443464786635 -16.59365806704072 5 6 -6
3842 2 0.02011235977404207 -12.556981434179146 -15.026093523643853 -10.918726693202125 4 6 -5
3853 1 -0.008187118782906976 -11.23598956939701 -11.719149226208158 -16.022535316819507 5 6 -6
2776 1 -0.01204970415580638 -15.879665829608596 -15.038268619294422 -15.078482538543218 5 6 -6
3316 1 -0.04086710743332479 -12.887823404345689 -13.370218025847086 -16.525927936256682 5 6 -6
307 1 0.1965952136764279 -10.12607931849242 -9.027587445274499 -13.364078156693754 4 5 -6
252 1 0.04193242423478186 -11.235616158455839 -10.861465367335352 -10.44354465452898 4 6 -5
260 2 0.03184413408431427 -10.531889517817179 -11.264438879196698 -13.068870727698929 4 5 -6
3975 1 0.007461653190444346 -13.33090958520218 -8.491620824814671 -16.498719354388403 1 6 -3
257 1 -0.07537170676841934 -10.207487862275404 -10.279445747242505 -12.69251359596855 4 5 -6
254 1 -0.007695892358755289 -10.209121056799805 -10.11465270803114 -11.273562268069655 4 5 -6
2777 2 0.01768356766554728 -16.477904969442744 -14.091753893490905 -15.625313886989623 5 6 -6
255 1 -0.04602117579098884 -11.736722294182519 -11.796013933580813 -9.623927958638369 4 6 -5
