LAMMPS data file via write_data, version 2 Aug 2023, timestep = 380000, units = real

3772 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.01936333915340964 -13.14558645956318 -10.420507962230666 -13.945649998918581 5 5 -5
1497 1 0.2635514186863871 -10.081576179623239 -10.011978870095435 -10.451941460877418 4 4 -6
960 2 0.01745620120634273 -9.782759755478963 -10.772764503713674 -15.037967011281564 2 4 -5
962 1 -0.01702297686485047 -9.288466865202597 -11.385544317952473 -15.744620616249383 2 4 -5
885 2 0.005285091489952 -11.75050882643227 -11.658049896323075 -15.57001481482649 2 4 -5
1432 1 -0.04736148876530227 -10.248036248484167 -11.036271345736457 -11.399265051878364 4 4 -6
1427 2 0.3054954243559695 -13.62877809202227 -11.805837439710137 -11.401831244477853 4 4 -6
948 2 0.0513859918031034 -15.179528699495087 -11.55788298910702 -13.511615607737289 5 5 -5
887 1 -0.0009110403287599291 -11.461871033972757 -12.662386234229878 -15.854707691108002 2 4 -5
1429 2 0.06783886470872574 -11.221637985526923 -11.26324597381535 -11.90518254303872 4 4 -6
880 2 0.2538267942447716 -14.031914287541484 -13.182588082748657 -16.19739432095036 2 4 -5
1426 3 -0.6582629268103206 -13.530278343525143 -12.637953760635732 -11.011956671869108 4 4 -6
1956 1 0.2566302158260776 -13.953095262844652 -12.51328538254754 -9.545703381749664 4 4 -6
882 3 -0.6363004654205145 -14.355924859600496 -13.690318096203347 -15.392177185085535 2 4 -5
886 1 -0.03086522842341988 -11.916874038426881 -13.774198175996762 -14.715283646448087 2 4 -5
1425 2 0.06818507996788786 -15.264636549607141 -13.911355892032947 -11.69590310300208 5 5 -5
883 1 0.2792055869832695 -13.25670448198212 -14.162556565708211 -14.50675529912927 2 4 -5
890 2 0.03646827836846002 -9.871754787093659 -13.883868751869944 -13.834973651209278 2 4 -5
1553 1 -0.01477559430792199 -15.455242665516817 -10.532367371853546 -13.050595626771523 5 5 -5
1431 1 0.0182633214671647 -10.935100330048128 -14.24640660103244 -13.823877854748197 2 4 -5
1428 1 -0.01961735971438699 -13.424992256727291 -15.188092862363115 -13.540860415964264 2 4 -5
888 1 -0.04868768038013657 -9.938078518879092 -12.640062213852218 -16.150126266760886 2 4 -5
1434 2 0.07384573665064073 -10.680893498751987 -14.065315182330952 -10.7152878065946 2 4 -5
1430 1 0.008385318939121963 -11.324538490715048 -15.048892155717182 -12.702143739874774 2 4 -5
1962 2 0.06452098439585424 -12.944811962724689 -14.914213240109808 -10.326355733982325 4 4 -6
1365 1 -0.01892712166857458 -14.846953080083852 -15.905353030763667 -13.322867495169564 2 4 -5
1370 1 0.02179026306891173 -12.563165992477616 -15.724020405064453 -12.622067678268067 2 4 -5
1435 1 -0.01274225091112276 -9.168951585077131 -11.796773812829025 -11.847373819449126 4 4 -6
1487 2 0.01933103238618289 -15.144750972569284 -15.492174951623038 -10.753846484862915 4 4 -6
1433 2 0.007417855547380023 -9.25475623301097 -12.542567469202856 -12.770009442173171 4 4 -6
949 1 -0.02564210535548317 -14.729508410959818 -9.296835790346574 -13.177396518987525 5 5 -5
1960 1 -0.02920568349596243 -13.15919295996087 -14.999872220853513 -9.245019707576741 4 4 -6
954 1 -0.02006159962620934 -13.61686065878931 -9.429482008977315 -14.041214270695841 5 5 -5
