LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2640000, units = real

2442 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.01750891380316491 -10.393774768391188 -11.45480288471682 -12.166762614996424 2 6 -2
3164 2 0.02629010423459816 -11.319590687185595 -12.12051354586741 -12.142490561966229 2 6 -2
3099 1 0.003582515969529913 -10.336707012063322 -10.222828637869062 -12.745056676432254 2 6 -2
2643 1 -0.00414037977619687 -10.932514429522016 -9.106696027552585 -13.481064812099072 2 6 -2
3166 1 -0.001516390388363813 -13.330033379260136 -9.85304663891269 -13.91997822618078 2 6 -2
3233 1 0.02278112662588849 -13.976030169286275 -9.297961181186132 -11.631555525064975 2 6 -2
3042 1 0.005100926565343812 -9.558169856736848 -13.668760459994866 -9.638925147728422 2 6 -2
2574 1 -0.004983805893528748 -13.975800899730533 -10.577924085241177 -14.971007247207291 2 6 -2
3619 3 -0.4730721574086381 -13.556547291455088 -9.894011615091818 -8.889421613421282 4 6 -5
3237 2 0.05755877381857746 -12.997589910041047 -9.84646106457885 -11.312029451075954 2 6 -2
2583 1 -0.009419557087266418 -9.84320419645895 -15.157737833654702 -15.79661558388948 2 6 -2
3040 1 -0.006667841662353541 -9.471164338374312 -14.948669928583566 -8.883217814972573 2 6 -2
2572 1 -0.05006417485284418 -15.172292985935794 -10.278805626246438 -15.680780953047321 2 6 -2
2131 1 -0.001608807791724433 -12.869493171305583 -10.930253917984347 -15.972749860307271 2 6 -2
2575 1 0.00210397807468541 -12.23350499348558 -12.052530052435566 -15.932403265889562 2 6 -2
2577 1 -0.02242490103852537 -11.614192673140737 -13.281515409350156 -15.704456266077752 2 6 -2
3102 1 -0.001550419584696521 -8.792337987975232 -10.886998980020019 -10.682022921561673 2 6 -2
3105 1 -0.01863154191065913 -9.70269107711539 -13.496135250442322 -11.058863066485323 2 6 -2
3106 1 0.006080569547842044 -9.492986357619907 -12.04568981836009 -11.394610642821414 2 6 -2
3104 2 0.01804612746573622 -9.342408635082032 -14.468018895742176 -11.59035085592787 2 6 -2
2144 1 -0.005996810551030587 -8.987797559129824 -15.646028936016677 -15.00421532984896 2 6 -2
2644 1 0.006613383096717875 -8.95659084691795 -9.829308844938595 -12.460463539936745 2 6 -2
2646 1 -0.02287366877388675 -8.82290649569271 -8.540029374610116 -13.040434221049027 2 6 -2
2578 2 0.01749647565727616 -12.049561278211607 -13.283382881130343 -14.631135170927552 2 6 -2
2625 2 0.02510402258874167 -15.445946565196557 -11.075616612443259 -12.973556936457612 4 6 -5
2580 1 0.004352340597748292 -10.705699148426243 -14.389014329567065 -16.66380658407953 2 6 -2
3039 1 -0.01799500568495643 -9.305653925131 -16.15975986989374 -9.734456940305565 2 6 -2
3232 1 -0.01360933697328481 -14.095909563284923 -8.904850899883018 -12.980520111969495 2 6 -2
3640 1 0.002997643915802352 -9.666016177203865 -11.560494192398352 -8.528785914268628 3 6 -5
3770 1 0.2965949097780617 -14.405574114816844 -8.78771934921174 -9.14170479468037 2 6 -2
3235 1 -0.07793834072876765 -14.675703592581998 -8.517775443958937 -10.633919242627174 2 6 -2
2977 2 0.01864647729717762 -10.851020419360008 -16.11989687018009 -14.127705987881935 2 6 -2
2974 1 -0.01534979637085141 -10.706152122769803 -16.386478742336234 -13.017632702750547 2 6 -2
3221 1 -0.01597094880612768 -16.33757456078363 -10.49396979575498 -12.861865251030258 2 6 -2
2506 1 -0.003212989072549813 -15.90912271862308 -12.88261152297756 -16.0002524663204 2 6 -2
2657 1 0.002483662531155059 -9.0437387056214 -9.52475465085732 -8.389811966451079 3 6 -5
3101 1 0.006952291316605502 -9.10196481245686 -10.61085771642523 -9.428937605340941 2 6 -2
2976 1 0.00401303193726614 -11.91884900135085 -16.295371111956868 -12.203877575442123 2 6 -2
2645 1 -0.003629028959930614 -12.181244230053384 -9.03960663401548 -14.134354279332667 2 6 -2
3046 1 0.01625305271219784 -10.432373026087971 -16.317106638871692 -10.606806758786222 2 6 -2
3048 1 -0.0009687471441712382 -11.699924517339873 -16.382401965253848 -10.11870288342612 2 6 -2
3639 1 -0.00236157769403119 -9.672172471476324 -12.870636812011057 -8.707002551027971 3 6 -5
3068 1 -0.004152180788111633 -0.4874938348347742 -16.163491023884276 -10.345819402001922 6 6 -5
2660 2 0.02149013803474473 -4.768181196151768 -10.799003767684422 -14.931580607931462 2 6 -2
2510 2 0.03084267608571647 -6.797709392018327 -15.884058397950257 -13.246897626757722 2 6 -2
2540 1 -0.004392154388908519 -0.32848593048392377 -13.259153032126632 -14.2091020195152 4 6 -5
3067 1 -0.01248280834613885 -0.7998315198090701 -16.015786182857966 -11.719602377366687 6 6 -5
2597 1 -0.001524678416924403 -0.1370333970497651 -11.272790367292052 -12.862538670640122 2 7 -2
3070 2 0.02395192358896941 -1.2175274361821096 -14.99748155483506 -11.968386957596179 6 6 -5
3059 1 -0.02882004490980073 -2.885389216636566 -10.10608683564925 -10.801950884792296 2 7 -2
2788 2 0.0165831854760771 -2.2652275761736123 -9.483380363620496 -12.728458930666354 2 6 -1
3109 2 0.02136200747741748 -6.27017541249609 -15.16478599853291 -14.763772948744423 2 6 -2
2722 1 -0.0180764971300408 -5.15422188406679 -11.45058673447164 -14.131029314424755 2 6 -2
3056 2 0.02784840059382188 -2.365524323143292 -9.708785514359445 -9.905014254772844 2 7 -2
2780 1 0.009478142568633621 -2.911158267343814 -8.935422238165113 -12.108024298402517 2 6 -1
2542 1 -0.009336730914111864 -1.1063420007747102 -14.348996022113829 -14.613477813282712 4 6 -5
2595 1 -0.002504480082774648 -1.0690009473593014 -12.282511951566153 -13.164867800178232 2 7 -2
2608 2 0.02203040123225585 -0.2680528924358618 -10.592350484477047 -10.685514958563806 2 7 -2
2790 2 0.01833025293765748 -0.938164576538542 -8.462861504994049 -13.327692277989822 2 6 -1
3061 1 -0.004765464600765851 -2.620620566563276 -12.174760464627184 -12.72026929677852 2 7 -2
2781 2 0.02744103554185777 -3.8387589796849158 -10.861643278955055 -10.751102259175635 2 6 -1
2539 1 -0.004888911663750828 -3.705695228564654 -14.240645620159645 -14.977251544385693 4 6 -5
